time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.379,11.858,4.505,-628.578,8.321,-145.527,4,10.311,0.006,"",0.077,0.000,0.009,11.858,0.000,1.000,-35.495,-0.195,0.038,11.856,0.194,0.002
0.399,11.868,4.743,-628.582,8.322,-145.290,4,10.237,0.004,"",0.071,0.000,-0.009,11.868,0.000,1.000,-35.257,-0.196,0.047,11.866,-0.196,0.002
0.419,11.877,4.980,-628.586,8.323,-145.053,4,10.163,0.003,"",0.066,0.000,0.009,11.877,0.000,1.000,-35.020,-0.196,0.054,11.875,0.196,0.002
0.439,11.885,5.218,-628.590,8.325,-144.815,4,10.091,0.002,"",0.061,0.000,-0.009,11.885,0.000,1.000,-34.782,-0.196,0.059,11.884,-0.197,0.002
0.459,11.892,5.456,-628.594,8.326,-144.577,4,10.023,0.002,"",0.057,0.000,0.009,11.892,0.000,1.000,-34.544,-0.196,0.064,11.891,0.198,0.002
0.479,11.899,5.694,-628.598,8.327,-144.339,4,9.961,0.001,"",0.054,0.000,-0.009,11.899,0.000,1.000,-34.306,-0.196,0.067,11.897,-0.198,0.002
0.499,11.904,5.932,-628.602,8.329,-144.101,4,9.904,0.001,"",0.051,0.000,0.009,11.905,0.000,1.000,-34.068,-0.196,0.069,11.903,0.199,0.002
0.519,11.802,6.168,-628.606,8.330,-143.865,4,9.853,0.001,"",0.048,0.000,-0.009,11.802,0.000,1.000,-33.832,-0.195,0.069,11.801,-0.198,0.002
0.539,11.819,6.404,-628.610,8.331,-143.629,4,9.810,0.000,"",0.099,0.000,0.009,11.819,0.000,1.000,-33.596,-0.195,0.069,11.817,0.199,0.002
0.559,11.833,6.641,-628.614,8.333,-143.392,4,9.773,0.000,"",0.091,0.000,-0.009,11.833,0.000,1.000,-33.359,-0.195,0.069,11.832,-0.198,0.002
0.579,11.846,6.878,-628.617,8.334,-143.155,4,9.743,0.000,"",0.083,0.000,0.009,11.846,0.000,1.000,-33.122,-0.195,0.067,11.844,0.198,0.002
0.599,11.858,7.115,-628.621,8.335,-142.918,4,9.720,0.000,"",0.077,0.000,-0.009,11.858,0.000,1.000,-32.885,-0.195,0.065,11.856,-0.199,0.002
0.619,11.868,7.352,-628.625,8.337,-142.681,4,9.703,0.000,"",0.071,0.000,0.009,11.868,0.000,1.000,-32.648,-0.196,0.063,11.866,0.198,0.002
0.639,11.877,7.590,-628.629,8.338,-142.443,4,9.691,0.000,"",0.066,0.000,-0.009,11.877,0.000,1.000,-32.410,-0.196,0.061,11.875,-0.198,0.002
0.659,11.885,7.828,-628.633,8.339,-142.206,4,9.684,0.000,"",0.062,0.000,0.009,11.885,0.000,1.000,-32.172,-0.196,0.058,11.883,0.198,0.002
0.679,11.892,8.065,-628.637,8.340,-141.968,4,9.682,0.000,"",0.057,0.000,-0.009,11.892,0.000,1.000,-31.935,-0.196,0.056,11.891,-0.198,0.002
0.699,11.899,8.303,-628.641,8.341,-141.730,4,9.683,0.000,"",0.054,0.000,0.009,11.899,0.000,1.000,-31.697,-0.196,0.053,11.897,0.198,0.002
0.719,11.904,8.541,-628.645,8.342,-141.492,4,9.688,0.000,"",0.051,0.000,-0.009,11.904,0.000,1.000,-31.459,-0.196,0.051,11.903,-0.198,0.002
0.739,11.802,8.777,-628.649,8.343,-141.256,4,9.694,0.000,"",0.048,0.000,0.009,11.802,0.000,1.000,-31.223,-0.195,0.048,11.801,0.198,0.002
0.759,11.819,9.014,-628.653,8.344,-141.019,4,9.703,0.000,"",0.099,0.000,-0.009,11.819,0.000,1.000,-30.986,-0.195,0.046,11.817,-0.198,0.002
0.779,11.833,9.251,-628.656,8.345,-140.783,4,9.713,0.000,"",0.091,0.000,0.009,11.833,0.000,1.000,-30.749,-0.195,0.044,11.831,0.198,0.002
0.799,11.846,9.487,-628.660,8.346,-140.546,4,9.725,0.000,"",0.083,0.000,-0.009,11.846,0.000,1.000,-30.513,-0.195,0.043,11.844,-0.198,0.002
0.819,11.858,9.725,-628.664,8.347,-140.309,4,9.736,0.000,"",0.077,0.000,0.009,11.858,0.000,1.000,-30.275,-0.196,0.041,11.856,0.199,0.002
0.839,11.868,9.962,-628.668,8.348,-140.072,4,9.748,0.000,"",0.071,0.000,-0.009,11.868,0.000,1.000,-30.038,-0.196,0.040,11.866,-0.198,0.002
0.859,11.877,10.199,-628.672,8.348,-139.834,4,9.759,0.000,"",0.066,0.000,0.009,11.877,0.000,1.000,-29.801,-0.196,0.039,11.875,0.198,0.002
0.879,11.885,10.437,-628.676,8.349,-139.596,4,9.770,0.000,"",0.062,0.000,-0.009,11.885,0.000,1.000,-29.563,-0.196,0.038,11.883,-0.199,0.002
0.899,11.892,10.675,-628.680,8.350,-139.359,4,9.780,0.000,"",0.058,0.000,0.009,11.892,0.000,1.000,-29.325,-0.196,0.038,11.891,0.199,0.002
0.919,11.899,10.913,-628.684,8.351,-139.121,4,9.789,0.000,"",0.054,0.000,-0.009,11.899,0.000,1.000,-29.087,-0.196,0.037,11.897,-0.198,0.002
0.939,11.904,11.151,-628.688,8.351,-138.883,4,9.798,0.000,"",0.051,0.000,0.009,11.904,0.000,1.000,-28.849,-0.196,0.037,11.903,0.198,0.002
0.959,11.802,11.387,-628.692,8.352,-138.647,4,9.805,0.000,"",0.048,0.000,-0.009,11.802,0.000,1.000,-28.613,-0.195,0.037,11.801,-0.198,0.002
0.979,11.819,11.623,-628.696,8.353,-138.410,4,9.811,0.000,"",0.099,0.000,0.009,11.819,0.000,1.000,-28.377,-0.195,0.037,11.817,0.198,0.002
0.999,11.833,11.860,-628.699,8.354,-138.174,4,9.817,0.000,"",0.091,0.000,-0.009,11.833,0.000,1.000,-28.140,-0.195,0.037,11.831,-0.199,0.002
1.019,11.846,12.097,-628.703,8.354,-137.937,4,9.821,0.000,"",0.083,0.000,0.009,11.846,0.000,1.000,-27.903,-0.195,0.037,11.844,0.198,0.002
1.039,11.858,12.334,-628.707,8.355,-137.700,4,9.824,0.000,"",0.077,0.000,-0.009,11.858,0.000,1.000,-27.666,-0.196,0.038,11.856,-0.199,0.002
1.059,11.868,12.572,-628.711,8.356,-137.462,4,9.827,0.000,"",0.071,0.000,0.009,11.868,0.000,1.000,-27.428,-0.196,0.038,11.866,0.198,0.002
1.079,11.877,12.809,-628.715,8.357,-137.225,4,9.828,0.000,"",0.066,0.000,-0.009,11.877,0.000,1.000,-27.191,-0.196,0.038,11.875,-0.198,0.002
1.099,11.885,13.047,-628.719,8.357,-136.987,4,9.829,0.000,"",0.062,0.000,0.009,11.885,0.000,1.000,-26.953,-0.196,0.039,11.883,0.198,0.002
1.119,11.892,13.285,-628.723,8.358,-136.749,4,9.829,0.000,"",0.058,0.000,-0.009,11.892,0.000,1.000,-26.715,-0.196,0.039,11.890,-0.198,0.002
1.139,11.899,13.523,-628.727,8.359,-136.511,4,9.829,0.000,"",0.054,0.000,0.009,11.899,0.000,1.000,-26.477,-0.196,0.040,11.897,0.198,0.002
1.159,11.904,13.761,-628.731,8.360,-136.273,4,9.828,0.000,"",0.051,0.000,-0.009,11.904,0.000,1.000,-26.239,-0.197,0.040,11.903,-0.198,0.002
1.179,11.802,13.997,-628.735,8.361,-136.037,4,9.827,0.000,"",0.048,0.000,0.009,11.802,0.000,1.000,-26.003,-0.195,0.040,11.801,0.198,0.002
1.199,11.819,14.233,-628.739,8.361,-135.801,4,9.826,0.000,"",0.099,0.000,0.009,11.819,0.000,1.000,-25.767,-0.195,0.040,11.817,0.198,0.005
1.219,11.833,14.470,-628.742,8.362,-135.564,4,9.824,0.000,"",0.091,0.000,-0.009,11.833,0.000,1.000,-25.530,-0.195,0.041,11.831,-0.199,0.001
1.239,11.846,14.707,-628.746,8.363,-135.327,4,9.822,0.000,"",0.083,0.000,-0.009,11.846,0.000,1.000,-25.293,-0.195,0.041,11.844,-0.199,0.003
1.259,11.858,14.944,-628.750,8.364,-135.090,4,9.821,0.000,"",0.077,0.000,-0.009,11.858,0.000,1.000,-25.056,-0.195,0.041,11.856,-0.199,0.006
1.279,11.868,15.181,-628.754,8.365,-134.853,4,9.819,0.000,"",0.071,0.000,0.009,11.868,0.000,1.000,-24.819,-0.196,0.041,11.866,0.198,0.001
1.299,11.877,15.419,-628.758,8.365,-134.615,4,9.817,0.000,"",0.066,0.000,0.009,11.877,0.000,1.000,-24.581,-0.196,0.042,11.875,0.198,0.002
1.319,11.885,15.656,-628.762,8.366,-134.378,4,9.816,0.000,"",0.062,0.000,0.009,11.885,0.000,1.000,-24.344,-0.196,0.042,11.883,0.199,0.005
1.339,11.892,15.894,-628.766,8.367,-134.140,4,9.814,0.000,"",0.058,0.000,-0.009,11.892,0.000,1.000,-24.106,-0.196,0.042,11.890,-0.198,0.001
1.359,11.899,16.132,-628.770,8.368,-133.902,4,9.813,0.000,"",0.054,0.000,-0.009,11.899,0.000,1.000,-23.868,-0.196,0.042,11.897,-0.198,0.003
1.379,11.904,16.370,-628.774,8.369,-133.664,4,9.812,0.000,"",0.051,0.000,-0.009,11.904,0.000,1.000,-23.630,-0.196,0.042,11.903,-0.199,0.006
1.399,11.802,16.606,-628.778,8.370,-133.428,4,9.811,0.000,"",0.048,0.000,0.009,11.802,0.000,1.000,-23.394,-0.195,0.042,11.801,0.198,0.001
1.419,11.819,16.843,-628.781,8.370,-133.192,4,9.810,0.000,"",0.099,0.000,0.009,11.819,0.000,1.000,-23.157,-0.195,0.042,11.817,0.198,0.002
1.439,11.833,17.079,-628.785,8.371,-132.955,4,9.809,0.000,"",0.091,0.000,0.009,11.833,0.000,1.000,-22.921,-0.196,0.042,11.831,0.199,0.005
1.459,11.846,17.316,-628.789,8.372,-132.718,4,9.808,0.000,"",0.083,0.000,-0.009,11.846,0.000,1.000,-22.684,-0.196,0.042,11.844,-0.199,0.001
1.479,11.858,17.554,-628.793,8.373,-132.481,4,9.808,0.000,"",0.077,0.000,-0.009,11.858,0.000,1.000,-22.446,-0.196,0.042,11.856,-0.199,0.003
1.499,11.868,17.791,-628.797,8.374,-132.244,4,9.808,0.000,"",0.071,0.000,0.009,11.868,0.000,1.000,-22.209,-0.196,0.042,11.866,0.198,0.001
1.519,11.877,18.028,-628.801,8.375,-132.006,4,9.807,0.000,"",0.066,0.000,-0.009,11.877,0.000,1.000,-21.972,-0.196,0.042,11.875,-0.198,0.003
1.539,11.885,18.266,-628.805,8.375,-131.768,4,9.807,0.000,"",0.062,0.000,0.009,11.885,0.000,1.000,-21.734,-0.196,0.042,11.883,0.198,0.001
1.559,11.892,18.504,-628.809,8.376,-131.531,4,9.807,0.000,"",0.058,0.000,0.009,11.892,0.000,1.000,-21.496,-0.196,0.042,11.890,0.199,0.005
1.579,11.899,18.742,-628.813,8.377,-131.293,4,9.807,0.000,"",0.054,0.000,-0.009,11.899,0.000,1.000,-21.258,-0.196,0.042,11.897,-0.199,0.000
1.599,11.904,18.980,-628.817,8.378,-131.055,4,9.807,0.000,"",0.051,0.000,-0.009,11.904,0.000,1.000,-21.020,-0.196,0.042,11.903,-0.199,0.003
1.619,11.802,19.216,-628.821,8.379,-130.819,4,9.808,0.000,"",0.048,0.000,-0.009,11.802,0.000,1.000,-20.784,-0.195,0.041,11.801,-0.199,0.006
1.639,11.819,19.452,-628.824,8.380,-130.582,4,9.808,0.000,"",0.099,0.000,0.009,11.819,0.000,1.000,-20.548,-0.195,0.041,11.817,0.199,0.002
1.659,11.833,19.689,-628.828,8.380,-130.346,4,9.808,0.000,"",0.091,0.000,0.009,11.833,0.000,1.000,-20.311,-0.196,0.041,11.831,0.199,0.002
1.679,11.846,19.926,-628.832,8.381,-130.109,4,9.808,0.000,"",0.083,0.000,0.009,11.846,0.000,1.000,-20.074,-0.196,0.041,11.844,0.199,0.005
1.699,11.858,20.163,-628.836,8.382,-129.872,4,9.809,0.000,"",0.077,0.000,-0.009,11.858,0.000,1.000,-19.837,-0.196,0.041,11.856,-0.198,0.001
1.719,11.868,20.401,-628.840,8.383,-129.634,4,9.809,0.000,"",0.071,0.000,-0.009,11.868,0.000,1.000,-19.600,-0.196,0.041,11.866,-0.198,0.003
1.739,11.877,20.638,-628.844,8.384,-129.397,4,9.809,0.000,"",0.066,0.000,0.009,11.877,0.000,1.000,-19.362,-0.196,0.041,11.875,0.198,0.001
1.759,11.885,20.876,-628.848,8.385,-129.159,4,9.809,0.000,"",0.062,0.000,0.009,11.885,0.000,1.000,-19.124,-0.196,0.041,11.883,0.199,0.004
1.779,11.892,21.114,-628.852,8.385,-128.921,4,9.810,0.000,"",0.058,0.000,-0.009,11.892,0.000,1.000,-18.886,-0.196,0.041,11.890,-0.199,0.000
1.799,11.899,21.352,-628.856,8.386,-128.683,4,9.810,0.000,"",0.054,0.000,-0.009,11.899,0.000,1.000,-18.648,-0.196,0.041,11.897,-0.199,0.004
1.819,11.904,21.590,-628.860,8.387,-128.445,4,9.810,0.000,"",0.051,0.000,-0.009,11.904,0.000,1.000,-18.410,-0.196,0.041,11.903,-0.199,0.006
1.839,11.802,21.826,-628.864,8.388,-128.209,4,9.810,0.000,"",0.048,0.000,0.009,11.802,0.000,1.000,-18.174,-0.195,0.041,11.801,0.199,0.002
1.859,11.819,22.062,-628.867,8.389,-127.973,4,9.810,0.000,"",0.099,0.000,0.009,11.819,0.000,1.000,-17.938,-0.195,0.041,11.817,0.199,0.002
1.879,11.833,22.299,-628.871,8.389,-127.736,4,9.810,0.000,"",0.091,0.000,0.009,11.833,0.000,1.000,-17.701,-0.196,0.041,11.831,0.199,0.005
1.899,11.846,22.536,-628.875,8.390,-127.500,4,9.810,0.000,"",0.083,0.000,0.009,11.846,0.000,1.000,-17.464,-0.196,0.041,11.844,0.199,0.008
1.919,11.858,22.773,-628.879,8.391,-127.262,4,9.810,0.000,"",0.077,0.000,-0.009,11.858,0.000,1.000,-17.227,-0.196,0.041,11.856,-0.199,0.003
1.939,11.868,23.010,-628.883,8.392,-127.025,4,9.810,0.000,"",0.071,0.000,-0.009,11.868,0.000,1.000,-16.990,-0.196,0.041,11.866,-0.199,0.001
1.959,11.877,23.248,-628.887,8.393,-126.788,4,9.810,0.000,"",0.066,0.000,-0.009,11.877,0.000,1.000,-16.752,-0.195,0.041,11.875,-0.199,0.005
1.979,11.885,23.485,-628.891,8.394,-126.550,4,9.811,0.000,"",0.062,0.000,-0.009,11.885,0.000,1.000,-16.515,-0.195,0.041,11.883,-0.199,0.007
1.999,11.892,23.723,-628.895,8.394,-126.312,4,9.811,0.000,"",0.058,0.000,0.009,11.892,0.000,1.000,-16.277,-0.196,0.041,11.890,0.199,0.002
2.019,11.899,23.961,-628.899,8.395,-126.074,4,9.811,0.000,"",0.054,0.000,0.009,11.899,0.000,1.000,-16.039,-0.196,0.041,11.897,0.199,0.001
2.039,11.904,24.199,-628.903,8.396,-125.836,4,9.811,0.000,"",0.051,0.000,0.009,11.904,0.000,1.000,-15.801,-0.197,0.041,11.903,0.199,0.005
2.059,11.802,24.435,-628.906,8.397,-125.600,4,9.811,0.000,"",0.048,0.000,-0.009,11.802,0.000,1.000,-15.565,-0.195,0.041,11.801,-0.199,0.000
2.079,11.819,24.672,-628.910,8.398,-125.364,4,9.811,0.000,"",0.099,0.000,-0.009,11.819,0.000,1.000,-15.328,-0.195,0.041,11.817,-0.199,0.003
2.099,11.833,24.908,-628.914,8.399,-125.127,4,9.811,0.000,"",0.091,0.000,0.009,11.833,0.000,1.000,-15.092,-0.195,0.041,11.831,0.199,0.001
2.119,11.846,25.145,-628.918,8.399,-124.890,4,9.810,0.000,"",0.083,0.000,0.009,11.846,0.000,1.000,-14.855,-0.196,0.041,11.844,0.199,0.004
2.139,11.858,25.382,-628.922,8.400,-124.653,4,9.811,0.000,"",0.077,0.000,-0.009,11.858,0.000,1.000,-14.618,-0.196,0.041,11.856,-0.199,0.000
2.159,11.868,25.620,-628.926,8.401,-124.416,4,9.810,0.000,"",0.071,0.000,-0.009,11.868,0.000,1.000,-14.380,-0.196,0.041,11.866,-0.199,0.004
2.179,11.877,25.857,-628.930,8.402,-124.178,4,9.811,0.000,"",0.066,0.000,0.009,11.877,0.000,1.000,-14.143,-0.196,0.041,11.875,0.199,0.000
2.199,11.885,26.095,-628.934,8.403,-123.941,4,9.811,0.000,"",0.062,0.000,0.009,11.885,0.000,1.000,-13.905,-0.196,0.041,11.883,0.199,0.004
2.219,11.892,26.333,-628.938,8.404,-123.703,4,9.811,0.000,"",0.058,0.000,-0.009,11.892,0.000,1.000,-13.667,-0.196,0.041,11.890,-0.199,0.000
2.239,11.899,26.571,-628.942,8.404,-123.465,4,9.810,0.000,"",0.054,0.000,-0.009,11.899,0.000,1.000,-13.429,-0.196,0.042,11.897,-0.200,0.004
2.259,11.904,26.809,-628.946,8.405,-123.227,4,9.810,0.000,"",0.051,0.000,0.009,11.904,0.000,1.000,-13.191,-0.196,0.042,11.903,0.199,0.000
2.279,11.802,27.045,-628.949,8.406,-122.991,4,9.810,0.000,"",0.048,0.000,0.009,11.802,0.000,1.000,-12.955,-0.195,0.041,11.801,0.200,0.004
2.299,11.819,27.281,-628.953,8.407,-122.755,4,9.810,0.000,"",0.099,0.000,-0.009,11.819,0.000,1.000,-12.719,-0.195,0.041,11.817,-0.200,0.000
2.319,11.833,27.518,-628.957,8.408,-122.518,4,9.810,0.000,"",0.091,0.000,-0.009,11.833,0.000,1.000,-12.482,-0.195,0.041,11.831,-0.200,0.004
2.339,11.846,27.755,-628.961,8.408,-122.281,4,9.810,0.000,"",0.083,0.000,0.009,11.846,0.000,1.000,-12.245,-0.195,0.041,11.844,0.199,0.000
2.359,11.858,27.992,-628.965,8.409,-122.044,4,9.810,0.000,"",0.077,0.000,0.009,11.858,0.000,1.000,-12.008,-0.196,0.041,11.856,0.199,0.004
2.379,11.868,28.229,-628.969,8.410,-121.807,4,9.810,0.000,"",0.071,0.000,-0.009,11.868,0.000,1.000,-11.771,-0.196,0.041,11.866,-0.200,0.001
2.399,11.877,28.467,-628.973,8.411,-121.569,4,9.810,0.000,"",0.066,0.000,-0.009,11.877,0.000,1.000,-11.533,-0.196,0.041,11.875,-0.200,0.004
2.419,11.885,28.705,-628.977,8.412,-121.331,4,9.810,0.000,"",0.062,0.000,0.009,11.885,0.000,1.000,-11.295,-0.196,0.042,11.883,0.199,0.000
2.439,11.892,28.942,-628.981,8.413,-121.094,4,10.395,0.000,"",0.058,0.000,0.009,11.892,0.000,1.000,-11.058,-0.196,0.053,11.890,0.200,0.016
2.459,11.898,29.180,-628.985,8.414,-120.856,4,10.315,0.064,"",0.054,0.000,-0.010,11.898,0.000,1.000,-10.820,-0.196,0.063,11.897,-0.217,0.024
2.479,11.904,29.418,-628.989,8.416,-120.618,4,10.252,0.106,"",0.051,0.000,-0.011,11.904,0.000,1.000,-10.582,-0.196,0.072,11.902,-0.245,0.029
2.499,11.802,29.654,-628.992,8.417,-120.382,4,10.197,0.132,"",0.048,0.000,0.012,11.802,0.000,1.000,-10.346,-0.195,0.080,11.800,0.278,0.031
2.519,11.818,29.890,-628.996,8.419,-120.146,4,10.142,0.146,"",0.099,0.000,0.014,11.818,0.000,1.000,-10.110,-0.195,0.086,11.816,0.313,0.031
2.539,11.832,30.126,-629.000,8.421,-119.910,4,10.087,0.151,"",0.091,0.000,-0.016,11.832,0.000,1.000,-9.874,-0.195,0.092,11.830,-0.347,0.028
2.559,11.844,30.363,-629.004,8.423,-119.673,4,10.032,0.151,"",0.084,0.000,-0.017,11.844,0.000,1.000,-9.637,-0.196,0.096,11.842,-0.380,0.027
2.579,11.855,30.600,-629.008,8.425,-119.436,4,9.974,0.147,"",0.078,0.000,0.018,11.855,0.000,1.000,-9.400,-0.196,0.100,11.853,0.410,0.023
2.599,11.865,30.837,-629.012,8.427,-119.199,4,9.916,0.142,"",0.072,0.000,0.020,11.865,0.000,1.000,-9.163,-0.196,0.102,11.863,0.436,0.022
2.619,11.874,31.074,-629.016,8.429,-118.962,4,9.860,0.134,"",0.067,0.000,-0.021,11.874,0.000,1.000,-8.926,-0.196,0.103,11.871,-0.459,0.017
2.639,11.881,31.312,-629.020,8.431,-118.724,4,9.805,0.127,"",0.063,0.000,-0.022,11.881,0.000,1.000,-8.688,-0.196,0.103,11.879,-0.478,0.017
2.659,11.888,31.550,-629.024,8.433,-118.487,4,10.339,0.120,"",0.059,0.000,0.022,11.888,0.000,1.000,-8.450,-0.197,0.113,11.885,0.495,0.003
2.679,11.894,31.788,-629.028,8.435,-118.249,4,10.156,0.048,"",0.056,0.000,0.022,11.894,0.000,1.000,-8.212,-0.197,0.120,11.891,0.491,0.017
2.699,11.899,32.026,-629.032,8.438,-118.011,4,9.972,0.000,"",0.053,0.000,-0.021,11.899,0.000,1.000,-7.974,-0.197,0.123,11.897,-0.475,0.021
2.719,11.904,32.264,-629.036,8.440,-117.772,4,9.800,0.031,"",0.051,0.000,-0.020,11.904,0.000,1.000,-7.736,-0.197,0.123,11.901,-0.451,0.026
2.739,11.801,32.500,-629.039,8.443,-117.536,4,9.650,0.050,"",0.048,0.000,0.019,11.801,0.000,1.000,-7.500,-0.195,0.120,11.799,0.423,0.025
2.759,11.817,32.737,-629.043,8.445,-117.300,4,9.524,0.060,"",0.100,0.000,0.018,11.817,0.000,1.000,-7.263,-0.196,0.114,11.815,0.395,0.026
2.779,11.831,32.974,-629.047,8.447,-117.063,4,9.430,0.063,"",0.092,0.000,0.016,11.831,0.000,1.000,-7.027,-0.196,0.106,11.829,0.366,0.026
2.799,11.844,33.211,-629.051,8.449,-116.826,4,9.363,0.062,"",0.085,0.000,-0.015,11.844,0.000,1.000,-6.789,-0.196,0.097,11.842,-0.340,0.021
2.819,11.855,33.448,-629.055,8.451,-116.589,4,9.323,0.059,"",0.078,0.000,-0.014,11.855,0.000,1.000,-6.552,-0.195,0.088,11.853,-0.317,0.018
2.839,11.865,33.685,-629.059,8.452,-116.352,4,9.307,0.053,"",0.073,0.000,-0.013,11.865,0.000,1.000,-6.315,-0.195,0.078,11.863,-0.296,0.017
2.859,11.874,33.923,-629.063,8.454,-116.114,4,9.310,0.048,"",0.067,0.000,-0.013,11.874,0.000,1.000,-6.077,-0.195,0.068,11.872,-0.277,0.017
2.879,11.882,34.160,-629.067,8.455,-115.876,4,9.331,0.041,"",0.063,0.000,0.012,11.882,0.000,1.000,-5.840,-0.195,0.058,11.881,0.261,0.012
2.899,11.890,34.398,-629.071,8.456,-115.638,4,9.365,0.035,"",0.059,0.000,0.011,11.890,0.000,1.000,-5.602,-0.196,0.049,11.888,0.249,0.009
2.919,11.896,34.636,-629.075,8.457,-115.401,4,9.408,0.030,"",0.055,0.000,0.011,11.896,0.000,1.000,-5.364,-0.196,0.041,11.895,0.237,0.009
2.939,11.902,34.874,-629.079,8.457,-115.162,4,9.459,0.025,"",0.052,0.000,0.010,11.902,0.000,1.000,-5.126,-0.197,0.034,11.900,0.228,0.010
2.959,11.800,35.110,-629.082,8.458,-114.926,4,9.513,0.020,"",0.049,0.000,-0.010,11.800,0.000,1.000,-4.890,-0.195,0.028,11.799,-0.222,0.006
2.979,11.817,35.347,-629.086,8.458,-114.690,4,9.568,0.016,"",0.100,0.000,-0.010,11.817,0.000,1.000,-4.653,-0.195,0.023,11.815,-0.217,0.004
2.999,11.831,35.583,-629.090,8.459,-114.454,4,9.623,0.013,"",0.092,0.000,-0.010,11.831,0.000,1.000,-4.417,-0.195,0.019,11.830,-0.211,0.006
3.019,11.845,35.820,-629.094,8.459,-114.217,4,9.676,0.010,"",0.084,0.000,-0.009,11.845,0.000,1.000,-4.180,-0.195,0.017,11.843,-0.208,0.008
3.039,11.856,36.057,-629.098,8.459,-113.980,4,9.725,0.008,"",0.078,0.000,0.009,11.856,0.000,1.000,-3.943,-0.195,0.015,11.855,0.206,0.003
3.059,11.867,36.295,-629.102,8.460,-113.742,4,9.770,0.006,"",0.072,0.000,0.009,11.867,0.000,1.000,-3.705,-0.196,0.014,11.865,0.204,0.002
3.079,11.876,36.532,-629.106,8.460,-113.505,4,9.809,0.005,"",0.067,0.000,0.009,11.876,0.000,1.000,-3.468,-0.196,0.014,11.874,0.202,0.005
3.099,11.884,36.770,-629.110,8.460,-113.267,4,9.843,0.003,"",0.062,0.000,0.009,11.884,0.000,1.000,-3.230,-0.197,0.015,11.882,0.201,0.007
