time,speed,travel,x,y,z,grounded,lift,torque,contact
1.419,11.858,16.841,-630.481,8.220,-133.222,4,9.809,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.439,11.871,17.078,-630.485,8.221,-132.984,4,9.808,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.459,11.883,17.316,-630.489,8.222,-132.747,4,9.808,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.479,11.893,17.554,-630.493,8.223,-132.509,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.499,11.902,17.792,-630.497,8.224,-132.271,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.519,11.803,18.028,-630.501,8.225,-132.035,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.539,11.824,18.264,-630.505,8.225,-131.798,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.559,11.842,18.501,-630.509,8.226,-131.562,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.579,11.858,18.738,-630.513,8.227,-131.325,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.599,11.871,18.976,-630.516,8.228,-131.087,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.619,11.883,19.213,-630.520,8.229,-130.850,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.639,11.893,19.451,-630.524,8.230,-130.612,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.659,11.902,19.689,-630.528,8.230,-130.374,4,9.807,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.679,11.803,19.925,-630.532,8.231,-130.138,4,9.808,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.699,11.824,20.162,-630.536,8.232,-129.901,4,9.808,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.719,11.842,20.399,-630.540,8.233,-129.664,4,9.809,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.739,11.858,20.636,-630.544,8.234,-129.427,4,9.809,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.759,11.871,20.873,-630.548,8.234,-129.190,4,9.809,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.779,11.883,21.111,-630.552,8.235,-128.952,4,9.809,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.799,11.893,21.349,-630.556,8.236,-128.714,4,9.809,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.819,11.902,21.587,-630.559,8.237,-128.476,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.839,11.803,21.823,-630.563,8.238,-128.240,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.859,11.824,22.059,-630.567,8.239,-128.004,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.879,11.842,22.296,-630.571,8.239,-127.767,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.899,11.858,22.533,-630.575,8.240,-127.530,4,9.811,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.919,11.871,22.771,-630.579,8.241,-127.293,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.939,11.883,23.008,-630.583,8.242,-127.055,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.959,11.893,23.246,-630.587,8.243,-126.817,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.979,11.902,23.484,-630.591,8.244,-126.579,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
1.999,11.803,23.720,-630.595,8.244,-126.343,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.019,11.824,23.957,-630.599,8.245,-126.107,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.039,11.842,24.194,-630.603,8.246,-125.870,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.059,11.858,24.431,-630.606,8.247,-125.633,4,9.811,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.079,11.871,24.668,-630.610,8.248,-125.395,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.099,11.883,24.906,-630.614,8.249,-125.158,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.119,11.893,25.144,-630.618,8.249,-124.920,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.139,11.902,25.382,-630.622,8.250,-124.682,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.159,11.803,25.618,-630.626,8.251,-124.446,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.179,11.824,25.854,-630.630,8.252,-124.209,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.199,11.842,26.091,-630.634,8.253,-123.973,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.219,11.858,26.328,-630.638,8.253,-123.736,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.239,11.871,26.566,-630.642,8.254,-123.498,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.259,11.883,26.803,-630.646,8.255,-123.260,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.279,11.893,27.041,-630.649,8.256,-123.023,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.299,11.902,27.279,-630.653,8.257,-122.785,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.319,11.803,27.515,-630.657,8.258,-122.549,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.339,11.824,27.752,-630.661,8.258,-122.312,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.359,11.842,27.989,-630.665,8.259,-122.075,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.379,11.858,28.226,-630.669,8.260,-121.838,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.399,11.871,28.463,-630.673,8.261,-121.601,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.419,11.883,28.701,-630.677,8.262,-121.363,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.439,11.893,28.939,-630.681,8.263,-121.125,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.459,11.902,29.177,-630.685,8.263,-120.887,4,9.810,0.000,"Ground_80_240:(0.00, 1.00, 0.00)"
2.479,11.803,29.413,-630.689,8.264,-120.651,4,10.395,0.000,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.499,11.824,29.649,-630.693,8.266,-120.415,4,10.304,0.062,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.519,11.842,29.886,-630.697,8.267,-120.178,4,10.229,0.112,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.539,11.857,30.123,-630.700,8.269,-119.941,4,10.164,0.152,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.559,11.871,30.360,-630.704,8.270,-119.704,4,10.107,0.183,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.579,11.882,30.598,-630.708,8.272,-119.467,4,10.056,0.206,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.599,11.892,30.835,-630.712,8.274,-119.229,4,10.007,0.222,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.619,11.901,31.073,-630.716,8.276,-118.991,4,10.546,0.233,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.639,11.801,31.309,-630.720,8.279,-118.755,4,10.375,0.178,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.659,11.821,31.546,-630.724,8.281,-118.519,4,10.197,0.131,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.679,11.839,31.782,-630.728,8.284,-118.282,4,10.028,0.091,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.699,11.855,32.019,-630.732,8.286,-118.045,4,9.871,0.058,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.719,11.868,32.257,-630.736,8.289,-117.808,4,9.730,0.031,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.739,11.880,32.495,-630.739,8.292,-117.570,4,9.608,0.010,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.759,11.890,32.732,-630.743,8.294,-117.332,4,9.507,0.007,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.779,11.898,32.970,-630.747,8.296,-117.094,4,9.428,0.019,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.799,11.906,33.209,-630.751,8.298,-116.856,4,9.371,0.029,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.819,11.806,33.445,-630.755,8.300,-116.620,4,9.334,0.035,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.839,11.826,33.681,-630.759,8.302,-116.383,4,9.314,0.039,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.859,11.844,33.918,-630.763,8.303,-116.146,4,9.314,0.041,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.879,11.859,34.156,-630.767,8.305,-115.909,4,9.327,0.041,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.899,11.872,34.393,-630.771,8.306,-115.672,4,9.353,0.041,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.919,11.884,34.631,-630.775,8.307,-115.434,4,9.389,0.039,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.939,11.894,34.869,-630.779,8.308,-115.196,4,9.431,0.037,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.959,11.902,35.107,-630.782,8.308,-114.958,4,9.479,0.034,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.979,11.803,35.343,-630.786,8.309,-114.722,4,9.529,0.031,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
2.999,11.824,35.579,-630.790,8.309,-114.486,4,9.581,0.028,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.019,11.842,35.816,-630.794,8.310,-114.249,4,9.632,0.025,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.039,11.858,36.053,-630.798,8.310,-114.012,4,9.681,0.022,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.059,11.871,36.291,-630.802,8.310,-113.774,4,9.727,0.019,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.079,11.883,36.528,-630.806,8.311,-113.537,4,9.769,0.016,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.099,11.893,36.766,-630.810,8.311,-113.299,4,9.806,0.013,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.119,11.902,37.004,-630.814,8.311,-113.061,4,9.838,0.011,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.139,11.803,37.240,-630.818,8.311,-112.825,4,9.866,0.009,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.159,11.824,37.477,-630.822,8.312,-112.588,4,9.888,0.007,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.179,11.842,37.714,-630.825,8.312,-112.352,4,9.905,0.006,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.199,11.858,37.951,-630.829,8.313,-112.114,4,9.918,0.004,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.219,11.871,38.188,-630.833,8.313,-111.877,4,9.926,0.003,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.239,11.883,38.426,-630.837,8.314,-111.639,4,9.930,0.002,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.259,11.893,38.664,-630.841,8.314,-111.402,4,9.931,0.001,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.279,11.902,38.902,-630.845,8.315,-111.164,4,9.928,0.001,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.299,11.803,39.138,-630.849,8.316,-110.927,4,9.923,0.000,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, 0.00)"
3.319,11.824,39.374,-630.853,8.316,-110.691,4,9.916,0.000,"Ground_80_320:(0.00, 1.00, 0.00)"
3.339,11.842,39.611,-630.857,8.317,-110.454,4,9.914,0.021,"Ground_80_320:(0.00, 1.00, 0.00)"
3.359,11.858,39.848,-630.861,8.318,-110.217,4,9.919,0.017,"Ground_80_320:(0.00, 1.00, 0.00)"
3.379,11.871,40.086,-630.864,8.319,-109.980,4,9.927,0.023,"Ground_80_320:(0.00, 1.00, 0.00)"
3.399,11.883,40.324,-630.868,8.320,-109.742,4,9.954,0.049,"Ground_80_320:(0.00, 1.00, 0.00)"
3.419,11.893,40.561,-630.872,8.321,-109.504,4,9.975,0.024,"Ground_80_320:(0.00, 1.00, 0.00)"
3.439,11.902,40.799,-630.876,8.322,-109.266,4,10.019,0.064,"Ground_80_320:(0.00, 1.00, 0.00)"
3.459,11.803,41.035,-630.880,8.323,-109.030,4,10.052,0.009,"Ground_80_320:(0.00, 1.00, 0.00)"
3.479,11.824,41.272,-630.884,8.324,-108.794,4,10.114,0.082,"Ground_80_320:(0.00, 1.00, 0.00)"
3.499,11.842,41.508,-630.888,8.325,-108.557,4,10.172,0.017,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, -0.02)"
3.519,11.857,41.745,-630.892,8.327,-108.320,4,10.242,0.068,"Takeoff - 40m x 6m, 6.2m rise:(0.00, 1.00, -0.01)"
3.539,11.870,41.983,-630.896,8.329,-108.083,4,10.335,0.029,"Takeoff - 40m x 6m, 6.2m rise:(-0.01, 1.00, -0.02)"
3.559,11.882,42.220,-630.900,8.331,-107.846,4,10.406,0.052,"Takeoff - 40m x 6m, 6.2m rise:(-0.01, 1.00, -0.02)"
3.579,11.892,42.458,-630.904,8.333,-107.608,4,10.520,0.053,"Takeoff - 40m x 6m, 6.2m rise:(-0.01, 1.00, -0.02)"
3.599,11.900,42.695,-630.908,8.336,-107.371,4,10.580,0.033,"Takeoff - 40m x 6m, 6.2m rise:(-0.01, 1.00, -0.02)"
3.619,11.907,42.933,-630.912,8.339,-107.133,4,10.702,0.081,"Takeoff - 40m x 6m, 6.2m rise:(-0.01, 1.00, -0.03)"
3.639,11.806,43.169,-630.916,8.342,-106.897,4,10.740,0.031,"Takeoff - 40m x 6m, 6.2m rise:(-0.01, 1.00, -0.02)"
3.659,11.825,43.405,-630.920,8.346,-106.661,4,10.872,0.032,"Takeoff - 40m x 6m, 6.2m rise:(-0.01, 1.00, -0.03)"
3.679,11.841,43.642,-630.925,8.350,-106.425,4,10.882,0.066,"Takeoff - 40m x 6m, 6.2m rise:(-0.02, 1.00, -0.03)"
3.699,11.855,43.878,-630.929,8.355,-106.188,4,10.985,0.011,"Takeoff - 40m x 6m, 6.2m rise:(-0.02, 1.00, -0.03)"
3.719,11.867,44.115,-630.933,8.360,-105.951,4,10.978,0.102,"Takeoff - 40m x 6m, 6.2m rise:(-0.02, 1.00, -0.03)"
3.739,11.877,44.352,-630.937,8.366,-105.714,4,11.058,0.015,"Takeoff - 40m x 6m, 6.2m rise:(-0.02, 1.00, -0.04)"
3.759,11.886,44.589,-630.942,8.372,-105.477,4,11.047,0.362,"Takeoff - 40m x 6m, 6.2m rise:(-0.02, 1.00, -0.03)"
3.779,11.893,44.827,-630.946,8.379,-105.239,4,11.083,0.036,"Takeoff - 40m x 6m, 6.2m rise:(-0.03, 1.00, -0.04)"
3.799,11.899,45.064,-630.951,8.386,-105.002,4,11.072,0.389,"Takeoff - 40m x 6m, 6.2m rise:(-0.03, 1.00, -0.04)"
3.819,11.903,45.302,-630.955,8.393,-104.765,4,11.057,0.070,"Takeoff - 40m x 6m, 6.2m rise:(-0.03, 1.00, -0.05)"
3.839,11.800,45.537,-630.960,8.402,-104.529,4,11.058,0.270,"Takeoff - 40m x 6m, 6.2m rise:(-0.03, 1.00, -0.04)"
3.859,11.818,45.773,-630.964,8.410,-104.293,4,11.008,0.087,"Takeoff - 40m x 6m, 6.2m rise:(-0.04, 1.00, -0.05)"
3.879,11.832,46.009,-630.969,8.419,-104.057,4,11.021,0.305,"Takeoff - 40m x 6m, 6.2m rise:(-0.03, 1.00, -0.05)"
3.899,11.845,46.245,-630.974,8.429,-103.821,4,10.929,0.236,"Takeoff - 40m x 6m, 6.2m rise:(-0.04, 1.00, -0.03)"
3.919,11.856,46.482,-630.979,8.439,-103.585,4,10.969,0.312,"Takeoff - 40m x 6m, 6.2m rise:(-0.03, 1.00, -0.04)"
3.939,11.865,46.719,-630.984,8.450,-103.348,4,10.855,0.253,"Takeoff - 40m x 6m, 6.2m rise:(-0.02, 1.00, -0.04)"
3.959,11.872,46.955,-630.989,8.460,-103.111,4,10.898,0.329,"Takeoff - 40m x 6m, 6.2m rise:(-0.02, 1.00, -0.03)"
3.979,11.878,47.192,-630.994,8.472,-102.874,4,10.773,0.281,"Takeoff - 40m x 6m, 6.2m rise:(-0.03, 1.00, -0.05)"
3.999,11.883,47.429,-630.999,8.483,-102.637,4,10.837,0.352,"Takeoff - 40m x 6m, 6.2m rise:(-0.03, 1.00, -0.05)"
4.019,11.887,47.666,-631.005,8.496,-102.400,4,10.700,0.312,"Takeoff - 40m x 6m, 6.2m rise:(-0.05, 1.00, -0.05)"
4.039,11.890,47.904,-631.010,8.508,-102.163,4,10.774,0.383,"Takeoff - 40m x 6m, 6.2m rise:(-0.03, 1.00, -0.04)"
4.059,11.893,48.141,-631.015,8.521,-101.926,4,10.634,0.352,"Takeoff - 40m x 6m, 6.2m rise:(-0.02, 1.00, -0.04)"
4.079,11.895,48.378,-631.021,8.534,-101.689,4,10.721,0.377,"Takeoff - 40m x 6m, 6.2m rise:(-0.03, 1.00, -0.05)"
4.099,11.896,48.615,-631.027,8.548,-101.452,4,10.598,0.419,"Takeoff - 40m x 6m, 6.2m rise:(-0.03, 1.00, -0.05)"
4.119,11.897,48.852,-631.033,8.561,-101.215,4,10.673,0.413,"Takeoff - 40m x 6m, 6.2m rise:(-0.02, 1.00, -0.05)"
4.139,11.897,49.089,-631.039,8.576,-100.978,4,10.585,0.472,"Takeoff - 40m x 6m, 6.2m rise:(-0.06, 1.00, -0.05)"
