time,speed,travel,x,y,z,grounded,lift,torque,contact
1.300,27.876,36.208,-629.129,8.655,-21.233,4,9.506,0.055,"Reverse supported roadworks transition:(0.00, 1.00, 0.00)"
1.320,27.876,36.766,-629.120,8.653,-21.791,4,9.679,0.086,"Reverse supported roadworks transition:(0.00, 1.00, 0.00)"
1.340,27.877,37.323,-629.110,8.651,-22.348,4,9.918,0.093,"Reverse supported roadworks transition:(0.00, 1.00, 0.00)"
1.360,27.877,37.881,-629.101,8.649,-22.905,4,10.218,0.089,"Reverse supported roadworks transition:(0.00, 1.00, 0.01)"
1.380,27.877,38.438,-629.092,8.647,-23.463,4,10.566,0.098,"Reverse supported roadworks transition:(0.00, 1.00, 0.01)"
1.400,27.876,38.996,-629.083,8.646,-24.020,4,10.948,0.078,"Reverse supported roadworks transition:(0.00, 1.00, 0.01)"
1.420,27.876,39.553,-629.074,8.645,-24.577,4,11.347,0.054,"Reverse supported roadworks transition:(0.00, 1.00, 0.01)"
1.440,27.876,40.110,-629.064,8.645,-25.134,4,11.749,0.029,"Reverse supported roadworks transition:(0.00, 1.00, 0.01)"
1.460,27.875,40.667,-629.055,8.646,-25.691,4,12.142,0.002,"Reverse supported roadworks transition:(0.00, 1.00, 0.02)"
1.480,27.874,41.224,-629.046,8.648,-26.249,4,12.515,0.025,"Reverse supported roadworks transition:(0.00, 1.00, 0.02)"
1.500,27.874,41.781,-629.037,8.652,-26.806,4,12.861,0.031,"Reverse supported roadworks transition:(0.00, 1.00, 0.02)"
1.520,27.873,42.338,-629.028,8.657,-27.362,4,13.174,0.059,"Reverse supported roadworks transition:(0.00, 1.00, 0.02)"
1.540,27.871,42.895,-629.018,8.663,-27.919,4,13.447,0.065,"Reverse supported roadworks transition:(0.00, 1.00, 0.02)"
1.560,27.870,43.452,-629.009,8.671,-28.476,4,13.680,0.093,"Reverse supported roadworks transition:(0.00, 1.00, 0.03)"
1.580,27.869,44.009,-629.000,8.680,-29.033,4,13.868,0.117,"Reverse supported roadworks transition:(0.00, 1.00, 0.03)"
1.600,27.867,44.566,-628.991,8.691,-29.589,4,14.009,0.139,"Reverse supported roadworks transition:(0.00, 1.00, 0.03)"
1.620,27.865,45.122,-628.982,8.704,-30.146,4,14.105,0.158,"Reverse supported roadworks transition:(0.00, 1.00, 0.03)"
1.640,27.863,45.679,-628.972,8.718,-30.703,4,14.158,0.175,"Reverse supported roadworks transition:(0.00, 1.00, 0.03)"
1.660,27.861,46.235,-628.963,8.735,-31.259,4,14.171,0.169,"Reverse supported roadworks transition:(0.00, 1.00, 0.04)"
1.680,27.859,46.792,-628.954,8.753,-31.815,4,14.152,0.185,"Reverse supported roadworks transition:(0.00, 1.00, 0.04)"
1.700,27.857,47.348,-628.945,8.772,-32.371,4,14.103,0.198,"Reverse supported roadworks transition:(0.00, 1.00, 0.04)"
1.720,27.854,47.904,-628.936,8.794,-32.928,4,14.029,0.189,"Reverse supported roadworks transition:(0.00, 1.00, 0.04)"
1.740,27.852,48.460,-628.927,8.817,-33.483,4,13.936,0.202,"Reverse supported roadworks transition:(0.00, 1.00, 0.04)"
1.760,27.849,49.016,-628.918,8.841,-34.039,4,13.826,0.212,"Reverse supported roadworks transition:(0.00, 1.00, 0.05)"
1.780,27.846,49.572,-628.909,8.868,-34.595,4,13.703,0.220,"Reverse supported roadworks transition:(0.00, 1.00, 0.05)"
1.800,27.843,50.128,-628.899,8.895,-35.151,4,13.572,0.226,"Reverse supported roadworks transition:(0.00, 1.00, 0.05)"
1.820,27.840,50.683,-628.890,8.925,-35.706,4,13.436,0.232,"Reverse supported roadworks transition:(0.00, 1.00, 0.05)"
1.840,27.837,51.239,-628.881,8.955,-36.261,4,13.299,0.216,"Reverse supported roadworks transition:(0.00, 1.00, 0.05)"
1.860,27.834,51.794,-628.872,8.987,-36.817,4,13.168,0.222,"Reverse supported roadworks transition:(0.00, 1.00, 0.06)"
1.880,27.830,52.349,-628.863,9.020,-37.372,4,13.041,0.227,"Reverse supported roadworks transition:(0.00, 1.00, 0.06)"
1.900,27.827,52.904,-628.854,9.055,-37.927,4,12.924,0.212,"Reverse supported roadworks transition:(0.00, 1.00, 0.06)"
1.920,27.823,53.459,-628.845,9.090,-38.481,4,12.818,0.218,"Reverse supported roadworks transition:(0.00, 1.00, 0.06)"
1.940,27.819,54.014,-628.836,9.127,-39.036,4,12.722,0.223,"Reverse supported roadworks transition:(0.00, 1.00, 0.06)"
1.960,27.816,54.568,-628.827,9.165,-39.590,4,12.636,0.227,"Reverse supported roadworks transition:(0.00, 1.00, 0.07)"
1.980,27.812,55.123,-628.817,9.204,-40.145,4,12.560,0.231,"Reverse supported roadworks transition:(0.00, 1.00, 0.07)"
2.000,27.808,55.677,-628.808,9.244,-40.699,4,12.494,0.233,"Reverse supported roadworks transition:(0.00, 1.00, 0.07)"
2.020,27.804,56.231,-628.799,9.285,-41.253,4,12.439,0.215,"Reverse supported roadworks transition:(0.00, 1.00, 0.07)"
2.040,27.800,56.785,-628.790,9.327,-41.807,4,12.397,0.220,"Reverse supported roadworks transition:(0.00, 1.00, 0.07)"
2.060,27.795,57.338,-628.781,9.371,-42.360,4,12.364,0.224,"Reverse supported roadworks transition:(0.00, 1.00, 0.08)"
2.080,27.791,57.892,-628.771,9.415,-42.914,4,12.343,0.207,"Reverse supported roadworks transition:(0.00, 1.00, 0.08)"
2.100,27.787,58.445,-628.762,9.460,-43.467,4,12.332,0.213,"Reverse supported roadworks transition:(0.00, 1.00, 0.08)"
2.120,27.783,58.999,-628.753,9.506,-44.020,4,12.327,0.218,"Reverse supported roadworks transition:(0.00, 1.00, 0.08)"
2.140,27.778,59.552,-628.743,9.554,-44.573,4,12.328,0.221,"Reverse supported roadworks transition:(0.00, 1.00, 0.08)"
2.160,27.774,60.105,-628.734,9.602,-45.126,4,12.332,0.225,"Reverse supported roadworks transition:(0.00, 1.00, 0.09)"
2.180,27.769,60.657,-628.725,9.651,-45.679,4,12.339,0.227,"Reverse supported roadworks transition:(0.00, 1.00, 0.09)"
2.200,27.764,61.210,-628.716,9.701,-46.231,4,12.348,0.210,"Reverse supported roadworks transition:(0.00, 1.00, 0.09)"
2.220,27.760,61.762,-628.708,9.753,-46.784,4,12.363,0.214,"Reverse supported roadworks transition:(0.00, 1.00, 0.09)"
2.240,27.756,62.315,-628.701,9.805,-47.336,4,12.379,0.218,"Reverse supported roadworks transition:(0.00, 1.00, 0.09)"
2.260,27.750,62.866,-628.693,9.858,-47.888,4,12.396,0.202,"Reverse supported roadworks transition:(0.00, 1.00, 0.10)"
2.280,27.743,63.418,-628.684,9.913,-48.439,4,12.416,0.208,"Reverse supported roadworks transition:(0.00, 1.00, 0.10)"
2.300,27.738,63.970,-628.673,9.968,-48.991,4,12.435,0.213,"Reverse supported roadworks transition:(0.00, 0.99, 0.10)"
2.320,27.735,64.521,-628.661,10.025,-49.542,4,12.452,0.217,"Reverse supported roadworks transition:(0.00, 0.99, 0.10)"
2.340,27.731,65.072,-628.647,10.082,-50.093,4,12.465,0.221,"Reverse supported roadworks transition:(0.00, 0.99, 0.10)"
2.360,27.723,65.623,-628.635,10.141,-50.644,4,12.477,0.223,"Reverse supported roadworks transition:(0.00, 0.99, 0.11)"
2.380,27.714,66.174,-628.624,10.201,-51.195,4,12.485,0.226,"Reverse supported roadworks transition:(0.00, 0.99, 0.11)"
2.400,27.709,66.724,-628.616,10.261,-51.745,4,12.492,0.209,"Reverse supported roadworks transition:(0.00, 0.99, 0.11)"
2.420,27.707,67.275,-628.611,10.323,-52.295,4,12.498,0.213,"Reverse supported roadworks transition:(0.00, 0.99, 0.11)"
2.440,27.705,67.825,-628.607,10.386,-52.845,4,12.501,0.207,"Reverse supported roadworks transition:(0.00, 0.99, 0.11)"
2.460,27.699,68.374,-628.604,10.450,-53.395,4,12.506,0.202,"Reverse supported roadworks transition:(0.00, 0.99, 0.12)"
2.480,27.690,68.924,-628.599,10.515,-53.945,4,12.511,0.208,"Reverse supported roadworks transition:(0.00, 0.99, 0.12)"
2.500,27.685,69.473,-628.591,10.582,-54.494,4,12.513,0.212,"Reverse supported roadworks transition:(0.00, 0.99, 0.12)"
2.520,27.682,70.022,-628.581,10.649,-55.043,4,12.512,0.216,"Reverse supported roadworks transition:(0.00, 0.99, 0.12)"
2.540,27.680,70.571,-628.570,10.717,-55.592,4,12.507,0.220,"Reverse supported roadworks transition:(0.00, 0.99, 0.12)"
2.560,27.674,71.120,-628.558,10.787,-56.140,4,12.500,0.222,"Reverse supported roadworks transition:(0.00, 0.99, 0.13)"
2.580,27.665,71.668,-628.548,10.857,-56.688,4,12.492,0.224,"Reverse supported roadworks transition:(0.00, 0.99, 0.13)"
2.600,27.659,72.217,-628.541,10.929,-57.237,4,12.483,0.207,"Reverse supported roadworks transition:(0.00, 0.99, 0.13)"
2.620,27.657,72.764,-628.536,11.002,-57.785,4,12.475,0.212,"Reverse supported roadworks transition:(0.00, 0.99, 0.13)"
2.640,27.656,73.312,-628.534,11.075,-58.332,4,12.466,0.206,"Reverse supported roadworks transition:(0.00, 0.99, 0.13)"
2.660,27.651,73.860,-628.532,11.150,-58.880,4,12.459,0.201,"Reverse supported roadworks transition:(0.00, 0.99, 0.14)"
2.680,27.639,74.407,-628.528,11.226,-59.427,4,12.454,0.206,"Reverse supported roadworks transition:(0.00, 0.99, 0.14)"
2.700,27.623,74.954,-628.522,11.303,-59.974,4,12.448,0.210,"Reverse supported roadworks transition:(0.00, 0.99, 0.14)"
2.720,27.612,75.500,-628.511,11.381,-60.520,4,12.441,0.214,"Reverse supported roadworks transition:(0.00, 0.99, 0.14)"
2.740,27.610,76.047,-628.495,11.460,-61.066,4,12.432,0.218,"Reverse supported roadworks transition:(0.00, 0.99, 0.14)"
2.760,27.613,76.593,-628.476,11.540,-61.612,4,12.420,0.221,"Reverse supported roadworks transition:(0.00, 0.99, 0.13)"
2.780,27.613,77.139,-628.454,11.621,-62.158,4,9.967,1.993,"Reverse supported roadworks transition:(0.00, 0.99, 0.13)"
2.800,27.606,77.686,-628.432,11.700,-62.705,4,6.875,1.875,"Reverse supported roadworks transition:(0.00, 0.99, 0.13)"
2.820,27.590,78.233,-628.412,11.777,-63.252,2,5.479,1.028,"Reverse supported roadworks transition:(0.00, 0.99, 0.13)"
2.840,27.572,78.782,-628.396,11.852,-63.800,2,2.799,2.112,"Reverse supported roadworks transition:(0.00, 1.00, -0.03)"
2.860,27.559,79.330,-628.385,11.923,-64.349,2,0.000,2.196,"Reverse supported roadworks transition:(0.00, 1.00, -0.04)"
2.880,27.507,79.879,-628.375,11.989,-64.897,0,0.000,0.164,"Reverse supported roadworks transition:(0.00, 1.00, -0.05)"
2.900,27.453,80.428,-628.364,12.052,-65.446,0,0.000,0.144,"Reverse supported roadworks transition:(0.00, 1.00, -0.06)"
2.920,27.396,80.976,-628.353,12.111,-65.994,0,0.000,0.126,"Reverse supported roadworks transition:(0.00, 1.00, -0.07)"
2.940,27.336,81.524,-628.342,12.166,-66.542,0,0.000,0.111,""
2.960,27.275,82.072,-628.332,12.217,-67.090,0,0.000,0.099,""
2.980,27.211,82.619,-628.321,12.264,-67.637,0,0.000,0.092,""
3.000,27.145,83.167,-628.310,12.307,-68.184,0,0.000,0.090,""
3.020,27.077,83.714,-628.300,12.346,-68.731,0,0.000,0.094,""
3.040,27.006,84.261,-628.289,12.381,-69.278,0,0.000,0.102,""
3.060,26.934,84.807,-628.278,12.412,-69.825,0,0.000,0.113,""
3.080,26.860,85.354,-628.268,12.440,-70.371,0,0.000,0.126,""
3.100,26.784,85.900,-628.257,12.463,-70.917,0,0.000,0.140,""
3.120,26.707,86.446,-628.247,12.482,-71.463,0,0.000,0.155,""
3.140,26.627,86.992,-628.236,12.498,-72.009,0,0.000,0.170,""
3.160,26.546,87.537,-628.225,12.509,-72.554,0,0.000,0.184,""
3.180,26.463,88.082,-628.215,12.517,-73.099,0,0.000,0.199,""
3.200,26.378,88.627,-628.204,12.520,-73.644,0,0.000,0.213,""
3.220,26.292,89.172,-628.194,12.520,-74.189,0,0.000,0.227,""
3.240,26.204,89.717,-628.183,12.516,-74.733,0,0.000,0.240,""
3.260,26.114,90.261,-628.172,12.507,-75.277,0,0.000,0.252,""
3.280,26.023,90.805,-628.162,12.495,-75.821,0,0.000,0.264,""
3.300,25.930,91.349,-628.151,12.479,-76.365,0,0.000,0.276,""
3.320,25.836,91.892,-628.141,12.459,-76.908,0,0.000,0.286,""
3.340,25.740,92.435,-628.130,12.436,-77.451,0,0.000,0.296,""
3.360,25.643,92.978,-628.120,12.408,-77.994,0,0.000,0.306,""
3.380,25.544,93.521,-628.109,12.376,-78.537,0,0.000,0.314,""
3.400,25.444,94.063,-628.099,12.340,-79.079,0,0.000,0.322,""
3.420,25.342,94.606,-628.088,12.301,-79.621,0,0.000,0.330,""
3.440,25.239,95.147,-628.078,12.257,-80.163,0,0.000,0.336,""
3.460,25.134,95.689,-628.067,12.210,-80.705,0,0.000,0.342,""
3.480,25.028,96.231,-628.057,12.159,-81.246,0,0.000,0.347,""
3.500,24.920,96.772,-628.046,12.104,-81.787,0,0.000,0.352,""
3.520,24.811,97.313,-628.036,12.045,-82.328,0,0.000,0.356,""
3.540,24.700,97.853,-628.025,11.982,-82.868,0,0.000,0.359,""
3.560,24.588,98.394,-628.015,11.915,-83.409,0,0.000,0.362,""
3.580,24.474,98.934,-628.004,11.844,-83.949,0,0.000,0.363,""
3.600,24.358,99.474,-627.994,11.770,-84.488,0,0.000,0.365,""
3.620,24.241,100.013,-627.983,11.691,-85.028,0,0.000,0.366,""
3.640,24.122,100.553,-627.973,11.609,-85.567,0,0.000,0.366,""
3.660,24.002,101.092,-627.962,11.522,-86.106,0,0.000,0.365,""
3.680,23.880,101.630,-627.952,11.432,-86.645,0,0.000,0.364,""
3.700,23.756,102.169,-627.941,11.338,-87.183,0,0.000,0.363,""
3.720,23.630,102.707,-627.931,11.240,-87.721,0,0.000,0.361,""
3.740,23.503,103.245,-627.920,11.138,-88.259,0,0.000,0.358,""
3.760,23.374,103.783,-627.909,11.033,-88.797,0,0.000,0.355,""
3.780,23.243,104.321,-627.899,10.923,-89.334,0,0.000,0.351,""
3.800,23.110,104.858,-627.888,10.809,-89.872,0,0.000,0.347,""
3.820,22.975,105.395,-627.878,10.692,-90.409,0,0.000,0.343,""
3.840,22.838,105.932,-627.867,10.571,-90.945,0,0.000,0.338,""
3.860,22.700,106.468,-627.856,10.446,-91.482,0,0.000,0.332,""
3.880,22.559,107.005,-627.846,10.317,-92.018,0,0.000,0.327,""
3.900,22.417,107.541,-627.835,10.184,-92.554,0,0.000,0.321,""
3.920,22.273,108.076,-627.825,10.047,-93.090,0,0.000,0.314,""
3.940,22.126,108.612,-627.814,9.907,-93.625,0,0.000,0.307,""
3.960,21.978,109.147,-627.804,9.762,-94.160,0,0.000,0.300,""
3.980,21.828,109.682,-627.793,9.614,-94.695,0,0.000,0.293,""
4.000,21.675,110.217,-627.782,9.462,-95.230,0,0.000,0.285,""
4.020,21.521,110.752,-627.772,9.306,-95.764,0,0.000,0.277,""
4.040,21.364,111.286,-627.761,9.146,-96.298,0,0.000,0.269,""
4.060,21.206,111.820,-627.750,8.982,-96.832,0,0.000,0.261,""
4.080,21.045,112.354,-627.740,8.815,-97.366,0,0.000,0.252,""
4.100,20.883,112.888,-627.729,8.643,-97.900,0,0.000,0.243,""
4.120,20.718,113.421,-627.718,8.468,-98.433,0,0.000,0.234,"Reverse supported roadworks transition:(0.00, 1.00, 0.00)"
4.140,20.875,113.949,-627.718,8.298,-98.961,2,22.500,1.183,"Ground_80_320:(0.00, 1.00, 0.00)"
4.160,20.930,114.464,-627.728,8.163,-99.477,4,45.000,1.454,"Ground_80_320:(0.00, 1.00, 0.00)"
4.180,20.400,114.966,-627.752,8.131,-99.979,4,45.000,12.150,"Ground_80_320:(0.00, 1.00, 0.00)"
4.200,20.557,115.462,-627.790,8.128,-100.476,4,34.923,4.111,"Ground_80_320:(0.00, 1.00, 0.00)"
4.220,20.930,115.954,-627.840,8.131,-100.968,4,23.990,0.744,"Ground_80_320:(0.00, 1.00, 0.00)"
4.240,21.343,116.441,-627.902,8.138,-101.457,4,21.784,0.584,"Ground_80_320:(0.00, 1.00, 0.00)"
4.260,21.774,116.925,-627.976,8.149,-101.942,4,19.228,0.443,"Ground_80_320:(0.00, 1.00, 0.00)"
4.280,22.208,117.404,-628.063,8.163,-102.422,4,17.070,0.354,"Ground_80_320:(0.00, 1.00, 0.00)"
4.300,22.632,117.880,-628.161,8.179,-102.900,4,15.017,0.277,"Ground_80_320:(0.00, 1.00, 0.00)"
4.320,23.037,118.352,-628.272,8.196,-103.373,4,13.114,0.210,"Ground_80_320:(0.00, 1.00, 0.00)"
4.340,23.416,118.820,-628.395,8.214,-103.844,4,11.394,0.153,"Ground_80_320:(0.00, 1.00, 0.00)"
4.360,23.763,119.286,-628.530,8.232,-104.312,4,9.878,0.105,"Ground_80_320:(0.00, 1.00, 0.00)"
4.380,24.076,119.749,-628.678,8.250,-104.778,4,8.578,0.065,"Ground_80_320:(0.00, 1.00, 0.00)"
4.400,24.350,120.209,-628.838,8.267,-105.241,4,7.500,0.033,"Ground_80_320:(0.00, 1.00, 0.00)"
4.420,24.584,120.668,-629.011,8.282,-105.702,4,6.641,0.009,"Ground_80_320:(0.00, 1.00, 0.00)"
4.440,24.786,121.127,-629.190,8.296,-106.164,4,5.992,0.013,"Ground_80_320:(0.00, 1.00, 0.00)"
4.460,24.962,121.589,-629.372,8.308,-106.629,4,5.539,0.027,"Ground_80_320:(0.00, 1.00, 0.00)"
4.480,25.116,122.055,-629.554,8.318,-107.099,4,5.267,0.038,"Ground_80_320:(0.00, 1.00, 0.00)"
4.500,25.254,122.526,-629.731,8.327,-107.573,4,5.156,0.045,"Ground_80_320:(0.00, 1.00, 0.00)"
4.520,25.377,123.003,-629.903,8.333,-108.052,4,5.185,0.049,"Ground_80_320:(0.00, 1.00, 0.00)"
4.540,25.490,123.486,-630.066,8.338,-108.538,4,5.332,0.051,"Ground_80_320:(0.00, 1.00, 0.00)"
4.560,25.593,123.974,-630.220,8.341,-109.029,4,5.575,0.052,"Ground_80_320:(0.00, 1.00, 0.00)"
4.580,25.690,124.469,-630.363,8.342,-109.526,4,5.894,0.050,"Ground_80_320:(0.00, 1.00, 0.00)"
4.600,25.779,124.969,-630.494,8.342,-110.029,4,6.268,0.048,"Ground_80_240:(0.00, 1.00, 0.00)"
4.620,25.862,125.475,-630.614,8.341,-110.536,4,6.679,0.045,"Ground_80_240:(0.00, 1.00, 0.00)"
4.640,25.937,125.985,-630.723,8.338,-111.048,4,7.111,0.041,"Ground_80_240:(0.00, 1.00, 0.00)"
4.660,26.005,126.500,-630.819,8.335,-111.565,4,7.548,0.038,"Ground_80_240:(0.00, 1.00, 0.00)"
4.680,26.065,127.019,-630.904,8.331,-112.085,4,7.979,0.034,"Ground_80_240:(0.00, 1.00, 0.00)"
4.700,26.112,127.541,-630.977,8.326,-112.609,4,8.393,0.030,"Ground_80_240:(0.00, 1.00, 0.00)"
4.720,26.148,128.067,-631.038,8.321,-113.136,4,8.781,0.026,"Ground_80_240:(0.00, 1.00, 0.00)"
4.740,26.178,128.596,-631.086,8.316,-113.665,4,9.138,0.022,"Ground_80_240:(0.00, 1.00, 0.00)"
4.760,26.212,129.127,-631.123,8.310,-114.197,4,9.459,0.019,"Ground_80_240:(0.00, 1.00, 0.00)"
4.780,26.256,129.659,-631.147,8.305,-114.730,4,9.740,0.016,"Ground_80_240:(0.00, 1.00, 0.00)"
