time,x,y,z,speed,wheels,up,target,groundGap,throttle,brake,steer
1.420,436.610,33.386,-160.780,6.935,4,1.000,10,0.499,0.055,0.000,0.024
1.440,436.617,33.388,-160.917,6.883,4,1.000,10,0.499,0.046,0.000,0.023
1.460,436.625,33.389,-161.055,6.904,4,1.000,10,0.499,0.082,0.000,0.022
1.480,436.632,33.390,-161.193,6.921,4,1.000,10,0.499,0.067,0.000,0.021
1.500,436.640,33.391,-161.332,6.935,4,1.000,10,0.499,0.055,0.000,0.020
1.520,436.647,33.392,-161.469,6.882,4,1.000,10,0.499,0.046,0.000,0.019
1.540,436.654,33.393,-161.607,6.904,4,1.000,10,0.499,0.082,0.000,0.018
1.560,436.661,33.394,-161.746,6.921,4,1.000,10,0.499,0.067,0.000,0.017
1.580,436.668,33.395,-161.884,6.935,4,1.000,10,0.499,0.055,0.000,0.016
1.600,436.675,33.397,-162.022,6.882,4,1.000,11,0.499,0.046,0.000,0.038
1.620,436.681,33.398,-162.159,6.904,4,1.000,11,0.499,0.082,0.000,0.037
1.640,436.688,33.399,-162.298,6.921,4,1.000,11,0.499,0.067,0.000,0.036
1.660,436.695,33.400,-162.436,6.935,4,1.000,11,0.499,0.055,0.000,0.035
1.680,436.701,33.401,-162.574,6.882,4,1.000,11,0.499,0.046,0.000,0.033
1.700,436.707,33.402,-162.712,6.904,4,1.000,11,0.499,0.082,0.000,0.032
1.720,436.713,33.403,-162.850,6.921,4,1.000,11,0.499,0.067,0.000,0.031
1.740,436.719,33.404,-162.989,6.935,4,1.000,11,0.499,0.055,0.000,0.029
1.760,436.725,33.405,-163.126,6.882,4,1.000,11,0.499,0.046,0.000,0.028
1.780,436.730,33.406,-163.264,6.904,4,1.000,11,0.499,0.082,0.000,0.026
1.800,436.736,33.407,-163.402,6.921,4,1.000,11,0.499,0.067,0.000,0.025
1.820,436.741,33.408,-163.541,6.935,4,1.000,11,0.499,0.055,0.000,0.024
1.840,436.746,33.410,-163.679,6.882,4,1.000,11,0.499,0.046,0.000,0.022
1.860,436.751,33.411,-163.817,6.904,4,1.000,12,0.499,0.082,0.000,0.047
1.880,436.756,33.412,-163.955,6.921,4,1.000,12,0.499,0.067,0.000,0.046
1.900,436.761,33.413,-164.093,6.935,4,1.000,12,0.499,0.055,0.000,0.045
1.920,436.766,33.414,-164.231,6.882,4,1.000,12,0.499,0.046,0.000,0.043
1.940,436.770,33.415,-164.369,6.904,4,1.000,12,0.499,0.082,0.000,0.041
1.960,436.774,33.416,-164.507,6.921,4,1.000,12,0.499,0.067,0.000,0.039
1.980,436.778,33.417,-164.646,6.934,4,1.000,12,0.499,0.055,0.000,0.038
2.000,436.782,33.418,-164.784,6.882,4,1.000,12,0.499,0.046,0.000,0.036
2.020,436.786,33.419,-164.922,6.904,4,1.000,12,0.499,0.082,0.000,0.034
2.040,436.789,33.420,-165.060,6.921,4,1.000,12,0.499,0.067,0.000,0.032
2.060,436.792,33.422,-165.199,6.934,4,1.000,12,0.499,0.055,0.000,0.031
2.080,436.795,33.423,-165.336,6.882,4,1.000,12,0.499,0.046,0.000,0.029
2.100,436.798,33.424,-165.474,6.904,4,1.000,12,0.499,0.082,0.000,0.027
2.120,436.801,33.425,-165.613,6.921,4,1.000,13,0.499,0.067,0.000,0.057
2.140,436.803,33.426,-165.751,6.934,4,1.000,13,0.499,0.055,0.000,0.055
2.160,436.806,33.427,-165.889,6.882,4,1.000,13,0.499,0.046,0.000,0.053
2.180,436.808,33.428,-166.027,6.904,4,1.000,13,0.499,0.082,0.000,0.051
2.200,436.810,33.429,-166.166,6.921,4,1.000,13,0.499,0.067,0.000,0.049
2.220,436.811,33.430,-166.304,6.934,4,1.000,13,0.499,0.055,0.000,0.047
2.240,436.813,33.432,-166.442,6.882,4,1.000,13,0.499,0.046,0.000,0.045
2.260,436.814,33.433,-166.580,6.904,4,1.000,13,0.499,0.082,0.000,0.043
2.280,436.815,33.434,-166.718,6.921,4,1.000,13,0.499,0.067,0.000,0.040
2.300,436.816,33.435,-166.857,6.934,4,1.000,13,0.499,0.055,0.000,0.038
2.320,436.816,33.436,-166.995,6.882,4,1.000,13,0.499,0.046,0.000,0.036
2.340,436.816,33.437,-167.133,6.904,4,1.000,13,0.499,0.082,0.000,0.034
2.360,436.816,33.438,-167.271,6.921,4,1.000,13,0.499,0.067,0.000,0.033
2.380,436.816,33.439,-167.410,6.934,4,1.000,14,0.499,0.055,0.000,0.067
2.400,436.816,33.440,-167.547,6.882,4,1.000,14,0.499,0.046,0.000,0.066
2.420,436.815,33.441,-167.686,6.904,4,1.000,14,0.499,0.082,0.000,0.063
2.440,436.814,33.443,-167.824,6.921,4,1.000,14,0.499,0.067,0.000,0.061
2.460,436.813,33.444,-167.963,6.934,4,1.000,14,0.499,0.055,0.000,0.059
2.480,436.812,33.445,-168.100,6.882,4,1.000,14,0.499,0.046,0.000,0.056
2.500,436.810,33.446,-168.238,6.904,4,1.000,14,0.499,0.083,0.000,0.053
2.520,436.808,33.447,-168.377,6.921,4,1.000,14,0.499,0.067,0.000,0.051
2.540,436.806,33.448,-168.515,6.934,4,1.000,14,0.499,0.055,0.000,0.048
2.560,436.804,33.449,-168.653,6.882,4,1.000,14,0.499,0.046,0.000,0.046
2.580,436.801,33.450,-168.791,6.904,4,1.000,14,0.499,0.083,0.000,0.043
2.600,436.798,33.451,-168.930,6.921,4,1.000,14,0.499,0.067,0.000,0.041
2.620,436.795,33.453,-169.068,6.934,4,1.000,15,0.499,0.055,0.000,0.083
2.640,436.791,33.454,-169.206,6.882,4,1.000,15,0.499,0.046,0.000,0.080
2.660,436.787,33.455,-169.344,6.904,4,1.000,15,0.499,0.083,0.000,0.078
2.680,436.783,33.456,-169.482,6.921,4,1.000,15,0.499,0.067,0.000,0.075
2.700,436.778,33.457,-169.621,6.934,4,1.000,15,0.499,0.055,0.000,0.072
2.720,436.774,33.458,-169.758,6.882,4,1.000,15,0.499,0.046,0.000,0.068
2.740,436.769,33.459,-169.896,6.904,4,1.000,15,0.499,0.083,0.000,0.065
2.760,436.763,33.460,-170.035,6.921,4,1.000,15,0.499,0.067,0.000,0.062
2.780,436.757,33.461,-170.173,6.934,4,1.000,15,0.499,0.055,0.000,0.059
2.800,436.751,33.462,-170.311,6.882,4,1.000,15,0.499,0.046,0.000,0.056
2.820,436.745,33.464,-170.449,6.904,4,1.000,15,0.499,0.083,0.000,0.053
2.840,436.738,33.465,-170.587,6.921,4,1.000,15,0.499,0.067,0.000,0.050
2.860,436.731,33.466,-170.725,6.934,4,1.000,15,0.499,0.055,0.000,0.048
2.880,436.723,33.467,-170.863,6.882,4,1.000,16,0.499,0.046,0.000,0.098
2.900,436.716,33.468,-171.001,6.904,4,1.000,16,0.499,0.083,0.000,0.096
2.920,436.707,33.469,-171.139,6.921,4,1.000,16,0.499,0.067,0.000,0.093
2.940,436.699,33.470,-171.277,6.934,4,1.000,16,0.499,0.055,0.000,0.090
2.960,436.690,33.471,-171.415,6.882,4,1.000,16,0.499,0.046,0.000,0.086
2.980,436.681,33.472,-171.552,6.904,4,1.000,16,0.499,0.083,0.000,0.082
3.000,436.671,33.473,-171.690,6.921,4,1.000,16,0.499,0.067,0.000,0.078
3.020,436.661,33.475,-171.829,6.934,4,1.000,16,0.499,0.056,0.000,0.075
3.040,436.651,33.476,-171.966,6.882,4,1.000,16,0.499,0.046,0.000,0.071
3.060,436.640,33.477,-172.104,6.903,4,1.000,16,0.499,0.083,0.000,0.068
3.080,436.629,33.478,-172.242,6.920,4,1.000,16,0.499,0.068,0.000,0.064
3.100,436.617,33.479,-172.380,6.934,4,1.000,17,0.499,0.056,0.000,0.125
3.120,436.605,33.480,-172.517,6.881,4,1.000,17,0.499,0.046,0.000,0.122
3.140,436.593,33.481,-172.654,6.903,4,1.000,17,0.499,0.083,0.000,0.118
3.160,436.580,33.482,-172.792,6.920,4,1.000,17,0.499,0.068,0.000,0.114
3.180,436.566,33.483,-172.930,6.933,4,1.000,17,0.499,0.056,0.000,0.109
3.200,436.552,33.484,-173.067,6.881,4,1.000,17,0.499,0.047,0.000,0.104
3.220,436.538,33.485,-173.205,6.903,4,1.000,17,0.499,0.083,0.000,0.099
3.240,436.523,33.487,-173.342,6.920,4,1.000,17,0.499,0.068,0.000,0.095
3.260,436.508,33.488,-173.480,6.933,4,1.000,17,0.499,0.056,0.000,0.090
3.280,436.492,33.489,-173.617,6.881,4,1.000,17,0.499,0.047,0.000,0.086
3.300,436.475,33.490,-173.754,6.903,4,1.000,17,0.499,0.083,0.000,0.081
3.320,436.458,33.491,-173.891,6.920,4,1.000,18,0.499,0.068,0.000,0.156
3.340,436.441,33.492,-174.029,6.933,4,1.000,18,0.499,0.056,0.000,0.152
3.360,436.423,33.493,-174.165,6.881,4,1.000,18,0.499,0.047,0.000,0.147
3.380,436.404,33.494,-174.302,6.902,4,1.000,18,0.499,0.084,0.000,0.141
3.400,436.385,33.495,-174.439,6.919,4,1.000,18,0.499,0.068,0.000,0.136
3.420,436.365,33.496,-174.576,6.932,4,1.000,18,0.499,0.056,0.000,0.130
3.440,436.345,33.498,-174.712,6.880,4,1.000,18,0.499,0.047,0.000,0.124
3.460,436.324,33.499,-174.849,6.902,4,1.000,18,0.499,0.084,0.000,0.118
3.480,436.302,33.500,-174.986,6.919,4,1.000,18,0.499,0.069,0.000,0.112
3.500,436.280,33.501,-175.122,6.932,4,1.000,18,0.499,0.057,0.000,0.107
3.520,436.257,33.502,-175.258,6.880,4,1.000,19,0.499,0.047,0.000,0.198
3.540,436.234,33.503,-175.394,6.902,4,1.000,19,0.499,0.084,0.000,0.192
3.560,436.209,33.504,-175.531,6.918,4,1.000,19,0.499,0.069,0.000,0.186
3.580,436.184,33.505,-175.667,6.931,4,1.000,19,0.499,0.057,0.000,0.179
3.600,436.159,33.506,-175.802,6.879,4,1.000,19,0.499,0.048,0.000,0.172
3.620,436.132,33.507,-175.938,6.901,4,1.000,19,0.499,0.085,0.000,0.165
3.640,436.105,33.508,-176.073,6.918,4,1.000,19,0.499,0.069,0.000,0.157
3.660,436.077,33.510,-176.209,6.931,4,1.000,19,0.499,0.058,0.000,0.150
3.680,436.048,33.511,-176.344,6.879,4,1.000,19,0.499,0.048,0.000,0.143
3.700,436.018,33.512,-176.478,6.900,4,1.000,19,0.500,0.085,0.000,0.136
3.720,435.988,33.513,-176.613,6.917,4,1.000,20,0.499,0.070,0.000,0.249
3.740,435.957,33.514,-176.749,6.930,4,1.000,20,0.499,0.058,0.000,0.242
3.760,435.925,33.515,-176.882,6.878,4,1.000,20,0.499,0.049,0.000,0.234
3.780,435.892,33.516,-177.016,6.899,4,1.000,20,0.499,0.086,0.000,0.226
3.800,435.858,33.517,-177.151,6.916,4,1.000,20,0.499,0.071,0.000,0.217
3.820,435.822,33.518,-177.285,6.929,4,1.000,20,0.499,0.059,0.000,0.207
3.840,435.787,33.519,-177.418,6.876,4,1.000,20,0.499,0.050,0.000,0.198
3.860,435.750,33.520,-177.551,6.898,4,1.000,20,0.499,0.086,0.000,0.189
3.880,435.712,33.521,-177.684,6.915,4,1.000,20,0.499,0.071,0.000,0.180
3.900,435.673,33.522,-177.817,6.928,4,1.000,21,0.500,0.059,0.000,0.320
3.920,435.633,33.524,-177.950,6.938,4,1.000,21,0.500,0.050,0.000,0.312
3.940,435.592,33.525,-178.081,6.883,4,1.000,21,0.500,0.044,0.000,0.302
3.960,435.550,33.526,-178.213,6.902,4,1.000,21,0.499,0.082,0.000,0.291
3.980,435.506,33.527,-178.344,6.917,4,1.000,21,0.499,0.069,0.000,0.279
4.000,435.462,33.528,-178.476,6.929,4,1.000,21,0.499,0.058,0.000,0.267
4.020,435.416,33.529,-178.606,6.875,4,1.000,21,0.499,0.050,0.000,0.256
4.040,435.369,33.530,-178.735,6.896,4,1.000,21,0.499,0.087,0.000,0.244
4.060,435.321,33.531,-178.865,6.912,4,1.000,22,0.499,0.073,0.000,0.396
4.080,435.271,33.532,-178.994,6.924,4,1.000,22,0.499,0.062,0.000,0.385
4.100,435.220,33.533,-179.123,6.933,4,1.000,22,0.500,0.053,0.000,0.372
4.120,435.168,33.534,-179.251,6.877,4,1.000,22,0.500,0.047,0.000,0.358
4.140,435.114,33.535,-179.378,6.896,4,1.000,22,0.500,0.086,0.000,0.344
4.160,435.059,33.536,-179.505,6.911,4,1.000,22,0.500,0.073,0.000,0.329
4.180,435.002,33.537,-179.631,6.922,4,1.000,22,0.499,0.062,0.000,0.315
4.200,434.943,33.538,-179.757,6.931,4,1.000,23,0.499,0.054,0.000,0.482
4.220,434.884,33.539,-179.881,6.874,4,1.000,23,0.498,0.049,0.000,0.467
4.240,434.822,33.540,-180.005,6.892,4,1.000,23,0.499,0.088,0.000,0.451
4.260,434.759,33.541,-180.128,6.906,4,1.000,23,0.499,0.075,0.000,0.433
4.280,434.694,33.542,-180.251,6.916,4,1.000,23,0.499,0.066,0.000,0.415
4.300,434.627,33.543,-180.372,6.924,4,1.000,23,0.500,0.058,0.000,0.397
4.320,434.558,33.544,-180.493,6.931,4,1.000,23,0.500,0.053,0.000,0.378
4.340,434.488,33.545,-180.611,6.872,4,1.000,24,0.500,0.049,0.000,0.547
4.360,434.416,33.546,-180.729,6.889,4,1.000,24,0.500,0.089,0.000,0.528
4.380,434.342,33.547,-180.846,6.901,4,1.000,24,0.499,0.078,0.000,0.508
4.400,434.266,33.548,-180.962,6.911,4,1.000,24,0.498,0.069,0.000,0.487
4.420,434.188,33.549,-181.077,6.918,4,1.000,24,0.499,0.062,0.000,0.465
4.440,434.107,33.550,-181.190,6.923,4,1.000,24,0.499,0.057,0.000,0.443
4.460,434.025,33.551,-181.302,6.928,4,1.000,24,0.499,0.054,0.000,0.422
4.480,433.941,33.552,-181.413,6.931,4,1.000,24,0.500,0.051,0.000,0.401
4.500,433.856,33.553,-181.521,6.871,4,1.000,25,0.500,0.048,0.000,0.560
4.520,433.768,33.554,-181.628,6.887,4,1.000,25,0.500,0.090,0.000,0.539
4.540,433.679,33.555,-181.734,6.898,4,1.000,25,0.500,0.079,0.000,0.516
4.560,433.587,33.556,-181.838,6.907,4,1.000,25,0.499,0.071,0.000,0.493
4.580,433.494,33.557,-181.941,6.914,4,1.000,25,0.498,0.065,0.000,0.470
4.600,433.398,33.558,-182.041,6.920,4,1.000,25,0.499,0.060,0.000,0.447
4.620,433.301,33.559,-182.141,6.924,4,1.000,25,0.499,0.056,0.000,0.425
4.640,433.202,33.560,-182.238,6.928,4,1.000,25,0.500,0.053,0.000,0.403
4.660,433.100,33.560,-182.333,6.931,4,1.000,25,0.500,0.050,0.000,0.382
4.680,432.999,33.561,-182.426,6.872,4,1.000,26,0.500,0.048,0.000,0.523
4.700,432.895,33.562,-182.518,6.887,4,1.000,26,0.501,0.090,0.000,0.502
4.720,432.789,33.563,-182.607,6.899,4,1.000,26,0.499,0.079,0.000,0.480
4.740,432.682,33.564,-182.695,6.909,4,1.000,26,0.499,0.071,0.000,0.458
4.760,432.573,33.565,-182.781,6.916,4,1.000,26,0.499,0.064,0.000,0.435
4.780,432.462,33.565,-182.865,6.922,4,1.000,26,0.499,0.059,0.000,0.414
4.800,432.350,33.566,-182.947,6.927,4,1.000,26,0.500,0.054,0.000,0.392
4.820,432.236,33.567,-183.027,6.932,4,1.000,26,0.500,0.051,0.000,0.372
4.840,432.122,33.568,-183.104,6.873,4,1.000,26,0.501,0.048,0.000,0.352
4.860,432.007,33.568,-183.180,6.890,4,1.000,27,0.500,0.089,0.000,0.468
4.880,431.889,33.569,-183.254,6.903,4,1.000,27,0.499,0.077,0.000,0.448
4.900,431.771,33.570,-183.326,6.913,4,1.000,27,0.499,0.068,0.000,0.428
4.920,431.651,33.570,-183.396,6.921,4,1.000,27,0.500,0.061,0.000,0.407
4.940,431.530,33.571,-183.464,6.927,4,1.000,27,0.500,0.055,0.000,0.387
4.960,431.407,33.572,-183.530,6.933,4,1.000,27,0.500,0.051,0.000,0.367
4.980,431.285,33.572,-183.594,6.875,4,1.000,27,0.501,0.047,0.000,0.347
5.000,431.161,33.573,-183.655,6.893,4,1.000,27,0.500,0.088,0.000,0.329
5.020,431.037,33.573,-183.715,6.907,4,1.000,27,0.500,0.075,0.000,0.311
5.040,430.911,33.574,-183.773,6.918,4,1.000,27,0.500,0.065,0.000,0.294
5.060,430.784,33.574,-183.829,6.927,4,1.000,28,0.500,0.057,0.000,0.384
5.080,430.656,33.575,-183.884,6.934,4,1.000,28,0.500,0.051,0.000,0.368
5.100,430.528,33.575,-183.936,6.877,4,1.000,28,0.501,0.046,0.000,0.350
5.120,430.399,33.576,-183.986,6.896,4,1.000,28,0.501,0.086,0.000,0.333
5.140,430.270,33.576,-184.035,6.910,4,1.000,28,0.501,0.073,0.000,0.316
5.160,430.139,33.577,-184.082,6.922,4,1.000,28,0.501,0.063,0.000,0.299
5.180,430.008,33.577,-184.127,6.931,4,1.000,28,0.500,0.055,0.000,0.283
5.200,429.877,33.577,-184.170,6.876,4,1.000,28,0.500,0.048,0.000,0.268
5.220,429.745,33.578,-184.211,6.896,4,1.000,28,0.500,0.087,0.000,0.253
5.240,429.612,33.578,-184.251,6.912,4,1.000,28,0.500,0.073,0.000,0.239
5.260,429.479,33.578,-184.289,6.925,4,1.000,28,0.501,0.061,0.000,0.226
5.280,429.345,33.579,-184.326,6.935,4,1.000,29,0.501,0.053,0.000,0.294
5.300,429.212,33.579,-184.361,6.880,4,1.000,29,0.501,0.046,0.000,0.281
5.320,429.077,33.579,-184.394,6.900,4,1.000,29,0.501,0.084,0.000,0.267
5.340,428.943,33.579,-184.426,6.916,4,1.000,29,0.500,0.070,0.000,0.254
5.360,428.807,33.580,-184.457,6.928,4,1.000,29,0.500,0.059,0.000,0.241
5.380,428.671,33.580,-184.486,6.938,4,1.000,29,0.500,0.050,0.000,0.228
5.400,428.536,33.580,-184.514,6.883,4,1.000,29,0.500,0.043,0.000,0.216
5.420,428.401,33.580,-184.540,6.904,4,1.000,29,0.500,0.082,0.000,0.204
5.440,428.264,33.580,-184.564,6.920,4,1.000,29,0.500,0.067,0.000,0.193
5.460,428.127,33.580,-184.588,6.932,4,1.000,29,0.500,0.056,0.000,0.182
5.480,427.991,33.581,-184.610,6.880,4,1.000,29,0.500,0.048,0.000,0.172
5.500,427.855,33.581,-184.631,6.901,4,1.000,30,0.500,0.084,0.000,0.221
5.520,427.718,33.581,-184.650,6.918,4,1.000,30,0.500,0.069,0.000,0.211
5.540,427.580,33.581,-184.669,6.931,4,1.000,30,0.500,0.057,0.000,0.201
5.560,427.444,33.581,-184.686,6.879,4,1.000,30,0.500,0.048,0.000,0.191
5.580,427.306,33.581,-184.702,6.901,4,1.000,30,0.500,0.084,0.000,0.181
5.600,427.169,33.581,-184.717,6.919,4,1.000,30,0.500,0.069,0.000,0.171
5.620,427.031,33.581,-184.731,6.932,4,1.000,30,0.500,0.057,0.000,0.162
5.640,426.894,33.582,-184.744,6.880,4,1.000,30,0.500,0.047,0.000,0.153
5.660,426.756,33.582,-184.755,6.903,4,1.000,30,0.500,0.084,0.000,0.144
5.680,426.618,33.582,-184.766,6.920,4,1.000,30,0.500,0.068,0.000,0.136
5.700,426.479,33.582,-184.776,6.934,4,1.000,30,0.500,0.056,0.000,0.129
5.720,426.342,33.582,-184.784,6.882,4,1.000,30,0.500,0.046,0.000,0.122
5.740,426.204,33.582,-184.792,6.904,4,1.000,31,0.500,0.083,0.000,0.156
5.760,426.066,33.582,-184.799,6.922,4,1.000,31,0.500,0.067,0.000,0.149
5.780,425.927,33.582,-184.805,6.935,4,1.000,31,0.500,0.055,0.000,0.142
5.800,425.789,33.582,-184.810,6.883,4,1.000,31,0.500,0.045,0.000,0.135
5.820,425.651,33.582,-184.815,6.906,4,1.000,31,0.500,0.082,0.000,0.128
5.840,425.513,33.582,-184.818,6.923,4,1.000,31,0.500,0.066,0.000,0.121
5.860,425.374,33.582,-184.821,6.936,4,1.000,31,0.500,0.054,0.000,0.114
5.880,425.236,33.582,-184.823,6.884,4,1.000,31,0.500,0.045,0.000,0.108
5.900,425.098,33.582,-184.824,6.907,4,1.000,31,0.500,0.081,0.000,0.102
5.920,424.960,33.582,-184.825,6.924,4,1.000,31,0.500,0.065,0.000,0.097
5.940,424.821,33.582,-184.825,6.937,4,1.000,31,0.500,0.053,0.000,0.091
5.960,424.683,33.582,-184.824,6.886,4,1.000,31,0.499,0.044,0.000,0.086
5.980,424.545,33.583,-184.822,6.908,4,1.000,32,0.499,0.080,0.000,0.110
6.000,424.406,33.583,-184.820,6.925,4,1.000,32,0.499,0.065,0.000,0.105
6.020,424.268,33.583,-184.817,6.938,4,1.000,32,0.499,0.053,0.000,0.100
6.040,424.130,33.583,-184.814,6.886,4,1.000,32,0.499,0.043,0.000,0.095
6.060,423.992,33.583,-184.810,6.908,4,1.000,32,0.499,0.080,0.000,0.090
6.080,423.853,33.583,-184.805,6.926,4,1.000,32,0.499,0.064,0.000,0.085
6.100,423.715,33.583,-184.800,6.939,4,1.000,32,0.499,0.052,0.000,0.080
6.120,423.577,33.583,-184.795,6.887,4,1.000,32,0.499,0.043,0.000,0.076
6.140,423.439,33.583,-184.788,6.909,4,1.000,32,0.499,0.079,0.000,0.072
6.160,423.300,33.583,-184.782,6.926,4,1.000,32,0.499,0.064,0.000,0.068
