t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.220,273.453,936.821,124.593,-76.935,23.800,-23.645,-1.819,-2.021,0.102,0.000,0.000,0,0.000,0.681,0.997,""
0.240,272.995,936.346,124.553,-76.975,23.807,-23.635,-2.015,-2.020,0.100,0.000,-0.001,0,0.000,0.691,0.996,""
0.260,272.524,935.872,124.509,-77.016,23.815,-23.626,-2.210,-2.019,0.097,0.000,-0.001,0,0.000,0.700,0.995,""
0.280,272.052,935.398,124.460,-77.056,23.824,-23.616,-2.405,-2.018,0.093,0.000,-0.001,0,0.000,0.707,0.995,""
0.300,271.579,934.924,124.408,-77.097,23.835,-23.607,-2.600,-2.018,0.088,0.000,-0.001,0,0.000,0.714,0.994,""
0.320,271.106,934.451,124.352,-77.137,23.848,-23.598,-2.795,-2.017,0.082,0.000,-0.001,0,0.000,0.719,0.994,""
0.340,270.645,933.978,124.292,-77.178,23.861,-23.588,-2.990,-2.016,0.076,0.000,-0.001,0,0.000,0.722,0.993,""
0.360,270.171,933.505,124.228,-77.218,23.876,-23.579,-3.185,-2.015,0.069,0.000,-0.002,0,0.000,0.725,0.993,""
0.380,269.696,933.032,124.160,-77.259,23.892,-23.569,-3.380,-2.014,0.062,0.000,-0.002,0,0.000,0.726,0.992,""
0.400,269.220,932.560,124.089,-77.299,23.910,-23.560,-3.575,-2.014,0.054,0.000,-0.002,0,0.000,0.726,0.992,""
0.420,268.743,932.088,124.013,-77.339,23.928,-23.550,-3.770,-2.013,0.045,0.000,-0.002,0,0.000,0.725,0.991,""
0.440,268.277,931.616,123.934,-77.380,23.947,-23.541,-3.964,-2.012,0.036,0.000,-0.002,0,0.000,0.722,0.991,""
0.460,267.800,931.145,123.851,-77.420,23.966,-23.532,-4.159,-2.011,0.027,0.000,-0.003,0,0.000,0.719,0.990,""
0.480,267.321,930.674,123.763,-77.460,23.987,-23.522,-4.353,-2.010,0.017,0.000,-0.003,0,0.000,0.715,0.990,""
0.500,266.842,930.203,123.672,-77.500,24.008,-23.513,-4.548,-2.009,0.007,0.000,-0.003,0,0.000,0.709,0.990,""
0.520,266.362,929.732,123.577,-77.541,24.029,-23.503,-4.742,-2.009,0.000,0.000,-0.003,0,0.000,0.703,0.989,""
0.540,265.890,929.262,123.479,-77.581,24.051,-23.494,-4.936,-2.008,0.000,0.000,-0.004,0,0.000,0.696,0.989,""
0.560,265.408,928.792,123.376,-77.621,24.073,-23.484,-5.130,-2.007,0.000,0.000,-0.004,0,0.000,0.687,0.989,""
0.580,264.926,928.322,123.269,-77.661,24.095,-23.475,-5.324,-2.006,0.000,0.000,-0.004,0,0.000,0.678,0.988,""
0.600,264.443,927.852,123.159,-77.701,24.117,-23.466,-5.518,-2.005,0.000,0.000,-0.005,0,0.000,0.669,0.988,""
0.620,263.959,927.383,123.045,-77.741,24.139,-23.456,-5.712,-2.005,0.000,0.000,-0.005,0,0.000,0.658,0.988,""
0.640,263.480,926.914,122.927,-77.782,24.160,-23.447,-5.906,-2.004,0.000,0.000,-0.005,0,0.000,0.646,0.988,""
0.660,262.994,926.445,122.805,-77.822,24.181,-23.438,-6.100,-2.003,0.000,0.000,-0.006,0,0.000,0.634,0.988,""
0.680,262.508,925.976,122.679,-77.862,24.202,-23.428,-6.294,-2.002,0.000,0.000,-0.006,0,0.000,0.621,0.988,""
0.700,262.021,925.508,122.549,-77.902,24.221,-23.419,-6.487,-2.001,0.000,0.000,-0.007,0,0.000,0.608,0.988,""
0.720,261.535,925.040,122.415,-77.942,24.240,-23.409,-6.681,-2.001,0.000,0.000,-0.007,0,0.000,0.594,0.988,""
0.740,261.046,924.572,122.278,-77.982,24.258,-23.400,-6.874,-2.000,0.000,0.000,-0.008,0,0.000,0.579,0.988,""
0.760,260.557,924.105,122.137,-78.022,24.275,-23.391,-7.068,-1.999,0.000,0.000,-0.008,0,0.000,0.564,0.988,""
0.780,260.067,923.637,121.991,-78.062,24.291,-23.381,-7.261,-1.998,0.000,0.000,-0.009,0,0.000,0.548,0.989,""
0.800,259.576,923.170,121.842,-78.101,24.305,-23.372,-7.454,-1.997,0.000,0.000,-0.009,0,0.000,0.532,0.989,""
0.820,259.082,922.703,121.690,-78.141,24.318,-23.363,-7.647,-1.997,0.000,0.000,-0.010,0,0.000,0.516,0.989,""
0.840,258.589,922.237,121.533,-78.181,24.330,-23.353,-7.840,-1.996,0.000,0.000,-0.011,0,0.000,0.499,0.989,""
0.860,258.096,921.771,121.372,-78.221,24.340,-23.344,-8.033,-1.995,0.000,0.000,-0.011,0,0.000,0.482,0.990,""
0.880,257.603,921.304,121.208,-78.261,24.348,-23.335,-8.226,-1.994,0.000,0.000,-0.012,0,0.000,0.464,0.990,""
0.900,257.101,920.839,121.040,-78.301,24.355,-23.325,-8.419,-1.993,0.000,0.000,-0.013,0,0.000,0.446,0.990,""
0.920,256.606,920.373,120.867,-78.341,24.359,-23.316,-8.612,-1.993,0.000,0.000,-0.013,0,0.000,0.428,0.991,""
0.940,256.110,919.908,120.691,-78.380,24.362,-23.307,-8.804,-1.992,0.000,0.000,-0.014,0,0.000,0.410,0.991,""
0.960,255.613,919.442,120.512,-78.420,24.363,-23.297,-8.997,-1.991,0.000,0.000,-0.015,0,0.000,0.391,0.991,""
0.980,255.115,918.977,120.328,-78.460,24.361,-23.288,-9.190,-1.990,0.000,0.000,-0.016,0,0.000,0.373,0.992,""
1.000,254.608,918.513,120.140,-78.500,24.358,-23.279,-9.382,-1.989,0.000,0.000,-0.017,0,0.000,0.354,0.992,""
1.020,254.109,918.048,119.949,-78.539,24.352,-23.269,-9.574,-1.989,0.000,0.000,-0.017,0,0.000,0.335,0.992,""
1.040,253.609,917.584,119.754,-78.579,24.344,-23.260,-9.767,-1.988,0.000,0.000,-0.018,0,0.000,0.316,0.993,""
1.060,253.109,917.120,119.555,-78.619,24.333,-23.251,-9.959,-1.987,0.000,0.000,-0.019,0,0.000,0.297,0.993,""
1.080,252.597,916.656,119.352,-78.658,24.321,-23.241,-10.151,-1.986,0.000,0.000,-0.020,0,0.000,0.278,0.994,""
1.100,252.095,916.192,119.145,-78.698,24.306,-23.232,-10.343,-1.986,0.000,0.000,-0.021,0,0.000,0.260,0.994,""
1.120,251.592,915.729,118.934,-78.737,24.289,-23.223,-10.535,-1.985,0.000,0.000,-0.022,0,0.000,0.241,0.994,""
1.140,251.089,915.265,118.720,-78.777,24.269,-23.214,-10.727,-1.984,0.000,0.000,-0.023,0,0.000,0.222,0.995,""
1.160,250.585,914.802,118.502,-78.817,24.247,-23.204,-10.919,-1.983,0.000,0.000,-0.025,0,0.000,0.204,0.995,""
1.180,250.071,914.340,118.280,-78.856,24.223,-23.195,-11.111,-1.982,0.000,0.000,-0.026,0,0.000,0.185,0.996,""
1.200,249.566,913.877,118.054,-78.896,24.197,-23.186,-11.302,-1.982,0.000,0.000,-0.027,0,0.000,0.167,0.996,""
1.220,249.061,913.415,117.824,-78.935,24.168,-23.176,-11.494,-1.981,0.000,0.000,-0.028,0,0.000,0.149,0.996,""
1.240,248.554,912.952,117.590,-78.975,24.137,-23.167,-11.685,-1.980,0.000,0.000,-0.030,0,0.000,0.131,0.997,""
1.260,248.039,912.490,117.353,-79.014,24.104,-23.158,-11.877,-1.979,0.000,0.000,-0.031,0,0.000,0.113,0.997,"Ground_Mountain_1_1:(-0.243, 0.970, -0.025);Ground_Mountain_1_1:(-0.243, 0.970, -0.025);Ground_Mountain_1_1:(-0.243, 0.970, -0.025);Ground_Mountain_1_1:(-0.243, 0.970, -0.025);Ground_Mountain_1_1:(-0.243, 0.970, -0.025);"
1.280,247.533,912.028,117.112,-79.054,24.069,-23.149,-12.068,-1.978,0.000,0.000,-0.032,0,0.000,0.096,0.997,"Ground_Mountain_1_1:(-0.237, 0.971, -0.025);Ground_Mountain_1_1:(-0.237, 0.971, -0.025);Ground_Mountain_1_1:(-0.237, 0.971, -0.025);"
1.300,247.026,911.568,116.876,-79.093,23.901,-22.953,-11.756,-1.947,0.000,0.000,-0.034,2,22.500,4.837,0.997,"Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);"
1.320,246.521,911.109,116.647,-79.132,23.820,-22.770,-11.448,-1.925,0.050,0.000,-0.034,2,22.500,1.921,0.996,"Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);"
1.340,246.015,910.637,116.445,-79.173,24.246,-23.026,-10.044,-1.953,0.090,0.000,-0.035,4,45.000,0.978,0.991,"Ground_Mountain_1_1:(-0.229, 0.973, -0.025);Ground_Mountain_1_1:(-0.229, 0.973, -0.025);Ground_Mountain_1_1:(-0.229, 0.973, -0.025);Ground_Mountain_1_1:(-0.229, 0.973, -0.025);Ground_Mountain_1_1:(-0.229, 0.973, -0.025);Ground_Mountain_1_1:(-0.229, 0.973, -0.025);"
1.360,245.508,910.164,116.264,-79.215,24.265,-22.926,-8.922,-2.009,0.000,0.000,-0.035,4,45.000,10.331,0.983,"Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.237, 0.971, -0.025);"
1.380,245.005,909.698,116.113,-79.256,24.050,-22.882,-7.485,-2.042,0.000,0.000,-0.036,4,43.692,14.453,0.976,"Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);"
1.400,244.515,909.239,115.998,-79.298,23.649,-22.862,-5.711,-2.053,0.000,0.000,-0.037,4,38.323,9.742,0.975,"Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);"
1.420,244.038,908.779,115.893,-79.339,23.698,-23.013,-5.267,-2.069,0.175,0.000,-0.039,4,28.097,1.361,0.975,"Ground_Mountain_1_1:(-0.220, 0.975, -0.025);Ground_Mountain_1_1:(-0.220, 0.975, -0.025);Ground_Mountain_1_1:(-0.220, 0.975, -0.025);Ground_Mountain_1_1:(-0.220, 0.975, -0.025);Ground_Mountain_1_1:(-0.220, 0.975, -0.025);Ground_Mountain_1_1:(-0.220, 0.975, -0.025);Ground_Mountain_1_1:(-0.205, 0.979, -0.025);"
1.440,243.565,908.317,115.794,-79.381,23.762,-23.140,-4.990,-2.082,0.151,0.000,-0.040,4,24.493,0.086,0.976,"Ground_Mountain_1_1:(-0.211, 0.977, -0.025);Ground_Mountain_1_1:(-0.211, 0.977, -0.025);Ground_Mountain_1_1:(-0.211, 0.977, -0.025);Ground_Mountain_1_1:(-0.211, 0.977, -0.025);Ground_Mountain_1_1:(-0.211, 0.977, -0.025);Ground_Mountain_1_1:(-0.211, 0.977, -0.025);"
1.460,243.090,907.852,115.699,-79.423,23.819,-23.250,-4.753,-2.098,0.119,0.000,-0.042,4,22.349,0.091,0.976,"Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);"
1.480,242.614,907.385,115.608,-79.465,23.870,-23.344,-4.562,-2.120,0.090,0.000,-0.043,4,19.957,0.063,0.976,"Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);"
1.500,242.137,906.917,115.520,-79.508,23.916,-23.422,-4.413,-2.150,0.065,0.000,-0.043,4,17.707,0.030,0.976,"Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.191, 0.981, -0.025);Ground_Mountain_1_1:(-0.191, 0.981, -0.025);"
1.520,241.656,906.452,115.435,-79.552,23.743,-23.276,-4.258,-2.168,0.042,0.000,-0.043,4,15.723,0.093,0.976,"Ground_Mountain_1_1:(-0.200, 0.980, -0.025);Ground_Mountain_1_1:(-0.200, 0.980, -0.025);Ground_Mountain_1_1:(-0.200, 0.980, -0.025);Ground_Mountain_1_1:(-0.200, 0.980, -0.025);Ground_Mountain_1_1:(-0.200, 0.980, -0.025);Ground_Mountain_1_1:(-0.200, 0.980, -0.025);"
1.540,241.182,905.985,115.351,-79.596,23.801,-23.348,-4.181,-2.217,0.129,0.000,-0.044,4,14.183,0.170,0.976,"Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);"
1.560,240.706,905.517,115.268,-79.641,23.854,-23.408,-4.128,-2.273,0.099,0.000,-0.044,4,12.873,0.084,0.977,"Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);"
1.580,240.229,905.048,115.187,-79.688,23.901,-23.456,-4.097,-2.337,0.073,0.000,-0.044,4,11.739,0.007,0.977,"Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);"
1.600,239.748,904.583,115.106,-79.736,23.729,-23.285,-4.041,-2.383,0.049,0.000,-0.044,4,10.806,0.058,0.977,"Ground_Mountain_1_1:(-0.190, 0.981, -0.024);Ground_Mountain_1_1:(-0.190, 0.981, -0.024);Ground_Mountain_1_1:(-0.190, 0.981, -0.024);Ground_Mountain_1_1:(-0.190, 0.981, -0.024);Ground_Mountain_1_1:(-0.190, 0.981, -0.024);Ground_Mountain_1_1:(-0.190, 0.981, -0.024);"
1.620,239.274,904.117,115.025,-79.785,23.788,-23.336,-4.039,-2.461,0.136,0.000,-0.044,4,10.306,0.069,0.978,"Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);"
1.640,238.798,903.650,114.944,-79.836,23.841,-23.380,-4.043,-2.544,0.106,0.000,-0.044,4,9.979,0.047,0.978,"Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);"
1.660,238.322,903.182,114.864,-79.888,23.888,-23.416,-4.050,-2.631,0.079,0.000,-0.043,4,9.734,0.136,0.979,"Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);"
1.680,237.843,902.714,114.783,-79.943,23.931,-23.445,-4.059,-2.721,0.056,0.000,-0.043,4,9.558,0.161,0.979,"Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);"
