seconds,travel,recoveries,x,y,z,safeStation,speed
1.24,0.11,0,607.67,78.78,-126.34,100.09,0.13
1.26,0.11,0,607.67,78.78,-126.34,100.09,0.13
1.27,0.11,0,607.67,78.78,-126.34,100.09,0.13
1.30,0.12,0,607.67,78.78,-126.34,100.09,0.13
1.31,0.12,0,607.67,78.78,-126.35,100.09,0.13
1.33,0.12,0,607.67,78.78,-126.35,100.09,0.13
1.35,0.12,0,607.67,78.78,-126.35,100.09,0.13
1.36,0.12,0,607.67,78.78,-126.35,100.09,0.13
1.38,0.13,0,607.67,78.78,-126.35,100.12,0.13
1.40,0.13,0,607.67,78.78,-126.36,100.12,0.13
1.41,0.13,0,607.67,78.78,-126.36,100.12,0.13
1.43,0.14,0,607.67,78.78,-126.36,100.12,0.13
1.45,0.14,0,607.67,78.78,-126.36,100.12,0.13
1.46,0.14,0,607.67,78.78,-126.36,100.12,0.13
1.48,0.14,0,607.68,78.78,-126.37,100.12,0.13
1.50,0.14,0,607.68,78.78,-126.37,100.12,0.13
1.52,0.15,0,607.68,78.78,-126.37,100.12,0.13
1.54,0.15,0,607.68,78.77,-126.37,100.12,0.13
1.55,0.15,0,607.68,78.77,-126.38,100.12,0.13
1.57,0.15,0,607.68,78.77,-126.38,100.12,0.13
1.59,0.15,0,607.68,78.77,-126.38,100.12,0.13
1.60,0.16,0,607.68,78.77,-126.38,100.12,0.13
1.62,0.16,0,607.68,78.77,-126.38,100.12,0.13
1.64,0.16,0,607.68,78.77,-126.39,100.16,0.13
1.65,0.16,0,607.68,78.77,-126.39,100.16,0.13
1.67,0.17,0,607.68,78.77,-126.39,100.16,0.13
1.69,0.17,0,607.68,78.77,-126.39,100.16,0.13
1.71,0.17,0,607.68,78.77,-126.40,100.16,0.13
1.72,0.17,0,607.68,78.77,-126.40,100.16,0.13
1.74,0.18,0,607.68,78.77,-126.40,100.16,0.13
1.76,0.18,0,607.68,78.77,-126.40,100.16,0.13
1.77,0.18,0,607.69,78.77,-126.41,100.16,0.13
1.79,0.18,0,607.69,78.77,-126.41,100.16,0.13
1.81,0.18,0,607.69,78.77,-126.41,100.16,0.13
1.82,0.19,0,607.69,78.77,-126.41,100.16,0.13
1.84,0.19,0,607.69,78.77,-126.41,100.16,0.13
1.86,0.19,0,607.69,78.77,-126.42,100.16,0.13
1.87,0.19,0,607.69,78.77,-126.42,100.16,0.13
1.89,0.20,0,607.69,78.77,-126.42,100.19,0.13
1.91,0.20,0,607.69,78.77,-126.42,100.19,0.13
1.92,0.20,0,607.69,78.77,-126.42,100.19,0.14
1.94,0.20,0,607.69,78.77,-126.43,100.19,0.14
1.96,0.21,0,607.69,78.77,-126.43,100.19,0.14
1.97,0.21,0,607.69,78.77,-126.43,100.19,0.14
1.99,0.21,0,607.69,78.77,-126.43,100.19,0.14
2.01,0.21,0,607.69,78.77,-126.43,100.19,0.14
2.02,0.21,0,607.69,78.77,-126.44,100.19,0.14
2.04,0.22,0,607.69,78.77,-126.44,100.19,0.14
2.06,0.22,0,607.69,78.77,-126.44,100.19,0.14
2.07,0.22,0,607.70,78.77,-126.45,100.19,0.14
2.09,0.22,0,607.70,78.77,-126.45,100.19,0.14
2.11,0.22,0,607.70,78.77,-126.45,100.19,0.14
2.12,0.23,0,607.70,78.77,-126.45,100.19,0.14
2.14,0.23,0,607.70,78.77,-126.45,100.19,0.14
2.16,0.23,0,607.70,78.77,-126.46,100.23,0.14
2.17,0.24,0,607.70,78.77,-126.46,100.23,0.14
2.19,0.24,0,607.70,78.77,-126.46,100.23,0.14
2.21,0.24,0,607.70,78.77,-126.46,100.23,0.14
2.28,0.25,0,607.70,78.76,-126.47,100.23,0.14
2.30,0.25,0,607.70,78.76,-126.47,100.23,0.14
2.31,0.25,0,607.70,78.76,-126.48,100.23,0.14
2.33,0.26,0,607.70,78.76,-126.48,100.23,0.14
2.35,0.26,0,607.70,78.76,-126.48,100.23,0.14
2.37,0.26,0,607.70,78.76,-126.48,100.23,0.14
2.38,0.26,0,607.71,78.76,-126.48,100.23,0.14
2.40,0.27,0,607.71,78.76,-126.49,100.23,0.14
2.42,0.27,0,607.71,78.76,-126.49,100.27,0.14
2.43,0.27,0,607.71,78.76,-126.49,100.27,0.14
2.45,0.27,0,607.71,78.76,-126.49,100.27,0.14
2.47,0.27,0,607.71,78.76,-126.49,100.27,0.14
2.48,0.28,0,607.71,78.76,-126.50,100.27,0.14
2.50,0.28,0,607.71,78.76,-126.50,100.27,0.14
2.52,0.28,0,607.71,78.76,-126.50,100.27,0.14
2.53,0.28,0,607.71,78.76,-126.51,100.27,0.14
2.55,0.29,0,607.71,78.76,-126.51,100.27,0.14
2.57,0.29,0,607.71,78.76,-126.51,100.27,0.14
2.58,0.29,0,607.71,78.76,-126.51,100.27,0.14
2.60,0.29,0,607.71,78.76,-126.51,100.27,0.14
2.62,0.30,0,607.71,78.76,-126.52,100.27,0.14
2.63,0.30,0,607.71,78.76,-126.52,100.27,0.14
2.65,0.30,0,607.71,78.76,-126.52,100.27,0.14
2.67,0.30,0,607.71,78.76,-126.52,100.27,0.14
2.68,0.30,0,607.72,78.76,-126.52,100.30,0.14
2.70,0.31,0,607.72,78.76,-126.53,100.30,0.14
2.72,0.31,0,607.72,78.76,-126.53,100.30,0.14
2.73,0.31,0,607.72,78.76,-126.53,100.30,0.14
2.75,0.31,0,607.72,78.76,-126.53,100.30,0.14
2.77,0.31,0,607.72,78.76,-126.53,100.30,0.14
2.78,0.32,0,607.72,78.76,-126.54,100.30,0.14
2.80,0.32,0,607.72,78.76,-126.54,100.30,0.14
2.82,0.32,0,607.72,78.76,-126.54,100.30,0.14
2.83,0.33,0,607.72,78.76,-126.54,100.30,0.14
2.85,0.33,0,607.72,78.76,-126.55,100.30,0.14
2.87,0.33,0,607.72,78.76,-126.55,100.30,0.14
2.88,0.33,0,607.72,78.76,-126.55,100.30,0.14
2.90,0.33,0,607.72,78.76,-126.55,100.30,0.14
2.92,0.34,0,607.72,78.75,-126.56,100.30,0.14
2.93,0.34,0,607.72,78.75,-126.56,100.34,0.14
2.95,0.34,0,607.72,78.75,-126.56,100.34,0.14
2.97,0.34,0,607.72,78.75,-126.56,100.34,0.14
2.98,0.34,0,607.73,78.75,-126.56,100.34,0.14
3.00,0.35,0,607.73,78.75,-126.57,100.34,0.14
3.02,0.35,0,607.73,78.75,-126.57,100.34,0.14
3.04,0.35,0,607.73,78.75,-126.57,100.34,0.14
3.05,0.36,0,607.73,78.75,-126.57,100.34,0.14
3.07,0.36,0,607.73,78.75,-126.57,100.34,0.14
3.09,0.36,0,607.73,78.75,-126.58,100.34,0.14
3.10,0.36,0,607.73,78.75,-126.58,100.34,0.14
3.12,0.36,0,607.73,78.75,-126.58,100.34,0.14
3.14,0.37,0,607.73,78.75,-126.58,100.34,0.14
3.15,0.37,0,607.73,78.75,-126.59,100.34,0.14
3.17,0.37,0,607.73,78.75,-126.59,100.34,0.14
3.19,0.37,0,607.73,78.75,-126.59,100.34,0.14
3.20,0.37,0,607.73,78.75,-126.59,100.37,0.14
3.22,0.38,0,607.73,78.75,-126.60,100.37,0.14
3.24,0.38,0,607.73,78.75,-126.60,100.37,0.14
3.25,0.38,0,607.73,78.75,-126.60,100.37,0.14
3.27,0.38,0,607.73,78.75,-126.60,100.37,0.14
3.29,0.39,0,607.74,78.75,-126.60,100.37,0.14
3.30,0.39,0,607.74,78.75,-126.61,100.37,0.14
3.32,0.39,0,607.74,78.75,-126.61,100.37,0.14
3.34,0.39,0,607.74,78.75,-126.61,100.37,0.14
3.35,0.40,0,607.74,78.75,-126.61,100.37,0.14
3.37,0.40,0,607.74,78.75,-126.61,100.37,0.14
3.39,0.40,0,607.74,78.75,-126.62,100.37,0.14
3.40,0.40,0,607.74,78.75,-126.62,100.37,0.14
3.42,0.40,0,607.74,78.75,-126.62,100.37,0.14
3.44,0.41,0,607.74,78.75,-126.62,100.37,0.14
3.45,0.41,0,607.74,78.75,-126.63,100.41,0.14
3.47,0.41,0,607.74,78.75,-126.63,100.41,0.14
3.49,0.41,0,607.74,78.75,-126.63,100.41,0.14
3.50,0.42,0,607.74,78.75,-126.63,100.41,0.14
3.52,0.42,0,607.74,78.75,-126.63,100.41,0.14
3.54,0.42,0,607.74,78.75,-126.64,100.41,0.14
3.55,0.42,0,607.74,78.75,-126.64,100.41,0.14
3.57,0.43,0,607.75,78.75,-126.64,100.41,0.14
3.59,0.43,0,607.75,78.75,-126.64,100.41,0.14
3.60,0.43,0,607.75,78.75,-126.65,100.41,0.14
3.62,0.43,0,607.75,78.74,-126.65,100.41,0.14
3.64,0.43,0,607.75,78.74,-126.65,100.41,0.14
3.65,0.44,0,607.75,78.74,-126.65,100.41,0.14
3.67,0.44,0,607.75,78.74,-126.66,100.41,0.14
3.69,0.44,0,607.75,78.74,-126.66,100.41,0.14
3.70,0.44,0,607.75,78.74,-126.66,100.41,0.14
3.72,0.45,0,607.75,78.74,-126.66,100.44,0.14
3.74,0.45,0,607.75,78.74,-126.66,100.44,0.14
3.75,0.45,0,607.75,78.74,-126.67,100.44,0.14
3.77,0.45,0,607.75,78.74,-126.67,100.44,0.14
3.79,0.45,0,607.75,78.74,-126.67,100.44,0.14
3.80,0.46,0,607.75,78.74,-126.67,100.44,0.14
3.83,0.46,0,607.75,78.74,-126.67,100.44,0.14
3.84,0.46,0,607.75,78.74,-126.68,100.44,0.14
3.86,0.46,0,607.75,78.74,-126.68,100.44,0.14
3.88,0.47,0,607.75,78.74,-126.68,100.44,0.14
3.89,0.47,0,607.76,78.74,-126.69,100.44,0.14
3.91,0.47,0,607.76,78.74,-126.69,100.44,0.14
3.93,0.47,0,607.76,78.74,-126.69,100.44,0.14
3.94,0.48,0,607.76,78.74,-126.69,100.44,0.14
3.96,0.48,0,607.76,78.74,-126.69,100.44,0.14
3.98,0.48,0,607.76,78.74,-126.70,100.48,0.14
3.99,0.48,0,607.76,78.74,-126.70,100.48,0.14
4.03,0.49,0,607.76,78.74,-126.70,100.48,0.14
4.04,0.49,0,607.76,78.74,-126.70,100.48,0.14
4.06,0.49,0,607.76,78.74,-126.71,100.48,0.14
4.08,0.49,0,607.76,78.74,-126.71,100.48,0.14
4.09,0.50,0,607.76,78.74,-126.71,100.48,0.14
4.11,0.50,0,607.76,78.74,-126.71,100.48,0.14
4.13,0.50,0,607.76,78.74,-126.71,100.48,0.14
4.14,0.50,0,607.76,78.74,-126.72,100.48,0.14
4.16,0.51,0,607.76,78.74,-126.72,100.48,0.14
4.18,0.51,0,607.77,78.74,-126.72,100.48,0.14
4.19,0.51,0,607.77,78.74,-126.72,100.48,0.14
4.21,0.51,0,607.77,78.74,-126.73,100.48,0.14
4.23,0.51,0,607.77,78.74,-126.73,100.48,0.14
4.24,0.52,0,607.77,78.74,-126.73,100.51,0.14
4.26,0.52,0,607.77,78.74,-126.73,100.51,0.14
4.28,0.52,0,607.77,78.74,-126.74,100.51,0.14
4.29,0.53,0,607.77,78.74,-126.74,100.51,0.14
4.31,0.53,0,607.77,78.73,-126.74,100.51,0.14
4.33,0.53,0,607.77,78.73,-126.74,100.51,0.14
4.34,0.53,0,607.77,78.73,-126.74,100.51,0.14
4.36,0.53,0,607.77,78.73,-126.75,100.51,0.14
4.38,0.54,0,607.77,78.73,-126.75,100.51,0.14
4.39,0.54,0,607.77,78.73,-126.75,100.51,0.14
4.41,0.54,0,607.77,78.73,-126.75,100.51,0.14
4.43,0.54,0,607.77,78.73,-126.75,100.51,0.14
4.44,0.54,0,607.77,78.73,-126.76,100.51,0.14
4.46,0.55,0,607.77,78.73,-126.76,100.51,0.14
4.48,0.55,0,607.78,78.73,-126.76,100.51,0.14
4.49,0.55,0,607.78,78.73,-126.76,100.55,0.14
4.51,0.56,0,607.78,78.73,-126.77,100.55,0.14
4.53,0.56,0,607.78,78.73,-126.77,100.55,0.14
4.54,0.56,0,607.78,78.73,-126.77,100.55,0.14
4.56,0.56,0,607.78,78.73,-126.77,100.55,0.14
4.58,0.56,0,607.78,78.73,-126.78,100.55,0.14
4.59,0.57,0,607.78,78.73,-126.78,100.55,0.14
4.61,0.57,0,607.78,78.73,-126.78,100.55,0.14
4.63,0.57,0,607.78,78.73,-126.78,100.55,0.14
4.64,0.57,0,607.78,78.73,-126.78,100.55,0.14
4.66,0.58,0,607.78,78.73,-126.79,100.55,0.14
4.68,0.58,0,607.78,78.73,-126.79,100.55,0.14
4.70,0.58,0,607.78,78.73,-126.79,100.55,0.14
4.71,0.58,0,607.78,78.73,-126.79,100.55,0.14
4.73,0.58,0,607.78,78.73,-126.79,100.55,0.14
4.75,0.59,0,607.78,78.73,-126.80,100.55,0.14
4.76,0.59,0,607.78,78.73,-126.80,100.59,0.14
4.78,0.59,0,607.79,78.73,-126.80,100.59,0.14
4.80,0.60,0,607.79,78.73,-126.81,100.59,0.14
4.81,0.60,0,607.79,78.73,-126.81,100.59,0.14
4.83,0.60,0,607.79,78.73,-126.81,100.59,0.14
4.85,0.60,0,607.79,78.73,-126.81,100.59,0.14
4.86,0.60,0,607.79,78.73,-126.81,100.59,0.14
4.88,0.61,0,607.79,78.73,-126.82,100.59,0.14
4.90,0.61,0,607.79,78.73,-126.82,100.59,0.14
4.91,0.61,0,607.79,78.73,-126.82,100.59,0.14
4.93,0.61,0,607.79,78.73,-126.82,100.59,0.14
4.95,0.61,0,607.79,78.73,-126.82,100.59,0.14
4.96,0.62,0,607.79,78.72,-126.83,100.59,0.14
4.98,0.62,0,607.79,78.72,-126.83,100.59,0.14
5.00,0.62,0,607.79,78.72,-126.83,100.59,0.14
5.02,0.62,0,607.79,78.72,-126.83,100.62,0.08
5.03,0.63,0,607.79,78.72,-126.83,100.62,0.03
5.05,0.62,0,607.79,78.72,-126.83,100.62,-0.02
5.07,0.62,0,607.79,78.72,-126.83,100.62,-0.02
5.08,0.62,0,607.79,78.72,-126.83,100.62,-0.06
5.10,0.62,0,607.79,78.72,-126.83,100.62,-0.09
5.12,0.62,0,607.79,78.72,-126.83,100.62,-0.12
5.13,0.62,0,607.79,78.72,-126.83,100.62,-0.14
5.15,0.61,0,607.79,78.73,-126.82,100.62,-0.16
5.17,0.61,0,607.79,78.73,-126.82,100.62,-0.16
5.18,0.61,0,607.79,78.73,-126.82,100.62,-0.18
5.20,0.61,0,607.79,78.73,-126.82,100.62,-0.19
5.22,0.60,0,607.79,78.73,-126.81,100.62,-0.20
5.23,0.60,0,607.79,78.73,-126.81,100.62,-0.21
5.25,0.59,0,607.79,78.73,-126.80,100.62,-0.22
5.27,0.59,0,607.79,78.73,-126.80,100.62,-0.22
5.28,0.59,0,607.78,78.73,-126.80,100.59,-0.23
5.30,0.58,0,607.78,78.73,-126.79,100.59,-0.23
5.32,0.58,0,607.78,78.73,-126.79,100.59,-0.24
5.33,0.57,0,607.78,78.73,-126.79,100.59,-0.24
5.35,0.57,0,607.78,78.73,-126.78,100.59,-0.24
5.37,0.57,0,607.78,78.73,-126.78,100.59,-0.24
5.38,0.57,0,607.78,78.73,-126.78,100.59,-0.25
5.40,0.56,0,607.78,78.73,-126.77,100.59,-0.25
5.42,0.55,0,607.78,78.73,-126.77,100.59,-0.25
5.43,0.55,0,607.78,78.73,-126.76,100.59,-0.25
5.45,0.54,0,607.78,78.73,-126.76,100.59,-0.26
5.47,0.54,0,607.78,78.73,-126.76,100.59,-0.26
5.48,0.54,0,607.77,78.73,-126.75,100.59,-0.26
5.50,0.53,0,607.77,78.73,-126.75,100.59,-0.26
5.52,0.53,0,607.77,78.73,-126.74,100.59,-0.26
5.53,0.52,0,607.77,78.74,-126.74,100.53,-0.26
5.55,0.52,0,607.77,78.74,-126.73,100.53,-0.26
5.57,0.52,0,607.77,78.74,-126.73,100.53,-0.26
5.58,0.51,0,607.77,78.74,-126.73,100.53,-0.26
5.60,0.51,0,607.77,78.74,-126.72,100.53,-0.26
5.62,0.50,0,607.77,78.74,-126.72,100.53,-0.26
5.63,0.50,0,607.77,78.74,-126.71,100.53,-0.26
5.65,0.49,0,607.76,78.74,-126.71,100.53,-0.26
5.67,0.49,0,607.76,78.74,-126.71,100.53,-0.26
5.69,0.49,0,607.76,78.74,-126.70,100.53,-0.26
5.70,0.48,0,607.76,78.74,-126.70,100.53,-0.26
5.72,0.48,0,607.76,78.74,-126.69,100.53,-0.26
5.74,0.47,0,607.76,78.74,-126.69,100.53,-0.26
5.75,0.47,0,607.76,78.74,-126.68,100.53,-0.26
5.77,0.47,0,607.76,78.74,-126.68,100.53,-0.26
5.79,0.46,0,607.76,78.74,-126.67,100.53,-0.26
5.80,0.46,0,607.76,78.74,-126.67,100.46,-0.26
5.82,0.45,0,607.76,78.74,-126.66,100.46,-0.26
5.84,0.45,0,607.75,78.74,-126.66,100.46,-0.26
5.85,0.44,0,607.75,78.74,-126.65,100.46,-0.26
5.87,0.44,0,607.75,78.74,-126.65,100.46,-0.26
5.89,0.43,0,607.75,78.74,-126.65,100.46,-0.26
5.91,0.43,0,607.75,78.75,-126.64,100.46,-0.27
5.92,0.42,0,607.75,78.75,-126.64,100.46,-0.27
5.94,0.42,0,607.75,78.75,-126.63,100.46,-0.27
5.96,0.41,0,607.75,78.75,-126.63,100.46,-0.27
5.97,0.41,0,607.75,78.75,-126.62,100.46,-0.27
5.99,0.41,0,607.75,78.75,-126.62,100.46,-0.27
6.01,0.40,0,607.75,78.75,-126.62,100.46,-0.27
6.02,0.40,0,607.74,78.75,-126.61,100.46,-0.27
6.04,0.39,0,607.74,78.75,-126.61,100.46,-0.27
6.06,0.39,0,607.74,78.75,-126.60,100.39,-0.27
6.07,0.38,0,607.74,78.75,-126.60,100.39,-0.27
6.09,0.38,0,607.74,78.75,-126.59,100.39,-0.27
6.11,0.38,0,607.74,78.75,-126.59,100.39,-0.27
6.12,0.37,0,607.74,78.75,-126.59,100.39,-0.27
6.15,0.37,0,607.74,78.75,-126.58,100.39,-0.27
6.17,0.36,0,607.74,78.75,-126.58,100.39,-0.27
6.18,0.35,0,607.74,78.75,-126.57,100.39,-0.27
6.20,0.35,0,607.73,78.75,-126.57,100.39,-0.27
6.22,0.34,0,607.73,78.75,-126.56,100.39,-0.27
6.23,0.34,0,607.73,78.75,-126.56,100.39,-0.27
6.25,0.34,0,607.73,78.75,-126.56,100.39,-0.27
6.27,0.33,0,607.73,78.76,-126.55,100.39,-0.27
6.28,0.33,0,607.73,78.76,-126.55,100.39,-0.27
6.30,0.32,0,607.73,78.76,-126.54,100.39,-0.27
6.32,0.32,0,607.73,78.76,-126.53,100.32,-0.27
6.33,0.31,0,607.73,78.76,-126.53,100.32,-0.27
6.35,0.31,0,607.73,78.76,-126.53,100.32,-0.27
6.37,0.31,0,607.73,78.76,-126.52,100.32,-0.27
6.39,0.30,0,607.72,78.76,-126.52,100.32,-0.27
6.41,0.30,0,607.72,78.76,-126.51,100.32,-0.27
6.42,0.29,0,607.72,78.76,-126.51,100.32,-0.27
6.44,0.29,0,607.72,78.76,-126.50,100.32,-0.27
6.46,0.28,0,607.72,78.76,-126.50,100.32,-0.27
6.47,0.27,0,607.72,78.76,-126.49,100.32,-0.27
6.49,0.27,0,607.72,78.76,-126.49,100.32,-0.27
6.51,0.27,0,607.72,78.76,-126.49,100.32,-0.27
6.52,0.26,0,607.72,78.76,-126.48,100.32,-0.27
6.54,0.26,0,607.72,78.76,-126.48,100.32,-0.27
6.56,0.25,0,607.72,78.76,-126.47,100.32,-0.27
6.57,0.25,0,607.71,78.76,-126.47,100.25,-0.27
6.59,0.24,0,607.71,78.77,-126.46,100.25,-0.27
6.61,0.24,0,607.71,78.77,-126.46,100.25,-0.27
6.62,0.24,0,607.71,78.77,-126.46,100.25,-0.27
6.64,0.23,0,607.71,78.77,-126.45,100.25,-0.27
6.66,0.23,0,607.71,78.77,-126.45,100.25,-0.27
6.67,0.22,0,607.71,78.77,-126.44,100.25,-0.27
6.69,0.22,0,607.71,78.77,-126.44,100.25,-0.27
6.71,0.22,0,607.71,78.77,-126.44,100.25,-0.27
6.72,0.21,0,607.71,78.77,-126.43,100.25,-0.27
6.74,0.21,0,607.71,78.77,-126.43,100.25,-0.27
6.76,0.20,0,607.70,78.77,-126.42,100.25,-0.27
6.77,0.19,0,607.70,78.77,-126.42,100.25,-0.27
6.79,0.19,0,607.70,78.77,-126.41,100.25,-0.27
6.81,0.19,0,607.70,78.77,-126.41,100.25,-0.27
6.82,0.18,0,607.70,78.77,-126.40,100.25,-0.27
6.84,0.18,0,607.70,78.77,-126.40,100.18,-0.27
6.86,0.17,0,607.70,78.77,-126.39,100.18,-0.27
6.87,0.17,0,607.70,78.77,-126.39,100.18,-0.27
6.89,0.16,0,607.70,78.77,-126.38,100.18,-0.27
6.91,0.16,0,607.70,78.77,-126.38,100.18,-0.27
6.92,0.16,0,607.70,78.77,-126.38,100.18,-0.27
6.94,0.15,0,607.70,78.77,-126.37,100.18,-0.27
6.96,0.15,0,607.69,78.78,-126.37,100.18,-0.27
6.97,0.14,0,607.69,78.78,-126.36,100.18,-0.27
6.99,0.14,0,607.69,78.78,-126.36,100.18,-0.27
7.01,0.14,0,607.69,78.78,-126.36,100.18,-0.27
7.02,0.13,0,607.69,78.78,-126.35,100.18,-0.27
7.04,0.12,0,607.69,78.78,-126.35,100.18,-0.27
7.06,0.12,0,607.69,78.78,-126.34,100.18,-0.27
7.07,0.11,0,607.69,78.78,-126.34,100.18,-0.27
7.09,0.11,0,607.69,78.78,-126.33,100.11,-0.27
7.11,0.11,0,607.69,78.78,-126.33,100.11,-0.27
7.12,0.10,0,607.69,78.78,-126.33,100.11,-0.27
7.15,0.09,0,607.68,78.78,-126.32,100.11,-0.27
7.17,0.09,0,607.68,78.78,-126.32,100.11,-0.27
7.18,0.09,0,607.68,78.78,-126.31,100.11,-0.27
7.20,0.08,0,607.68,78.78,-126.30,100.11,-0.27
7.22,0.08,0,607.68,78.78,-126.30,100.11,-0.27
7.23,0.07,0,607.68,78.78,-126.29,100.11,-0.27
7.25,0.07,0,607.68,78.78,-126.29,100.11,-0.27
7.27,0.07,0,607.68,78.78,-126.29,100.11,-0.27
7.28,0.06,0,607.68,78.78,-126.28,100.11,-0.27
7.30,0.06,0,607.68,78.78,-126.28,100.11,-0.27
7.32,0.05,0,607.68,78.79,-126.27,100.11,-0.27
7.33,0.04,0,607.68,78.79,-126.27,100.11,-0.27
7.35,0.04,0,607.67,78.79,-126.26,100.04,-0.27
7.37,0.04,0,607.67,78.79,-126.26,100.04,-0.27
7.38,0.03,0,607.67,78.79,-126.26,100.04,-0.27
7.40,0.03,0,607.67,78.79,-126.25,100.04,-0.27
7.42,0.02,0,607.67,78.79,-126.25,100.04,-0.27
7.43,0.02,0,607.67,78.79,-126.24,100.04,-0.27
7.45,0.01,0,607.67,78.79,-126.24,100.04,-0.27
7.47,0.01,0,607.67,78.79,-126.24,100.04,-0.27
7.48,0.01,0,607.67,78.79,-126.23,100.04,-0.27
7.50,0.00,0,607.67,78.79,-126.23,100.04,-0.27
7.52,0.00,0,607.67,78.79,-126.22,100.04,-0.27
7.53,-0.01,0,607.67,78.79,-126.22,100.04,-0.27
7.55,-0.01,0,607.67,78.79,-126.21,100.04,-0.27
7.57,-0.02,0,607.66,78.79,-126.20,100.04,-0.27
7.59,-0.02,0,607.66,78.79,-126.20,100.04,-0.27
7.61,-0.03,0,607.66,78.79,-126.20,100.04,-0.27
7.62,-0.03,0,607.66,78.79,-126.19,99.97,-0.27
