time,x,y,z,speed,wheels,up,target,groundGap,throttle,brake,steer
12.660,381.229,33.640,-189.135,6.929,4,1.000,60,0.649,0.056,0.000,-0.247
12.680,381.112,33.640,-189.206,6.875,4,1.000,60,0.649,0.049,0.000,-0.244
12.700,380.994,33.640,-189.278,6.892,4,1.000,60,0.649,0.087,0.000,-0.241
12.720,380.877,33.640,-189.351,6.906,4,1.000,60,0.649,0.076,0.000,-0.238
12.740,380.759,33.640,-189.424,6.918,4,1.000,60,0.649,0.066,0.000,-0.235
12.760,380.642,33.640,-189.498,6.928,4,1.000,60,0.649,0.057,0.000,-0.232
12.780,380.525,33.640,-189.573,6.936,4,1.000,60,0.649,0.051,0.000,-0.229
12.800,380.410,33.640,-189.648,6.880,4,1.000,60,0.649,0.045,0.000,-0.226
12.820,380.294,33.641,-189.723,6.896,4,1.000,61,0.649,0.084,0.000,-0.283
12.840,380.179,33.641,-189.800,6.909,4,1.000,61,0.649,0.073,0.000,-0.280
12.860,380.064,33.641,-189.876,6.920,4,1.000,61,0.649,0.064,0.000,-0.277
12.880,379.949,33.641,-189.954,6.929,4,1.000,61,0.649,0.056,0.000,-0.274
12.900,379.836,33.642,-190.032,6.874,4,1.000,61,0.649,0.050,0.000,-0.270
12.920,379.722,33.642,-190.110,6.891,4,1.000,61,0.649,0.088,0.000,-0.267
12.940,379.609,33.642,-190.189,6.904,4,1.000,61,0.649,0.077,0.000,-0.263
12.960,379.496,33.643,-190.269,6.916,4,1.000,61,0.649,0.067,0.000,-0.260
12.980,379.384,33.643,-190.350,6.925,4,1.000,61,0.649,0.059,0.000,-0.257
13.000,379.271,33.644,-190.431,6.933,4,1.000,61,0.649,0.052,0.000,-0.254
13.020,379.160,33.644,-190.512,6.877,4,1.000,62,0.649,0.047,0.000,-0.314
13.040,379.050,33.645,-190.595,6.893,4,1.000,62,0.649,0.086,0.000,-0.311
13.060,378.939,33.645,-190.678,6.906,4,1.000,62,0.649,0.075,0.000,-0.307
13.080,378.829,33.646,-190.761,6.916,4,1.000,62,0.649,0.066,0.000,-0.303
13.100,378.719,33.647,-190.846,6.925,4,1.000,62,0.649,0.059,0.000,-0.300
13.120,378.610,33.647,-190.931,6.932,4,1.000,62,0.649,0.052,0.000,-0.296
13.140,378.502,33.648,-191.016,6.876,4,1.000,62,0.649,0.047,0.000,-0.292
13.160,378.394,33.649,-191.102,6.891,4,1.000,62,0.649,0.087,0.000,-0.288
13.180,378.287,33.650,-191.189,6.904,4,1.000,62,0.648,0.076,0.000,-0.285
13.200,378.180,33.651,-191.276,6.915,4,1.000,62,0.648,0.067,0.000,-0.282
13.220,378.073,33.652,-191.365,6.923,4,1.000,63,0.648,0.060,0.000,-0.337
13.240,377.967,33.653,-191.454,6.930,4,1.000,63,0.648,0.054,0.000,-0.333
13.260,377.862,33.654,-191.543,6.874,4,1.000,63,0.649,0.049,0.000,-0.329
13.280,377.758,33.655,-191.633,6.889,4,1.000,63,0.649,0.088,0.000,-0.325
13.300,377.654,33.656,-191.724,6.902,4,1.000,63,0.649,0.078,0.000,-0.321
13.320,377.550,33.657,-191.815,6.912,4,1.000,63,0.649,0.069,0.000,-0.317
13.340,377.447,33.658,-191.908,6.920,4,1.000,63,0.649,0.062,0.000,-0.313
13.360,377.345,33.659,-192.001,6.928,4,1.000,63,0.648,0.056,0.000,-0.309
13.380,377.243,33.661,-192.095,6.933,4,1.000,63,0.648,0.051,0.000,-0.305
13.400,377.142,33.662,-192.189,6.876,4,1.000,64,0.648,0.047,0.000,-0.358
13.420,377.042,33.663,-192.283,6.890,4,1.000,64,0.648,0.087,0.000,-0.353
13.440,376.943,33.665,-192.379,6.902,4,1.000,64,0.648,0.077,0.000,-0.348
13.460,376.843,33.666,-192.475,6.911,4,1.000,64,0.648,0.069,0.000,-0.343
13.480,376.745,33.668,-192.572,6.919,4,1.000,64,0.649,0.062,0.000,-0.339
13.500,376.647,33.669,-192.670,6.926,4,1.000,64,0.649,0.056,0.000,-0.334
13.520,376.550,33.671,-192.769,6.931,4,1.000,64,0.649,0.052,0.000,-0.329
13.540,376.454,33.673,-192.868,6.874,4,1.000,64,0.649,0.048,0.000,-0.325
13.560,376.359,33.674,-192.967,6.888,4,1.000,64,0.648,0.088,0.000,-0.321
13.580,376.264,33.676,-193.068,6.899,4,1.000,64,0.648,0.079,0.000,-0.317
13.600,376.170,33.678,-193.169,6.909,4,1.000,65,0.648,0.071,0.000,-0.360
13.620,376.076,33.680,-193.271,6.917,4,1.000,65,0.648,0.064,0.000,-0.355
13.640,375.983,33.682,-193.374,6.923,4,1.000,65,0.648,0.058,0.000,-0.349
13.660,375.891,33.684,-193.477,6.928,4,1.000,65,0.648,0.054,0.000,-0.344
13.680,375.800,33.686,-193.581,6.933,4,1.000,65,0.648,0.050,0.000,-0.339
13.700,375.710,33.688,-193.685,6.874,4,1.000,65,0.649,0.047,0.000,-0.334
13.720,375.621,33.690,-193.790,6.887,4,1.000,65,0.649,0.088,0.000,-0.329
13.740,375.532,33.692,-193.896,6.898,4,1.000,65,0.649,0.079,0.000,-0.325
13.760,375.444,33.694,-194.002,6.907,4,1.000,65,0.648,0.071,0.000,-0.320
13.780,375.357,33.697,-194.110,6.915,4,1.000,65,0.648,0.065,0.000,-0.316
13.800,375.270,33.699,-194.218,6.921,4,1.000,66,0.648,0.060,0.000,-0.348
13.820,375.184,33.701,-194.327,6.926,4,1.000,66,0.648,0.055,0.000,-0.342
13.840,375.099,33.704,-194.436,6.930,4,1.000,66,0.648,0.052,0.000,-0.337
13.860,375.016,33.706,-194.545,6.872,4,1.000,66,0.648,0.049,0.000,-0.331
13.880,374.933,33.708,-194.655,6.885,4,1.000,66,0.648,0.090,0.000,-0.326
13.900,374.851,33.711,-194.766,6.896,4,1.000,66,0.648,0.081,0.000,-0.321
13.920,374.769,33.713,-194.878,6.905,4,1.000,66,0.648,0.073,0.000,-0.315
13.940,374.688,33.716,-194.990,6.912,4,1.000,66,0.648,0.067,0.000,-0.311
13.960,374.608,33.718,-195.103,6.919,4,1.000,66,0.648,0.061,0.000,-0.306
13.980,374.529,33.720,-195.216,6.924,4,1.000,66,0.648,0.057,0.000,-0.302
14.000,374.451,33.723,-195.331,6.929,4,1.000,66,0.647,0.053,0.000,-0.298
14.020,374.373,33.725,-195.446,6.932,4,1.000,67,0.647,0.050,0.000,-0.318
14.040,374.297,33.728,-195.560,6.873,4,1.000,67,0.647,0.047,0.000,-0.312
14.060,374.221,33.730,-195.676,6.886,4,1.000,67,0.647,0.089,0.000,-0.307
14.080,374.146,33.732,-195.792,6.897,4,1.000,67,0.647,0.080,0.000,-0.301
14.100,374.072,33.734,-195.908,6.906,4,1.000,67,0.647,0.072,0.000,-0.296
14.120,373.999,33.737,-196.026,6.913,4,1.000,67,0.647,0.066,0.000,-0.291
14.140,373.926,33.739,-196.144,6.920,4,1.000,67,0.648,0.061,0.000,-0.286
14.160,373.855,33.741,-196.262,6.925,4,1.000,67,0.648,0.056,0.000,-0.282
14.180,373.783,33.743,-196.382,6.930,4,1.000,67,0.648,0.052,0.000,-0.278
14.200,373.714,33.745,-196.500,6.871,4,1.000,67,0.648,0.049,0.000,-0.274
14.220,373.645,33.748,-196.620,6.885,4,1.000,67,0.649,0.090,0.000,-0.270
14.240,373.577,33.750,-196.740,6.896,4,1.000,68,0.649,0.081,0.000,-0.281
14.260,373.509,33.752,-196.860,6.906,4,1.000,68,0.649,0.073,0.000,-0.275
14.280,373.442,33.753,-196.982,6.914,4,1.000,68,0.649,0.066,0.000,-0.270
14.300,373.376,33.755,-197.103,6.921,4,1.000,68,0.649,0.060,0.000,-0.265
14.320,373.311,33.757,-197.226,6.927,4,1.000,68,0.649,0.055,0.000,-0.261
14.340,373.246,33.759,-197.349,6.932,4,1.000,68,0.650,0.051,0.000,-0.256
14.360,373.183,33.761,-197.471,6.873,4,1.000,68,0.650,0.048,0.000,-0.252
14.380,373.120,33.763,-197.594,6.887,4,1.000,68,0.650,0.089,0.000,-0.247
14.400,373.058,33.764,-197.717,6.899,4,1.000,68,0.650,0.079,0.000,-0.243
14.420,372.997,33.766,-197.841,6.909,4,1.000,68,0.650,0.071,0.000,-0.240
14.440,372.936,33.768,-197.966,6.917,4,1.000,68,0.650,0.064,0.000,-0.236
14.460,372.877,33.769,-198.091,6.924,4,1.000,68,0.650,0.058,0.000,-0.233
14.480,372.817,33.771,-198.216,6.930,4,1.000,69,0.650,0.053,0.000,-0.237
14.500,372.759,33.772,-198.341,6.873,4,1.000,69,0.650,0.049,0.000,-0.233
14.520,372.702,33.774,-198.467,6.887,4,1.000,69,0.650,0.089,0.000,-0.228
14.540,372.645,33.775,-198.593,6.899,4,1.000,69,0.650,0.079,0.000,-0.224
14.560,372.589,33.776,-198.719,6.910,4,1.000,69,0.650,0.070,0.000,-0.220
14.580,372.534,33.778,-198.846,6.918,4,1.000,69,0.650,0.063,0.000,-0.216
14.600,372.479,33.779,-198.973,6.926,4,1.000,69,0.650,0.057,0.000,-0.212
14.620,372.425,33.780,-199.101,6.932,4,1.000,69,0.650,0.052,0.000,-0.209
14.640,372.372,33.782,-199.228,6.875,4,1.000,69,0.650,0.048,0.000,-0.205
14.660,372.319,33.783,-199.356,6.889,4,1.000,69,0.650,0.088,0.000,-0.202
14.680,372.267,33.784,-199.484,6.902,4,1.000,69,0.650,0.077,0.000,-0.200
14.700,372.216,33.786,-199.612,6.912,4,1.000,69,0.650,0.069,0.000,-0.197
14.720,372.165,33.787,-199.741,6.921,4,1.000,70,0.650,0.062,0.000,-0.198
14.740,372.115,33.788,-199.870,6.928,4,1.000,70,0.650,0.055,0.000,-0.194
14.760,372.066,33.789,-200.000,6.934,4,1.000,70,0.650,0.050,0.000,-0.191
14.780,372.017,33.790,-200.129,6.877,4,1.000,70,0.650,0.046,0.000,-0.187
14.800,371.969,33.792,-200.258,6.892,4,1.000,70,0.650,0.086,0.000,-0.184
14.820,371.922,33.793,-200.388,6.904,4,1.000,70,0.650,0.076,0.000,-0.180
14.840,371.875,33.794,-200.518,6.914,4,1.000,70,0.650,0.067,0.000,-0.177
14.860,371.829,33.795,-200.649,6.923,4,1.000,70,0.650,0.060,0.000,-0.174
14.880,371.783,33.797,-200.780,6.930,4,1.000,70,0.650,0.054,0.000,-0.172
14.900,371.738,33.798,-200.910,6.874,4,1.000,70,0.650,0.049,0.000,-0.169
14.920,371.694,33.799,-201.040,6.889,4,1.000,70,0.650,0.088,0.000,-0.167
14.940,371.650,33.800,-201.171,6.902,4,1.000,71,0.650,0.078,0.000,-0.170
14.960,371.607,33.801,-201.302,6.913,4,1.000,71,0.650,0.069,0.000,-0.167
14.980,371.564,33.803,-201.434,6.922,4,1.000,71,0.649,0.061,0.000,-0.163
15.000,371.522,33.804,-201.566,6.930,4,1.000,71,0.649,0.055,0.000,-0.160
15.020,371.480,33.805,-201.697,6.874,4,1.000,71,0.649,0.049,0.000,-0.157
15.040,371.439,33.806,-201.829,6.889,4,1.000,71,0.649,0.089,0.000,-0.154
15.060,371.399,33.808,-201.961,6.902,4,1.000,71,0.649,0.078,0.000,-0.152
15.080,371.359,33.809,-202.093,6.913,4,1.000,71,0.649,0.069,0.000,-0.149
15.100,371.319,33.810,-202.226,6.922,4,1.000,71,0.649,0.061,0.000,-0.147
15.120,371.280,33.811,-202.359,6.930,4,1.000,71,0.649,0.054,0.000,-0.144
15.140,371.241,33.813,-202.491,6.874,4,1.000,71,0.649,0.049,0.000,-0.142
15.160,371.204,33.814,-202.623,6.889,4,1.000,71,0.649,0.088,0.000,-0.140
15.180,371.166,33.815,-202.756,6.902,4,1.000,72,0.649,0.077,0.000,-0.146
15.200,371.129,33.817,-202.889,6.913,4,1.000,72,0.649,0.068,0.000,-0.144
15.220,371.092,33.818,-203.023,6.922,4,1.000,72,0.649,0.061,0.000,-0.141
15.240,371.056,33.819,-203.157,6.930,4,1.000,72,0.649,0.054,0.000,-0.138
15.260,371.021,33.821,-203.290,6.874,4,1.000,72,0.649,0.049,0.000,-0.136
15.280,370.985,33.822,-203.423,6.890,4,1.000,72,0.649,0.088,0.000,-0.133
15.300,370.951,33.823,-203.556,6.903,4,1.000,72,0.649,0.077,0.000,-0.131
15.320,370.916,33.825,-203.690,6.914,4,1.000,72,0.649,0.068,0.000,-0.129
15.340,370.882,33.826,-203.825,6.923,4,1.000,72,0.649,0.061,0.000,-0.127
15.360,370.849,33.828,-203.959,6.930,4,1.000,72,0.649,0.054,0.000,-0.125
15.380,370.816,33.829,-204.093,6.874,4,1.000,72,0.649,0.049,0.000,-0.123
15.400,370.784,33.831,-204.226,6.890,4,1.000,72,0.649,0.088,0.000,-0.122
15.420,370.752,33.832,-204.361,6.903,4,1.000,73,0.649,0.077,0.000,-0.132
15.440,370.720,33.834,-204.495,6.913,4,1.000,73,0.649,0.068,0.000,-0.130
15.460,370.688,33.835,-204.630,6.923,4,1.000,73,0.649,0.061,0.000,-0.128
15.480,370.657,33.837,-204.765,6.930,4,1.000,73,0.649,0.054,0.000,-0.125
15.500,370.627,33.838,-204.899,6.874,4,1.000,73,0.649,0.049,0.000,-0.123
15.520,370.597,33.840,-205.034,6.889,4,1.000,73,0.649,0.088,0.000,-0.121
15.540,370.567,33.842,-205.168,6.902,4,1.000,73,0.649,0.077,0.000,-0.119
15.560,370.538,33.843,-205.303,6.913,4,1.000,73,0.649,0.068,0.000,-0.117
15.580,370.509,33.845,-205.439,6.922,4,1.000,73,0.649,0.061,0.000,-0.115
15.600,370.480,33.847,-205.574,6.930,4,1.000,73,0.649,0.055,0.000,-0.114
15.620,370.452,33.848,-205.709,6.873,4,1.000,73,0.649,0.049,0.000,-0.112
15.640,370.425,33.850,-205.844,6.889,4,1.000,73,0.649,0.089,0.000,-0.111
15.660,370.397,33.852,-205.979,6.902,4,1.000,74,0.649,0.078,0.000,-0.126
15.680,370.370,33.854,-206.115,6.912,4,1.000,74,0.649,0.069,0.000,-0.124
15.700,370.344,33.856,-206.250,6.921,4,1.000,74,0.649,0.061,0.000,-0.122
15.720,370.317,33.857,-206.386,6.929,4,1.000,74,0.649,0.055,0.000,-0.120
15.740,370.292,33.859,-206.521,6.873,4,1.000,74,0.649,0.050,0.000,-0.119
15.760,370.266,33.861,-206.657,6.888,4,1.000,74,0.649,0.089,0.000,-0.117
15.780,370.241,33.863,-206.792,6.901,4,1.000,74,0.649,0.078,0.000,-0.115
15.800,370.216,33.865,-206.928,6.911,4,1.000,74,0.649,0.069,0.000,-0.113
15.820,370.192,33.867,-207.064,6.920,4,1.000,74,0.649,0.062,0.000,-0.111
15.840,370.168,33.869,-207.201,6.928,4,1.000,74,0.649,0.056,0.000,-0.110
15.860,370.144,33.871,-207.337,6.934,4,1.000,74,0.649,0.051,0.000,-0.108
15.880,370.121,33.873,-207.473,6.877,4,1.000,74,0.649,0.046,0.000,-0.107
15.900,370.098,33.876,-207.609,6.891,4,1.000,75,0.649,0.086,0.000,-0.128
15.920,370.075,33.878,-207.745,6.903,4,1.000,75,0.649,0.076,0.000,-0.126
15.940,370.053,33.880,-207.881,6.913,4,1.000,75,0.649,0.068,0.000,-0.124
15.960,370.031,33.882,-208.018,6.921,4,1.000,75,0.649,0.061,0.000,-0.122
15.980,370.009,33.885,-208.154,6.928,4,1.000,75,0.649,0.055,0.000,-0.121
16.000,369.988,33.887,-208.291,6.934,4,1.000,75,0.648,0.050,0.000,-0.119
16.020,369.967,33.889,-208.427,6.876,4,1.000,75,0.649,0.046,0.000,-0.117
16.040,369.947,33.892,-208.563,6.890,4,1.000,75,0.649,0.087,0.000,-0.115
16.060,369.927,33.894,-208.700,6.902,4,1.000,75,0.649,0.077,0.000,-0.114
16.080,369.907,33.897,-208.837,6.912,4,1.000,75,0.649,0.068,0.000,-0.112
16.100,369.887,33.899,-208.973,6.920,4,1.000,75,0.649,0.062,0.000,-0.111
16.120,369.868,33.902,-209.111,6.927,4,1.000,75,0.649,0.056,0.000,-0.110
16.140,369.849,33.905,-209.248,6.933,4,1.000,76,0.649,0.051,0.000,-0.135
16.160,369.831,33.907,-209.384,6.875,4,1.000,76,0.649,0.047,0.000,-0.133
16.180,369.813,33.910,-209.521,6.889,4,1.000,76,0.649,0.088,0.000,-0.132
16.200,369.796,33.913,-209.657,6.900,4,1.000,76,0.648,0.078,0.000,-0.130
16.220,369.778,33.916,-209.794,6.910,4,1.000,76,0.648,0.070,0.000,-0.128
16.240,369.761,33.918,-209.931,6.918,4,1.000,76,0.648,0.063,0.000,-0.126
16.260,369.745,33.921,-210.069,6.925,4,1.000,76,0.648,0.057,0.000,-0.125
16.280,369.729,33.924,-210.206,6.930,4,1.000,76,0.648,0.053,0.000,-0.123
16.300,369.713,33.927,-210.343,6.872,4,1.000,76,0.649,0.049,0.000,-0.121
16.320,369.697,33.930,-210.479,6.886,4,1.000,76,0.649,0.089,0.000,-0.120
16.340,369.682,33.934,-210.616,6.898,4,1.000,76,0.649,0.080,0.000,-0.118
16.360,369.668,33.937,-210.754,6.908,4,1.000,77,0.649,0.071,0.000,-0.149
16.380,369.653,33.940,-210.891,6.916,4,1.000,77,0.649,0.065,0.000,-0.147
16.400,369.639,33.943,-211.029,6.922,4,1.000,77,0.649,0.059,0.000,-0.145
16.420,369.626,33.947,-211.166,6.928,4,1.000,77,0.649,0.054,0.000,-0.143
16.440,369.613,33.950,-211.304,6.932,4,1.000,77,0.648,0.051,0.000,-0.141
16.460,369.600,33.953,-211.441,6.873,4,1.000,77,0.648,0.048,0.000,-0.139
16.480,369.587,33.957,-211.578,6.887,4,1.000,77,0.648,0.089,0.000,-0.137
16.500,369.575,33.961,-211.715,6.897,4,1.000,77,0.648,0.079,0.000,-0.136
16.520,369.564,33.964,-211.853,6.907,4,1.000,77,0.648,0.072,0.000,-0.134
16.540,369.553,33.968,-211.990,6.914,4,1.000,77,0.649,0.065,0.000,-0.132
16.560,369.542,33.972,-212.128,6.920,4,1.000,77,0.649,0.060,0.000,-0.130
16.580,369.531,33.976,-212.266,6.925,4,1.000,78,0.649,0.056,0.000,-0.166
16.600,369.521,33.979,-212.404,6.929,4,1.000,78,0.649,0.052,0.000,-0.164
16.620,369.512,33.983,-212.541,6.871,4,1.000,78,0.649,0.049,0.000,-0.162
16.640,369.503,33.987,-212.678,6.884,4,1.000,78,0.649,0.091,0.000,-0.159
16.660,369.494,33.991,-212.816,6.894,4,1.000,78,0.648,0.082,0.000,-0.157
16.680,369.486,33.996,-212.953,6.903,4,1.000,78,0.648,0.074,0.000,-0.155
16.700,369.478,34.000,-213.091,6.910,4,1.000,78,0.648,0.068,0.000,-0.153
16.720,369.470,34.004,-213.229,6.917,4,1.000,78,0.648,0.063,0.000,-0.151
16.740,369.463,34.009,-213.367,6.921,4,1.000,78,0.648,0.058,0.000,-0.149
16.760,369.457,34.013,-213.505,6.925,4,1.000,78,0.648,0.055,0.000,-0.147
16.780,369.451,34.018,-213.643,6.929,4,1.000,78,0.649,0.052,0.000,-0.145
16.800,369.445,34.022,-213.781,6.869,4,1.000,79,0.649,0.050,0.000,-0.185
16.820,369.440,34.027,-213.918,6.881,4,1.000,79,0.649,0.092,0.000,-0.183
16.840,369.435,34.032,-214.055,6.892,4,1.000,79,0.649,0.083,0.000,-0.181
16.860,369.431,34.036,-214.193,6.900,4,0.999,79,0.649,0.076,0.000,-0.179
16.880,369.427,34.041,-214.331,6.907,4,0.999,79,0.649,0.070,0.000,-0.176
16.900,369.424,34.046,-214.469,6.913,4,0.999,79,0.648,0.065,0.000,-0.174
16.920,369.421,34.051,-214.607,6.917,4,0.999,79,0.648,0.061,0.000,-0.172
16.940,369.419,34.056,-214.745,6.921,4,0.999,79,0.648,0.058,0.000,-0.169
16.960,369.417,34.062,-214.883,6.924,4,0.999,79,0.648,0.055,0.000,-0.167
16.980,369.415,34.067,-215.021,6.926,4,0.999,79,0.648,0.053,0.000,-0.165
17.000,369.414,34.072,-215.160,6.928,4,0.999,79,0.648,0.052,0.000,-0.163
17.020,369.414,34.078,-215.298,6.930,4,0.999,80,0.649,0.050,0.000,-0.208
17.040,369.414,34.084,-215.435,6.868,4,0.999,80,0.649,0.049,0.000,-0.206
17.060,369.415,34.089,-215.572,6.879,4,0.999,80,0.650,0.092,0.000,-0.204
17.080,369.416,34.095,-215.710,6.888,4,0.999,80,0.649,0.084,0.000,-0.201
17.100,369.418,34.101,-215.848,6.896,4,0.999,80,0.649,0.078,0.000,-0.199
17.120,369.420,34.107,-215.985,6.902,4,0.999,80,0.648,0.073,0.000,-0.196
17.140,369.423,34.113,-216.123,6.907,4,0.999,80,0.648,0.069,0.000,-0.194
17.160,369.426,34.119,-216.261,6.911,4,0.999,80,0.648,0.065,0.000,-0.191
17.180,369.430,34.125,-216.399,6.914,4,0.999,80,0.648,0.062,0.000,-0.189
17.200,369.434,34.132,-216.537,6.917,4,0.999,80,0.648,0.060,0.000,-0.187
17.220,369.439,34.138,-216.675,6.919,4,0.999,81,0.648,0.058,0.000,-0.238
17.240,369.445,34.145,-216.813,6.920,4,0.999,81,0.649,0.057,0.000,-0.235
17.260,369.451,34.151,-216.950,6.921,4,0.999,81,0.649,0.056,0.000,-0.233
17.280,369.458,34.158,-217.088,6.922,4,0.999,81,0.650,0.055,0.000,-0.230
17.300,369.465,34.165,-217.226,6.922,4,0.999,81,0.650,0.055,0.000,-0.227
17.320,369.473,34.172,-217.364,6.923,4,0.999,81,0.649,0.054,0.000,-0.224
17.340,369.481,34.179,-217.502,6.923,4,0.999,81,0.649,0.054,0.000,-0.221
17.360,369.491,34.186,-217.640,6.922,4,0.999,81,0.648,0.054,0.000,-0.219
17.380,369.500,34.194,-217.777,6.922,4,0.999,81,0.648,0.054,0.000,-0.216
17.400,369.511,34.201,-217.915,6.922,4,0.999,81,0.648,0.054,0.000,-0.213
17.420,369.522,34.209,-218.052,6.921,4,0.999,82,0.648,0.055,0.000,-0.272
17.440,369.534,34.217,-218.190,6.921,4,0.999,82,0.648,0.055,0.000,-0.269
17.460,369.546,34.225,-218.327,6.920,4,0.999,82,0.649,0.056,0.000,-0.266
17.480,369.559,34.233,-218.465,6.919,4,0.999,82,0.649,0.056,0.000,-0.263
17.500,369.573,34.241,-218.602,6.918,4,0.999,82,0.650,0.057,0.000,-0.260
17.520,369.587,34.249,-218.739,6.917,4,0.999,82,0.650,0.057,0.000,-0.257
17.540,369.602,34.257,-218.876,6.916,4,0.998,82,0.649,0.058,0.000,-0.253
17.560,369.618,34.266,-219.013,6.915,4,0.998,82,0.649,0.059,0.000,-0.250
17.580,369.634,34.275,-219.150,6.914,4,0.998,82,0.648,0.059,0.000,-0.247
17.600,369.652,34.283,-219.286,6.913,4,0.998,82,0.648,0.060,0.000,-0.245
17.620,369.669,34.292,-219.423,6.912,4,0.998,83,0.648,0.061,0.000,-0.308
17.640,369.688,34.302,-219.559,6.911,4,0.998,83,0.648,0.061,0.000,-0.305
17.660,369.707,34.311,-219.695,6.910,4,0.998,83,0.649,0.062,0.000,-0.302
17.680,369.728,34.320,-219.831,6.909,4,0.998,83,0.649,0.063,0.000,-0.298
17.700,369.748,34.330,-219.967,6.907,4,0.998,83,0.650,0.064,0.000,-0.295
17.720,369.770,34.340,-220.103,6.906,4,0.998,83,0.651,0.065,0.000,-0.291
17.740,369.793,34.349,-220.239,6.905,4,0.998,83,0.650,0.066,0.000,-0.288
17.760,369.816,34.359,-220.374,6.903,4,0.998,83,0.649,0.067,0.000,-0.284
17.780,369.840,34.370,-220.510,6.902,4,0.998,83,0.649,0.068,0.000,-0.281
17.800,369.865,34.380,-220.645,6.901,4,0.998,84,0.649,0.069,0.000,-0.346
17.820,369.890,34.390,-220.779,6.899,4,0.998,84,0.649,0.069,0.000,-0.342
17.840,369.917,34.401,-220.914,6.898,4,0.997,84,0.649,0.071,0.000,-0.338
17.860,369.944,34.412,-221.049,6.896,4,0.997,84,0.649,0.072,0.000,-0.333
17.880,369.972,34.423,-221.183,6.895,4,0.997,84,0.649,0.073,0.000,-0.329
17.900,370.001,34.435,-221.317,6.893,4,0.997,84,0.650,0.074,0.000,-0.325
17.920,370.031,34.446,-221.451,6.892,4,0.997,84,0.651,0.075,0.000,-0.321
17.940,370.062,34.458,-221.584,6.890,4,0.997,84,0.651,0.076,0.000,-0.317
17.960,370.093,34.469,-221.717,6.889,4,0.997,84,0.650,0.077,0.000,-0.313
17.980,370.126,34.481,-221.850,6.887,4,0.997,84,0.650,0.078,0.000,-0.309
18.000,370.159,34.493,-221.983,6.886,4,0.997,85,0.649,0.079,0.000,-0.366
18.020,370.194,34.506,-222.115,6.884,4,0.997,85,0.649,0.080,0.000,-0.361
18.040,370.229,34.518,-222.247,6.882,4,0.997,85,0.649,0.081,0.000,-0.357
18.060,370.265,34.531,-222.379,6.880,4,0.996,85,0.649,0.083,0.000,-0.352
18.080,370.302,34.544,-222.511,6.879,4,0.996,85,0.650,0.084,0.000,-0.347
18.100,370.340,34.558,-222.642,6.877,4,0.996,85,0.651,0.085,0.000,-0.342
18.120,370.379,34.571,-222.773,6.875,4,0.996,85,0.652,0.086,0.000,-0.337
18.140,370.419,34.585,-222.903,6.874,4,0.996,85,0.652,0.087,0.000,-0.333
18.160,370.459,34.598,-223.033,6.872,4,0.996,85,0.651,0.089,0.000,-0.328
18.180,370.501,34.612,-223.163,6.870,4,0.996,85,0.650,0.090,0.000,-0.324
18.200,370.544,34.626,-223.293,6.869,4,0.996,86,0.650,0.091,0.000,-0.369
18.220,370.587,34.641,-223.422,6.867,4,0.995,86,0.649,0.092,0.000,-0.363
18.240,370.632,34.655,-223.551,6.865,4,0.995,86,0.649,0.093,0.000,-0.358
18.260,370.677,34.670,-223.679,6.863,4,0.995,86,0.649,0.094,0.000,-0.352
18.280,370.724,34.685,-223.807,6.862,4,0.995,86,0.649,0.096,0.000,-0.347
18.300,370.771,34.699,-223.934,6.860,4,0.995,86,0.650,0.097,0.000,-0.341
18.320,370.820,34.715,-224.062,6.858,4,0.995,86,0.651,0.098,0.000,-0.336
18.340,370.869,34.730,-224.189,6.857,4,0.995,86,0.650,0.099,0.000,-0.331
18.360,370.919,34.745,-224.315,6.855,4,0.995,86,0.650,0.100,0.000,-0.326
18.380,370.970,34.760,-224.441,6.854,4,0.995,86,0.649,0.101,0.000,-0.322
18.400,371.022,34.775,-224.567,6.853,4,0.994,86,0.649,0.102,0.000,-0.318
18.420,371.076,34.791,-224.692,6.851,4,0.994,87,0.648,0.103,0.000,-0.348
18.440,371.130,34.806,-224.816,6.850,4,0.994,87,0.648,0.104,0.000,-0.342
18.460,371.185,34.822,-224.941,6.849,4,0.994,87,0.648,0.105,0.000,-0.336
18.480,371.241,34.838,-225.065,6.847,4,0.994,87,0.648,0.106,0.000,-0.330
18.500,371.297,34.853,-225.188,6.846,4,0.994,87,0.649,0.107,0.000,-0.325
18.520,371.355,34.869,-225.311,6.845,4,0.994,87,0.649,0.108,0.000,-0.320
18.540,371.414,34.885,-225.434,6.845,4,0.994,87,0.650,0.108,0.000,-0.314
18.560,371.474,34.901,-225.556,6.844,4,0.994,87,0.650,0.109,0.000,-0.309
18.580,371.534,34.916,-225.678,6.843,4,0.994,87,0.650,0.109,0.000,-0.305
18.600,371.595,34.932,-225.799,6.842,4,0.994,87,0.650,0.110,0.000,-0.300
18.620,371.658,34.948,-225.920,6.842,4,0.994,87,0.650,0.110,0.000,-0.296
18.640,371.721,34.964,-226.040,6.841,4,0.994,87,0.650,0.111,0.000,-0.292
18.660,371.785,34.979,-226.160,6.841,4,0.994,88,0.651,0.111,0.000,-0.308
18.680,371.850,34.995,-226.280,6.840,4,0.994,88,0.652,0.111,0.000,-0.303
18.700,371.916,35.011,-226.399,6.840,4,0.994,88,0.652,0.112,0.000,-0.297
