seconds,travel,recoveries,x,y,z,safeStation,speed
2.60,-0.23,0,560.96,27.57,-286.92,3739.07,-0.11
2.61,-0.23,0,560.96,27.57,-286.92,3739.07,-0.11
2.63,-0.23,0,560.96,27.57,-286.92,3739.07,-0.11
2.65,-0.24,0,560.96,27.57,-286.92,3739.07,-0.11
2.66,-0.24,0,560.96,27.57,-286.92,3739.07,-0.11
2.68,-0.24,0,560.96,27.57,-286.93,3739.07,-0.11
2.70,-0.24,0,560.96,27.57,-286.93,3739.07,-0.11
2.71,-0.24,0,560.96,27.57,-286.93,3739.07,-0.11
2.73,-0.24,0,560.96,27.57,-286.93,3739.07,-0.11
2.84,-0.26,0,560.96,27.57,-286.94,3739.05,-0.11
2.86,-0.26,0,560.96,27.57,-286.95,3739.05,-0.11
2.88,-0.26,0,560.96,27.57,-286.95,3739.05,-0.11
2.89,-0.26,0,560.96,27.57,-286.95,3739.05,-0.11
2.91,-0.26,0,560.96,27.57,-286.95,3739.05,-0.11
2.93,-0.27,0,560.96,27.57,-286.95,3739.05,-0.11
2.95,-0.27,0,560.96,27.57,-286.95,3739.05,-0.11
2.96,-0.27,0,560.96,27.57,-286.96,3739.05,-0.11
2.98,-0.27,0,560.96,27.57,-286.96,3739.05,-0.11
3.00,-0.27,0,560.96,27.57,-286.96,3739.05,-0.11
3.02,-0.27,0,560.96,27.57,-286.96,3739.02,-0.11
3.03,-0.28,0,560.96,27.57,-286.96,3739.02,-0.11
3.05,-0.28,0,560.96,27.57,-286.97,3739.02,-0.11
3.07,-0.28,0,560.96,27.57,-286.97,3739.02,-0.11
3.08,-0.28,0,560.96,27.57,-286.97,3739.02,-0.11
3.10,-0.28,0,560.96,27.57,-286.97,3739.02,-0.11
3.12,-0.29,0,560.96,27.57,-286.97,3739.02,-0.11
3.13,-0.29,0,560.96,27.57,-286.97,3739.02,-0.11
3.15,-0.29,0,560.96,27.57,-286.98,3739.02,-0.11
3.17,-0.29,0,560.96,27.57,-286.98,3739.02,-0.11
3.18,-0.29,0,560.96,27.57,-286.98,3739.02,-0.11
3.20,-0.29,0,560.96,27.57,-286.98,3739.02,-0.11
3.22,-0.30,0,560.96,27.56,-286.98,3739.02,-0.11
3.23,-0.30,0,560.96,27.56,-286.98,3739.02,-0.11
3.25,-0.30,0,560.96,27.56,-286.99,3739.02,-0.11
3.27,-0.30,0,560.96,27.56,-286.99,3738.99,-0.11
3.28,-0.30,0,560.96,27.56,-286.99,3738.99,-0.11
3.30,-0.31,0,560.96,27.56,-286.99,3738.99,-0.11
3.32,-0.31,0,560.96,27.56,-286.99,3738.99,-0.11
3.33,-0.31,0,560.96,27.56,-287.00,3738.99,-0.11
3.35,-0.31,0,560.96,27.56,-287.00,3738.99,-0.11
3.37,-0.31,0,560.96,27.56,-287.00,3738.99,-0.11
3.38,-0.32,0,560.96,27.56,-287.00,3738.99,-0.11
3.40,-0.32,0,560.96,27.56,-287.00,3738.99,-0.11
3.42,-0.32,0,560.96,27.56,-287.00,3738.99,-0.11
3.44,-0.32,0,560.96,27.56,-287.01,3738.99,-0.11
3.45,-0.32,0,560.96,27.56,-287.01,3738.99,-0.11
3.47,-0.32,0,560.96,27.56,-287.01,3738.99,-0.11
3.49,-0.33,0,560.96,27.56,-287.01,3738.99,-0.11
3.50,-0.33,0,560.96,27.56,-287.02,3738.99,-0.11
3.52,-0.33,0,560.96,27.56,-287.02,3738.99,-0.11
3.54,-0.33,0,560.96,27.56,-287.02,3738.96,-0.11
3.58,-0.34,0,560.96,27.56,-287.02,3738.96,-0.11
3.60,-0.34,0,560.96,27.56,-287.03,3738.96,-0.11
3.62,-0.34,0,560.96,27.56,-287.03,3738.96,-0.11
3.63,-0.34,0,560.96,27.56,-287.03,3738.96,-0.11
3.65,-0.34,0,560.96,27.56,-287.03,3738.96,-0.11
3.67,-0.35,0,560.96,27.56,-287.03,3738.96,-0.11
3.68,-0.35,0,560.96,27.56,-287.03,3738.96,-0.11
3.70,-0.35,0,560.96,27.56,-287.04,3738.96,-0.11
3.72,-0.35,0,560.96,27.56,-287.04,3738.96,-0.11
3.75,-0.35,0,560.96,27.56,-287.04,3738.96,-0.11
3.77,-0.36,0,560.96,27.56,-287.04,3738.96,-0.11
3.78,-0.36,0,560.96,27.56,-287.05,3738.93,-0.11
3.82,-0.36,0,560.96,27.56,-287.05,3738.93,-0.11
3.84,-0.36,0,560.96,27.56,-287.05,3738.93,-0.11
3.85,-0.37,0,560.96,27.56,-287.05,3738.93,-0.11
3.88,-0.37,0,560.96,27.56,-287.05,3738.93,-0.11
3.89,-0.37,0,560.96,27.56,-287.06,3738.93,-0.11
3.91,-0.37,0,560.96,27.56,-287.06,3738.93,-0.11
3.93,-0.37,0,560.96,27.56,-287.06,3738.93,-0.11
3.94,-0.38,0,560.96,27.56,-287.06,3738.93,-0.11
3.96,-0.38,0,560.96,27.56,-287.07,3738.93,-0.11
3.98,-0.38,0,560.96,27.56,-287.07,3738.93,-0.11
3.99,-0.38,0,560.96,27.56,-287.07,3738.93,-0.11
4.03,-0.39,0,560.96,27.56,-287.07,3738.93,-0.11
4.05,-0.39,0,560.96,27.56,-287.07,3738.90,-0.11
4.07,-0.39,0,560.96,27.56,-287.08,3738.90,-0.11
4.08,-0.39,0,560.96,27.56,-287.08,3738.90,-0.11
4.10,-0.39,0,560.96,27.56,-287.08,3738.90,-0.11
4.12,-0.39,0,560.96,27.56,-287.08,3738.90,-0.11
4.13,-0.40,0,560.96,27.56,-287.08,3738.90,-0.11
4.15,-0.40,0,560.96,27.56,-287.08,3738.90,-0.11
4.17,-0.40,0,560.96,27.56,-287.09,3738.90,-0.11
4.18,-0.40,0,560.96,27.56,-287.09,3738.90,-0.11
4.20,-0.40,0,560.96,27.56,-287.09,3738.90,-0.11
4.22,-0.40,0,560.96,27.56,-287.09,3738.90,-0.11
4.24,-0.41,0,560.96,27.56,-287.09,3738.90,-0.11
4.25,-0.41,0,560.96,27.56,-287.10,3738.90,-0.11
4.28,-0.41,0,560.96,27.55,-287.10,3738.90,-0.11
4.30,-0.41,0,560.96,27.55,-287.10,3738.90,-0.11
4.31,-0.42,0,560.96,27.55,-287.10,3738.88,-0.11
4.33,-0.42,0,560.96,27.55,-287.10,3738.88,-0.11
4.35,-0.42,0,560.96,27.55,-287.11,3738.88,-0.11
4.36,-0.42,0,560.96,27.55,-287.11,3738.88,-0.11
4.38,-0.42,0,560.96,27.55,-287.11,3738.88,-0.11
4.40,-0.42,0,560.96,27.55,-287.11,3738.88,-0.11
4.41,-0.43,0,560.96,27.55,-287.11,3738.88,-0.11
4.43,-0.43,0,560.96,27.55,-287.11,3738.88,-0.11
4.45,-0.43,0,560.96,27.55,-287.12,3738.88,-0.11
4.46,-0.43,0,560.96,27.55,-287.12,3738.88,-0.11
4.48,-0.44,0,560.96,27.55,-287.12,3738.88,-0.11
4.50,-0.44,0,560.96,27.55,-287.12,3738.88,-0.11
4.51,-0.44,0,560.96,27.55,-287.12,3738.88,-0.11
4.54,-0.44,0,560.96,27.55,-287.13,3738.88,-0.11
4.56,-0.44,0,560.96,27.55,-287.13,3738.88,-0.11
4.58,-0.44,0,560.96,27.55,-287.13,3738.85,-0.11
4.59,-0.45,0,560.96,27.55,-287.13,3738.85,-0.11
4.61,-0.45,0,560.96,27.55,-287.13,3738.85,-0.11
4.63,-0.45,0,560.96,27.55,-287.14,3738.85,-0.11
4.64,-0.45,0,560.96,27.55,-287.14,3738.85,-0.11
4.66,-0.45,0,560.96,27.55,-287.14,3738.85,-0.11
4.68,-0.45,0,560.96,27.55,-287.14,3738.85,-0.11
4.69,-0.46,0,560.96,27.55,-287.14,3738.85,-0.11
4.71,-0.46,0,560.96,27.55,-287.15,3738.85,-0.11
4.73,-0.46,0,560.96,27.55,-287.15,3738.85,-0.11
4.74,-0.46,0,560.96,27.55,-287.15,3738.85,-0.11
4.76,-0.47,0,560.96,27.55,-287.15,3738.85,-0.11
4.79,-0.47,0,560.96,27.55,-287.15,3738.85,-0.11
4.81,-0.47,0,560.96,27.55,-287.16,3738.85,-0.11
4.82,-0.47,0,560.96,27.55,-287.16,3738.82,-0.11
4.84,-0.47,0,560.96,27.55,-287.16,3738.82,-0.11
4.86,-0.47,0,560.96,27.55,-287.16,3738.82,-0.11
4.87,-0.48,0,560.96,27.55,-287.16,3738.82,-0.11
4.89,-0.48,0,560.96,27.55,-287.16,3738.82,-0.11
4.91,-0.48,0,560.96,27.55,-287.17,3738.82,-0.11
4.92,-0.48,0,560.96,27.55,-287.17,3738.82,-0.11
4.94,-0.49,0,560.96,27.55,-287.17,3738.82,-0.11
4.96,-0.49,0,560.96,27.55,-287.17,3738.82,-0.11
4.97,-0.49,0,560.96,27.55,-287.17,3738.82,-0.11
4.99,-0.49,0,560.96,27.55,-287.18,3738.82,-0.11
5.01,-0.49,0,560.96,27.55,-287.18,3738.82,-0.11
5.03,-0.50,0,560.96,27.55,-287.18,3738.82,-0.17
5.04,-0.50,0,560.96,27.55,-287.19,3738.82,-0.23
5.06,-0.51,0,560.96,27.55,-287.19,3738.82,-0.27
5.08,-0.51,0,560.96,27.55,-287.19,3738.82,-0.27
5.09,-0.51,0,560.96,27.55,-287.20,3738.78,-0.31
5.11,-0.52,0,560.96,27.55,-287.20,3738.78,-0.34
5.13,-0.53,0,560.96,27.55,-287.21,3738.78,-0.37
5.14,-0.53,0,560.96,27.54,-287.22,3738.78,-0.39
5.16,-0.54,0,560.95,27.54,-287.23,3738.78,-0.41
5.18,-0.54,0,560.95,27.54,-287.23,3738.78,-0.41
5.19,-0.55,0,560.95,27.54,-287.24,3738.78,-0.43
5.21,-0.56,0,560.95,27.54,-287.24,3738.78,-0.44
5.23,-0.57,0,560.95,27.54,-287.25,3738.78,-0.45
5.24,-0.58,0,560.95,27.54,-287.26,3738.78,-0.46
5.26,-0.59,0,560.95,27.54,-287.27,3738.78,-0.47
5.28,-0.59,0,560.95,27.54,-287.27,3738.78,-0.47
5.30,-0.60,0,560.95,27.54,-287.28,3738.78,-0.48
5.31,-0.61,0,560.95,27.54,-287.29,3738.78,-0.48
5.33,-0.62,0,560.95,27.54,-287.30,3738.78,-0.49
5.35,-0.63,0,560.95,27.54,-287.31,3738.67,-0.49
5.36,-0.64,0,560.95,27.54,-287.32,3738.67,-0.50
5.38,-0.64,0,560.95,27.54,-287.32,3738.67,-0.50
5.40,-0.65,0,560.95,27.53,-287.33,3738.67,-0.50
5.41,-0.66,0,560.95,27.53,-287.34,3738.67,-0.50
5.43,-0.67,0,560.95,27.53,-287.35,3738.67,-0.50
5.45,-0.68,0,560.95,27.53,-287.36,3738.67,-0.51
5.46,-0.69,0,560.95,27.53,-287.37,3738.67,-0.51
5.50,-0.71,0,560.95,27.53,-287.39,3738.67,-0.51
5.52,-0.71,0,560.95,27.53,-287.39,3738.67,-0.51
5.53,-0.72,0,560.95,27.53,-287.40,3738.67,-0.51
5.55,-0.73,0,560.95,27.53,-287.41,3738.67,-0.51
5.57,-0.74,0,560.95,27.53,-287.42,3738.67,-0.51
5.58,-0.75,0,560.95,27.53,-287.43,3738.67,-0.51
5.60,-0.76,0,560.95,27.52,-287.44,3738.54,-0.51
5.62,-0.76,0,560.95,27.52,-287.44,3738.54,-0.51
5.63,-0.77,0,560.95,27.52,-287.45,3738.54,-0.51
5.65,-0.78,0,560.95,27.52,-287.46,3738.54,-0.51
5.67,-0.79,0,560.95,27.52,-287.47,3738.54,-0.51
5.68,-0.80,0,560.95,27.52,-287.48,3738.54,-0.51
5.70,-0.81,0,560.95,27.52,-287.49,3738.54,-0.51
5.72,-0.81,0,560.95,27.52,-287.49,3738.54,-0.51
5.74,-0.83,0,560.95,27.52,-287.51,3738.54,-0.52
5.76,-0.84,0,560.95,27.52,-287.52,3738.54,-0.52
5.78,-0.84,0,560.95,27.52,-287.52,3738.54,-0.52
5.79,-0.85,0,560.95,27.52,-287.53,3738.54,-0.52
5.81,-0.86,0,560.95,27.52,-287.54,3738.54,-0.52
5.83,-0.87,0,560.95,27.52,-287.55,3738.54,-0.52
5.84,-0.88,0,560.94,27.51,-287.57,3738.54,-0.52
5.86,-0.89,0,560.94,27.51,-287.58,3738.41,-0.52
5.88,-0.89,0,560.94,27.51,-287.58,3738.41,-0.52
5.89,-0.90,0,560.94,27.51,-287.59,3738.41,-0.52
5.91,-0.91,0,560.94,27.51,-287.60,3738.41,-0.52
5.93,-0.92,0,560.94,27.51,-287.61,3738.41,-0.52
5.94,-0.93,0,560.94,27.51,-287.62,3738.41,-0.52
5.96,-0.94,0,560.94,27.51,-287.63,3738.41,-0.52
5.98,-0.94,0,560.94,27.51,-287.63,3738.41,-0.52
5.99,-0.95,0,560.94,27.51,-287.64,3738.41,-0.52
6.01,-0.96,0,560.94,27.51,-287.65,3738.41,-0.52
6.03,-0.97,0,560.94,27.51,-287.66,3738.41,-0.52
6.05,-0.98,0,560.94,27.51,-287.67,3738.41,-0.52
6.06,-0.99,0,560.94,27.50,-287.68,3738.41,-0.52
6.08,-1.00,0,560.94,27.50,-287.69,3738.41,-0.52
6.10,-1.00,0,560.94,27.50,-287.69,3738.41,-0.52
6.11,-1.02,0,560.94,27.50,-287.70,3738.41,-0.52
6.13,-1.03,0,560.94,27.50,-287.71,3738.27,-0.52
6.15,-1.04,0,560.94,27.50,-287.72,3738.27,-0.52
6.16,-1.05,0,560.94,27.50,-287.73,3738.27,-0.52
6.18,-1.06,0,560.94,27.50,-287.74,3738.27,-0.52
6.20,-1.06,0,560.94,27.50,-287.74,3738.27,-0.52
6.22,-1.08,0,560.94,27.50,-287.76,3738.27,-0.52
6.28,-1.11,0,560.94,27.49,-287.79,3738.27,-0.52
6.33,-1.13,0,560.93,27.49,-287.81,3738.27,-0.52
6.34,-1.14,0,560.93,27.49,-287.82,3738.27,-0.52
6.36,-1.14,0,560.93,27.49,-287.82,3738.27,-0.52
6.38,-1.15,0,560.93,27.49,-287.83,3738.27,-0.52
6.39,-1.16,0,560.93,27.49,-287.84,3738.14,-0.52
6.41,-1.17,0,560.93,27.49,-287.85,3738.14,-0.52
6.43,-1.18,0,560.93,27.49,-287.86,3738.14,-0.52
6.44,-1.19,0,560.93,27.49,-287.87,3738.14,-0.52
6.46,-1.20,0,560.93,27.49,-287.88,3738.14,-0.52
6.48,-1.20,0,560.93,27.49,-287.88,3738.14,-0.52
6.49,-1.21,0,560.93,27.49,-287.89,3738.14,-0.52
6.51,-1.22,0,560.93,27.48,-287.90,3738.14,-0.52
6.53,-1.23,0,560.93,27.48,-287.91,3738.14,-0.52
6.54,-1.24,0,560.93,27.48,-287.92,3738.14,-0.52
6.56,-1.25,0,560.93,27.48,-287.93,3738.14,-0.52
6.58,-1.25,0,560.93,27.48,-287.93,3738.14,-0.52
6.59,-1.26,0,560.93,27.48,-287.94,3738.14,-0.52
6.61,-1.27,0,560.93,27.48,-287.96,3738.14,-0.52
6.63,-1.28,0,560.93,27.48,-287.97,3738.14,-0.52
6.64,-1.29,0,560.93,27.48,-287.98,3738.00,-0.52
6.66,-1.31,0,560.93,27.48,-287.99,3738.00,-0.52
6.68,-1.31,0,560.93,27.48,-287.99,3738.00,-0.52
6.69,-1.32,0,560.93,27.48,-288.00,3738.00,-0.52
6.71,-1.33,0,560.93,27.48,-288.01,3738.00,-0.52
6.73,-1.34,0,560.93,27.48,-288.02,3738.00,-0.52
6.75,-1.35,0,560.92,27.47,-288.03,3738.00,-0.52
6.76,-1.36,0,560.92,27.47,-288.04,3738.00,-0.52
6.78,-1.37,0,560.92,27.47,-288.05,3738.00,-0.52
6.80,-1.37,0,560.92,27.47,-288.05,3738.00,-0.52
6.82,-1.39,0,560.92,27.47,-288.07,3738.00,-0.52
6.84,-1.40,0,560.92,27.47,-288.08,3738.00,-0.52
6.86,-1.40,0,560.92,27.47,-288.08,3738.00,-0.52
6.87,-1.41,0,560.92,27.47,-288.09,3738.00,-0.52
6.89,-1.42,0,560.92,27.47,-288.10,3738.00,-0.52
6.91,-1.43,0,560.92,27.47,-288.11,3737.87,-0.52
6.93,-1.44,0,560.92,27.47,-288.12,3737.87,-0.52
6.95,-1.45,0,560.92,27.47,-288.13,3737.87,-0.52
6.96,-1.46,0,560.92,27.46,-288.14,3737.87,-0.52
6.98,-1.47,0,560.92,27.46,-288.15,3737.87,-0.52
7.01,-1.48,0,560.92,27.46,-288.16,3737.87,-0.52
7.03,-1.49,0,560.92,27.46,-288.17,3737.87,-0.52
7.04,-1.50,0,560.92,27.46,-288.18,3737.87,-0.52
7.06,-1.50,0,560.92,27.46,-288.18,3737.87,-0.52
7.08,-1.51,0,560.92,27.46,-288.19,3737.87,-0.52
7.12,-1.54,0,560.91,27.46,-288.22,3737.87,-0.52
7.14,-1.55,0,560.91,27.46,-288.23,3737.87,-0.52
7.17,-1.56,0,560.91,27.46,-288.24,3737.74,-0.52
7.19,-1.57,0,560.91,27.45,-288.25,3737.74,-0.52
7.20,-1.58,0,560.91,27.45,-288.26,3737.74,-0.52
7.23,-1.59,0,560.91,27.45,-288.27,3737.74,-0.52
7.25,-1.60,0,560.91,27.45,-288.28,3737.74,-0.52
7.27,-1.61,0,560.91,27.45,-288.29,3737.74,-0.52
7.29,-1.62,0,560.91,27.45,-288.30,3737.74,-0.52
7.30,-1.64,0,560.91,27.45,-288.31,3737.74,-0.52
7.39,-1.68,0,560.91,27.45,-288.35,3737.74,-0.51
7.41,-1.69,0,560.91,27.44,-288.37,3737.74,-0.51
7.43,-1.70,0,560.90,27.44,-288.38,3737.60,-0.51
7.44,-1.71,0,560.90,27.44,-288.39,3737.60,-0.51
7.46,-1.72,0,560.90,27.44,-288.40,3737.60,-0.51
7.48,-1.72,0,560.90,27.44,-288.40,3737.60,-0.51
7.49,-1.73,0,560.90,27.44,-288.41,3737.60,-0.51
7.51,-1.74,0,560.90,27.44,-288.42,3737.60,-0.51
7.53,-1.75,0,560.90,27.44,-288.43,3737.60,-0.51
7.54,-1.76,0,560.90,27.44,-288.44,3737.60,-0.51
7.58,-1.78,0,560.90,27.44,-288.46,3737.60,-0.51
7.60,-1.79,0,560.90,27.44,-288.47,3737.60,-0.51
7.62,-1.80,0,560.90,27.43,-288.48,3737.60,-0.51
7.64,-1.80,0,560.90,27.43,-288.48,3737.60,-0.51
7.65,-1.81,0,560.90,27.43,-288.49,3737.60,-0.51
7.67,-1.82,0,560.90,27.43,-288.50,3737.60,-0.51
7.69,-1.83,0,560.90,27.43,-288.51,3737.47,-0.51
