time,x,y,z,speed,wheels,up,target
9.980,806.791,146.684,249.908,7.747,4,1.000,3
10.000,806.945,146.687,249.941,7.748,4,1.000,3
10.020,807.099,146.690,249.970,7.749,4,1.000,3
10.040,807.254,146.693,249.995,7.752,4,1.000,3
10.060,807.409,146.695,250.016,7.755,4,1.000,3
10.080,807.565,146.698,250.034,7.760,4,1.000,3
10.100,807.721,146.701,250.047,7.765,4,1.000,3
10.120,807.878,146.704,250.057,7.772,4,1.000,3
10.140,808.034,146.707,250.063,7.778,4,1.000,3
10.160,808.191,146.710,250.066,7.786,4,1.000,3
10.180,808.348,146.713,250.066,7.793,4,1.000,3
10.200,808.505,146.716,250.062,7.801,4,1.000,3
10.220,808.662,146.719,250.055,7.809,4,1.000,3
10.240,808.819,146.723,250.045,7.817,4,1.000,3
10.260,808.976,146.726,250.032,7.825,4,1.000,3
10.280,809.132,146.729,250.017,7.833,4,1.000,3
10.300,809.289,146.733,249.999,7.841,4,1.000,3
10.320,809.445,146.736,249.979,7.848,4,1.000,3
10.340,809.601,146.740,249.956,7.855,4,1.000,3
10.360,809.757,146.743,249.931,7.862,4,1.000,3
10.380,809.912,146.747,249.904,7.869,4,1.000,3
10.400,810.067,146.750,249.875,7.875,4,1.000,3
10.420,810.222,146.754,249.845,7.881,4,1.000,3
10.440,810.377,146.757,249.812,7.887,4,1.000,3
10.460,810.531,146.761,249.778,7.892,4,1.000,3
10.480,810.686,146.764,249.742,7.897,4,1.000,3
10.500,810.839,146.768,249.705,7.901,4,1.000,3
10.520,810.993,146.771,249.667,7.906,4,1.000,3
10.540,811.146,146.775,249.627,7.909,4,1.000,3
10.560,811.299,146.778,249.586,7.913,4,1.000,3
10.580,811.452,146.781,249.544,7.916,4,1.000,3
10.600,811.604,146.785,249.501,7.919,4,1.000,3
10.620,811.755,146.788,249.457,7.851,4,1.000,3
10.640,811.906,146.792,249.413,7.863,4,1.000,3
10.660,812.057,146.795,249.367,7.874,4,1.000,3
10.680,812.208,146.798,249.321,7.883,4,1.000,3
10.700,812.358,146.802,249.274,7.891,4,1.000,3
10.720,812.509,146.805,249.226,7.899,4,1.000,3
10.740,812.659,146.808,249.177,7.905,4,1.000,3
10.760,812.810,146.812,249.128,7.910,4,1.000,3
10.780,812.960,146.815,249.078,7.915,4,1.000,3
10.800,813.110,146.818,249.028,7.919,4,1.000,3
10.820,813.259,146.822,248.978,7.851,4,1.000,3
10.840,813.408,146.825,248.927,7.864,4,1.000,3
10.860,813.557,146.828,248.876,7.875,4,1.000,3
10.880,813.706,146.831,248.824,7.885,4,1.000,3
10.900,813.855,146.835,248.772,7.894,4,1.000,3
10.920,814.004,146.838,248.719,7.901,4,1.000,3
10.940,814.153,146.841,248.666,7.907,4,1.000,3
10.960,814.302,146.845,248.613,7.912,4,1.000,3
10.980,814.451,146.848,248.560,7.917,4,1.000,3
11.000,814.598,146.851,248.507,7.850,4,1.000,3
11.020,814.746,146.855,248.453,7.863,4,1.000,3
11.040,814.894,146.858,248.399,7.875,4,1.000,3
11.060,815.042,146.861,248.345,7.885,4,1.000,3
11.080,815.190,146.864,248.291,7.893,4,1.000,3
11.100,815.339,146.868,248.236,7.900,4,1.000,3
11.120,815.487,146.871,248.182,7.907,4,1.000,3
11.140,815.635,146.874,248.127,7.912,4,1.000,3
11.160,815.784,146.878,248.072,7.917,4,1.000,3
11.180,815.931,146.881,248.017,7.850,4,1.000,3
11.200,816.078,146.884,247.962,7.863,4,1.000,3
11.220,816.226,146.888,247.907,7.875,4,1.000,3
11.240,816.373,146.891,247.852,7.885,4,1.000,3
11.260,816.521,146.894,247.796,7.893,4,1.000,3
11.280,816.669,146.898,247.741,7.901,4,1.000,3
11.300,816.817,146.901,247.685,7.907,4,1.000,3
11.320,816.965,146.904,247.629,7.912,4,1.000,3
11.340,817.113,146.908,247.573,7.917,4,1.000,3
11.360,817.260,146.911,247.518,7.850,4,1.000,3
11.380,817.407,146.914,247.462,7.863,4,1.000,3
11.400,817.555,146.918,247.407,7.875,4,1.000,3
11.420,817.702,146.921,247.351,7.885,4,1.000,3
11.440,817.850,146.924,247.295,7.893,4,1.000,3
11.460,817.997,146.928,247.239,7.901,4,1.000,3
11.480,818.145,146.931,247.183,7.907,4,1.000,3
11.500,818.293,146.934,247.127,7.913,4,1.000,3
11.520,818.441,146.938,247.070,7.917,4,1.000,3
11.540,818.588,146.941,247.014,7.850,4,1.000,3
11.560,818.735,146.944,246.959,7.863,4,1.000,3
11.580,818.882,146.948,246.903,7.875,4,1.000,3
11.600,819.029,146.951,246.846,7.885,4,1.000,3
11.620,819.177,146.954,246.790,7.893,4,1.000,3
11.640,819.324,146.958,246.734,7.901,4,1.000,3
11.660,819.472,146.961,246.678,7.907,4,1.000,3
11.680,819.620,146.964,246.621,7.913,4,1.000,3
11.700,819.768,146.968,246.565,7.917,4,1.000,3
11.720,819.914,146.971,246.509,7.850,4,1.000,3
11.740,820.061,146.974,246.453,7.863,4,1.000,3
11.760,820.208,146.977,246.397,7.875,4,1.000,3
11.780,820.356,146.981,246.340,7.885,4,1.000,3
11.800,820.503,146.984,246.284,7.893,4,1.000,3
11.820,820.651,146.987,246.228,7.901,4,1.000,3
11.840,820.798,146.991,246.171,7.907,4,1.000,3
11.860,820.946,146.994,246.115,7.913,4,1.000,3
11.880,821.094,146.997,246.058,7.917,4,1.000,3
11.900,821.241,147.001,246.002,7.850,4,1.000,3
11.920,821.388,147.004,245.946,7.863,4,1.000,3
11.940,821.535,147.007,245.890,7.875,4,1.000,3
11.960,821.682,147.011,245.834,7.885,4,1.000,3
11.980,821.829,147.014,245.777,7.893,4,1.000,3
12.000,821.977,147.017,245.721,7.901,4,1.000,3
12.020,822.125,147.021,245.664,7.907,4,1.000,3
12.040,822.272,147.024,245.608,7.913,4,1.000,3
12.060,822.420,147.027,245.551,7.917,4,1.000,3
12.080,822.567,147.031,245.495,7.850,4,1.000,3
12.100,822.714,147.034,245.439,7.863,4,1.000,3
12.120,822.861,147.037,245.383,7.875,4,1.000,3
12.140,823.008,147.041,245.326,7.885,4,1.000,3
12.160,823.156,147.044,245.270,7.893,4,1.000,3
12.180,823.303,147.047,245.214,7.901,4,1.000,3
12.200,823.451,147.051,245.157,7.907,4,1.000,3
12.220,823.598,147.054,245.100,7.913,4,1.000,3
12.240,823.746,147.057,245.044,7.917,4,1.000,3
12.260,823.893,147.061,244.988,7.850,4,1.000,3
12.280,824.040,147.064,244.932,7.863,4,1.000,3
12.300,824.187,147.067,244.875,7.875,4,1.000,3
12.320,824.334,147.071,244.819,7.885,4,1.000,3
12.340,824.481,147.074,244.763,7.893,4,1.000,3
12.360,824.629,147.077,244.706,7.901,4,1.000,3
12.380,824.777,147.081,244.650,7.907,4,1.000,3
12.400,824.924,147.084,244.593,7.913,4,1.000,3
12.420,825.072,147.087,244.536,7.917,4,1.000,3
12.440,825.219,147.090,244.480,7.850,4,1.000,3
12.460,825.366,147.094,244.424,7.863,4,1.000,3
12.480,825.513,147.097,244.368,7.875,4,1.000,3
12.500,825.660,147.100,244.312,7.885,4,1.000,3
12.520,825.807,147.104,244.255,7.893,4,1.000,3
12.540,825.955,147.107,244.199,7.901,4,1.000,3
12.560,826.102,147.110,244.142,7.907,4,1.000,3
12.580,826.250,147.114,244.086,7.913,4,1.000,3
12.600,826.398,147.117,244.029,7.917,4,1.000,3
12.620,826.545,147.120,243.973,7.850,4,1.000,3
12.640,826.692,147.124,243.917,7.863,4,1.000,3
12.660,826.839,147.127,243.860,7.875,4,1.000,3
12.680,826.986,147.130,243.804,7.885,4,1.000,3
12.700,827.133,147.134,243.748,7.893,4,1.000,3
12.720,827.281,147.137,243.691,7.901,4,1.000,3
12.740,827.428,147.140,243.635,7.907,4,1.000,3
12.760,827.576,147.144,243.578,7.913,4,1.000,3
12.780,827.724,147.147,243.521,7.917,4,1.000,3
12.800,827.871,147.150,243.465,7.850,4,1.000,3
12.820,828.017,147.154,243.409,7.863,4,1.000,3
12.840,828.164,147.157,243.353,7.875,4,1.000,3
12.860,828.312,147.160,243.297,7.885,4,1.000,3
12.880,828.459,147.164,243.240,7.893,4,1.000,3
12.900,828.607,147.167,243.184,7.901,4,1.000,3
12.920,828.754,147.170,243.127,7.907,4,1.000,3
12.940,828.902,147.174,243.071,7.913,4,1.000,3
12.960,829.050,147.177,243.014,7.917,4,1.000,3
12.980,829.196,147.180,242.958,7.850,4,1.000,3
13.000,829.343,147.183,242.902,7.863,4,1.000,3
13.020,829.490,147.187,242.845,7.875,4,1.000,3
13.040,829.638,147.190,242.789,7.885,4,1.000,3
13.060,829.785,147.193,242.733,7.893,4,1.000,3
13.080,829.932,147.197,242.676,7.901,4,1.000,3
13.100,830.080,147.200,242.620,7.907,4,1.000,3
13.120,830.228,147.203,242.563,7.913,4,1.000,3
13.140,830.376,147.207,242.507,7.917,4,1.000,3
13.160,830.522,147.210,242.450,7.850,4,1.000,3
13.180,830.669,147.213,242.394,7.863,4,1.000,3
13.200,830.816,147.217,242.338,7.875,4,1.000,3
13.220,830.963,147.220,242.282,7.885,4,1.000,3
13.240,831.111,147.223,242.225,7.893,4,1.000,3
13.260,831.258,147.227,242.169,7.901,4,1.000,3
13.280,831.406,147.230,242.112,7.907,4,1.000,3
13.300,831.554,147.233,242.056,7.913,4,1.000,3
13.320,831.702,147.237,241.999,7.917,4,1.000,3
13.340,831.848,147.240,241.943,7.850,4,1.000,3
13.360,831.995,147.243,241.887,7.863,4,1.000,3
13.380,832.142,147.247,241.830,7.875,4,1.000,3
13.400,832.289,147.250,241.774,7.885,4,1.000,3
13.420,832.437,147.253,241.718,7.893,4,1.000,3
13.440,832.584,147.257,241.661,7.901,4,1.000,3
13.460,832.732,147.260,241.605,7.907,4,1.000,3
13.480,832.880,147.263,241.548,7.913,4,1.000,3
13.500,833.027,147.267,241.492,7.917,4,1.000,3
13.520,833.174,147.270,241.435,7.850,4,1.000,3
13.540,833.321,147.273,241.379,7.863,4,1.000,3
13.560,833.468,147.277,241.323,7.875,4,1.000,3
13.580,833.615,147.280,241.267,7.885,4,1.000,3
13.600,833.763,147.283,241.210,7.893,4,1.000,3
13.620,833.910,147.286,241.154,7.901,4,1.000,3
13.640,834.058,147.290,241.097,7.907,4,1.000,3
13.660,834.205,147.293,241.041,7.913,4,1.000,3
13.680,834.353,147.296,240.984,7.917,4,1.000,3
13.700,834.500,147.300,240.928,7.850,4,1.000,3
13.720,834.647,147.303,240.872,7.863,4,1.000,3
13.740,834.794,147.306,240.816,7.875,4,1.000,3
13.760,834.941,147.310,240.759,7.885,4,1.000,3
13.780,835.088,147.313,240.703,7.893,4,1.000,3
13.800,835.236,147.316,240.646,7.901,4,1.000,3
13.820,835.384,147.320,240.590,7.907,4,1.000,3
13.840,835.531,147.323,240.533,7.913,4,1.000,3
13.860,835.679,147.326,240.477,7.917,4,1.000,3
13.880,835.826,147.330,240.421,7.850,4,1.000,3
13.900,835.973,147.333,240.364,7.863,4,1.000,3
13.920,836.120,147.336,240.308,7.875,4,1.000,3
13.940,836.267,147.340,240.252,7.885,4,1.000,3
13.960,836.414,147.343,240.195,7.893,4,1.000,3
13.980,836.562,147.346,240.139,7.901,4,1.000,3
14.000,836.710,147.350,240.082,7.907,4,1.000,3
14.020,836.857,147.353,240.026,7.913,4,1.000,3
14.040,837.005,147.356,239.969,7.917,4,1.000,3
14.060,837.152,147.360,239.913,7.850,4,1.000,3
14.080,837.299,147.363,239.857,7.863,4,1.000,3
14.100,837.446,147.366,239.801,7.875,4,1.000,3
14.120,837.593,147.370,239.744,7.885,4,1.000,3
14.140,837.740,147.373,239.688,7.893,4,1.000,3
14.160,837.888,147.376,239.631,7.901,4,1.000,3
14.180,838.035,147.380,239.575,7.907,4,1.000,3
14.200,838.183,147.383,239.518,7.913,4,1.000,3
14.220,838.331,147.386,239.462,7.917,4,1.000,3
14.240,838.478,147.389,239.406,7.850,4,1.000,3
14.260,838.625,147.393,239.350,7.863,4,1.000,3
14.280,838.772,147.396,239.293,7.875,4,1.000,3
14.300,838.919,147.399,239.237,7.885,4,1.000,3
14.320,839.066,147.403,239.181,7.893,4,1.000,3
14.340,839.214,147.406,239.124,7.901,4,1.000,3
14.360,839.361,147.409,239.068,7.907,4,1.000,3
14.380,839.509,147.413,239.011,7.913,4,1.000,3
14.400,839.657,147.416,238.954,7.917,4,1.000,3
14.420,839.804,147.419,238.898,7.850,4,1.000,3
14.440,839.950,147.423,238.842,7.863,4,1.000,3
14.460,840.098,147.426,238.786,7.875,4,1.000,3
14.480,840.245,147.429,238.730,7.885,4,1.000,3
14.500,840.392,147.433,238.673,7.893,4,1.000,3
14.520,840.540,147.436,238.617,7.901,4,1.000,3
14.540,840.687,147.439,238.560,7.907,4,1.000,3
14.560,840.835,147.443,238.504,7.913,4,1.000,3
14.580,840.983,147.446,238.447,7.917,4,1.000,3
14.600,841.130,147.449,238.391,7.850,4,1.000,3
14.620,841.276,147.453,238.335,7.863,4,1.000,3
14.640,841.424,147.456,238.279,7.875,4,1.000,3
14.660,841.571,147.459,238.222,7.885,4,1.000,3
14.680,841.718,147.463,238.166,7.893,4,1.000,3
14.700,841.866,147.466,238.109,7.901,4,1.000,3
14.720,842.013,147.469,238.053,7.907,4,1.000,3
14.740,842.161,147.473,237.996,7.913,4,1.000,3
14.760,842.309,147.476,237.940,7.917,4,1.000,3
14.780,842.456,147.479,237.884,7.850,4,1.000,3
14.800,842.603,147.483,237.827,7.863,4,1.000,3
14.820,842.750,147.486,237.771,7.875,4,1.000,3
14.840,842.897,147.489,237.715,7.885,4,1.000,3
14.860,843.044,147.492,237.658,7.893,4,1.000,3
14.880,843.192,147.496,237.602,7.901,4,1.000,3
14.900,843.339,147.499,237.546,7.907,4,1.000,3
14.920,843.487,147.502,237.489,7.913,4,1.000,3
14.940,843.635,147.506,237.432,7.917,4,1.000,3
14.960,843.782,147.509,237.376,7.850,4,1.000,3
14.980,843.929,147.512,237.320,7.863,4,1.000,3
15.000,844.076,147.516,237.264,7.875,4,1.000,3
15.020,844.223,147.519,237.208,7.885,4,1.000,3
15.040,844.370,147.522,237.151,7.893,4,1.000,3
15.060,844.518,147.526,237.095,7.901,4,1.000,3
15.080,844.666,147.529,237.038,7.907,4,1.000,3
15.100,844.813,147.532,236.982,7.913,4,1.000,3
15.120,844.961,147.536,236.925,7.917,4,1.000,3
15.140,845.108,147.539,236.869,7.850,4,1.000,3
15.160,845.255,147.542,236.813,7.863,4,1.000,3
15.180,845.402,147.546,236.757,7.875,4,1.000,3
15.200,845.549,147.549,236.700,7.885,4,1.000,4
15.220,845.696,147.552,236.644,7.893,4,1.000,4
15.240,845.844,147.556,236.587,7.901,4,1.000,4
15.260,845.992,147.559,236.531,7.907,4,1.000,4
15.280,846.139,147.562,236.474,7.912,4,1.000,4
15.300,846.287,147.566,236.417,7.916,4,1.000,4
15.320,846.434,147.569,236.359,7.918,4,1.000,4
15.340,846.580,147.572,236.301,7.847,4,1.000,4
15.360,846.726,147.576,236.242,7.856,4,1.000,4
15.380,846.872,147.579,236.182,7.862,4,1.000,4
15.400,847.017,147.582,236.121,7.865,4,1.000,4
15.420,847.161,147.585,236.058,7.865,4,1.000,4
15.440,847.305,147.589,235.993,7.864,4,1.000,4
15.460,847.448,147.592,235.926,7.861,4,1.000,4
15.480,847.590,147.595,235.856,7.856,4,1.000,4
15.500,847.731,147.599,235.785,7.850,4,1.000,4
15.520,847.870,147.602,235.711,7.844,4,1.000,4
15.540,848.008,147.605,235.634,7.837,4,1.000,4
15.560,848.145,147.608,235.555,7.830,4,1.000,4
15.580,848.280,147.611,235.473,7.822,4,1.000,4
15.600,848.413,147.614,235.388,7.815,4,1.000,4
15.620,848.544,147.618,235.300,7.808,4,1.000,4
15.640,848.673,147.620,235.209,7.801,4,1.000,4
15.660,848.800,147.623,235.116,7.795,4,1.000,4
15.680,848.924,147.626,235.019,7.788,4,1.000,4
15.700,849.046,147.629,234.919,7.783,4,1.000,4
15.720,849.166,147.631,234.817,7.778,4,1.000,4
15.740,849.283,147.633,234.712,7.773,4,1.000,4
15.760,849.397,147.636,234.603,7.769,4,1.000,4
15.780,849.509,147.638,234.492,7.765,4,1.000,4
15.800,849.617,147.640,234.378,7.762,4,1.000,4
15.820,849.723,147.641,234.262,7.759,4,1.000,4
15.840,849.825,147.643,234.143,7.756,4,1.000,4
15.860,849.925,147.645,234.021,7.754,4,1.000,4
15.880,850.021,147.646,233.896,7.752,4,1.000,4
15.900,850.114,147.647,233.770,7.751,4,1.000,4
15.920,850.204,147.648,233.640,7.750,4,1.000,4
15.940,850.290,147.649,233.509,7.750,4,1.000,4
15.960,850.373,147.650,233.375,7.751,4,1.000,4
15.980,850.452,147.651,233.240,7.753,4,1.000,4
16.000,850.528,147.652,233.102,7.756,4,1.000,4
16.020,850.600,147.652,232.962,7.760,4,1.000,4
16.040,850.669,147.653,232.821,7.765,4,1.000,4
16.060,850.734,147.653,232.678,7.771,4,1.000,4
16.080,850.796,147.653,232.533,7.778,4,1.000,4
16.100,850.855,147.653,232.387,7.786,4,1.000,4
16.120,850.910,147.653,232.240,7.794,4,1.000,4
16.140,850.962,147.653,232.091,7.802,4,1.000,4
16.160,851.011,147.653,231.942,7.811,4,1.000,4
16.180,851.057,147.653,231.791,7.820,4,1.000,4
16.200,851.100,147.653,231.639,7.829,4,1.000,4
16.220,851.140,147.652,231.486,7.838,4,1.000,4
16.240,851.177,147.652,231.333,7.847,4,1.000,4
16.260,851.212,147.652,231.179,7.856,4,1.000,4
16.280,851.245,147.652,231.024,7.865,4,1.000,4
16.300,851.275,147.651,230.869,7.873,4,1.000,4
16.320,851.302,147.651,230.713,7.881,4,1.000,4
16.340,851.328,147.651,230.557,7.888,4,1.000,4
16.360,851.352,147.651,230.400,7.896,4,1.000,4
16.380,851.373,147.650,230.243,7.902,4,1.000,4
16.400,851.393,147.650,230.086,7.909,4,1.000,4
16.420,851.411,147.650,229.928,7.915,4,1.000,4
16.440,851.427,147.650,229.770,7.920,4,1.000,4
16.460,851.442,147.650,229.614,7.854,4,1.000,4
16.480,851.456,147.649,229.457,7.869,4,1.000,4
16.500,851.468,147.649,229.299,7.881,4,1.000,4
16.520,851.478,147.649,229.142,7.893,4,1.000,4
16.540,851.488,147.649,228.984,7.903,4,1.000,4
16.560,851.496,147.649,228.826,7.912,4,1.000,4
16.580,851.504,147.649,228.667,7.919,4,1.000,4
16.600,851.510,147.649,228.510,7.855,4,1.000,4
16.620,851.515,147.649,228.353,7.871,4,1.000,4
16.640,851.520,147.649,228.195,7.885,4,1.000,4
16.660,851.524,147.649,228.037,7.897,4,1.000,4
16.680,851.527,147.649,227.879,7.907,4,1.000,4
16.700,851.529,147.649,227.721,7.916,4,1.000,4
16.720,851.530,147.649,227.562,7.924,4,1.000,4
16.740,851.531,147.649,227.405,7.860,4,1.000,4
16.760,851.532,147.649,227.247,7.876,4,1.000,4
16.780,851.532,147.649,227.090,7.889,4,1.000,4
16.800,851.531,147.649,226.931,7.901,4,1.000,4
16.820,851.530,147.649,226.773,7.911,4,1.000,4
16.840,851.529,147.649,226.615,7.920,4,1.000,4
16.860,851.527,147.649,226.458,7.856,4,1.000,4
16.880,851.525,147.649,226.300,7.873,4,1.000,4
16.900,851.522,147.649,226.142,7.887,4,1.000,4
16.920,851.519,147.649,225.985,7.899,4,1.000,4
16.940,851.516,147.649,225.826,7.910,4,1.000,4
16.960,851.512,147.649,225.668,7.919,4,1.000,4
16.980,851.509,147.649,225.511,7.856,4,1.000,4
17.000,851.505,147.649,225.353,7.872,4,1.000,4
17.020,851.500,147.649,225.196,7.887,4,1.000,4
17.040,851.496,147.649,225.038,7.899,4,1.000,4
17.060,851.491,147.649,224.880,7.910,4,1.000,4
17.080,851.487,147.649,224.721,7.919,4,1.000,4
17.100,851.482,147.649,224.564,7.856,4,1.000,4
17.120,851.477,147.649,224.407,7.872,4,1.000,4
17.140,851.472,147.649,224.249,7.887,4,1.000,4
17.160,851.466,147.649,224.091,7.899,4,1.000,4
17.180,851.461,147.649,223.933,7.910,4,1.000,4
17.200,851.455,147.649,223.775,7.919,4,1.000,4
17.220,851.450,147.649,223.618,7.856,4,1.000,4
17.240,851.444,147.649,223.461,7.872,4,1.000,4
17.260,851.438,147.649,223.303,7.887,4,1.000,4
17.280,851.432,147.649,223.145,7.899,4,1.000,4
17.300,851.426,147.649,222.987,7.910,4,1.000,4
17.320,851.420,147.649,222.829,7.919,4,1.000,4
17.340,851.414,147.649,222.672,7.856,4,1.000,4
17.360,851.408,147.649,222.515,7.872,4,1.000,4
17.380,851.402,147.649,222.357,7.887,4,1.000,4
17.400,851.395,147.649,222.199,7.899,4,1.000,4
17.420,851.389,147.649,222.041,7.910,4,1.000,4
17.440,851.382,147.649,221.883,7.919,4,1.000,4
17.460,851.376,147.649,221.726,7.856,4,1.000,4
17.480,851.370,147.649,221.569,7.872,4,1.000,4
17.500,851.363,147.649,221.411,7.887,4,1.000,4
17.520,851.357,147.649,221.253,7.899,4,1.000,4
17.540,851.350,147.649,221.095,7.910,4,1.000,4
17.560,851.344,147.649,220.937,7.919,4,1.000,4
17.580,851.337,147.649,220.780,7.856,4,1.000,4
17.600,851.330,147.649,220.622,7.872,4,1.000,4
17.620,851.324,147.649,220.465,7.887,4,1.000,4
17.640,851.317,147.649,220.307,7.899,4,1.000,4
17.660,851.311,147.649,220.149,7.910,4,1.000,4
17.680,851.304,147.649,219.991,7.919,4,1.000,4
17.700,851.297,147.649,219.834,7.856,4,1.000,4
17.720,851.291,147.649,219.676,7.872,4,1.000,4
17.740,851.284,147.649,219.519,7.887,4,1.000,4
17.760,851.277,147.649,219.361,7.899,4,1.000,4
17.780,851.270,147.649,219.203,7.910,4,1.000,4
17.800,851.264,147.649,219.045,7.919,4,1.000,4
17.820,851.257,147.649,218.888,7.856,4,1.000,4
17.840,851.250,147.649,218.730,7.873,4,1.000,4
17.860,851.243,147.649,218.573,7.887,4,1.000,4
17.880,851.237,147.649,218.415,7.899,4,1.000,4
17.900,851.230,147.649,218.257,7.910,4,1.000,4
17.920,851.223,147.649,218.099,7.919,4,1.000,4
17.940,851.216,147.649,217.942,7.856,4,1.000,4
17.960,851.209,147.649,217.784,7.873,4,1.000,4
17.980,851.203,147.649,217.627,7.887,4,1.000,4
18.000,851.196,147.649,217.469,7.899,4,1.000,4
18.020,851.189,147.649,217.311,7.910,4,1.000,4
18.040,851.182,147.649,217.153,7.919,4,1.000,4
18.060,851.175,147.649,216.996,7.856,4,1.000,4
18.080,851.168,147.649,216.838,7.873,4,1.000,4
18.100,851.162,147.649,216.681,7.887,4,1.000,4
18.120,851.155,147.649,216.523,7.899,4,1.000,4
18.140,851.148,147.649,216.365,7.910,4,1.000,4
18.160,851.141,147.649,216.207,7.919,4,1.000,4
18.180,851.134,147.649,216.050,7.856,4,1.000,4
18.200,851.127,147.649,215.892,7.873,4,1.000,4
18.220,851.121,147.649,215.735,7.887,4,1.000,4
18.240,851.114,147.649,215.577,7.899,4,1.000,4
18.260,851.107,147.649,215.419,7.910,4,1.000,4
18.280,851.100,147.649,215.261,7.919,4,1.000,4
18.300,851.093,147.649,215.104,7.856,4,1.000,4
18.320,851.086,147.649,214.946,7.873,4,1.000,4
18.340,851.079,147.649,214.789,7.887,4,1.000,4
18.360,851.073,147.649,214.631,7.899,4,1.000,4
18.380,851.066,147.649,214.473,7.910,4,1.000,4
18.400,851.059,147.649,214.315,7.919,4,1.000,4
18.420,851.052,147.649,214.158,7.856,4,1.000,4
18.440,851.045,147.649,214.001,7.873,4,1.000,4
18.460,851.038,147.649,213.843,7.887,4,1.000,4
18.480,851.031,147.649,213.685,7.899,4,1.000,4
18.500,851.025,147.649,213.527,7.910,4,1.000,4
18.520,851.018,147.649,213.369,7.919,4,1.000,4
18.540,851.011,147.649,213.212,7.856,4,1.000,4
18.560,851.004,147.649,213.055,7.873,4,1.000,4
18.580,850.997,147.649,212.897,7.887,4,1.000,4
18.600,850.990,147.649,212.739,7.899,4,1.000,4
18.620,850.983,147.649,212.581,7.910,4,1.000,4
18.640,850.976,147.649,212.423,7.919,4,1.000,4
18.660,850.970,147.649,212.266,7.856,4,1.000,4
18.680,850.963,147.649,212.109,7.873,4,1.000,4
18.700,850.956,147.649,211.951,7.887,4,1.000,4
18.720,850.949,147.649,211.793,7.899,4,1.000,4
18.740,850.942,147.649,211.635,7.910,4,1.000,4
18.760,850.935,147.649,211.477,7.919,4,1.000,4
18.780,850.928,147.649,211.320,7.856,4,1.000,4
18.800,850.922,147.649,211.163,7.873,4,1.000,4
18.820,850.915,147.649,211.005,7.887,4,1.000,4
18.840,850.908,147.649,210.847,7.899,4,1.000,4
18.860,850.901,147.649,210.689,7.910,4,1.000,4
18.880,850.894,147.649,210.531,7.919,4,1.000,4
18.900,850.887,147.649,210.374,7.856,4,1.000,4
18.920,850.880,147.649,210.217,7.873,4,1.000,4
18.940,850.874,147.649,210.059,7.887,4,1.000,4
18.960,850.867,147.649,209.901,7.899,4,1.000,4
18.980,850.860,147.649,209.743,7.910,4,1.000,4
19.000,850.853,147.649,209.585,7.919,4,1.000,4
19.020,850.846,147.649,209.428,7.856,4,1.000,4
19.040,850.839,147.649,209.271,7.873,4,1.000,4
19.060,850.832,147.649,209.113,7.887,4,1.000,4
19.080,850.825,147.649,208.955,7.899,4,1.000,4
19.100,850.819,147.649,208.797,7.910,4,1.000,4
19.120,850.812,147.649,208.639,7.919,4,1.000,4
19.140,850.805,147.649,208.482,7.856,4,1.000,4
19.160,850.798,147.649,208.325,7.873,4,1.000,4
19.180,850.791,147.649,208.167,7.887,4,1.000,4
19.200,850.784,147.649,208.009,7.899,4,1.000,4
19.220,850.777,147.649,207.851,7.910,4,1.000,4
19.240,850.770,147.649,207.693,7.919,4,1.000,4
19.260,850.764,147.649,207.536,7.856,4,1.000,4
19.280,850.757,147.649,207.379,7.873,4,1.000,4
19.300,850.750,147.649,207.221,7.887,4,1.000,4
19.320,850.743,147.649,207.063,7.899,4,1.000,4
19.340,850.736,147.649,206.905,7.910,4,1.000,4
19.360,850.729,147.649,206.747,7.919,4,1.000,4
19.380,850.722,147.649,206.590,7.856,4,1.000,4
19.400,850.716,147.649,206.433,7.873,4,1.000,4
19.420,850.709,147.649,206.275,7.887,4,1.000,4
19.440,850.702,147.649,206.117,7.899,4,1.000,4
19.460,850.695,147.649,205.959,7.910,4,1.000,4
19.480,850.688,147.649,205.801,7.919,4,1.000,4
19.500,850.681,147.649,205.644,7.856,4,1.000,4
19.520,850.674,147.649,205.487,7.873,4,1.000,4
19.540,850.668,147.649,205.329,7.887,4,1.000,4
19.560,850.661,147.649,205.171,7.899,4,1.000,4
19.580,850.654,147.649,205.013,7.910,4,1.000,4
19.600,850.647,147.649,204.855,7.919,4,1.000,4
19.620,850.640,147.649,204.698,7.856,4,1.000,4
19.640,850.633,147.649,204.541,7.873,4,1.000,4
19.660,850.626,147.649,204.383,7.887,4,1.000,4
19.680,850.619,147.649,204.225,7.899,4,1.000,4
19.700,850.613,147.649,204.067,7.910,4,1.000,4
19.720,850.606,147.649,203.909,7.919,4,1.000,4
19.740,850.599,147.649,203.752,7.856,4,1.000,4
19.760,850.592,147.649,203.595,7.873,4,1.000,4
19.780,850.585,147.649,203.437,7.887,4,1.000,4
19.800,850.578,147.649,203.279,7.899,4,1.000,4
19.820,850.571,147.649,203.121,7.910,4,1.000,4
19.840,850.565,147.649,202.963,7.919,4,1.000,4
19.860,850.558,147.649,202.806,7.856,4,1.000,4
19.880,850.551,147.649,202.649,7.873,4,1.000,4
19.900,850.544,147.649,202.491,7.887,4,1.000,4
19.920,850.537,147.649,202.333,7.899,4,1.000,4
19.940,850.530,147.649,202.175,7.910,4,1.000,4
