time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.209,1058.100,146.403,201.675,31.530,-31.376,3.149,-0.002,0.242,0.000,0.000,4,14.448,0.274,0.996,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03152732;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02235051;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02215962;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03171821;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02557024;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02576137;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0819703;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0915219;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08215858;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09133363;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08700851;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08953252;"
0.229,1057.472,146.467,201.675,31.542,-31.382,3.214,-0.002,0.235,0.000,0.000,4,12.973,0.205,0.996,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04470074;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03465891;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03444336;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04491628;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03530425;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03552002;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09424037;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1047161;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09445839;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1044981;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0968973;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09964946;"
0.249,1056.844,146.532,201.675,31.552,-31.390,3.251,-0.002,0.229,0.000,0.000,4,11.601,0.147,0.996,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05890995;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04846914;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04823384;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05914524;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05089399;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05112955;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1080449;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1189508;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1082778;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1187179;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1082436;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1106818;"
0.269,1056.216,146.598,201.675,31.562,-31.399,3.263,-0.002,0.224,0.000,0.000,4,10.360,0.099,0.996,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07367299;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06319643;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06294586;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07392357;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06740516;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06765601;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1227419;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1337284;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1229894;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334808;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1291014;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1319675;"
0.289,1055.588,146.663,201.675,31.571,-31.408,3.253,-0.002,0.219,0.000,0.000,4,9.270,0.059,0.996,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08851513;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07828998;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07802814;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08877697;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07944208;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07970417;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1378369;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1485819;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1380995;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1483193;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1411231;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1439;"
0.309,1054.960,146.727,201.675,31.579,-31.419,3.225,-0.002,0.215,0.000,0.000,4,8.346,0.028,0.996,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.103051;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09328011;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09301057;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1033206;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09602031;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09629005;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1528141;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1631262;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1530816;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1628588;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1531591;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1558021;"
0.329,1054.331,146.791,201.675,31.586,-31.430,3.181,-0.002,0.211,0.000,0.000,4,7.589,0.010,0.996,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1169369;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1077626;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1074886;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1172109;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1076686;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1079428;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1673159;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1770355;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1675885;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.176763;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1673317;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1674749;"
0.349,1053.702,146.853,201.675,31.593,-31.442,3.126,-0.002,0.207,0.000,0.000,4,6.999,0.020,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1298816;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1214023;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1211266;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1301573;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1227393;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1230151;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1809259;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1899582;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1812033;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1896808;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1841647;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1864259;"
0.369,1053.073,146.915,201.675,31.599,-31.453,3.063,-0.002,0.204,0.000,0.000,4,6.570,0.034,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1416982;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1339712;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1336963;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.141973;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1364912;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1367662;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1935099;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2017846;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1937824;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2015122;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1942399;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1962829;"
0.389,1052.444,146.974,201.675,31.605,-31.465,2.993,-0.002,0.201,0.000,0.000,4,6.289,0.044,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1521901;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.14524;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1449682;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1524619;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1454624;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1457344;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2047771;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.212256;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2050497;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2119834;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2048393;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.205255;"
0.409,1051.814,147.033,201.675,31.610,-31.476,2.921,-0.002,0.198,0.000,0.000,4,6.145,0.050,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1613096;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1551354;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1548685;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1615766;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1563718;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1566389;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2146785;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2213801;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2149462;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2211124;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2174367;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2190334;"
0.429,1051.184,147.090,201.675,31.615,-31.487,2.849,-0.002,0.195,0.000,0.000,4,6.119,0.054,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1689747;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.163556;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1632954;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1692352;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1655576;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1658182;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2231012;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2290452;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2233639;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2287824;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.223967;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2253505;"
0.449,1050.554,147.145,201.675,31.620,-31.498,2.777,-0.002,0.193,0.000,0.000,4,6.197,0.055,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1751873;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1704893;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1702365;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1754401;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1708175;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1710704;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2300461;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.235244;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2302989;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2349912;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2301464;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2306149;"
0.469,1049.924,147.200,201.674,31.624,-31.508,2.710,-0.002,0.190,0.000,0.000,4,6.360,0.055,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1799882;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.175956;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1757121;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1802322;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1769159;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1771599;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2354883;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2400015;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2357312;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2397586;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.237588;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2385797;"
0.489,1049.293,147.253,201.674,31.628,-31.517,2.646,-0.002,0.188,0.000,0.000,4,6.592,0.054,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1834329;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1800179;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1797837;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1836671;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1800656;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1814076;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2395846;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2434719;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2398177;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2432389;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2403812;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2412044;"
0.509,1048.663,147.304,201.674,31.631,-31.525,2.589,-0.002,0.186,0.000,0.000,4,6.875,0.051,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1856488;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1828015;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1825777;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1858726;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1830841;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.183308;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.24237;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2456677;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2425931;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2454446;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2424958;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2428676;"
0.529,1048.032,147.355,201.674,31.635,-31.533,2.537,-0.002,0.184,0.000,0.000,4,7.195,0.048,0.997,"Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1867218;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1843886;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1841757;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1869347;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1850248;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1852377;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2439769;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2467359;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2441901;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2465227;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2454242;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2459499;"
