t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
5.560,552.870,1003.207,168.384,111.628,14.270,-10.003,-1.374,10.354,0.865,0.000,-0.125,0,0.000,0.440,0.997,""
5.580,553.126,1003.004,168.353,111.837,14.271,-9.999,-1.569,10.350,0.865,0.000,-0.134,0,0.000,0.457,0.997,""
5.600,553.557,1002.801,168.317,112.046,14.275,-9.995,-1.765,10.346,0.864,0.000,-0.140,0,0.000,0.473,0.996,""
5.620,553.822,1002.598,168.278,112.255,14.280,-9.991,-1.960,10.341,0.863,0.000,-0.148,0,0.000,0.489,0.996,""
5.640,554.089,1002.395,168.235,112.463,14.287,-9.987,-2.155,10.337,0.860,0.000,-0.156,0,0.000,0.505,0.995,""
5.660,554.358,1002.193,168.187,112.671,14.296,-9.983,-2.351,10.333,0.856,0.000,-0.164,0,0.000,0.519,0.994,""
5.680,554.629,1001.990,168.136,112.880,14.307,-9.979,-2.546,10.329,0.852,0.000,-0.172,0,0.000,0.534,0.993,""
5.700,554.901,1001.788,168.081,113.088,14.320,-9.975,-2.741,10.325,0.847,0.000,-0.179,0,0.000,0.548,0.992,""
5.720,556.202,1001.586,168.022,113.296,14.334,-9.971,-2.936,10.321,0.840,0.000,-0.169,0,0.000,0.561,0.991,""
5.740,556.492,1001.384,167.959,113.504,14.350,-9.967,-3.131,10.317,0.833,0.000,-0.175,0,0.000,0.573,0.990,""
5.760,558.809,1001.182,167.892,113.712,14.367,-9.963,-3.326,10.313,0.825,0.000,-0.153,0,0.000,0.585,0.988,""
5.780,559.103,1000.980,167.821,113.919,14.387,-9.959,-3.521,10.308,0.816,0.000,-0.158,0,0.000,0.597,0.987,""
5.800,560.050,1000.779,167.747,114.127,14.407,-9.955,-3.715,10.304,0.807,0.000,-0.154,0,0.000,0.608,0.985,""
5.820,560.337,1000.578,167.668,114.334,14.429,-9.951,-3.910,10.300,0.796,0.000,-0.159,0,0.000,0.618,0.984,""
5.840,560.623,1000.376,167.586,114.542,14.453,-9.947,-4.104,10.296,0.785,0.000,-0.163,0,0.000,0.627,0.982,""
5.860,560.908,1000.175,167.499,114.749,14.477,-9.943,-4.299,10.292,0.774,0.000,-0.167,0,0.000,0.636,0.981,""
5.880,561.193,999.974,167.409,114.956,14.503,-9.939,-4.493,10.288,0.761,0.000,-0.172,0,0.000,0.645,0.979,""
5.900,561.552,999.774,167.315,115.163,14.531,-9.935,-4.688,10.284,0.748,0.000,-0.174,0,0.000,0.652,0.977,""
5.920,561.835,999.573,167.216,115.369,14.559,-9.931,-4.882,10.280,0.735,0.000,-0.179,0,0.000,0.659,0.976,""
5.940,562.117,999.373,167.114,115.576,14.588,-9.927,-5.076,10.275,0.721,0.000,-0.183,0,0.000,0.666,0.974,""
5.960,562.399,999.172,167.009,115.783,14.618,-9.923,-5.270,10.271,0.706,0.000,-0.188,0,0.000,0.672,0.972,""
5.980,562.680,998.972,166.899,115.989,14.649,-9.919,-5.464,10.267,0.691,0.000,-0.192,0,0.000,0.677,0.970,""
6.000,562.961,998.772,166.785,116.195,14.681,-9.915,-5.658,10.263,0.675,0.000,-0.197,0,0.000,0.682,0.969,""
6.020,563.196,998.572,166.668,116.401,14.714,-9.911,-5.852,10.259,0.659,0.000,-0.202,0,0.000,0.686,0.967,""
6.040,563.469,998.373,166.546,116.607,14.747,-9.907,-6.046,10.255,0.643,0.000,-0.206,0,0.000,0.690,0.965,""
6.060,563.749,998.173,166.421,116.813,14.781,-9.903,-6.239,10.251,0.627,0.000,-0.210,0,0.000,0.693,0.964,""
6.080,564.029,997.974,166.292,117.019,14.815,-9.899,-6.433,10.247,0.610,0.000,-0.215,0,0.000,0.695,0.962,""
6.100,564.309,997.775,166.159,117.225,14.849,-9.895,-6.627,10.243,0.593,0.000,-0.220,0,0.000,0.697,0.961,""
6.120,564.589,997.575,166.022,117.430,14.884,-9.891,-6.820,10.239,0.575,0.000,-0.225,0,0.000,0.698,0.959,""
6.140,564.868,997.377,165.882,117.636,14.919,-9.887,-7.013,10.234,0.558,0.000,-0.230,0,0.000,0.699,0.958,""
6.160,565.117,997.178,165.737,117.841,14.954,-9.883,-7.207,10.230,0.541,0.000,-0.235,0,0.000,0.699,0.957,""
6.180,565.396,996.979,165.589,118.046,14.989,-9.879,-7.400,10.226,0.523,0.000,-0.240,0,0.000,0.699,0.955,""
6.200,565.674,996.781,165.436,118.251,15.024,-9.876,-7.593,10.222,0.505,0.000,-0.244,0,0.000,0.698,0.954,""
6.220,565.951,996.582,165.280,118.456,15.059,-9.872,-7.786,10.218,0.488,0.000,-0.249,0,0.000,0.697,0.953,""
6.240,566.228,996.384,165.120,118.661,15.093,-9.868,-7.979,10.214,0.471,0.000,-0.255,0,0.000,0.695,0.952,""
6.260,566.505,996.186,164.957,118.865,15.127,-9.864,-8.172,10.210,0.453,0.000,-0.260,0,0.000,0.693,0.951,""
6.280,566.764,995.988,164.789,119.070,15.161,-9.860,-8.365,10.206,0.436,0.000,-0.266,0,0.000,0.690,0.950,""
6.300,567.039,995.790,164.618,119.274,15.194,-9.856,-8.558,10.202,0.420,0.000,-0.271,0,0.000,0.687,0.949,""
6.320,567.315,995.592,164.443,119.478,15.226,-9.852,-8.751,10.198,0.403,0.000,-0.277,0,0.000,0.684,0.948,""
6.340,567.589,995.395,164.264,119.682,15.258,-9.848,-8.943,10.194,0.387,0.000,-0.281,0,0.000,0.680,0.948,""
6.360,567.864,995.197,164.081,119.886,15.288,-9.844,-9.136,10.189,0.371,0.000,-0.287,0,0.000,0.675,0.947,""
6.380,568.138,995.000,163.894,120.090,15.318,-9.840,-9.328,10.185,0.356,0.000,-0.293,0,0.000,0.670,0.946,""
6.400,568.411,994.803,163.703,120.294,15.347,-9.836,-9.521,10.181,0.341,0.000,-0.299,0,0.000,0.665,0.946,""
6.420,568.640,994.606,163.509,120.498,15.374,-9.832,-9.713,10.177,0.327,0.000,-0.306,0,0.000,0.660,0.946,""
6.440,568.911,994.409,163.311,120.701,15.400,-9.828,-9.905,10.173,0.313,0.000,-0.313,0,0.000,0.654,0.945,""
6.460,569.183,994.213,163.109,120.904,15.425,-9.824,-10.097,10.169,0.300,0.000,-0.319,0,0.000,0.647,0.945,""
6.480,569.454,994.021,162.913,121.105,15.230,-9.810,-9.877,10.145,0.287,0.000,-0.325,0,0.000,0.640,0.951,"Ground_Mountain_1_3:(0.026, 0.998, -0.049);Ground_Mountain_1_3:(0.026, 0.998, -0.049);Ground_Mountain_1_3:(0.026, 0.998, -0.049);Ground_Mountain_1_3:(0.026, 0.998, -0.049);Ground_Mountain_1_3:(0.026, 0.998, -0.049);"
6.500,569.720,993.865,162.772,121.296,14.244,-9.280,-7.458,10.445,0.385,0.000,-0.330,2,20.747,1.776,0.981,"Ground_Mountain_1_3:(0.025, 0.998, -0.051);Ground_Mountain_1_3:(0.025, 0.998, -0.051);Ground_Mountain_1_3:(0.025, 0.998, -0.051);Ground_Mountain_1_3:(0.025, 0.998, -0.051);Ground_Mountain_1_3:(0.025, 0.998, -0.051);Ground_Mountain_1_3:(0.025, 0.998, -0.051);"
6.520,569.957,993.715,162.644,121.489,13.689,-8.712,-6.616,10.811,0.878,0.000,-0.335,2,8.100,33.241,0.997,"Ground_Mountain_1_3:(0.030, 0.998, -0.048);Ground_Mountain_1_3:(0.030, 0.998, -0.048);Ground_Mountain_1_3:(0.030, 0.998, -0.048);Ground_Mountain_1_3:(0.030, 0.998, -0.048);Ground_Mountain_1_3:(0.030, 0.998, -0.048);Ground_Mountain_1_3:(0.030, 0.998, -0.048);"
6.540,570.190,993.566,162.541,121.686,13.176,-8.127,-5.186,11.129,1.000,0.000,-0.336,4,34.490,35.125,1.000,"Ground_Mountain_1_3:(0.030, 0.998, -0.048);Ground_Mountain_1_3:(0.030, 0.998, -0.048);Ground_Mountain_1_3:(0.030, 0.998, -0.048);Ground_Mountain_1_3:(0.030, 0.998, -0.048);Ground_Mountain_1_3:(0.030, 0.998, -0.048);Ground_Mountain_1_3:(0.030, 0.998, -0.048);"
6.560,570.428,993.428,162.530,121.896,12.522,-6.999,-0.535,10.745,1.000,0.000,-0.336,4,37.368,30.430,0.999,"Ground_Mountain_1_3:(0.032, 0.998, -0.045);Ground_Mountain_1_3:(0.032, 0.998, -0.045);Ground_Mountain_1_3:(0.032, 0.998, -0.045);Ground_Mountain_1_3:(0.032, 0.998, -0.045);Ground_Mountain_1_3:(0.032, 0.998, -0.045);Ground_Mountain_1_3:(0.032, 0.998, -0.045);"
6.580,570.621,993.299,162.540,122.115,12.658,-6.475,0.495,11.045,1.000,0.000,-0.348,4,28.319,5.775,0.999,"Ground_Mountain_1_3:(0.032, 0.998, -0.045);Ground_Mountain_1_3:(0.032, 0.998, -0.045);Ground_Mountain_1_3:(0.032, 0.998, -0.045);Ground_Mountain_1_3:(0.032, 0.998, -0.045);Ground_Mountain_1_3:(0.032, 0.998, -0.045);Ground_Mountain_1_3:(0.032, 0.998, -0.045);"
6.600,570.835,993.177,162.555,122.344,12.930,-6.157,0.751,11.441,1.000,0.000,-0.350,4,20.805,1.338,0.998,"Ground_Mountain_1_3:(0.033, 0.998, -0.045);Ground_Mountain_1_3:(0.033, 0.998, -0.045);Ground_Mountain_1_3:(0.033, 0.998, -0.045);Ground_Mountain_1_3:(0.033, 0.998, -0.045);Ground_Mountain_1_3:(0.033, 0.998, -0.045);Ground_Mountain_1_3:(0.033, 0.998, -
