t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.220,597.401,971.487,163.782,138.131,23.837,19.874,0.660,-13.148,0.083,0.000,0.031,4,12.859,0.524,1.000,"Ground_Mountain_1_4:(-0.010, 1.000, 0.013);Ground_Mountain_1_4:(-0.010, 1.000, 0.013);Ground_Mountain_1_4:(-0.010, 1.000, 0.013);Ground_Mountain_1_4:(-0.010, 1.000, 0.013);Ground_Mountain_1_4:(-0.010, 1.000, 0.013);Ground_Mountain_1_4:(-0.010, 1.000, 0.013);"
0.240,596.925,971.884,163.796,137.867,23.838,19.845,0.702,-13.193,0.082,0.000,0.031,4,11.888,0.384,1.000,"Ground_Mountain_1_4:(-0.002, 1.000, 0.011);Ground_Mountain_1_4:(-0.002, 1.000, 0.011);Ground_Mountain_1_4:(-0.002, 1.000, 0.011);Ground_Mountain_1_4:(-0.002, 1.000, 0.011);Ground_Mountain_1_4:(-0.002, 1.000, 0.011);Ground_Mountain_1_4:(-0.002, 1.000, 0.011);"
0.260,596.448,972.281,163.811,137.602,23.840,19.814,0.722,-13.242,0.081,0.000,0.031,4,10.818,0.416,1.000,"Ground_Mountain_1_4:(-0.002, 1.000, 0.007);Ground_Mountain_1_4:(-0.002, 1.000, 0.007);Ground_Mountain_1_4:(-0.002, 1.000, 0.007);Ground_Mountain_1_4:(-0.002, 1.000, 0.007);Ground_Mountain_1_4:(-0.002, 1.000, 0.007);Ground_Mountain_1_4:(-0.002, 1.000, 0.007);"
0.280,596.059,972.677,163.825,137.336,23.841,19.781,0.720,-13.293,0.080,0.000,0.031,4,9.711,0.279,1.000,"Ground_Mountain_1_4:(-0.002, 1.000, 0.007);Ground_Mountain_1_4:(-0.002, 1.000, 0.007);Ground_Mountain_1_4:(-0.002, 1.000, 0.007);Ground_Mountain_1_4:(-0.002, 1.000, 0.007);Ground_Mountain_1_4:(-0.002, 1.000, 0.007);Ground_Mountain_1_4:(-0.002, 1.000, 0.007);"
0.300,595.582,973.072,163.839,137.069,23.842,19.748,0.697,-13.346,0.080,0.000,0.031,4,8.681,0.166,1.000,"Ground_Mountain_1_4:(0.000, 1.000, 0.007);Ground_Mountain_1_4:(0.000, 1.000, 0.007);Ground_Mountain_1_4:(0.000, 1.000, 0.007);Ground_Mountain_1_4:(0.000, 1.000, 0.007);Ground_Mountain_1_4:(0.000, 1.000, 0.007);Ground_Mountain_1_4:(0.000, 1.000, 0.007);"
0.320,595.105,973.466,163.852,136.801,23.843,19.713,0.656,-13.401,0.079,0.000,0.031,4,7.749,0.143,1.000,"Ground_Mountain_1_4:(0.004, 1.000, 0.005);Ground_Mountain_1_4:(0.004, 1.000, 0.005);Ground_Mountain_1_4:(0.004, 1.000, 0.005);Ground_Mountain_1_4:(0.004, 1.000, 0.005);Ground_Mountain_1_4:(0.004, 1.000, 0.005);Ground_Mountain_1_4:(0.004, 1.000, 0.005);"
0.340,594.628,973.860,163.864,136.531,23.844,19.678,0.595,-13.458,0.079,0.000,0.031,4,6.734,0.137,1.000,"Ground_Mountain_1_4:(0.009, 1.000, 0.005);Ground_Mountain_1_4:(0.009, 1.000, 0.005);Ground_Mountain_1_4:(0.009, 1.000, 0.005);Ground_Mountain_1_4:(0.009, 1.000, 0.005);Ground_Mountain_1_4:(0.009, 1.000, 0.005);Ground_Mountain_1_4:(0.009, 1.000, 0.005);"
0.360,594.151,974.254,163.875,136.261,23.846,19.641,0.515,-13.517,0.078,0.000,0.031,4,5.844,0.052,1.000,"Ground_Mountain_1_4:(0.009, 1.000, -0.002);Ground_Mountain_1_4:(0.009, 1.000, -0.002);Ground_Mountain_1_4:(0.009, 1.000, -0.002);Ground_Mountain_1_4:(0.009, 1.000, -0.002);Ground_Mountain_1_4:(0.009, 1.000, -0.002);Ground_Mountain_1_4:(0.009, 1.000, -0.002);"
0.380,593.759,974.646,163.883,135.989,23.847,19.604,0.421,-13.576,0.077,0.000,0.031,4,5.111,0.086,1.000,"Ground_Mountain_1_4:(0.009, 1.000, -0.002);Ground_Mountain_1_4:(0.009, 1.000, -0.002);Ground_Mountain_1_4:(0.009, 1.000, -0.002);Ground_Mountain_1_4:(0.009, 1.000, -0.002);Ground_Mountain_1_4:(0.009, 1.000, -0.002);Ground_Mountain_1_4:(0.009, 1.000, -0.002);"
0.400,593.282,975.038,163.889,135.716,23.849,19.567,0.315,-13.637,0.076,0.000,0.031,4,4.524,0.116,1.000,"Ground_Mountain_1_4:(0.013, 1.000, -0.004);Ground_Mountain_1_4:(0.013, 1.000, -0.004);Ground_Mountain_1_4:(0.013, 1.000, -0.004);Ground_Mountain_1_4:(0.013, 1.000, -0.004);Ground_Mountain_1_4:(0.013, 1.000, -0.004);Ground_Mountain_1_4:(0.013, 1.000, -0.004);"
0.420,592.804,975.429,163.893,135.441,23.852,19.528,0.199,-13.698,0.075,0.000,0.031,4,4.020,0.087,1.000,"Ground_Mountain_1_4:(0.014, 1.000, -0.005);Ground_Mountain_1_4:(0.014, 1.000, -0.005);Ground_Mountain_1_4:(0.014, 1.000, -0.005);Ground_Mountain_1_4:(0.014, 1.000, -0.005);Ground_Mountain_1_4:(0.014, 1.000, -0.005);Ground_Mountain_1_4:(0.014, 1.000, -0.005);"
0.440,592.327,975.820,163.895,135.166,23.855,19.489,0.075,-13.760,0.074,0.000,0.031,4,3.588,0.187,1.000,"Ground_Mountain_1_4:(0.018, 1.000, -0.008);Ground_Mountain_1_4:(0.018, 1.000, -0.008);Ground_Mountain_1_4:(0.018, 1.000, -0.008);Ground_Mountain_1_4:(0.018, 1.000, -0.008);Ground_Mountain_1_4:(0.018, 1.000, -0.008);Ground_Mountain_1_4:(0.018, 1.000, -0.008);"
0.460,591.937,976.209,163.894,134.889,23.858,19.450,-0.054,-13.821,0.073,0.000,0.031,4,3.348,0.241,1.000,"Ground_Mountain_1_4:(0.019, 1.000, -0.009);Ground_Mountain_1_4:(0.019, 1.000, -0.009);Ground_Mountain_1_4:(0.019, 1.000, -0.009);Ground_Mountain_1_4:(0.019, 1.000, -0.009);Ground_Mountain_1_4:(0.019, 1.000, -0.009);Ground_Mountain_1_4:(0.019, 1.000, -0.009);"
0.480,591.460,976.598,163.890,134.611,23.862,19.409,-0.187,-13.884,0.071,0.000,0.031,4,3.209,0.237,1.000,"Ground_Mountain_1_4:(0.019, 1.000, -0.009);Ground_Mountain_1_4:(0.019, 1.000, -0.009);Ground_Mountain_1_4:(0.019, 1.000, -0.009);Ground_Mountain_1_4:(0.019, 1.000, -0.009);Ground_Mountain_1_4:(0.019, 1.000, -0.009);Ground_Mountain_1_4:(0.019, 1.000, -0.009);"
0.500,590.982,976.986,163.884,134.331,23.866,19.369,-0.320,-13.946,0.069,0.000,0.031,4,3.159,0.273,1.000,"Ground_Mountain_1_4:(0.022, 1.000, -0.014);Ground_Mountain_1_4:(0.022, 1.000, -0.014);Ground_Mountain_1_4:(0.022, 1.000, -0.014);Ground_Mountain_1_4:(0.022, 1.000, -0.014);Ground_Mountain_1_4:(0.022, 1.000, -0.014);Ground_Mountain_1_4:(0.022, 1.000, -0.014);"
0.520,590.504,977.373,163.875,134.051,23.870,19.327,-0.451,-14.008,0.067,0.000,0.031,4,3.266,0.334,1.000,"Ground_Mountain_1_4:(0.025, 1.000, -0.013);Ground_Mountain_1_4:(0.025, 1.000, -0.013);Ground_Mountain_1_4:(0.025, 1.000, -0.013);Ground_Mountain_1_4:(0.025, 1.000, -0.013);Ground_Mountain_1_4:(0.025, 1.000, -0.013);Ground_Mountain_1_4:(0.025, 1.000, -0.013);"
0.540,590.026,977.760,163.863,133.769,23.875,19.285,-0.592,-14.070,0.065,0.000,0.030,3,2.705,0.421,1.000,"Ground_Mountain_1_4:(0.025, 1.000, -0.016);Ground_Mountain_1_4:(0.025, 1.000, -0.016);Ground_Mountain_1_4:(0.025, 1.000, -0.016);Ground_Mountain_1_4:(0.025, 1.000, -0.016);Ground_Mountain_1_4:(0.025, 1.000, -0.016);Ground_Mountain_1_4:(0.025, 1.000, -0.016);"
0.560,589.630,978.145,163.848,133.486,23.880,19.243,-0.748,-14.132,0.063,0.000,0.030,2,1.978,0.465,1.000,"Ground_Mountain_1_4:(0.028, 0.999, -0.017);Ground_Mountain_1_4:(0.028, 0.999, -0.017);Ground_Mountain_1_4:(0.028, 0.999, -0.017);Ground_Mountain_1_4:(0.028, 0.999, -0.017);Ground_Mountain_1_4:(0.028, 0.999, -0.017);Ground_Mountain_1_4:(0.028, 0.999, -0.017);"
0.580,589.152,978.530,163.830,133.201,23.886,19.200,-0.902,-14.193,0.060,0.000,0.030,2,2.119,0.673,1.000,"Ground_Mountain_1_4:(0.028, 0.999, -0.017);Ground_Mountain_1_4:(0.028, 0.999, -0.017);Ground_Mountain_1_4:(0.028, 0.999, -0.017);Ground_Mountain_1_4:(0.028, 0.999, -0.017);Ground_Mountain_1_4:(0.028, 0.999, -0.017);Ground_Mountain_1_4:(0.028, 0.999, -0.017);"
0.600,588.673,978.914,163.809,132.915,23.893,19.156,-1.052,-14.255,0.057,0.000,0.030,2,2.293,0.860,1.000,"Ground_Mountain_1_4:(0.028, 0.999, -0.018);Ground_Mountain_1_4:(0.028, 0.999, -0.018);Ground_Mountain_1_4:(0.028, 0.999, -0.018);Ground_Mountain_1_4:(0.028, 0.999, -0.018);Ground_Mountain_1_4:(0.028, 0.999, -0.018);Ground_Mountain_1_4:(0.028, 0.999, -0.018);"
0.620,588.194,979.297,163.786,132.628,23.899,19.113,-1.140,-14.315,0.054,0.000,0.030,4,5.386,0.902,1.000,"Ground_Mountain_1_4:(0.032, 0.999, -0.021);Ground_Mountain_1_4:(0.032, 0.999, -0.021);Ground_Mountain_1_4:(0.032, 0.999, -0.021);Ground_Mountain_1_4:(0.032, 0.999, -0.021);Ground_Mountain_1_4:(0.032, 0.999, -0.021);Ground_Mountain_1_4:(0.032, 0.999, -0.021);"
0.640,587.767,979.679,163.761,132.340,23.905,19.071,-1.224,-14.376,0.051,0.000,0.030,4,5.603,0.779,1.000,"Ground_Mountain_1_4:(0.032, 0.999, -0.023);Ground_Mountain_1_4:(0.032, 0.999, -0.023);Ground_Mountain_1_4:(0.032, 0.999, -0.023);Ground_Mountain_1_4:(0.032, 0.999, -0.023);Ground_Mountain_1_4:(0.032, 0.999, -0.023);Ground_Mountain_1_4:(0.032, 0.999, -0.023);"
0.660,587.318,980.057,163.735,132.054,23.696,18.858,-1.292,-14.305,0.047,0.000,0.030,4,5.961,0.712,0.999,"Ground_Mountain_1_4:(0.035, 0.999, -0.023);Ground_Mountain_1_4:(0.035, 0.999, -0.023);Ground_Mountain_1_4:(0.035, 0.999, -0.023);Ground_Mountain_1_4:(0.035, 0.999, -0.023);Ground_Mountain_1_4:(0.035, 0.999, -0.023);Ground_Mountain_1_4:(0.035, 0.999, -0.023);"
0.680,586.843,980.434,163.708,131.766,23.723,18.831,-1.361,-14.378,0.152,0.000,0.030,4,6.381,0.610,0.999,"Ground_Mountain_1_4:(0.035, 0.999, -0.025);Ground_Mountain_1_4:(0.035, 0.999, -0.025);Ground_Mountain_1_4:(0.035, 0.999, -0.025);Ground_Mountain_1_4:(0.035, 0.999, -0.025);Ground_Mountain_1_4:(0.035, 0.999, -0.025);Ground_Mountain_1_4:(0.035, 0.999, -0.025);"
0.700,586.368,980.811,163.680,131.476,23.748,18.803,-1.421,-14.450,0.138,0.000,0.029,4,6.845,0.492,0.999,"Ground_Mountain_1_4:(0.035, 0.999, -0.026);Ground_Mountain_1_4:(0.035, 0.999, -0.026);Ground_Mountain_1_4:(0.035, 0.999, -0.026);Ground_Mountain_1_4:(0.035, 0.999, -0.026);Ground_Mountain_1_4:(0.035, 0.999, -0.026);Ground_Mountain_1_4:(0.035, 0.999, -0.026);"
0.720,585.892,981.187,163.650,131.185,23.770,18.774,-1.471,-14.520,0.126,0.000,0.029,4,7.346,0.454,0.999,"Ground_Mountain_1_4:(0.036, 0.999, -0.026);Ground_Mountain_1_4:(0.036, 0.999, -0.026);Ground_Mountain_1_4:(0.036, 0.999, -0.026);Ground_Mountain_1_4:(0.036, 0.999, -0.026);Ground_Mountain_1_4:(0.036, 0.999, -0.026);Ground_Mountain_1_4:(0.036, 0.999, -0.026);"
0.740,585.497,981.562,163.620,130.893,23.791,18.744,-1.511,-14.589,0.115,0.000,0.029,4,7.838,0.371,0.999,"Ground_Mountain_1_3:(0.032, 0.999, -0.021);Ground_Mountain_1_3:(0.032, 0.999, -0.021);Ground_Mountain_1_3:(0.032, 0.999, -0.021);Ground_Mountain_1_4:(0.037, 0.999, -0.027);Ground_Mountain_1_4:(0.037, 0.999, -0.027);Ground_Mountain_1_4:(0.037, 0.999, -0.027);Ground_Mountain_1_4:(0.037, 0.999, -0.027);Ground_Mountain_1_4:(0.037, 0.999, -0.027);Ground_Mountain_1_4:(0.037, 0.999, -0.027);"
0.760,585.021,981.936,163.589,130.600,23.810,18.712,-1.542,-14.656,0.104,0.000,0.029,4,8.263,0.290,0.999,"Ground_Mountain_1_4:(0.039, 0.999, -0.027);Ground_Mountain_1_4:(0.039, 0.999, -0.027);Ground_Mountain_1_4:(0.039, 0.999, -0.027);Ground_Mountain_1_4:(0.039, 0.999, -0.027);Ground_Mountain_1_4:(0.039, 0.999, -0.027);Ground_Mountain_1_4:(0.039, 0.999, -0.027);Ground_Mountain_1_3:(0.038, 0.999, -0.030);Ground_Mountain_1_3:(0.038, 0.999, -0.030);Ground_Mountain_1_3:(0.038, 0.999, -0.030);Ground_Mountain_1_3:(0.038, 0.999, -0.030);Ground_Mountain_1_3:(0.038, 0.999, -0.030);"
0.780,584.544,982.310,163.558,130.305,23.827,18.680,-1.566,-14.722,0.095,0.000,0.029,4,8.629,0.277,0.999,"Ground_Mountain_1_4:(0.040, 0.999, -0.030);Ground_Mountain_1_4:(0.040, 0.999, -0.030);Ground_Mountain_1_4:(0.040, 0.999, -0.030);Ground_Mountain_1_4:(0.040, 0.999, -0.030);Ground_Mountain_1_4:(0.040, 0.999, -0.030);Ground_Mountain_1_4:(0.040, 0.999, -0.030);Ground_Mountain_1_3:(0.040, 0.999, -0.031);Ground_Mountain_1_3:(0.040, 0.999, -0.031);Ground_Mountain_1_3:(0.040, 0.999, -0.031);Ground_Mountain_1_3:(0.040, 0.999, -0.031);Ground_Mountain_1_3:(0.040, 0.999, -0.031);Ground_Mountain_1_3:(0.040, 0.999, -0.031);"
0.800,584.067,982.684,163.526,130.009,23.843,18.646,-1.583,-14.788,0.086,0.000,0.028,4,8.983,0.252,0.999,"Ground_Mountain_1_4:(0.040, 0.999, -0.030);Ground_Mountain_1_4:(0.040, 0.999, -0.030);Ground_Mountain_1_4:(0.040, 0.999, -0.030);Ground_Mountain_1_4:(0.040, 0.999, -0.030);Ground_Mountain_1_4:(0.040, 0.999, -0.030);Ground_Mountain_1_4:(0.040, 0.999, -0.030);Ground_Mountain_1_3:(0.040, 0.999, -0.031);Ground_Mountain_1_3:(0.040, 0.999, -0.031);Ground_Mountain_1_3:(0.040, 0.999, -0.031);Ground_Mountain_1_3:(0.040, 0.999, -0.031);Ground_Mountain_1_3:(0.040, 0.999, -0.031);Ground_Mountain_1_3:(0.040, 0.999, -0.031);"
