t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,472.080,1046.694,153.259,41.655,23.759,-8.317,0.059,22.257,0.000,0.000,-0.053,2,7.955,3.316,1.000,"Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.089, 0.987, 0.131);Ground_Mountain_1_4:(-0.089, 0.987, 0.131);Ground_Mountain_1_4:(-0.089, 0.987, 0.131);Ground_Mountain_1_4:(-0.089, 0.987, 0.131);Ground_Mountain_1_4:(-0.089, 0.987, 0.131);Ground_Mountain_1_4:(-0.089, 0.987, 0.131);Ground_Mountain_1_4:(-0.116, 0.991, 0.062);Ground_Mountain_1_4:(-0.116, 0.991, 0.062);Ground_Mountain_1_4:(-0.116, 0.991, 0.062);Ground_Mountain_1_4:(-0.116, 0.991, 0.062);Ground_Mountain_1_4:(-0.116, 0.991, 0.062);Ground_Mountain_1_4:(-0.116, 0.991, 0.062);Ground_Mountain_1_4:(-0.100, 0.988, 0.121);Ground_Mountain_1_4:(-0.100, 0.988, 0.121);Ground_Mountain_1_4:(-0.100, 0.988, 0.121);Ground_Mountain_1_4:(-0.100, 0.988, 0.121);Ground_Mountain_1_4:(-0.100, 0.988, 0.121);Ground_Mountain_1_4:(-0.100, 0.988, 0.121);Ground_Mountain_1_4:(-0.116, 0.991, 0.062);Ground_Mountain_1_4:(-0.116, 0.991, 0.062);Ground_Mountain_1_4:(-0.116, 0.991, 0.062);Ground_Mountain_1_4:(-0.116, 0.991, 0.062);Ground_Mountain_1_4:(-0.116, 0.991, 0.062);Ground_Mountain_1_4:(-0.116, 0.991, 0.062);Ground_Mountain_1_4:(-0.100, 0.988, 0.121);Ground_Mountain_1_4:(-0.100, 0.988, 0.121);Ground_Mountain_1_4:(-0.100, 0.988, 0.121);Ground_Mountain_1_4:(-0.100, 0.988, 0.121);Ground_Mountain_1_4:(-0.100, 0.988, 0.121);Ground_Mountain_1_4:(-0.100, 0.988, 0.121);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.110, 0.989, 0.094);Ground_Mountain_1_4:(-0.081, 0.985, 0.152);Ground_Mountain_1_4:(-0.081, 0.985, 0.152);Ground_Mountain_1_4:(-0.081, 0.985, 0.152);Ground_Mountain_1_4:(-0.081, 0.985, 0.152);Ground_Mountain_1_4:(-0.081, 0.985, 0.152);Ground_Mountain_1_4:(-0.081, 0.985, 0.152);Ground_Mountain_1_4:(-0.122, 0.990, 0.070);Ground_Mountain_1_4:(-0.122, 0.990, 0.070);Ground_Mountain_1_4:(-0.122, 0.990, 0.070);Ground_Mountain_1_4:(-0.122, 0.990, 0.070);Ground_Mountain_1_4:(-0.122, 0.990, 0.070);Ground_Mountain_1_4:(-0.122, 0.990, 0.070);Ground_Mountain_1_4:(-0.088, 0.984, 0.152);Ground_Mountain_1_4:(-0.088, 0.984, 0.152);Ground_Mountain_1_4:(-0.088, 0.984, 0.152);Ground_Mountain_1_4:(-0.088, 0.984, 0.152);Ground_Mountain_1_4:(-0.088, 0.984, 0.152);Ground_Mountain_1_4:(-0.088, 0.984, 0.152);Ground_Mountain_1_4:(-0.122, 0.990, 0.070);Ground_Mountain_1_4:(-0.122, 0.990, 0.070);Ground_Mountain_1_4:(-0.122, 0.990, 0.070);Ground_Mountain_1_4:(-0.122, 0.990, 0.070);Ground_Mountain_1_4:(-0.122, 0.990, 0.070);Ground_Mountain_1_4:(-0.122, 0.990, 0.070);Ground_Mountain_1_4:(-0.122, 0.990, 0.073);Ground_Mountain_1_4:(-0.122, 0.990, 0.073);Ground_Mountain_1_4:(-0.122, 0.990, 0.073);Ground_Mountain_1_4:(-0.122, 0.990, 0.073);Ground_Mountain_1_4:(-0.122, 0.990, 0.073);Ground_Mountain_1_4:(-0.122, 0.990, 0.073);Ground_Mountain_1_4:(-0.061, 0.986, 0.152);Ground_Mountain_1_4:(-0.061, 0.986, 0.152);Ground_Mountain_1_4:(-0.061, 0.986, 0.152);Ground_Mountain_1_4:(-0.122, 0.990, 0.073);Ground_Mountain_1_4:(-0.122, 0.990, 0.073);Ground_Mountain_1_4:(-0.122, 0.990, 0.073);Ground_Mountain_1_4:(-0.122, 0.990, 0.073);Ground_Mountain_1_4:(-0.122, 0.990, 0.073);Ground_Mountain_1_4:(-0.122, 0.990, 0.073);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.122, 0.990, 0.074);Ground_Mountain_1_4:(-0.124, 0.990, 0.073);Ground_Mountain_1_4:(-0.124, 0.990, 0.073);Ground_Mountain_1_4:(-0.124, 0.990, 0.073);Ground_Mountain_1_4:(-0.124, 0.990, 0.073);Ground_Mountain_1_4:(-0.124, 0.990, 0.073);Ground_Mountain_1_4:(-0.124, 0.990, 0.073);Ground_Mountain_1_4:(-0.126, 0.990, 0.069);Ground_Mountain_1_4:(-0.126, 0.990, 0.069);Ground_Mountain_1_4:(-0.126, 0.990, 0.069);Ground_Mountain_1_4:(-0.126, 0.990, 0.069);Ground_Mountain_1_4:(-0.126, 0.990, 0.069);Ground_Mountain_1_4:(-0.126, 0.990, 0.069);Ground_Mountain_1_4:(-0.124, 0.990, 0.069);Ground_Mountain_1_4:(-0.124, 0.990, 0.069);Ground_Mountain_1_4:(-0.124, 0.990, 0.069);Ground_Mountain_1_4:(-0.124, 0.990, 0.069);Ground_Mountain_1_4:(-0.124, 0.990, 0.069);Ground_Mountain_1_4:(-0.124, 0.990, 0.069);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.129, 0.989, 0.073);Ground_Mountain_1_4:(-0.129, 0.989, 0.073);Ground_Mountain_1_4:(-0.129, 0.989, 0.073);Ground_Mountain_1_4:(-0.129, 0.989, 0.073);Ground_Mountain_1_4:(-0.129, 0.989, 0.073);Ground_Mountain_1_4:(-0.129, 0.989, 0.073);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.124, 0.989, 0.078);Ground_Mountain_1_4:(-0.125, 0.989, 0.078);Ground_Mountain_1_4:(-0.125, 0.989, 0.078);Ground_Mountain_1_4:(-0.125, 0.989, 0.078);Ground_Mountain_1_4:(-0.125, 0.989, 0.078);Ground_Mountain_1_4:(-0.125, 0.989, 0.078);Ground_Mountain_1_4:(-0.125, 0.989, 0.078);Ground_Mountain_2_3:(0.054, 0.988, -0.141);Ground_Mountain_2_3:(0.054, 0.988, -0.141);Ground_Mountain_2_3:(0.054, 0.988, -0.141);Ground_Mountain_2_3:(0.054, 0.988, -0.141);Ground_Mountain_2_3:(0.054, 0.988, -0.141);Ground_Mountain_2_3:(0.054, 0.988, -0.141);"
1.200,499.683,1034.094,157.461,65.854,23.593,-13.543,3.469,19.007,0.204,0.000,-0.024,4,9.360,0.049,0.989,"Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);"
1.220,500.154,1033.822,157.530,66.234,23.594,-13.602,3.461,18.967,0.204,0.000,-0.023,4,9.326,0.047,0.989,"Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);"
1.240,500.626,1033.549,157.599,66.612,23.595,-13.658,3.453,18.929,0.203,0.000,-0.022,4,9.307,0.050,0.989,"Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);"
1.260,501.092,1033.275,157.668,66.990,23.596,-13.713,3.445,18.892,0.203,0.000,-0.021,4,9.290,0.050,0.989,"Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);Ground_Mountain_2_3:(0.082, 0.989, -0.120);"
1.280,501.564,1033.000,157.737,67.367,23.597,-13.766,3.436,18.856,0.202,0.000,-0.021,4,9.282,0.038,0.989,"Ground_Mountain_2_3:(0.083, 0.989, -0.120);Ground_Mountain_2_3:(0.083, 0.989, -0.120);Ground_Mountain_2_3:(0.083, 0.989, -0.120);Ground_Mountain_2_3:(0.083, 0.989, -0.120);Ground_Mountain_2_3:(0.083, 0.989, -0.120);Ground_Mountain_2_3:(0.083, 0.989, -0.120);"
1.300,502.035,1032.723,157.806,67.744,23.598,-13.818,3.427,18.822,0.202,0.000,-0.020,4,9.259,0.045,0.989,"Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);"
1.320,502.507,1032.446,157.874,68.120,23.599,-13.868,3.418,18.788,0.201,0.000,-0.020,4,9.250,0.044,0.989,"Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);"
1.340,502.979,1032.168,157.942,68.495,23.600,-13.916,3.409,18.755,0.201,0.000,-0.019,4,9.244,0.054,0.989,"Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);Ground_Mountain_2_3:(0.083, 0.990, -0.118);"
1.360,503.446,1031.889,158.010,68.870,23.601,-13.963,3.400,18.722,0.200,0.000,-0.019,4,9.242,0.052,0.989,"Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);"
1.380,503.918,1031.608,158.078,69.244,23.602,-14.009,3.390,18.691,0.200,0.000,-0.018,4,9.248,0.059,0.989,"Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);"
1.400,504.390,1031.328,158.146,69.617,23.603,-14.053,3.381,18.661,0.199,0.000,-0.018,4,9.242,0.041,0.989,"Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);Ground_Mountain_2_3:(0.083, 0.990, -0.117);"
1.420,504.862,1031.046,158.213,69.990,23.603,-14.096,3.372,18.631,0.199,0.000,-0.017,4,9.242,0.050,0.989,"Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);"
1.440,505.329,1030.763,158.280,70.362,23.604,-14.137,3.362,18.602,0.198,0.000,-0.017,4,9.239,0.046,0.990,"Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);"
1.460,505.801,1030.479,158.347,70.733,23.605,-14.178,3.353,18.574,0.198,0.000,-0.016,4,9.243,0.040,0.990,"Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);Ground_Mountain_2_3:(0.083, 0.990, -0.116);"
1.480,506.273,1030.195,158.414,71.105,23.606,-14.217,3.344,18.547,0.197,0.000,-0.016,4,9.246,0.050,0.990,"Ground_Mountain_2_3:(0.083, 0.990, -0.114);Ground_Mountain_2_3:(0.083, 0.990, -0.114);Ground_Mountain_2_3:(0.083, 0.990, -0.114);Ground_Mountain_2_3:(0.083, 0.990, -0.114);Ground_Mountain_2_3:(0.083, 0.990, -0.114);Ground_Mountain_2_3:(0.083, 0.990, -0.114);"
1.500,506.745,1029.910,158.481,71.475,23.607,-14.255,3.334,18.520,0.197,0.000,-0.016,4,9.249,0.037,0.990,"Ground_Mountain_2_3:(0.083, 0.990, -0.115);Ground_Mountain_2_3:(0.083, 0.990, -0.115);Ground_Mountain_2_3:(0.083, 0.990, -0.115);Ground_Mountain_2_3:(0.083, 0.990, -0.115);Ground_Mountain_2_3:(0.083, 0.990, -0.115);Ground_Mountain_2_3:(0.083, 0.990, -0.115);"
1.520,507.217,1029.624,158.548,71.845,23.608,-14.292,3.325,18.494,0.197,0.000,-0.015,4,9.247,0.047,0.990,"Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);"
1.540,507.685,1029.338,158.614,72.215,23.608,-14.329,3.316,18.469,0.196,0.000,-0.015,4,9.254,0.043,0.990,"Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);"
1.560,508.157,1029.050,158.680,72.584,23.609,-14.364,3.307,18.444,0.196,0.000,-0.015,4,9.263,0.044,0.990,"Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);Ground_Mountain_2_3:(0.083, 0.990, -0.113);"
1.580,508.629,1028.762,158.746,72.952,23.610,-14.398,3.298,18.420,0.195,0.000,-0.015,4,9.271,0.053,0.990,"Ground_Mountain_2_3:(0.083, 0.990, -0.112);Ground_Mountain_2_3:(0.083, 0.990, -0.112);Ground_Mountain_2_3:(0.083, 0.990, -0.112);Ground_Mountain_2_3:(0.083, 0.990, -0.112);Ground_Mountain_2_3:(0.083, 0.990, -0.112);Ground_Mountain_2_3:(0.083, 0.990, -0.112);"
1.600,509.102,1028.474,158.812,73.320,23.611,-14.431,3.290,18.396,0.195,0.000,-0.014,4,9.288,0.043,0.990,"Ground_Mountain_2_3:(0.083, 0.990, -0.112);Ground_Mountain_2_3:(0.083, 0.990, -0.112);Ground_Mountain_2_3:(0.083, 0.990, -0.112);Ground_Mountain_2_3:(0.083, 0.990, -0.112);Ground_Mountain_2_3:(0.083, 0.990, -0.112);Ground_Mountain_2_3:(0.083, 0.990, -0.112);"
1.620,509.570,1028.185,158.877,73.688,23.612,-14.464,3.281,18.373,0.195,0.000,-0.014,4,9.281,0.039,0.990,"Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);"
1.640,510.042,1027.895,158.943,74.055,23.612,-14.496,3.273,18.350,0.194,0.000,-0.014,4,9.285,0.036,0.990,"Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);"
1.660,510.515,1027.604,159.008,74.422,23.613,-14.527,3.264,18.328,0.194,0.000,-0.014,4,9.286,0.047,0.990,"Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);Ground_Mountain_2_3:(0.083, 0.990, -0.111);"
1.680,510.987,1027.313,159.073,74.788,23.614,-14.558,3.256,18.306,0.193,0.000,-0.013,4,9.287,0.039,0.990,"Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);"
1.700,511.459,1027.021,159.138,75.154,23.615,-14.587,3.247,18.285,0.193,0.000,-0.013,4,9.290,0.050,0.990,"Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);"
1.720,511.930,1026.729,159.203,75.519,23.616,-14.617,3.239,18.264,0.193,0.000,-0.013,4,9.302,0.060,0.990,"Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);Ground_Mountain_2_3:(0.084, 0.990, -0.110);"
1.740,512.402,1026.436,159.268,75.884,23.616,-14.645,3.232,18.244,0.192,0.000,-0.013,4,9.341,0.065,0.990,"Ground_Mountain_2_3:(0.085, 0.990, -0.110);Ground_Mountain_2_3:(0.085, 0.990, -0.110);Ground_Mountain_2_3:(0.085, 0.990, -0.110);Ground_Mountain_2_3:(0.085, 0.990, -0.110);Ground_Mountain_2_3:(0.085, 0.990, -0.110);Ground_Mountain_2_3:(0.085, 0.990, -0.110);"
1.760,512.874,1026.143,159.332,76.249,23.617,-14.673,3.225,18.223,0.192,0.000,-0.013,4,9.404,0.091,0.990,"Ground_Mountain_2_3:(0.085, 0.990, -0.111);Ground_Mountain_2_3:(0.085, 0.990, -0.111);Ground_Mountain_2_3:(0.085, 0.990, -0.111);Ground_Mountain_2_3:(0.085, 0.990, -0.111);Ground_Mountain_2_3:(0.085, 0.990, -0.111);Ground_Mountain_2_3:(0.085, 0.990, -0.111);"
1.780,513.347,1025.849,159.397,76.613,23.618,-14.700,3.221,18.203,0.192,0.000,-0.013,4,9.487,0.094,0.990,"Ground_Mountain_2_3:(0.086, 0.990, -0.111);Ground_Mountain_2_3:(0.086, 0.990, -0.111);Ground_Mountain_2_3:(0.086, 0.990, -0.111);Ground_Mountain_2_3:(0.086, 0.990, -0.111);Ground_Mountain_2_3:(0.086, 0.990, -0.111);Ground_Mountain_2_3:(0.086, 0.990, -0.111);"
1.800,513.819,1025.554,159.461,76.976,23.618,-14.727,3.219,18.183,0.191,0.000,-0.013,4,9.616,0.095,0.990,"Ground_Mountain_2_3:(0.087, 0.990, -0.113);Ground_Mountain_2_3:(0.087, 0.990, -0.113);Ground_Mountain_2_3:(0.087, 0.990, -0.113);Ground_Mountain_2_3:(0.087, 0.990, -0.113);Ground_Mountain_2_3:(0.087, 0.990, -0.113);Ground_Mountain_2_3:(0.087, 0.990, -0.113);"
1.820,514.292,1025.259,159.525,77.340,23.619,-14.753,3.220,18.162,0.191,0.000,-0.012,4,9.764,0.171,0.990,"Ground_Mountain_2_3:(0.087, 0.989, -0.116);Ground_Mountain_2_3:(0.087, 0.989, -0.116);Ground_Mountain_2_3:(0.087, 0.989, -0.116);Ground_Mountain_2_3:(0.087, 0.989, -0.116);Ground_Mountain_2_3:(0.087, 0.989, -0.116);Ground_Mountain_2_3:(0.087, 0.989, -0.116);"
1.840,514.764,1024.964,159.590,77.703,23.620,-14.778,3.226,18.142,0.190,0.000,-0.012,4,10.005,0.140,0.990,"Ground_Mountain_2_3:(0.089, 0.989, -0.115);Ground_Mountain_2_3:(0.089, 0.989, -0.115);Ground_Mountain_2_3:(0.089, 0.989, -0.115);Ground_Mountain_2_3:(0.089, 0.989, -0.115);Ground_Mountain_2_3:(0.089, 0.989, -0.115);Ground_Mountain_2_3:(0.089, 0.989, -0.115);"
1.860,515.237,1024.668,159.655,78.065,23.620,-14.802,3.237,18.121,0.190,0.000,-0.012,4,10.247,0.204,0.990,"Ground_Mountain_2_3:(0.091, 0.988, -0.121);Ground_Mountain_2_3:(0.091, 0.988, -0.121);Ground_Mountain_2_3:(0.091, 0.988, -0.121);Ground_Mountain_2_3:(0.091, 0.988, -0.121);Ground_Mountain_2_3:(0.091, 0.988, -0.121);Ground_Mountain_2_3:(0.091, 0.988, -0.121);"
1.880,515.709,1024.371,159.720,78.427,23.620,-14.825,3.255,18.099,0.190,0.000,-0.012,4,10.624,0.131,0.990,"Ground_Mountain_2_3:(0.092, 0.988, -0.121);Ground_Mountain_2_3:(0.092, 0.988, -0.121);Ground_Mountain_2_3:(0.092, 0.988, -0.121);Ground_Mountain_2_3:(0.092, 0.988, -0.121);Ground_Mountain_2_3:(0.092, 0.988, -0.121);Ground_Mountain_2_3:(0.092, 0.988, -0.121);"
1.900,516.187,1024.075,159.785,78.788,23.621,-14.847,3.281,18.076,0.190,0.000,-0.012,4,11.002,0.131,0.990,"Ground_Mountain_2_3:(0.092, 0.988, -0.124);Ground_Mountain_2_3:(0.092, 0.988, -0.124);Ground_Mountain_2_3:(0.092, 0.988, -0.124);Ground_Mountain_2_3:(0.092, 0.988, -0.124);Ground_Mountain_2_3:(0.092, 0.988, -0.124);Ground_Mountain_2_3:(0.092, 0.988, -0.124);"
1.920,516.660,1023.777,159.852,79.149,23.621,-14.868,3.314,18.053,0.190,0.000,-0.012,4,11.361,0.081,0.990,"Ground_Mountain_2_3:(0.099, 0.987, -0.124);Ground_Mountain_2_3:(0.099, 0.987, -0.124);Ground_Mountain_2_3:(0.099, 0.987, -0.124);Ground_Mountain_2_3:(0.099, 0.987, -0.124);Ground_Mountain_2_3:(0.099, 0.987, -0.124);Ground_Mountain_2_3:(0.099, 0.987, -0.124);"
