time,x,y,z,speed,wheels,up,target
9.980,808.655,149.575,249.039,7.887,4,1.000,3
10.000,808.810,149.579,249.005,7.896,4,1.000,3
10.020,808.964,149.583,248.969,7.903,4,1.000,3
10.040,809.118,149.587,248.931,7.910,4,1.000,3
10.060,809.271,149.590,248.891,7.917,4,1.000,3
10.080,809.423,149.594,248.850,7.851,4,1.000,3
10.100,809.574,149.597,248.808,7.869,4,1.000,3
10.120,809.726,149.601,248.764,7.884,4,1.000,3
10.140,809.877,149.605,248.719,7.896,4,1.000,3
10.160,810.028,149.608,248.673,7.906,4,1.000,3
10.180,810.180,149.612,248.626,7.915,4,1.000,3
10.200,810.331,149.615,248.579,7.922,4,1.000,3
10.220,810.480,149.619,248.531,7.857,4,1.000,3
10.240,810.630,149.622,248.482,7.875,4,1.000,3
10.260,810.780,149.626,248.433,7.889,4,1.000,3
10.280,810.930,149.629,248.383,7.901,4,1.000,3
10.300,811.080,149.633,248.333,7.911,4,1.000,3
10.320,811.230,149.636,248.283,7.919,4,1.000,3
10.340,811.379,149.639,248.233,7.855,4,1.000,3
10.360,811.528,149.643,248.182,7.873,4,1.000,3
10.380,811.678,149.646,248.132,7.888,4,1.000,3
10.400,811.827,149.649,248.081,7.900,4,1.000,3
10.420,811.977,149.653,248.030,7.910,4,1.000,3
10.440,812.127,149.656,247.978,7.919,4,1.000,3
10.460,812.275,149.659,247.927,7.854,4,1.000,3
10.480,812.424,149.662,247.876,7.873,4,1.000,3
10.500,812.573,149.666,247.825,7.888,4,1.000,3
10.520,812.723,149.669,247.774,7.900,4,1.000,3
10.540,812.872,149.672,247.722,7.910,4,1.000,3
10.560,813.022,149.675,247.671,7.919,4,1.000,3
10.580,813.170,149.679,247.620,7.854,4,1.000,3
10.600,813.319,149.682,247.568,7.873,4,1.000,3
10.620,813.468,149.685,247.517,7.888,4,1.000,3
10.640,813.618,149.689,247.466,7.900,4,1.000,3
10.660,813.767,149.692,247.414,7.910,4,1.000,3
10.680,813.917,149.695,247.363,7.919,4,1.000,3
10.700,814.066,149.698,247.312,7.854,4,1.000,3
10.720,814.214,149.702,247.261,7.873,4,1.000,3
10.740,814.364,149.705,247.209,7.888,4,1.000,3
10.760,814.513,149.708,247.158,7.900,4,1.000,3
10.780,814.663,149.712,247.107,7.910,4,1.000,3
10.800,814.812,149.715,247.055,7.919,4,1.000,3
10.820,814.961,149.718,247.004,7.854,4,1.000,3
10.840,815.110,149.722,246.953,7.873,4,1.000,3
10.860,815.259,149.725,246.902,7.888,4,1.000,3
10.880,815.408,149.728,246.851,7.900,4,1.000,3
10.900,815.558,149.732,246.799,7.910,4,1.000,3
10.920,815.708,149.735,246.748,7.919,4,1.000,3
10.940,815.856,149.738,246.697,7.854,4,1.000,3
10.960,816.005,149.742,246.646,7.873,4,1.000,3
10.980,816.154,149.745,246.595,7.888,4,1.000,3
11.000,816.304,149.748,246.544,7.900,4,1.000,3
11.020,816.453,149.752,246.492,7.910,4,1.000,3
11.040,816.603,149.755,246.441,7.919,4,1.000,3
11.060,816.752,149.758,246.390,7.854,4,1.000,3
11.080,816.901,149.762,246.339,7.873,4,1.000,3
11.100,817.050,149.765,246.288,7.888,4,1.000,3
11.120,817.199,149.768,246.237,7.900,4,1.000,3
11.140,817.349,149.772,246.185,7.910,4,1.000,3
11.160,817.499,149.775,246.134,7.919,4,1.000,3
11.180,817.647,149.778,246.083,7.854,4,1.000,3
11.200,817.796,149.782,246.032,7.873,4,1.000,3
11.220,817.945,149.785,245.981,7.888,4,1.000,3
11.240,818.095,149.788,245.930,7.900,4,1.000,3
11.260,818.245,149.792,245.879,7.910,4,1.000,3
11.280,818.394,149.795,245.827,7.919,4,1.000,3
11.300,818.543,149.798,245.776,7.854,4,1.000,3
11.320,818.692,149.802,245.725,7.873,4,1.000,3
11.340,818.841,149.805,245.674,7.888,4,1.000,3
11.360,818.990,149.808,245.623,7.900,4,1.000,3
11.380,819.140,149.812,245.572,7.910,4,1.000,3
11.400,819.290,149.815,245.520,7.919,4,1.000,3
11.420,819.438,149.818,245.469,7.854,4,1.000,3
11.440,819.587,149.822,245.418,7.873,4,1.000,3
11.460,819.737,149.825,245.367,7.888,4,1.000,3
11.480,819.886,149.828,245.316,7.900,4,1.000,3
11.500,820.036,149.832,245.265,7.910,4,1.000,3
11.520,820.185,149.835,245.214,7.919,4,1.000,3
11.540,820.334,149.838,245.163,7.854,4,1.000,3
11.560,820.483,149.842,245.112,7.873,4,1.000,3
11.580,820.632,149.845,245.061,7.888,4,1.000,3
11.600,820.782,149.848,245.009,7.900,4,1.000,3
11.620,820.931,149.851,244.958,7.910,4,1.000,3
11.640,821.081,149.855,244.907,7.919,4,1.000,3
11.660,821.230,149.858,244.856,7.854,4,1.000,3
11.680,821.379,149.861,244.805,7.873,4,1.000,3
11.700,821.528,149.865,244.754,7.888,4,1.000,3
11.720,821.677,149.868,244.703,7.900,4,1.000,3
11.740,821.827,149.871,244.651,7.910,4,1.000,3
11.760,821.977,149.875,244.600,7.919,4,1.000,3
11.780,822.125,149.878,244.549,7.854,4,1.000,3
11.800,822.274,149.881,244.498,7.873,4,1.000,3
11.820,822.423,149.885,244.447,7.888,4,1.000,3
11.840,822.573,149.888,244.396,7.900,4,1.000,3
11.860,822.722,149.891,244.344,7.910,4,1.000,3
11.880,822.872,149.895,244.293,7.919,4,1.000,3
11.900,823.021,149.898,244.242,7.854,4,1.000,3
11.920,823.170,149.901,244.191,7.873,4,1.000,3
11.940,823.319,149.905,244.140,7.888,4,1.000,3
11.960,823.468,149.908,244.089,7.900,4,1.000,3
11.980,823.618,149.911,244.038,7.910,4,1.000,3
12.000,823.768,149.915,243.986,7.919,4,1.000,3
12.020,823.916,149.918,243.935,7.854,4,1.000,3
12.040,824.065,149.921,243.884,7.873,4,1.000,3
12.060,824.214,149.925,243.833,7.888,4,1.000,3
12.080,824.364,149.928,243.782,7.900,4,1.000,3
12.100,824.514,149.931,243.731,7.910,4,1.000,3
12.120,824.663,149.935,243.679,7.919,4,1.000,3
12.140,824.812,149.938,243.629,7.854,4,1.000,3
12.160,824.961,149.941,243.578,7.873,4,1.000,3
12.180,825.110,149.945,243.526,7.888,4,1.000,3
12.200,825.259,149.948,243.475,7.900,4,1.000,3
12.220,825.409,149.951,243.424,7.910,4,1.000,3
12.240,825.559,149.955,243.373,7.919,4,1.000,3
12.260,825.707,149.958,243.322,7.854,4,1.000,3
12.280,825.856,149.961,243.271,7.873,4,1.000,3
12.300,826.006,149.965,243.220,7.888,4,1.000,3
12.320,826.155,149.968,243.168,7.900,4,1.000,3
12.340,826.305,149.971,243.117,7.910,4,1.000,3
12.360,826.454,149.975,243.066,7.919,4,1.000,3
12.380,826.603,149.978,243.015,7.854,4,1.000,3
12.400,826.752,149.981,242.964,7.873,4,1.000,3
12.420,826.901,149.985,242.913,7.888,4,1.000,3
12.440,827.051,149.988,242.862,7.900,4,1.000,3
12.460,827.200,149.991,242.810,7.910,4,1.000,3
12.480,827.350,149.995,242.759,7.919,4,1.000,3
12.500,827.499,149.998,242.708,7.854,4,1.000,3
12.520,827.648,150.001,242.657,7.873,4,1.000,3
12.540,827.797,150.005,242.606,7.888,4,1.000,3
12.560,827.946,150.008,242.555,7.900,4,1.000,3
12.580,828.096,150.011,242.503,7.910,4,1.000,3
12.600,828.246,150.015,242.452,7.919,4,1.000,3
12.620,828.394,150.018,242.401,7.854,4,1.000,3
12.640,828.543,150.021,242.350,7.873,4,1.000,3
12.660,828.692,150.024,242.299,7.888,4,1.000,3
12.680,828.842,150.028,242.248,7.900,4,1.000,3
12.700,828.991,150.031,242.197,7.910,4,1.000,3
12.720,829.141,150.034,242.145,7.919,4,1.000,3
12.740,829.290,150.038,242.094,7.854,4,1.000,3
12.760,829.439,150.041,242.043,7.873,4,1.000,3
12.780,829.588,150.044,241.992,7.888,4,1.000,3
12.800,829.737,150.048,241.941,7.900,4,1.000,3
12.820,829.887,150.051,241.890,7.910,4,1.000,3
12.840,830.037,150.054,241.839,7.919,4,1.000,3
12.860,830.185,150.058,241.788,7.854,4,1.000,3
12.880,830.334,150.061,241.737,7.873,4,1.000,3
12.900,830.483,150.064,241.685,7.888,4,1.000,3
12.920,830.633,150.068,241.634,7.900,4,1.000,3
12.940,830.783,150.071,241.583,7.910,4,1.000,3
12.960,830.932,150.074,241.532,7.919,4,1.000,3
12.980,831.081,150.078,241.481,7.854,4,1.000,3
13.000,831.230,150.081,241.430,7.873,4,1.000,3
13.020,831.379,150.084,241.379,7.888,4,1.000,3
13.040,831.528,150.088,241.328,7.900,4,1.000,3
13.060,831.678,150.091,241.276,7.910,4,1.000,3
13.080,831.828,150.094,241.225,7.919,4,1.000,3
13.100,831.976,150.098,241.174,7.854,4,1.000,3
13.120,832.125,150.101,241.123,7.873,4,1.000,3
13.140,832.275,150.104,241.072,7.888,4,1.000,3
13.160,832.424,150.108,241.021,7.900,4,1.000,3
13.180,832.574,150.111,240.969,7.910,4,1.000,3
13.200,832.723,150.114,240.918,7.919,4,1.000,3
13.220,832.872,150.118,240.867,7.854,4,1.000,3
13.240,833.021,150.121,240.816,7.873,4,1.000,3
13.260,833.170,150.124,240.765,7.888,4,1.000,3
13.280,833.320,150.128,240.714,7.900,4,1.000,3
13.300,833.469,150.131,240.663,7.910,4,1.000,3
13.320,833.619,150.134,240.611,7.919,4,1.000,3
13.340,833.768,150.138,240.560,7.854,4,1.000,3
13.360,833.916,150.141,240.509,7.873,4,1.000,3
13.380,834.066,150.144,240.458,7.888,4,1.000,3
13.400,834.215,150.148,240.407,7.900,4,1.000,3
13.420,834.365,150.151,240.356,7.910,4,1.000,3
13.440,834.515,150.154,240.305,7.919,4,1.000,3
13.460,834.663,150.158,240.254,7.854,4,1.000,3
13.480,834.812,150.161,240.203,7.873,4,1.000,3
13.500,834.961,150.164,240.152,7.888,4,1.000,3
13.520,835.111,150.167,240.100,7.900,4,1.000,3
13.540,835.260,150.171,240.049,7.910,4,1.000,3
13.560,835.410,150.174,239.998,7.919,4,1.000,3
13.580,835.559,150.177,239.947,7.854,4,1.000,3
13.600,835.708,150.181,239.896,7.873,4,1.000,3
13.620,835.857,150.184,239.845,7.888,4,1.000,3
13.640,836.006,150.187,239.794,7.900,4,1.000,3
13.660,836.156,150.191,239.742,7.910,4,1.000,3
13.680,836.306,150.194,239.691,7.919,4,1.000,3
13.700,836.454,150.197,239.640,7.854,4,1.000,3
13.720,836.603,150.201,239.589,7.873,4,1.000,3
13.740,836.752,150.204,239.538,7.888,4,1.000,3
13.760,836.902,150.207,239.487,7.900,4,1.000,3
13.780,837.052,150.211,239.435,7.910,4,1.000,3
13.800,837.201,150.214,239.384,7.919,4,1.000,3
13.820,837.350,150.217,239.333,7.854,4,1.000,3
13.840,837.499,150.221,239.282,7.873,4,1.000,3
13.860,837.648,150.224,239.231,7.888,4,1.000,3
13.880,837.797,150.227,239.180,7.900,4,1.000,3
13.900,837.947,150.231,239.129,7.910,4,1.000,3
13.920,838.097,150.234,239.077,7.919,4,1.000,3
13.940,838.245,150.237,239.026,7.854,4,1.000,3
13.960,838.394,150.241,238.975,7.873,4,1.000,3
13.980,838.544,150.244,238.924,7.888,4,1.000,3
14.000,838.693,150.247,238.873,7.900,4,1.000,3
14.020,838.843,150.251,238.822,7.910,4,1.000,3
14.040,838.992,150.254,238.771,7.919,4,1.000,3
14.060,839.141,150.257,238.720,7.854,4,1.000,3
14.080,839.290,150.261,238.669,7.873,4,1.000,3
14.100,839.439,150.264,238.618,7.888,4,1.000,3
14.120,839.589,150.267,238.566,7.900,4,1.000,3
14.140,839.738,150.271,238.515,7.910,4,1.000,3
14.160,839.888,150.274,238.464,7.919,4,1.000,3
14.180,840.037,150.277,238.413,7.854,4,1.000,3
14.200,840.185,150.281,238.362,7.873,4,1.000,3
14.220,840.335,150.284,238.311,7.888,4,1.000,3
14.240,840.484,150.287,238.260,7.900,4,1.000,3
14.260,840.634,150.291,238.208,7.910,4,1.000,3
14.280,840.784,150.294,238.157,7.919,4,1.000,3
14.300,840.932,150.297,238.106,7.854,4,1.000,3
14.320,841.081,150.301,238.055,7.873,4,1.000,3
14.340,841.230,150.304,238.004,7.888,4,1.000,3
14.360,841.380,150.307,237.953,7.900,4,1.000,3
14.380,841.529,150.311,237.902,7.910,4,1.000,3
14.400,841.679,150.314,237.850,7.919,4,1.000,3
14.420,841.828,150.317,237.799,7.854,4,1.000,3
14.440,841.977,150.320,237.748,7.873,4,1.000,3
14.460,842.126,150.324,237.697,7.888,4,1.000,3
14.480,842.275,150.327,237.646,7.900,4,1.000,3
14.500,842.425,150.330,237.595,7.910,4,1.000,3
14.520,842.575,150.334,237.543,7.919,4,1.000,3
14.540,842.723,150.337,237.493,7.854,4,1.000,3
14.560,842.872,150.340,237.442,7.873,4,1.000,3
14.580,843.021,150.344,237.390,7.888,4,1.000,3
14.600,843.171,150.347,237.339,7.900,4,1.000,3
14.620,843.320,150.350,237.288,7.910,4,1.000,3
14.640,843.470,150.354,237.237,7.919,4,1.000,3
14.660,843.619,150.357,237.186,7.854,4,1.000,3
14.680,843.768,150.360,237.135,7.873,4,1.000,3
14.700,843.917,150.364,237.084,7.888,4,1.000,3
14.720,844.066,150.367,237.032,7.900,4,1.000,3
14.740,844.216,150.370,236.981,7.910,4,1.000,3
14.760,844.366,150.374,236.930,7.919,4,1.000,3
14.780,844.514,150.377,236.879,7.854,4,1.000,3
14.800,844.663,150.380,236.828,7.873,4,1.000,3
14.820,844.813,150.384,236.777,7.888,4,1.000,3
14.840,844.962,150.387,236.726,7.900,4,1.000,3
14.860,845.112,150.390,236.674,7.910,4,1.000,3
14.880,845.261,150.394,236.623,7.919,4,1.000,3
14.900,845.410,150.397,236.572,7.854,4,1.000,3
14.920,845.559,150.400,236.521,7.873,4,1.000,4
14.940,845.708,150.404,236.470,7.887,4,1.000,4
14.960,845.857,150.407,236.418,7.899,4,1.000,4
14.980,846.007,150.410,236.366,7.907,4,1.000,4
15.000,846.156,150.414,236.313,7.911,4,1.000,4
15.020,846.305,150.417,236.259,7.912,4,1.000,4
15.040,846.453,150.420,236.203,7.910,4,1.000,4
15.060,846.600,150.424,236.144,7.906,4,1.000,4
15.080,846.747,150.427,236.083,7.900,4,1.000,4
15.100,846.892,150.430,236.020,7.892,4,1.000,4
15.120,847.036,150.434,235.953,7.884,4,1.000,4
15.140,847.178,150.437,235.883,7.875,4,1.000,4
15.160,847.318,150.440,235.810,7.866,4,1.000,4
15.180,847.457,150.444,235.733,7.858,4,1.000,4
15.200,847.593,150.447,235.653,7.850,4,1.000,4
15.220,847.727,150.450,235.569,7.842,4,1.000,4
15.240,847.858,150.453,235.481,7.835,4,1.000,4
15.260,847.987,150.456,235.390,7.829,4,1.000,4
15.280,848.113,150.459,235.295,7.823,4,1.000,4
15.300,848.236,150.462,235.196,7.818,4,1.000,4
15.320,848.356,150.465,235.094,7.814,4,1.000,4
15.340,848.473,150.468,234.988,7.810,4,1.000,4
15.360,848.586,150.471,234.878,7.807,4,1.000,4
15.380,848.697,150.474,234.765,7.804,4,1.000,4
15.400,848.803,150.477,234.649,7.802,4,1.000,4
15.420,848.906,150.479,234.530,7.800,4,1.000,4
15.440,849.005,150.482,234.407,7.798,4,1.000,4
15.460,849.100,150.484,234.282,7.797,4,1.000,4
15.480,849.191,150.486,234.154,7.796,4,1.000,4
15.500,849.278,150.489,234.022,7.796,4,1.000,4
15.520,849.362,150.491,233.889,7.795,4,1.000,4
15.540,849.440,150.492,233.752,7.795,4,1.000,4
15.560,849.515,150.494,233.613,7.795,4,1.000,4
15.580,849.585,150.496,233.472,7.796,4,1.000,4
15.600,849.651,150.497,233.329,7.797,4,1.000,4
15.620,849.712,150.499,233.184,7.800,4,1.000,4
15.640,849.769,150.500,233.037,7.805,4,1.000,4
15.660,849.821,150.501,232.888,7.811,4,1.000,4
15.680,849.869,150.502,232.738,7.818,4,1.000,4
15.700,849.913,150.503,232.587,7.827,4,1.000,4
15.720,849.953,150.504,232.434,7.837,4,1.000,4
15.740,849.989,150.504,232.280,7.848,4,1.000,4
15.760,850.022,150.505,232.126,7.858,4,1.000,4
15.780,850.051,150.505,231.970,7.869,4,1.000,4
15.800,850.077,150.505,231.814,7.880,4,1.000,4
15.820,850.100,150.505,231.657,7.890,4,1.000,4
15.840,850.120,150.505,231.500,7.900,4,1.000,4
15.860,850.138,150.504,231.343,7.910,4,1.000,4
15.880,850.154,150.504,231.185,7.918,4,1.000,4
15.900,850.167,150.504,231.028,7.855,4,1.000,4
15.920,850.179,150.504,230.871,7.875,4,1.000,4
15.940,850.188,150.503,230.713,7.891,4,1.000,4
15.960,850.197,150.503,230.555,7.906,4,1.000,4
15.980,850.204,150.503,230.397,7.918,4,1.000,4
16.000,850.210,150.502,230.239,7.857,4,1.000,4
16.020,850.215,150.502,230.082,7.878,4,1.000,4
16.040,850.219,150.502,229.924,7.896,4,1.000,4
16.060,850.222,150.501,229.766,7.910,4,1.000,4
16.080,850.224,150.501,229.607,7.922,4,1.000,4
16.100,850.226,150.501,229.450,7.861,4,1.000,4
16.120,850.228,150.500,229.292,7.882,4,1.000,4
16.140,850.229,150.500,229.134,7.900,4,1.000,4
16.160,850.229,150.500,228.976,7.914,4,1.000,4
16.180,850.229,150.500,228.817,7.926,4,1.000,4
16.200,850.229,150.500,228.660,7.864,4,1.000,4
16.220,850.229,150.499,228.502,7.885,4,1.000,4
16.240,850.228,150.499,228.344,7.902,4,1.000,4
16.260,850.228,150.499,228.186,7.916,4,1.000,4
16.280,850.227,150.499,228.027,7.927,4,1.000,4
16.300,850.226,150.499,227.870,7.866,4,1.000,4
16.320,850.225,150.499,227.712,7.886,4,1.000,4
16.340,850.224,150.499,227.554,7.903,4,1.000,4
16.360,850.223,150.499,227.396,7.917,4,1.000,4
16.380,850.222,150.499,227.239,7.857,4,1.000,4
16.400,850.221,150.499,227.081,7.879,4,1.000,4
16.420,850.220,150.499,226.923,7.897,4,1.000,4
16.440,850.219,150.499,226.765,7.912,4,1.000,4
16.460,850.218,150.499,226.607,7.924,4,1.000,4
16.480,850.217,150.499,226.449,7.863,4,1.000,4
16.500,850.216,150.499,226.292,7.884,4,1.000,4
16.520,850.214,150.499,226.134,7.901,4,1.000,4
16.540,850.213,150.499,225.975,7.915,4,1.000,4
16.560,850.212,150.499,225.817,7.927,4,1.000,4
16.580,850.211,150.499,225.660,7.865,4,1.000,4
16.600,850.210,150.499,225.502,7.886,4,1.000,4
16.620,850.209,150.499,225.344,7.903,4,1.000,4
16.640,850.208,150.499,225.185,7.916,4,1.000,4
16.660,850.207,150.499,225.027,7.928,4,1.000,4
16.680,850.206,150.499,224.870,7.866,4,1.000,4
16.700,850.205,150.499,224.712,7.886,4,1.000,4
16.720,850.204,150.499,224.554,7.903,4,1.000,4
16.740,850.203,150.499,224.395,7.917,4,1.000,4
16.760,850.202,150.499,224.238,7.857,4,1.000,4
16.780,850.201,150.499,224.081,7.879,4,1.000,4
16.800,850.200,150.499,223.923,7.897,4,1.000,4
16.820,850.199,150.499,223.765,7.912,4,1.000,4
16.840,850.198,150.499,223.606,7.924,4,1.000,4
16.860,850.197,150.499,223.449,7.863,4,1.000,4
16.880,850.196,150.499,223.291,7.884,4,1.000,4
16.900,850.195,150.499,223.133,7.901,4,1.000,4
16.920,850.194,150.499,222.975,7.915,4,1.000,4
16.940,850.193,150.499,222.816,7.927,4,1.000,4
16.960,850.192,150.499,222.659,7.865,4,1.000,4
16.980,850.191,150.499,222.501,7.886,4,1.000,4
17.000,850.190,150.499,222.343,7.903,4,1.000,4
17.020,850.190,150.499,222.185,7.916,4,1.000,4
17.040,850.189,150.499,222.026,7.928,4,1.000,4
17.060,850.188,150.499,221.869,7.866,4,1.000,4
17.080,850.187,150.499,221.711,7.886,4,1.000,4
17.100,850.186,150.499,221.553,7.903,4,1.000,4
17.120,850.185,150.499,221.395,7.917,4,1.000,4
17.140,850.184,150.499,221.238,7.857,4,1.000,4
17.160,850.183,150.499,221.080,7.879,4,1.000,4
17.180,850.182,150.499,220.922,7.897,4,1.000,4
17.200,850.181,150.499,220.764,7.912,4,1.000,4
17.220,850.180,150.499,220.606,7.924,4,1.000,4
17.240,850.179,150.499,220.448,7.863,4,1.000,4
17.260,850.179,150.499,220.291,7.884,4,1.000,4
17.280,850.178,150.499,220.133,7.901,4,1.000,4
17.300,850.177,150.499,219.974,7.915,4,1.000,4
17.320,850.176,150.499,219.816,7.927,4,1.000,4
17.340,850.175,150.499,219.658,7.865,4,1.000,4
17.360,850.174,150.499,219.501,7.886,4,1.000,4
17.380,850.173,150.499,219.343,7.903,4,1.000,4
17.400,850.172,150.499,219.184,7.916,4,1.000,4
17.420,850.171,150.499,219.026,7.928,4,1.000,4
17.440,850.170,150.499,218.868,7.866,4,1.000,4
17.460,850.169,150.499,218.711,7.886,4,1.000,4
17.480,850.168,150.499,218.553,7.903,4,1.000,4
17.500,850.168,150.499,218.394,7.917,4,1.000,4
17.520,850.167,150.499,218.237,7.857,4,1.000,4
17.540,850.166,150.499,218.080,7.879,4,1.000,4
17.560,850.165,150.499,217.922,7.897,4,1.000,4
17.580,850.164,150.499,217.763,7.912,4,1.000,4
17.600,850.163,150.499,217.605,7.924,4,1.000,4
17.620,850.162,150.499,217.448,7.863,4,1.000,4
17.640,850.161,150.499,217.290,7.884,4,1.000,4
17.660,850.160,150.499,217.132,7.901,4,1.000,4
17.680,850.159,150.499,216.974,7.915,4,1.000,4
17.700,850.158,150.499,216.815,7.927,4,1.000,4
17.720,850.157,150.499,216.658,7.865,4,1.000,4
17.740,850.157,150.499,216.500,7.886,4,1.000,4
17.760,850.156,150.499,216.342,7.903,4,1.000,4
17.780,850.155,150.499,216.184,7.916,4,1.000,4
17.800,850.154,150.499,216.025,7.928,4,1.000,4
17.820,850.153,150.499,215.868,7.866,4,1.000,4
17.840,850.152,150.499,215.710,7.886,4,1.000,4
17.860,850.151,150.499,215.552,7.903,4,1.000,4
17.880,850.150,150.499,215.394,7.917,4,1.000,4
17.900,850.149,150.499,215.237,7.857,4,1.000,4
17.920,850.148,150.499,215.079,7.879,4,1.000,4
17.940,850.147,150.499,214.921,7.897,4,1.000,4
17.960,850.146,150.499,214.763,7.912,4,1.000,4
17.980,850.146,150.499,214.604,7.924,4,1.000,4
18.000,850.145,150.499,214.447,7.863,4,1.000,4
18.020,850.144,150.499,214.290,7.884,4,1.000,4
18.040,850.143,150.499,214.131,7.901,4,1.000,4
18.060,850.142,150.499,213.973,7.915,4,1.000,4
18.080,850.141,150.499,213.815,7.927,4,1.000,4
18.100,850.140,150.499,213.657,7.865,4,1.000,4
18.120,850.139,150.499,213.500,7.886,4,1.000,4
18.140,850.138,150.499,213.342,7.903,4,1.000,4
18.160,850.137,150.499,213.183,7.916,4,1.000,4
18.180,850.136,150.499,213.025,7.928,4,1.000,4
18.200,850.135,150.499,212.867,7.866,4,1.000,4
18.220,850.135,150.499,212.710,7.886,4,1.000,4
18.240,850.134,150.499,212.552,7.903,4,1.000,4
18.260,850.133,150.499,212.393,7.917,4,1.000,4
18.280,850.132,150.499,212.236,7.857,4,1.000,4
18.300,850.131,150.499,212.079,7.879,4,1.000,4
18.320,850.130,150.499,211.921,7.897,4,1.000,4
18.340,850.129,150.499,211.762,7.912,4,1.000,4
18.360,850.128,150.499,211.604,7.924,4,1.000,4
18.380,850.127,150.499,211.447,7.863,4,1.000,4
18.400,850.126,150.499,211.289,7.884,4,1.000,4
18.420,850.125,150.499,211.131,7.901,4,1.000,4
18.440,850.125,150.499,210.973,7.915,4,1.000,4
18.460,850.124,150.499,210.814,7.927,4,1.000,4
18.480,850.123,150.499,210.657,7.865,4,1.000,4
18.500,850.122,150.499,210.499,7.886,4,1.000,4
18.520,850.121,150.499,210.341,7.903,4,1.000,4
18.540,850.120,150.499,210.183,7.916,4,1.000,4
18.560,850.119,150.499,210.024,7.928,4,1.000,4
18.580,850.118,150.499,209.867,7.866,4,1.000,4
18.600,850.117,150.499,209.709,7.886,4,1.000,4
18.620,850.116,150.499,209.551,7.903,4,1.000,4
18.640,850.115,150.499,209.393,7.917,4,1.000,4
18.660,850.114,150.499,209.236,7.857,4,1.000,4
18.680,850.114,150.499,209.078,7.879,4,1.000,4
18.700,850.113,150.499,208.920,7.897,4,1.000,4
18.720,850.112,150.499,208.762,7.912,4,1.000,4
18.740,850.111,150.499,208.603,7.924,4,1.000,4
18.760,850.110,150.499,208.446,7.863,4,1.000,4
18.780,850.109,150.499,208.288,7.884,4,1.000,4
18.800,850.108,150.499,208.130,7.901,4,1.000,4
18.820,850.107,150.499,207.972,7.915,4,1.000,4
18.840,850.106,150.499,207.814,7.927,4,1.000,4
18.860,850.105,150.499,207.656,7.865,4,1.000,4
18.880,850.104,150.499,207.499,7.886,4,1.000,4
18.900,850.103,150.499,207.340,7.903,4,1.000,4
18.920,850.103,150.499,207.182,7.916,4,1.000,4
18.940,850.102,150.499,207.024,7.928,4,1.000,4
18.960,850.101,150.499,206.866,7.866,4,1.000,4
18.980,850.100,150.499,206.709,7.886,4,1.000,4
19.000,850.099,150.499,206.550,7.903,4,1.000,4
19.020,850.098,150.499,206.392,7.917,4,1.000,4
19.040,850.097,150.499,206.235,7.857,4,1.000,4
19.060,850.096,150.499,206.077,7.879,4,1.000,4
19.080,850.095,150.499,205.919,7.897,4,1.000,4
19.100,850.094,150.499,205.761,7.912,4,1.000,4
19.120,850.093,150.499,205.603,7.924,4,1.000,4
19.140,850.092,150.499,205.446,7.863,4,1.000,4
19.160,850.092,150.499,205.288,7.884,4,1.000,4
19.180,850.091,150.499,205.130,7.901,4,1.000,4
19.200,850.090,150.499,204.972,7.915,4,1.000,4
19.220,850.089,150.499,204.813,7.927,4,1.000,4
19.240,850.088,150.499,204.656,7.865,4,1.000,4
19.260,850.087,150.499,204.498,7.886,4,1.000,4
19.280,850.086,150.499,204.340,7.903,4,1.000,4
19.300,850.085,150.499,204.182,7.916,4,1.000,4
19.320,850.084,150.499,204.023,7.928,4,1.000,4
19.340,850.083,150.499,203.866,7.866,4,1.000,4
19.360,850.082,150.499,203.708,7.886,4,1.000,4
19.380,850.081,150.499,203.550,7.903,4,1.000,4
19.400,850.080,150.499,203.392,7.917,4,1.000,4
19.420,850.080,150.499,203.234,7.857,4,1.000,4
19.440,850.079,150.499,203.077,7.879,4,1.000,4
19.460,850.078,150.499,202.919,7.897,4,1.000,4
19.480,850.077,150.499,202.761,7.912,4,1.000,4
19.500,850.076,150.499,202.602,7.924,4,1.000,4
19.520,850.075,150.499,202.445,7.863,4,1.000,4
19.540,850.074,150.499,202.287,7.884,4,1.000,4
19.560,850.073,150.499,202.129,7.901,4,1.000,4
19.580,850.072,150.499,201.971,7.915,4,1.000,4
19.600,850.071,150.499,201.812,7.927,4,1.000,4
19.620,850.070,150.499,201.655,7.865,4,1.000,4
19.640,850.069,150.499,201.497,7.886,4,1.000,4
19.660,850.068,150.499,201.339,7.903,4,1.000,4
19.680,850.067,150.499,201.181,7.916,4,1.000,4
19.700,850.066,150.499,201.023,7.928,4,1.000,4
19.720,850.065,150.499,200.865,7.866,4,1.000,4
19.740,850.064,150.499,200.707,7.886,4,1.000,4
19.760,850.063,150.499,200.549,7.903,4,1.000,4
19.780,850.062,150.499,200.391,7.917,4,1.000,4
19.800,850.061,150.499,200.234,7.857,4,1.000,4
19.820,850.061,150.499,200.076,7.879,4,1.000,4
19.840,850.060,150.499,199.918,7.897,4,1.000,4
19.860,850.059,150.499,199.760,7.912,4,1.000,4
19.880,850.058,150.499,199.602,7.924,4,1.000,4
19.900,850.057,150.499,199.444,7.863,4,1.000,4
19.920,850.056,150.499,199.287,7.884,4,1.000,4
19.940,850.055,150.499,199.129,7.901,4,1.000,4
