time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.206,1059.797,146.176,196.000,23.771,-23.676,2.121,0.000,0.114,0.000,0.000,4,22.583,2.051,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08362864;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07369742;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08363436;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0736917;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0736917;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.07455903;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01389344;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02382603;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02382142;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01389804;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01662943;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.01688111;"
0.226,1059.325,146.223,196.000,23.769,-23.655,2.351,0.000,0.115,0.000,0.000,4,21.305,1.711,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08158048;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08482085;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08158596;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08481538;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08158594;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0818817;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02501946;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02179052;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0217845;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02502548;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02201054;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02210006;"
0.246,1058.853,146.273,196.000,23.767,-23.634,2.548,0.000,0.115,0.000,0.000,4,19.680,1.404,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08571042;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.0989785;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08572099;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09896794;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08571571;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.08571911;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03916155;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02590963;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02590251;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03916868;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02856338;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.02857077;"
0.266,1058.381,146.328,196.000,23.764,-23.616,2.707,-0.001,0.116,0.000,0.000,4,17.841,1.131,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09513181;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1157541;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09514248;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1157434;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09513727;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09513733;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05592818;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03532389;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03531593;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05593613;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03721723;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03775719;"
0.286,1057.910,146.384,196.000,23.761,-23.601,2.829,-0.001,0.118,0.000,0.000,4,15.905,0.892,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1088989;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.134616;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1089035;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1346114;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1088985;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1088988;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07480638;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04909603;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04908748;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07481492;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05482441;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05483359;"
0.306,1057.438,146.442,196.000,23.757,-23.589,2.912,-0.001,0.120,0.000,0.000,4,13.970,0.684,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1260302;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1549901;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1260352;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1549851;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1260352;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1299833;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09518167;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0662313;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06622243;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09519055;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06683069;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06684035;"
0.326,1056.967,146.501,196.000,23.754,-23.581,2.957,-0.001,0.121,0.000,0.000,4,12.114,0.507,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1455878;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1762804;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1455982;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1762699;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1455927;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1455971;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.116467;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08579461;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08578555;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1164761;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0933241;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09333399;"
0.346,1056.495,146.561,196.000,23.750,-23.576,2.969,-0.001,0.123,0.000,0.000,4,10.397,0.357,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1666895;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1978737;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1666999;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1978632;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1666944;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1666951;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1380581;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1068733;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1068641;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1380672;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1082281;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1082381;"
0.366,1056.024,146.620,196.000,23.746,-23.575,2.950,-0.001,0.125,0.000,0.000,4,8.864,0.233,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1884737;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2192488;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1884836;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2192389;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.188476;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1884786;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1594357;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1286857;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1286765;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1594449;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1369467;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1369568;"
0.386,1055.552,146.678,196.000,23.743,-23.576,2.905,-0.001,0.127,0.000,0.000,4,7.541,0.131,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2102828;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2399195;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2102877;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2399146;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2102877;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2156809;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1800909;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1504894;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1504804;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1800998;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1524567;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1524665;"
0.406,1055.080,146.735,196.000,23.740,-23.580,2.838,-0.001,0.129,0.000,0.000,4,6.449,0.050,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2314013;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2593509;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2314063;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2593459;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2314008;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.231406;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1995548;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1716134;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1716049;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1995634;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1797545;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1797638;"
0.426,1054.608,146.790,196.000,23.738,-23.586,2.754,-0.001,0.130,0.000,0.000,4,5.589,0.014,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2513809;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2773394;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.251391;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2773293;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2513859;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2513874;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2175242;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.191593;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1915848;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2175324;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1939085;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1939173;"
0.446,1054.136,146.843,196.000,23.736,-23.593,2.657,-0.001,0.131,0.000,0.000,4,4.958,0.063,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2698225;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2935492;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2698327;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.293539;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2698257;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2698276;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.233712;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2100088;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2100012;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2337197;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2100067;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2101821;"
0.466,1053.664,146.894,196.000,23.734,-23.601,2.553,-0.001,0.132,0.000,0.000,4,4.544,0.098,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2863067;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3076915;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.286317;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3076812;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2863118;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.291189;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2478787;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.226512;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2265048;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2478859;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2289118;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2289196;"
0.486,1053.191,146.943,196.000,23.733,-23.610,2.444,-0.001,0.133,0.000,0.000,4,4.333,0.123,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3007407;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3197615;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3007456;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3197567;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3007404;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3012398;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2599466;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2409388;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2409322;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2599532;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.241017;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2415146;"
0.506,1052.719,146.990,196.000,23.732,-23.619,2.335,-0.001,0.133,0.000,0.000,4,4.300,0.139,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3129758;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3296737;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.312981;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3296685;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3129755;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3129779;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2698627;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2531683;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2531622;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2698688;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2554272;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2554337;"
0.526,1052.246,147.034,196.000,23.732,-23.628,2.228,-0.001,0.134,0.000,0.000,4,4.423,0.148,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3229333;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3374346;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3229438;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3374241;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3229373;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.3229385;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2776234;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2631463;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2631408;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2776289;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2635383;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.2639177;"
