seconds,travel,recoveries,x,y,z,safeStation,speed
1.24,-0.08,0,560.97,27.58,-286.77,3739.21,-0.11
1.26,-0.08,0,560.97,27.58,-286.77,3739.21,-0.11
1.28,-0.09,0,560.97,27.58,-286.77,3739.21,-0.11
1.29,-0.09,0,560.97,27.58,-286.78,3739.21,-0.11
1.31,-0.09,0,560.97,27.58,-286.78,3739.21,-0.11
1.33,-0.09,0,560.97,27.58,-286.78,3739.21,-0.11
1.34,-0.09,0,560.97,27.58,-286.78,3739.21,-0.11
1.36,-0.10,0,560.97,27.58,-286.78,3739.21,-0.11
1.38,-0.10,0,560.97,27.58,-286.79,3739.21,-0.11
1.39,-0.10,0,560.97,27.58,-286.79,3739.21,-0.11
1.41,-0.10,0,560.97,27.58,-286.79,3739.21,-0.11
1.43,-0.10,0,560.97,27.58,-286.79,3739.21,-0.11
1.44,-0.10,0,560.97,27.58,-286.79,3739.21,-0.11
1.46,-0.11,0,560.97,27.58,-286.79,3739.21,-0.11
1.48,-0.11,0,560.97,27.58,-286.80,3739.21,-0.11
1.49,-0.11,0,560.97,27.58,-286.80,3739.18,-0.11
1.51,-0.11,0,560.97,27.58,-286.80,3739.18,-0.11
1.53,-0.12,0,560.97,27.58,-286.80,3739.18,-0.11
1.54,-0.12,0,560.97,27.58,-286.80,3739.18,-0.11
1.56,-0.12,0,560.97,27.58,-286.81,3739.18,-0.11
1.58,-0.12,0,560.96,27.58,-286.81,3739.18,-0.11
1.60,-0.12,0,560.96,27.58,-286.81,3739.18,-0.11
1.62,-0.12,0,560.96,27.58,-286.81,3739.18,-0.11
1.64,-0.13,0,560.96,27.58,-286.81,3739.18,-0.11
1.65,-0.13,0,560.96,27.58,-286.82,3739.18,-0.11
1.67,-0.13,0,560.96,27.58,-286.82,3739.18,-0.11
1.69,-0.13,0,560.96,27.58,-286.82,3739.18,-0.11
1.70,-0.13,0,560.96,27.58,-286.82,3739.18,-0.11
1.72,-0.14,0,560.96,27.58,-286.82,3739.18,-0.11
1.74,-0.14,0,560.96,27.58,-286.82,3739.18,-0.11
1.75,-0.14,0,560.96,27.58,-286.83,3739.15,-0.11
1.77,-0.14,0,560.96,27.58,-286.83,3739.15,-0.11
1.79,-0.14,0,560.96,27.58,-286.83,3739.15,-0.11
1.80,-0.14,0,560.96,27.58,-286.83,3739.15,-0.11
1.82,-0.15,0,560.96,27.58,-286.83,3739.15,-0.11
1.84,-0.15,0,560.96,27.58,-286.84,3739.15,-0.11
1.85,-0.15,0,560.96,27.58,-286.84,3739.15,-0.11
1.87,-0.15,0,560.96,27.58,-286.84,3739.15,-0.11
1.89,-0.15,0,560.96,27.58,-286.84,3739.15,-0.11
1.90,-0.15,0,560.96,27.58,-286.84,3739.15,-0.11
1.92,-0.16,0,560.96,27.58,-286.84,3739.15,-0.11
1.94,-0.16,0,560.96,27.58,-286.85,3739.15,-0.11
1.95,-0.16,0,560.96,27.58,-286.85,3739.15,-0.11
1.97,-0.16,0,560.96,27.58,-286.85,3739.15,-0.11
1.99,-0.16,0,560.96,27.58,-286.85,3739.15,-0.11
2.00,-0.17,0,560.96,27.58,-286.85,3739.15,-0.11
2.02,-0.17,0,560.96,27.58,-286.85,3739.12,-0.11
2.04,-0.17,0,560.96,27.58,-286.86,3739.12,-0.11
2.06,-0.17,0,560.96,27.58,-286.86,3739.12,-0.11
2.07,-0.17,0,560.96,27.58,-286.86,3739.12,-0.11
2.09,-0.18,0,560.96,27.58,-286.86,3739.12,-0.11
2.11,-0.18,0,560.96,27.58,-286.86,3739.12,-0.11
2.12,-0.18,0,560.96,27.58,-286.87,3739.12,-0.11
2.14,-0.18,0,560.96,27.58,-286.87,3739.12,-0.11
2.16,-0.18,0,560.96,27.58,-286.87,3739.12,-0.11
2.18,-0.19,0,560.96,27.57,-286.87,3739.12,-0.11
2.19,-0.19,0,560.96,27.57,-286.87,3739.12,-0.11
2.21,-0.19,0,560.96,27.57,-286.88,3739.12,-0.11
2.23,-0.19,0,560.96,27.57,-286.88,3739.12,-0.11
2.24,-0.19,0,560.96,27.57,-286.88,3739.12,-0.11
2.26,-0.19,0,560.96,27.57,-286.88,3739.12,-0.11
2.28,-0.20,0,560.96,27.57,-286.88,3739.10,-0.11
2.29,-0.20,0,560.96,27.57,-286.89,3739.10,-0.11
2.31,-0.20,0,560.96,27.57,-286.89,3739.10,-0.11
2.33,-0.20,0,560.96,27.57,-286.89,3739.10,-0.11
2.37,-0.21,0,560.96,27.57,-286.89,3739.10,-0.11
2.39,-0.21,0,560.96,27.57,-286.90,3739.10,-0.11
2.40,-0.21,0,560.96,27.57,-286.90,3739.10,-0.11
2.42,-0.21,0,560.96,27.57,-286.90,3739.10,-0.11
2.44,-0.21,0,560.96,27.57,-286.90,3739.10,-0.11
2.45,-0.22,0,560.96,27.57,-286.90,3739.10,-0.11
2.47,-0.22,0,560.96,27.57,-286.90,3739.10,-0.11
2.49,-0.22,0,560.96,27.57,-286.91,3739.10,-0.11
2.50,-0.22,0,560.96,27.57,-286.91,3739.10,-0.11
2.52,-0.22,0,560.96,27.57,-286.91,3739.10,-0.11
2.54,-0.22,0,560.96,27.57,-286.91,3739.07,-0.11
2.55,-0.23,0,560.96,27.57,-286.91,3739.07,-0.11
2.57,-0.23,0,560.96,27.57,-286.92,3739.07,-0.11
2.60,-0.23,0,560.96,27.57,-286.92,3739.07,-0.11
2.62,-0.23,0,560.96,27.57,-286.92,3739.07,-0.11
2.64,-0.24,0,560.96,27.57,-286.92,3739.07,-0.11
2.65,-0.24,0,560.96,27.57,-286.92,3739.07,-0.11
2.67,-0.24,0,560.96,27.57,-286.93,3739.07,-0.11
2.69,-0.24,0,560.96,27.57,-286.93,3739.07,-0.11
2.70,-0.24,0,560.96,27.57,-286.93,3739.07,-0.11
2.72,-0.24,0,560.96,27.57,-286.93,3739.07,-0.11
2.74,-0.25,0,560.96,27.57,-286.93,3739.07,-0.11
2.76,-0.25,0,560.96,27.57,-286.94,3739.07,-0.11
2.77,-0.25,0,560.96,27.57,-286.94,3739.07,-0.11
2.79,-0.25,0,560.96,27.57,-286.94,3739.04,-0.11
2.81,-0.25,0,560.96,27.57,-286.94,3739.04,-0.11
2.84,-0.26,0,560.96,27.57,-286.94,3739.04,-0.11
2.85,-0.26,0,560.96,27.57,-286.95,3739.04,-0.11
2.87,-0.26,0,560.96,27.57,-286.95,3739.04,-0.11
2.89,-0.26,0,560.96,27.57,-286.95,3739.04,-0.11
2.90,-0.26,0,560.96,27.57,-286.95,3739.04,-0.11
2.92,-0.27,0,560.96,27.57,-286.95,3739.04,-0.11
2.94,-0.27,0,560.96,27.57,-286.95,3739.04,-0.11
2.95,-0.27,0,560.96,27.57,-286.96,3739.04,-0.11
2.97,-0.27,0,560.96,27.57,-286.96,3739.04,-0.11
2.99,-0.27,0,560.96,27.57,-286.96,3739.04,-0.11
3.00,-0.27,0,560.96,27.57,-286.96,3739.04,-0.11
3.02,-0.28,0,560.96,27.57,-286.96,3739.04,-0.11
3.04,-0.28,0,560.96,27.57,-286.97,3739.04,-0.11
3.05,-0.28,0,560.96,27.57,-286.97,3739.01,-0.11
3.11,-0.29,0,560.96,27.57,-286.97,3739.01,-0.11
3.13,-0.29,0,560.96,27.57,-286.97,3739.01,-0.11
3.14,-0.29,0,560.96,27.57,-286.98,3739.01,-0.11
3.16,-0.29,0,560.96,27.57,-286.98,3739.01,-0.11
3.18,-0.29,0,560.96,27.57,-286.98,3739.01,-0.11
3.19,-0.30,0,560.96,27.57,-286.98,3739.01,-0.11
3.21,-0.30,0,560.96,27.57,-286.98,3739.01,-0.11
3.23,-0.30,0,560.96,27.57,-286.98,3739.01,-0.11
3.24,-0.30,0,560.96,27.56,-286.99,3739.01,-0.11
3.26,-0.30,0,560.96,27.56,-286.99,3739.01,-0.11
3.28,-0.30,0,560.96,27.56,-286.99,3739.01,-0.11
3.29,-0.31,0,560.96,27.56,-286.99,3739.01,-0.11
3.31,-0.31,0,560.96,27.56,-287.00,3738.98,-0.11
3.33,-0.31,0,560.96,27.56,-287.00,3738.98,-0.11
3.34,-0.31,0,560.96,27.56,-287.00,3738.98,-0.11
3.36,-0.31,0,560.96,27.56,-287.00,3738.98,-0.11
3.38,-0.32,0,560.96,27.56,-287.00,3738.98,-0.11
3.39,-0.32,0,560.96,27.56,-287.00,3738.98,-0.11
3.41,-0.32,0,560.96,27.56,-287.01,3738.98,-0.11
3.43,-0.32,0,560.96,27.56,-287.01,3738.98,-0.11
3.44,-0.32,0,560.96,27.56,-287.01,3738.98,-0.11
3.46,-0.32,0,560.96,27.56,-287.01,3738.98,-0.11
3.48,-0.33,0,560.96,27.56,-287.01,3738.98,-0.11
3.49,-0.33,0,560.96,27.56,-287.02,3738.98,-0.11
3.51,-0.33,0,560.96,27.56,-287.02,3738.98,-0.11
3.53,-0.33,0,560.96,27.56,-287.02,3738.98,-0.11
3.54,-0.33,0,560.96,27.56,-287.02,3738.98,-0.11
3.58,-0.34,0,560.96,27.56,-287.02,3738.95,-0.11
3.60,-0.34,0,560.96,27.56,-287.03,3738.95,-0.11
3.61,-0.34,0,560.96,27.56,-287.03,3738.95,-0.11
3.63,-0.34,0,560.96,27.56,-287.03,3738.95,-0.11
3.65,-0.35,0,560.96,27.56,-287.03,3738.95,-0.11
3.67,-0.35,0,560.96,27.56,-287.03,3738.95,-0.11
3.68,-0.35,0,560.96,27.56,-287.03,3738.95,-0.11
3.70,-0.35,0,560.96,27.56,-287.04,3738.95,-0.11
3.72,-0.35,0,560.96,27.56,-287.04,3738.95,-0.11
3.73,-0.35,0,560.96,27.56,-287.04,3738.95,-0.11
3.75,-0.36,0,560.96,27.56,-287.04,3738.95,-0.11
3.77,-0.36,0,560.96,27.56,-287.04,3738.95,-0.11
3.78,-0.36,0,560.96,27.56,-287.05,3738.95,-0.11
3.80,-0.36,0,560.96,27.56,-287.05,3738.95,-0.11
3.84,-0.37,0,560.96,27.56,-287.05,3738.93,-0.11
3.85,-0.37,0,560.96,27.56,-287.05,3738.93,-0.11
3.87,-0.37,0,560.96,27.56,-287.06,3738.93,-0.11
3.89,-0.37,0,560.96,27.56,-287.06,3738.93,-0.11
3.90,-0.37,0,560.96,27.56,-287.06,3738.93,-0.11
3.92,-0.37,0,560.96,27.56,-287.06,3738.93,-0.11
3.94,-0.38,0,560.96,27.56,-287.06,3738.93,-0.11
3.95,-0.38,0,560.96,27.56,-287.06,3738.93,-0.11
3.97,-0.38,0,560.96,27.56,-287.07,3738.93,-0.11
3.99,-0.38,0,560.96,27.56,-287.07,3738.93,-0.11
4.01,-0.38,0,560.96,27.56,-287.07,3738.93,-0.11
4.02,-0.39,0,560.96,27.56,-287.07,3738.93,-0.11
4.04,-0.39,0,560.96,27.56,-287.07,3738.93,-0.11
4.06,-0.39,0,560.96,27.56,-287.08,3738.93,-0.11
4.08,-0.39,0,560.96,27.56,-287.08,3738.93,-0.11
4.09,-0.39,0,560.96,27.56,-287.08,3738.90,-0.11
4.11,-0.40,0,560.96,27.56,-287.08,3738.90,-0.11
4.13,-0.40,0,560.96,27.56,-287.08,3738.90,-0.11
4.14,-0.40,0,560.96,27.56,-287.08,3738.90,-0.11
4.16,-0.40,0,560.96,27.56,-287.09,3738.90,-0.11
4.18,-0.40,0,560.96,27.56,-287.09,3738.90,-0.11
4.19,-0.40,0,560.96,27.56,-287.09,3738.90,-0.11
4.21,-0.41,0,560.96,27.56,-287.09,3738.90,-0.11
4.23,-0.41,0,560.96,27.56,-287.09,3738.90,-0.11
4.24,-0.41,0,560.96,27.56,-287.10,3738.90,-0.11
4.26,-0.41,0,560.96,27.56,-287.10,3738.90,-0.11
4.28,-0.41,0,560.96,27.56,-287.10,3738.90,-0.11
4.30,-0.42,0,560.96,27.55,-287.10,3738.90,-0.11
4.32,-0.42,0,560.96,27.55,-287.10,3738.90,-0.11
4.33,-0.42,0,560.96,27.55,-287.11,3738.90,-0.11
4.37,-0.42,0,560.96,27.55,-287.11,3738.87,-0.11
4.39,-0.43,0,560.96,27.55,-287.11,3738.87,-0.11
4.41,-0.43,0,560.96,27.55,-287.11,3738.87,-0.11
4.42,-0.43,0,560.96,27.55,-287.11,3738.87,-0.11
4.44,-0.43,0,560.96,27.55,-287.12,3738.87,-0.11
4.46,-0.43,0,560.96,27.55,-287.12,3738.87,-0.11
4.47,-0.44,0,560.96,27.55,-287.12,3738.87,-0.11
4.49,-0.44,0,560.96,27.55,-287.12,3738.87,-0.11
4.51,-0.44,0,560.96,27.55,-287.12,3738.87,-0.11
4.52,-0.44,0,560.96,27.55,-287.13,3738.87,-0.11
4.54,-0.44,0,560.96,27.55,-287.13,3738.87,-0.11
4.56,-0.44,0,560.96,27.55,-287.13,3738.87,-0.11
4.57,-0.45,0,560.95,27.55,-287.13,3738.87,-0.11
4.60,-0.45,0,560.95,27.55,-287.13,3738.87,-0.11
4.62,-0.45,0,560.95,27.55,-287.14,3738.84,-0.11
4.64,-0.45,0,560.95,27.55,-287.14,3738.84,-0.11
4.65,-0.45,0,560.95,27.55,-287.14,3738.84,-0.11
4.67,-0.46,0,560.95,27.55,-287.14,3738.84,-0.11
4.69,-0.46,0,560.95,27.55,-287.14,3738.84,-0.11
4.70,-0.46,0,560.95,27.55,-287.15,3738.84,-0.11
4.72,-0.46,0,560.95,27.55,-287.15,3738.84,-0.11
4.74,-0.46,0,560.95,27.55,-287.15,3738.84,-0.11
4.75,-0.47,0,560.95,27.55,-287.15,3738.84,-0.11
4.77,-0.47,0,560.95,27.55,-287.15,3738.84,-0.11
4.79,-0.47,0,560.95,27.55,-287.15,3738.84,-0.11
4.80,-0.47,0,560.95,27.55,-287.16,3738.84,-0.11
4.82,-0.47,0,560.95,27.55,-287.16,3738.84,-0.11
4.84,-0.47,0,560.95,27.55,-287.16,3738.84,-0.11
4.86,-0.48,0,560.95,27.55,-287.16,3738.84,-0.11
4.88,-0.48,0,560.95,27.55,-287.16,3738.81,-0.11
4.89,-0.48,0,560.95,27.55,-287.17,3738.81,-0.11
4.91,-0.48,0,560.95,27.55,-287.17,3738.81,-0.11
4.93,-0.48,0,560.95,27.55,-287.17,3738.81,-0.11
4.94,-0.49,0,560.95,27.55,-287.17,3738.81,-0.11
4.96,-0.49,0,560.95,27.55,-287.17,3738.81,-0.11
4.98,-0.49,0,560.95,27.55,-287.18,3738.81,-0.11
4.99,-0.49,0,560.95,27.55,-287.18,3738.81,-0.11
5.01,-0.50,0,560.95,27.55,-287.18,3738.81,-0.17
5.03,-0.50,0,560.95,27.55,-287.18,3738.81,-0.17
5.04,-0.50,0,560.95,27.55,-287.19,3738.81,-0.23
5.07,-0.51,0,560.95,27.55,-287.20,3738.81,-0.31
5.09,-0.51,0,560.95,27.55,-287.20,3738.81,-0.31
5.10,-0.52,0,560.95,27.55,-287.20,3738.81,-0.34
5.12,-0.53,0,560.95,27.55,-287.21,3738.81,-0.37
5.14,-0.53,0,560.95,27.54,-287.22,3738.76,-0.39
5.15,-0.54,0,560.95,27.54,-287.23,3738.76,-0.41
5.17,-0.55,0,560.95,27.54,-287.24,3738.76,-0.43
5.19,-0.55,0,560.95,27.54,-287.24,3738.76,-0.43
5.20,-0.56,0,560.95,27.54,-287.24,3738.76,-0.44
5.22,-0.57,0,560.95,27.54,-287.25,3738.76,-0.45
5.24,-0.58,0,560.95,27.54,-287.26,3738.76,-0.46
5.25,-0.59,0,560.95,27.54,-287.27,3738.76,-0.47
5.27,-0.60,0,560.95,27.54,-287.28,3738.76,-0.48
5.29,-0.60,0,560.95,27.54,-287.28,3738.76,-0.48
5.30,-0.61,0,560.95,27.54,-287.29,3738.76,-0.48
5.32,-0.62,0,560.95,27.54,-287.30,3738.76,-0.49
5.34,-0.63,0,560.95,27.54,-287.31,3738.76,-0.49
5.35,-0.64,0,560.95,27.54,-287.32,3738.76,-0.50
5.37,-0.65,0,560.95,27.53,-287.33,3738.76,-0.50
5.39,-0.65,0,560.95,27.53,-287.33,3738.76,-0.50
5.40,-0.66,0,560.95,27.53,-287.34,3738.64,-0.50
5.42,-0.67,0,560.95,27.53,-287.35,3738.64,-0.50
5.44,-0.68,0,560.95,27.53,-287.36,3738.64,-0.51
5.45,-0.69,0,560.95,27.53,-287.37,3738.64,-0.51
5.47,-0.70,0,560.95,27.53,-287.38,3738.64,-0.51
5.49,-0.70,0,560.95,27.53,-287.38,3738.64,-0.51
5.50,-0.71,0,560.95,27.53,-287.39,3738.64,-0.51
5.52,-0.72,0,560.95,27.53,-287.40,3738.64,-0.51
5.55,-0.74,0,560.95,27.53,-287.42,3738.64,-0.51
5.57,-0.74,0,560.95,27.53,-287.42,3738.64,-0.51
5.58,-0.75,0,560.95,27.53,-287.43,3738.64,-0.51
5.60,-0.76,0,560.95,27.53,-287.44,3738.64,-0.51
5.62,-0.77,0,560.95,27.52,-287.45,3738.64,-0.51
5.63,-0.78,0,560.95,27.52,-287.46,3738.64,-0.51
5.65,-0.79,0,560.95,27.52,-287.47,3738.51,-0.51
5.67,-0.79,0,560.95,27.52,-287.47,3738.51,-0.51
5.68,-0.80,0,560.95,27.52,-287.48,3738.51,-0.51
5.70,-0.81,0,560.94,27.52,-287.49,3738.51,-0.51
5.72,-0.82,0,560.94,27.52,-287.50,3738.51,-0.52
5.73,-0.83,0,560.94,27.52,-287.51,3738.51,-0.52
5.75,-0.84,0,560.94,27.52,-287.52,3738.51,-0.52
5.77,-0.84,0,560.94,27.52,-287.52,3738.51,-0.52
5.78,-0.85,0,560.94,27.52,-287.53,3738.51,-0.52
5.84,-0.88,0,560.94,27.51,-287.56,3738.51,-0.52
5.85,-0.89,0,560.94,27.51,-287.58,3738.51,-0.52
5.87,-0.90,0,560.94,27.51,-287.59,3738.51,-0.52
5.89,-0.90,0,560.94,27.51,-287.59,3738.51,-0.52
5.90,-0.91,0,560.94,27.51,-287.60,3738.51,-0.52
5.92,-0.92,0,560.94,27.51,-287.61,3738.38,-0.52
5.94,-0.93,0,560.94,27.51,-287.62,3738.38,-0.52
5.95,-0.94,0,560.94,27.51,-287.63,3738.38,-0.52
5.97,-0.95,0,560.94,27.51,-287.64,3738.38,-0.52
5.99,-0.95,0,560.94,27.51,-287.64,3738.38,-0.52
6.00,-0.96,0,560.94,27.51,-287.65,3738.38,-0.52
6.02,-0.97,0,560.94,27.51,-287.66,3738.38,-0.52
6.04,-0.98,0,560.94,27.51,-287.67,3738.38,-0.52
6.05,-0.99,0,560.94,27.50,-287.68,3738.38,-0.52
6.07,-1.00,0,560.94,27.50,-287.69,3738.38,-0.52
6.09,-1.00,0,560.94,27.50,-287.69,3738.38,-0.52
6.10,-1.01,0,560.94,27.50,-287.70,3738.38,-0.52
6.12,-1.02,0,560.94,27.50,-287.71,3738.38,-0.52
6.14,-1.04,0,560.94,27.50,-287.72,3738.38,-0.52
6.15,-1.05,0,560.94,27.50,-287.73,3738.38,-0.52
6.17,-1.06,0,560.94,27.50,-287.74,3738.24,-0.52
6.19,-1.06,0,560.94,27.50,-287.74,3738.24,-0.52
6.20,-1.07,0,560.94,27.50,-287.75,3738.24,-0.52
6.22,-1.08,0,560.93,27.50,-287.76,3738.24,-0.52
6.24,-1.09,0,560.93,27.50,-287.77,3738.24,-0.52
6.25,-1.10,0,560.93,27.50,-287.78,3738.24,-0.52
6.27,-1.11,0,560.93,27.49,-287.79,3738.24,-0.52
6.29,-1.11,0,560.93,27.49,-287.79,3738.24,-0.52
6.30,-1.12,0,560.93,27.49,-287.80,3738.24,-0.52
6.32,-1.13,0,560.93,27.49,-287.81,3738.24,-0.52
6.34,-1.14,0,560.93,27.49,-287.82,3738.24,-0.52
6.35,-1.15,0,560.93,27.49,-287.83,3738.24,-0.52
6.37,-1.16,0,560.93,27.49,-287.84,3738.24,-0.52
6.39,-1.16,0,560.93,27.49,-287.84,3738.24,-0.52
6.40,-1.17,0,560.93,27.49,-287.85,3738.24,-0.52
6.42,-1.18,0,560.93,27.49,-287.86,3738.24,-0.52
6.44,-1.19,0,560.93,27.49,-287.87,3738.11,-0.52
6.45,-1.20,0,560.93,27.49,-287.88,3738.11,-0.52
6.47,-1.21,0,560.93,27.49,-287.89,3738.11,-0.52
6.49,-1.21,0,560.93,27.49,-287.89,3738.11,-0.52
6.50,-1.22,0,560.93,27.49,-287.90,3738.11,-0.52
6.52,-1.23,0,560.93,27.48,-287.91,3738.11,-0.52
6.54,-1.24,0,560.93,27.48,-287.92,3738.11,-0.52
6.55,-1.25,0,560.93,27.48,-287.93,3738.11,-0.52
6.57,-1.26,0,560.93,27.48,-287.94,3738.11,-0.52
6.59,-1.26,0,560.93,27.48,-287.94,3738.11,-0.52
6.60,-1.27,0,560.93,27.48,-287.95,3738.11,-0.52
6.62,-1.28,0,560.93,27.48,-287.96,3738.11,-0.52
6.64,-1.29,0,560.93,27.48,-287.97,3738.11,-0.52
6.65,-1.30,0,560.92,27.48,-287.99,3738.11,-0.52
6.67,-1.32,0,560.92,27.48,-288.00,3738.11,-0.52
6.69,-1.32,0,560.92,27.48,-288.00,3738.11,-0.52
6.70,-1.33,0,560.92,27.48,-288.01,3737.97,-0.52
6.72,-1.34,0,560.92,27.48,-288.02,3737.97,-0.52
6.74,-1.35,0,560.92,27.47,-288.03,3737.97,-0.52
6.75,-1.36,0,560.92,27.47,-288.04,3737.97,-0.52
6.77,-1.37,0,560.92,27.47,-288.05,3737.97,-0.52
6.79,-1.37,0,560.92,27.47,-288.05,3737.97,-0.52
6.80,-1.38,0,560.92,27.47,-288.06,3737.97,-0.52
6.82,-1.39,0,560.92,27.47,-288.07,3737.97,-0.52
6.84,-1.40,0,560.92,27.47,-288.08,3737.97,-0.52
6.85,-1.41,0,560.92,27.47,-288.09,3737.97,-0.52
6.87,-1.42,0,560.92,27.47,-288.10,3737.97,-0.52
6.89,-1.42,0,560.92,27.47,-288.10,3737.97,-0.52
6.90,-1.43,0,560.92,27.47,-288.11,3737.97,-0.52
6.92,-1.44,0,560.92,27.47,-288.12,3737.97,-0.52
6.94,-1.45,0,560.92,27.47,-288.13,3737.97,-0.52
6.95,-1.46,0,560.92,27.46,-288.14,3737.84,-0.52
6.97,-1.47,0,560.92,27.46,-288.15,3737.84,-0.52
6.99,-1.47,0,560.92,27.46,-288.15,3737.84,-0.52
7.00,-1.48,0,560.92,27.46,-288.16,3737.84,-0.52
7.02,-1.49,0,560.91,27.46,-288.17,3737.84,-0.52
7.04,-1.50,0,560.91,27.46,-288.18,3737.84,-0.52
7.05,-1.51,0,560.91,27.46,-288.19,3737.84,-0.52
7.07,-1.52,0,560.91,27.46,-288.20,3737.84,-0.52
7.09,-1.52,0,560.91,27.46,-288.20,3737.84,-0.52
7.10,-1.53,0,560.91,27.46,-288.21,3737.84,-0.52
7.12,-1.54,0,560.91,27.46,-288.22,3737.84,-0.52
7.14,-1.55,0,560.91,27.46,-288.23,3737.84,-0.52
