time,name,highwayPool,direction,station,lateral,speed,target,brake,recoveries,grounded
0.000,Traffic 8,True,-1,3866.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 9,True,1,3975.004,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 10,True,-1,3997.004,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 11,True,1,4019.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 12,True,-1,4041.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 13,True,1,4149.996,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 14,True,-1,4171.996,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 15,True,1,4193.995,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 16,True,-1,4215.996,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 17,True,1,4325.000,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 18,True,-1,4347.001,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 19,True,1,4369.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 20,True,-1,4391.013,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 1,False,1,206.592,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 2,False,-1,1374.815,-2.601,0.000,0.000,0.000,0,0
0.000,Traffic 3,False,1,2543.477,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 4,False,-1,3712.009,-2.600,0.000,0.000,0.000,0,0
0.000,Traffic 5,True,1,3799.999,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 6,True,-1,3822.000,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 7,True,1,3844.001,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 8,True,-1,3866.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 9,True,1,3975.004,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 10,True,-1,3997.004,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 11,True,1,4019.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 12,True,-1,4041.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 13,True,1,4149.996,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 14,True,-1,4171.996,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 15,True,1,4193.995,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 16,True,-1,4215.996,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 17,True,1,4325.000,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 18,True,-1,4347.001,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 19,True,1,4369.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 20,True,-1,4391.013,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 1,False,1,206.592,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 2,False,-1,1374.815,-2.601,0.000,0.000,0.000,0,0
0.000,Traffic 3,False,1,2543.477,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 4,False,-1,3712.009,-2.600,0.000,0.000,0.000,0,0
0.000,Traffic 5,True,1,3799.999,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 6,True,-1,3822.000,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 7,True,1,3844.001,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 8,True,-1,3866.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 9,True,1,3975.004,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 10,True,-1,3997.004,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 11,True,1,4019.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 12,True,-1,4041.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 13,True,1,4149.996,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 14,True,-1,4171.996,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 15,True,1,4193.995,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 16,True,-1,4215.996,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 17,True,1,4325.000,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 18,True,-1,4347.001,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 19,True,1,4369.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 20,True,-1,4391.013,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 1,False,1,206.592,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 2,False,-1,1374.815,-2.601,0.000,0.000,0.000,0,0
0.000,Traffic 3,False,1,2543.477,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 4,False,-1,3712.009,-2.600,0.000,0.000,0.000,0,0
0.000,Traffic 5,True,1,3799.999,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 6,True,-1,3822.000,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 7,True,1,3844.001,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 8,True,-1,3866.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 9,True,1,3975.004,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 10,True,-1,3997.004,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 11,True,1,4019.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 12,True,-1,4041.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 13,True,1,4149.996,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 14,True,-1,4171.996,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 15,True,1,4193.995,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 16,True,-1,4215.996,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 17,True,1,4325.000,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 18,True,-1,4347.001,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 19,True,1,4369.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 20,True,-1,4391.013,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 1,False,1,206.592,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 2,False,-1,1374.815,-2.601,0.000,0.000,0.000,0,0
0.000,Traffic 3,False,1,2543.477,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 4,False,-1,3712.009,-2.600,0.000,0.000,0.000,0,0
0.000,Traffic 5,True,1,3799.999,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 6,True,-1,3822.000,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 7,True,1,3844.001,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 8,True,-1,3866.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 9,True,1,3975.004,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 10,True,-1,3997.004,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 11,True,1,4019.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 12,True,-1,4041.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 13,True,1,4149.996,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 14,True,-1,4171.996,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 15,True,1,4193.995,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 16,True,-1,4215.996,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 17,True,1,4325.000,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 18,True,-1,4347.001,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 19,True,1,4369.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 20,True,-1,4391.013,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 1,False,1,206.592,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 2,False,-1,1374.815,-2.601,0.000,0.000,0.000,0,0
0.000,Traffic 3,False,1,2543.477,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 4,False,-1,3712.009,-2.600,0.000,0.000,0.000,0,0
0.000,Traffic 5,True,1,3799.999,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 6,True,-1,3822.000,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 7,True,1,3844.001,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 8,True,-1,3866.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 9,True,1,3975.004,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 10,True,-1,3997.004,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 11,True,1,4019.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 12,True,-1,4041.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 13,True,1,4149.996,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 14,True,-1,4171.996,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 15,True,1,4193.995,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 16,True,-1,4215.996,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 17,True,1,4325.000,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 18,True,-1,4347.001,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 19,True,1,4369.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 20,True,-1,4391.013,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 1,False,1,206.592,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 2,False,-1,1374.815,-2.601,0.000,0.000,0.000,0,0
0.000,Traffic 3,False,1,2543.477,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 4,False,-1,3712.009,-2.600,0.000,0.000,0.000,0,0
0.000,Traffic 5,True,1,3799.999,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 6,True,-1,3822.000,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 7,True,1,3844.001,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 8,True,-1,3866.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 9,True,1,3975.004,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 10,True,-1,3997.004,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 11,True,1,4019.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 12,True,-1,4041.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 13,True,1,4149.996,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 14,True,-1,4171.996,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 15,True,1,4193.995,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 16,True,-1,4215.996,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 17,True,1,4325.000,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 18,True,-1,4347.001,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 19,True,1,4369.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 20,True,-1,4391.013,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 1,False,1,206.592,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 2,False,-1,1374.815,-2.601,0.000,0.000,0.000,0,0
0.000,Traffic 3,False,1,2543.477,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 4,False,-1,3712.009,-2.600,0.000,0.000,0.000,0,0
0.000,Traffic 5,True,1,3799.999,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 6,True,-1,3822.000,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 7,True,1,3844.001,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 8,True,-1,3866.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 9,True,1,3975.004,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 10,True,-1,3997.004,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 11,True,1,4019.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 12,True,-1,4041.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 13,True,1,4149.996,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 14,True,-1,4171.996,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 15,True,1,4193.995,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 16,True,-1,4215.996,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 17,True,1,4325.000,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 18,True,-1,4347.001,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 19,True,1,4369.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 20,True,-1,4391.013,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 1,False,1,206.592,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 2,False,-1,1374.815,-2.601,0.000,0.000,0.000,0,0
0.000,Traffic 3,False,1,2543.477,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 4,False,-1,3712.009,-2.600,0.000,0.000,0.000,0,0
0.000,Traffic 5,True,1,3799.999,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 6,True,-1,3822.000,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 7,True,1,3844.001,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 8,True,-1,3866.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 9,True,1,3975.004,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 10,True,-1,3997.004,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 11,True,1,4019.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 12,True,-1,4041.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 13,True,1,4149.996,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 14,True,-1,4171.996,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 15,True,1,4193.995,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 16,True,-1,4215.996,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 17,True,1,4325.000,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 18,True,-1,4347.001,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 19,True,1,4369.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 20,True,-1,4391.013,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 1,False,1,206.592,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 2,False,-1,1374.815,-2.601,0.000,0.000,0.000,0,0
0.000,Traffic 3,False,1,2543.477,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 4,False,-1,3712.009,-2.600,0.000,0.000,0.000,0,0
0.000,Traffic 5,True,1,3799.999,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 6,True,-1,3822.000,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 7,True,1,3844.001,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 8,True,-1,3866.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 9,True,1,3975.004,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 10,True,-1,3997.004,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 11,True,1,4019.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 12,True,-1,4041.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 13,True,1,4149.996,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 14,True,-1,4171.996,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 15,True,1,4193.995,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 16,True,-1,4215.996,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 17,True,1,4325.000,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 18,True,-1,4347.001,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 19,True,1,4369.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 20,True,-1,4391.013,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 1,False,1,206.592,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 2,False,-1,1374.815,-2.601,0.000,0.000,0.000,0,0
0.000,Traffic 3,False,1,2543.477,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 4,False,-1,3712.009,-2.600,0.000,0.000,0.000,0,0
0.000,Traffic 5,True,1,3799.999,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 6,True,-1,3822.000,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 7,True,1,3844.001,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 8,True,-1,3866.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 9,True,1,3975.004,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 10,True,-1,3997.004,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 11,True,1,4019.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 12,True,-1,4041.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 13,True,1,4149.996,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 14,True,-1,4171.996,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 15,True,1,4193.995,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 16,True,-1,4215.996,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 17,True,1,4325.000,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 18,True,-1,4347.001,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 19,True,1,4369.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 20,True,-1,4391.013,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 1,False,1,206.592,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 2,False,-1,1374.815,-2.601,0.000,0.000,0.000,0,0
0.000,Traffic 3,False,1,2543.477,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 4,False,-1,3712.009,-2.600,0.000,0.000,0.000,0,0
0.000,Traffic 5,True,1,3799.999,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 6,True,-1,3822.000,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 7,True,1,3844.001,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 8,True,-1,3866.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 9,True,1,3975.004,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 10,True,-1,3997.004,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 11,True,1,4019.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 12,True,-1,4041.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 13,True,1,4149.996,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 14,True,-1,4171.996,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 15,True,1,4193.995,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 16,True,-1,4215.996,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 17,True,1,4325.000,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 18,True,-1,4347.001,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 19,True,1,4369.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 20,True,-1,4391.013,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 1,False,1,206.592,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 2,False,-1,1374.815,-2.601,0.000,0.000,0.000,0,0
0.000,Traffic 3,False,1,2543.477,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 4,False,-1,3712.009,-2.600,0.000,0.000,0.000,0,0
0.000,Traffic 5,True,1,3799.999,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 6,True,-1,3822.000,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 7,True,1,3844.001,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 8,True,-1,3866.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 9,True,1,3975.004,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 10,True,-1,3997.004,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 11,True,1,4019.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 12,True,-1,4041.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 13,True,1,4149.996,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 14,True,-1,4171.996,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 15,True,1,4193.995,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 16,True,-1,4215.996,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 17,True,1,4325.000,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 18,True,-1,4347.001,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 19,True,1,4369.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 20,True,-1,4391.013,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 1,False,1,206.592,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 2,False,-1,1374.815,-2.601,0.000,0.000,0.000,0,0
0.000,Traffic 3,False,1,2543.477,2.600,0.000,0.000,0.000,0,0
0.000,Traffic 4,False,-1,3712.009,-2.600,0.000,0.000,0.000,0,0
0.000,Traffic 5,True,1,3799.999,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 6,True,-1,3822.000,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 7,True,1,3844.001,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 8,True,-1,3866.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 9,True,1,3975.004,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 10,True,-1,3997.004,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 11,True,1,4019.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 12,True,-1,4041.002,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 13,True,1,4149.996,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 14,True,-1,4171.996,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 15,True,1,4193.995,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 16,True,-1,4215.996,-2.050,0.000,0.000,0.000,0,0
0.000,Traffic 17,True,1,4325.000,6.150,0.000,0.000,0.000,0,0
0.000,Traffic 18,True,-1,4347.001,-6.150,0.000,0.000,0.000,0,0
0.000,Traffic 19,True,1,4369.003,2.050,0.000,0.000,0.000,0,0
0.000,Traffic 20,True,-1,4391.013,-2.050,0.000,0.000,0.000,0,0
