time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.380,11.843,4.505,-623.879,8.322,-145.450,4,10.303,0.005,"",0.085,0.000,0.009,11.843,0.000,1.000,-35.495,-0.195,0.037,11.841,0.191,0.002
0.400,11.854,4.742,-623.883,8.323,-145.213,4,10.231,0.004,"",0.078,0.000,-0.009,11.854,0.000,1.000,-35.258,-0.195,0.046,11.852,-0.193,0.002
0.420,11.864,4.979,-623.887,8.324,-144.976,4,10.160,0.003,"",0.073,0.000,0.009,11.864,0.000,1.000,-35.021,-0.196,0.053,11.862,0.194,0.002
0.440,11.873,5.217,-623.891,8.325,-144.738,4,10.090,0.002,"",0.068,0.000,-0.009,11.873,0.000,1.000,-34.783,-0.196,0.058,11.871,-0.194,0.002
0.460,11.880,5.454,-623.895,8.326,-144.501,4,10.024,0.002,"",0.064,0.000,0.009,11.880,0.000,1.000,-34.546,-0.196,0.063,11.879,0.196,0.001
0.480,11.887,5.692,-623.899,8.327,-144.263,4,9.963,0.002,"",0.060,0.000,-0.009,11.887,0.000,1.000,-34.308,-0.196,0.066,11.886,-0.196,0.001
0.500,11.894,5.930,-623.902,8.329,-144.025,4,9.908,0.001,"",0.056,0.000,0.009,11.894,0.000,1.000,-34.070,-0.196,0.068,11.892,0.196,0.001
0.520,11.899,6.168,-623.906,8.330,-143.787,4,9.858,0.001,"",0.053,0.000,-0.009,11.899,0.000,1.000,-33.832,-0.196,0.069,11.898,-0.197,0.001
0.540,11.904,6.406,-623.910,8.331,-143.549,4,9.816,0.001,"",0.050,0.000,0.009,11.904,0.000,1.000,-33.594,-0.196,0.069,11.903,0.197,0.001
0.560,11.802,6.642,-623.914,8.333,-143.313,4,9.780,0.001,"",0.048,0.000,-0.009,11.802,0.000,1.000,-33.358,-0.195,0.068,11.800,-0.198,0.001
0.580,11.817,6.879,-623.918,8.334,-143.077,4,9.750,0.000,"",0.099,0.000,0.009,11.817,0.000,1.000,-33.121,-0.195,0.067,11.815,0.198,0.001
0.600,11.831,7.115,-623.922,8.335,-142.840,4,9.727,0.000,"",0.091,0.000,-0.009,11.831,0.000,1.000,-32.885,-0.195,0.065,11.829,-0.197,0.001
0.620,11.843,7.352,-623.926,8.337,-142.604,4,9.709,0.000,"",0.085,0.000,0.009,11.843,0.000,1.000,-32.648,-0.195,0.063,11.841,0.197,0.001
0.640,11.854,7.589,-623.930,8.338,-142.367,4,9.697,0.000,"",0.079,0.000,-0.009,11.854,0.000,1.000,-32.411,-0.196,0.061,11.852,-0.198,0.001
0.660,11.864,7.826,-623.934,8.339,-142.129,4,9.690,0.000,"",0.073,0.000,0.009,11.864,0.000,1.000,-32.174,-0.196,0.058,11.862,0.198,0.001
0.680,11.873,8.064,-623.938,8.340,-141.892,4,9.687,0.000,"",0.068,0.000,-0.009,11.873,0.000,1.000,-31.936,-0.196,0.056,11.871,-0.197,0.001
0.700,11.880,8.301,-623.942,8.341,-141.654,4,9.687,0.000,"",0.064,0.000,0.009,11.880,0.000,1.000,-31.699,-0.196,0.053,11.879,0.198,0.001
0.720,11.887,8.539,-623.945,8.342,-141.417,4,9.691,0.000,"",0.060,0.000,-0.009,11.887,0.000,1.000,-31.461,-0.196,0.051,11.886,-0.198,0.001
0.740,11.894,8.777,-623.949,8.343,-141.179,4,9.697,0.000,"",0.056,0.000,0.009,11.894,0.000,1.000,-31.223,-0.196,0.049,11.892,0.198,0.001
0.760,11.899,9.015,-623.953,8.344,-140.941,4,9.706,0.000,"",0.053,0.000,-0.009,11.899,0.000,1.000,-30.985,-0.196,0.047,11.898,-0.198,0.001
0.780,11.904,9.253,-623.957,8.345,-140.703,4,9.715,0.000,"",0.050,0.000,0.009,11.904,0.000,1.000,-30.747,-0.196,0.045,11.903,0.198,0.001
0.800,11.802,9.489,-623.961,8.346,-140.467,4,9.726,0.000,"",0.048,0.000,-0.009,11.802,0.000,1.000,-30.511,-0.195,0.043,11.800,-0.198,0.001
0.820,11.817,9.725,-623.965,8.347,-140.230,4,9.737,0.000,"",0.099,0.000,0.009,11.817,0.000,1.000,-30.275,-0.195,0.041,11.815,0.198,0.001
0.840,11.831,9.962,-623.969,8.348,-139.994,4,9.748,0.000,"",0.091,0.000,-0.009,11.831,0.000,1.000,-30.038,-0.195,0.040,11.829,-0.198,0.001
0.860,11.843,10.199,-623.973,8.348,-139.757,4,9.759,0.000,"",0.085,0.000,0.009,11.843,0.000,1.000,-29.801,-0.195,0.039,11.841,0.198,0.001
0.880,11.854,10.436,-623.977,8.349,-139.520,4,9.769,0.000,"",0.079,0.000,-0.009,11.854,0.000,1.000,-29.564,-0.196,0.038,11.852,-0.198,0.001
0.900,11.864,10.673,-623.981,8.350,-139.283,4,9.779,0.000,"",0.073,0.000,0.009,11.864,0.000,1.000,-29.327,-0.196,0.038,11.862,0.198,0.001
0.920,11.872,10.911,-623.984,8.351,-139.045,4,9.788,0.000,"",0.068,0.000,-0.009,11.872,0.000,1.000,-29.089,-0.196,0.038,11.871,-0.199,0.001
0.940,11.880,11.148,-623.988,8.351,-138.808,4,9.796,0.000,"",0.064,0.000,0.009,11.880,0.000,1.000,-28.852,-0.196,0.037,11.879,0.199,0.001
0.960,11.887,11.386,-623.992,8.352,-138.570,4,9.804,0.000,"",0.060,0.000,0.009,11.887,0.000,1.000,-28.614,-0.196,0.037,11.886,0.198,0.004
0.980,11.894,11.624,-623.996,8.353,-138.332,4,9.810,0.000,"",0.056,0.000,-0.009,11.894,0.000,1.000,-28.376,-0.196,0.037,11.892,-0.198,0.001
1.000,11.899,11.862,-624.000,8.354,-138.094,4,9.815,0.000,"",0.053,0.000,-0.009,11.899,0.000,1.000,-28.138,-0.196,0.037,11.898,-0.198,0.002
1.020,11.904,12.100,-624.004,8.354,-137.856,4,9.819,0.000,"",0.050,0.000,-0.009,11.904,0.000,1.000,-27.900,-0.196,0.038,11.903,-0.198,0.004
1.040,11.802,12.336,-624.008,8.355,-137.620,4,9.823,0.000,"",0.048,0.000,0.009,11.802,0.000,1.000,-27.664,-0.195,0.037,11.800,0.198,0.001
1.060,11.817,12.572,-624.012,8.356,-137.384,4,9.825,0.000,"",0.099,0.000,0.009,11.817,0.000,1.000,-27.428,-0.195,0.038,11.815,0.198,0.002
1.080,11.831,12.809,-624.016,8.357,-137.147,4,9.827,0.000,"",0.091,0.000,0.009,11.831,0.000,1.000,-27.191,-0.195,0.038,11.829,0.199,0.004
1.100,11.843,13.046,-624.020,8.357,-136.910,4,9.828,0.000,"",0.085,0.000,-0.009,11.843,0.000,1.000,-26.954,-0.195,0.039,11.841,-0.198,0.001
1.120,11.854,13.283,-624.024,8.358,-136.673,4,9.828,0.000,"",0.079,0.000,-0.009,11.854,0.000,1.000,-26.717,-0.195,0.039,11.852,-0.198,0.002
1.140,11.864,13.520,-624.027,8.359,-136.436,4,9.828,0.000,"",0.073,0.000,-0.009,11.864,0.000,1.000,-26.480,-0.196,0.039,11.862,-0.198,0.004
1.160,11.872,13.758,-624.031,8.360,-136.199,4,9.828,0.000,"",0.068,0.000,0.009,11.872,0.000,1.000,-26.242,-0.196,0.040,11.871,0.198,0.001
1.180,11.880,13.995,-624.035,8.361,-135.961,4,9.827,0.000,"",0.064,0.000,0.009,11.880,0.000,1.000,-26.005,-0.196,0.040,11.879,0.198,0.002
1.200,11.887,14.233,-624.039,8.361,-135.723,4,9.825,0.000,"",0.060,0.000,0.009,11.887,0.000,1.000,-25.767,-0.196,0.040,11.886,0.198,0.004
1.220,11.894,14.471,-624.043,8.362,-135.486,4,9.824,0.000,"",0.056,0.000,-0.009,11.894,0.000,1.000,-25.529,-0.196,0.041,11.892,-0.198,0.001
1.240,11.899,14.709,-624.047,8.363,-135.248,4,9.822,0.000,"",0.053,0.000,-0.009,11.899,0.000,1.000,-25.291,-0.196,0.041,11.898,-0.198,0.002
1.260,11.904,14.947,-624.051,8.364,-135.010,4,9.821,0.000,"",0.050,0.000,-0.009,11.904,0.000,1.000,-25.053,-0.196,0.041,11.903,-0.198,0.004
1.280,11.802,15.183,-624.055,8.365,-134.774,4,9.819,0.000,"",0.048,0.000,0.009,11.802,0.000,1.000,-24.817,-0.195,0.041,11.800,0.198,0.001
1.300,11.817,15.419,-624.059,8.365,-134.537,4,9.817,0.000,"",0.099,0.000,0.009,11.817,0.000,1.000,-24.581,-0.195,0.041,11.815,0.199,0.002
1.320,11.831,15.656,-624.063,8.366,-134.301,4,9.816,0.000,"",0.091,0.000,0.009,11.831,0.000,1.000,-24.344,-0.196,0.041,11.829,0.199,0.004
1.340,11.843,15.893,-624.067,8.367,-134.064,4,9.814,0.000,"",0.085,0.000,-0.009,11.843,0.000,1.000,-24.107,-0.196,0.042,11.841,-0.199,0.001
1.360,11.854,16.130,-624.070,8.368,-133.827,4,9.813,0.000,"",0.079,0.000,-0.009,11.854,0.000,1.000,-23.870,-0.196,0.042,11.852,-0.199,0.002
1.380,11.864,16.367,-624.074,8.369,-133.590,4,9.812,0.000,"",0.073,0.000,0.009,11.864,0.000,1.000,-23.633,-0.196,0.042,11.862,0.198,0.001
1.400,11.872,16.605,-624.078,8.370,-133.352,4,9.811,0.000,"",0.068,0.000,-0.009,11.872,0.000,1.000,-23.395,-0.196,0.042,11.871,-0.198,0.002
1.420,11.880,16.842,-624.082,8.370,-133.115,4,9.810,0.000,"",0.064,0.000,0.009,11.880,0.000,1.000,-23.158,-0.196,0.042,11.879,0.198,0.001
1.440,11.887,17.080,-624.086,8.371,-132.877,4,9.809,0.000,"",0.060,0.000,0.009,11.887,0.000,1.000,-22.920,-0.196,0.042,11.886,0.198,0.003
1.460,11.894,17.318,-624.090,8.372,-132.639,4,9.809,0.000,"",0.056,0.000,-0.009,11.894,0.000,1.000,-22.682,-0.196,0.042,11.892,-0.198,0.000
1.480,11.899,17.556,-624.094,8.373,-132.401,4,9.808,0.000,"",0.053,0.000,-0.009,11.899,0.000,1.000,-22.444,-0.196,0.042,11.898,-0.199,0.002
1.500,11.904,17.794,-624.098,8.374,-132.163,4,9.808,0.000,"",0.050,0.000,-0.009,11.904,0.000,1.000,-22.206,-0.196,0.042,11.903,-0.199,0.005
1.520,11.802,18.030,-624.102,8.375,-131.927,4,9.808,0.000,"",0.048,0.000,0.009,11.802,0.000,1.000,-21.970,-0.195,0.041,11.800,0.198,0.001
1.540,11.817,18.266,-624.106,8.375,-131.691,4,9.807,0.000,"",0.099,0.000,0.009,11.817,0.000,1.000,-21.734,-0.195,0.041,11.815,0.198,0.001
1.560,11.831,18.503,-624.109,8.376,-131.454,4,9.807,0.000,"",0.091,0.000,0.009,11.831,0.000,1.000,-21.497,-0.195,0.041,11.829,0.198,0.004
1.580,11.843,18.740,-624.113,8.377,-131.217,4,9.807,0.000,"",0.085,0.000,-0.009,11.843,0.000,1.000,-21.260,-0.196,0.041,11.841,-0.198,0.001
1.600,11.854,18.977,-624.117,8.378,-130.980,4,9.808,0.000,"",0.079,0.000,-0.009,11.854,0.000,1.000,-21.023,-0.196,0.041,11.852,-0.198,0.002
1.620,11.864,19.214,-624.121,8.379,-130.743,4,9.808,0.000,"",0.073,0.000,0.009,11.864,0.000,1.000,-20.786,-0.196,0.041,11.862,0.199,0.001
1.640,11.872,19.452,-624.125,8.380,-130.506,4,9.808,0.000,"",0.068,0.000,0.009,11.872,0.000,1.000,-20.548,-0.196,0.041,11.871,0.198,0.003
1.660,11.880,19.689,-624.129,8.380,-130.268,4,9.808,0.000,"",0.064,0.000,-0.009,11.880,0.000,1.000,-20.311,-0.196,0.041,11.879,-0.199,0.000
1.680,11.887,19.927,-624.133,8.381,-130.030,4,9.808,0.000,"",0.060,0.000,-0.009,11.887,0.000,1.000,-20.073,-0.196,0.041,11.886,-0.199,0.003
1.700,11.894,20.165,-624.137,8.382,-129.792,4,9.809,0.000,"",0.056,0.000,-0.009,11.894,0.000,1.000,-19.835,-0.196,0.041,11.892,-0.199,0.005
1.720,11.899,20.403,-624.141,8.383,-129.555,4,9.809,0.000,"",0.053,0.000,0.009,11.899,0.000,1.000,-19.597,-0.196,0.041,11.898,0.199,0.001
1.740,11.904,20.641,-624.145,8.384,-129.317,4,9.809,0.000,"",0.050,0.000,0.009,11.904,0.000,1.000,-19.359,-0.197,0.041,11.903,0.199,0.001
1.760,11.802,20.877,-624.149,8.385,-129.080,4,9.809,0.000,"",0.048,0.000,0.009,11.802,0.000,1.000,-19.123,-0.195,0.041,11.800,0.199,0.004
1.780,11.817,21.113,-624.152,8.385,-128.844,4,9.810,0.000,"",0.099,0.000,0.009,11.817,0.000,1.000,-18.887,-0.195,0.041,11.815,0.199,0.006
1.800,11.831,21.350,-624.156,8.386,-128.608,4,9.810,0.000,"",0.092,0.000,-0.009,11.831,0.000,1.000,-18.650,-0.195,0.041,11.829,-0.199,0.002
1.820,11.843,21.587,-624.160,8.387,-128.371,4,9.810,0.000,"",0.085,0.000,-0.009,11.843,0.000,1.000,-18.413,-0.195,0.041,11.841,-0.199,0.001
1.840,11.854,21.824,-624.164,8.388,-128.134,4,9.810,0.000,"",0.079,0.000,-0.009,11.854,0.000,1.000,-18.176,-0.195,0.041,11.852,-0.199,0.003
1.860,11.864,22.061,-624.168,8.389,-127.896,4,9.810,0.000,"",0.073,0.000,-0.009,11.864,0.000,1.000,-17.939,-0.195,0.041,11.862,-0.199,0.005
1.880,11.872,22.299,-624.172,8.390,-127.659,4,9.810,0.000,"",0.068,0.000,0.009,11.872,0.000,1.000,-17.701,-0.196,0.041,11.871,0.199,0.002
1.900,11.880,22.536,-624.176,8.390,-127.422,4,9.810,0.000,"",0.064,0.000,0.009,11.880,0.000,1.000,-17.464,-0.196,0.041,11.879,0.199,0.001
1.920,11.887,22.774,-624.180,8.391,-127.184,4,9.810,0.000,"",0.060,0.000,0.009,11.887,0.000,1.000,-17.226,-0.196,0.041,11.886,0.199,0.003
1.940,11.894,23.012,-624.184,8.392,-126.946,4,9.811,0.000,"",0.056,0.000,-0.009,11.894,0.000,1.000,-16.988,-0.196,0.041,11.892,-0.199,0.000
1.960,11.899,23.250,-624.188,8.393,-126.708,4,9.811,0.000,"",0.053,0.000,-0.009,11.899,0.000,1.000,-16.750,-0.196,0.041,11.898,-0.199,0.002
1.980,11.904,23.488,-624.192,8.394,-126.470,4,9.810,0.000,"",0.050,0.000,0.009,11.904,0.000,1.000,-16.512,-0.196,0.041,11.903,0.199,0.001
2.000,11.802,23.724,-624.195,8.394,-126.234,4,9.810,0.000,"",0.048,0.000,0.009,11.802,0.000,1.000,-16.276,-0.195,0.041,11.800,0.199,0.003
2.020,11.817,23.960,-624.199,8.395,-125.998,4,9.810,0.000,"",0.099,0.000,-0.009,11.817,0.000,1.000,-16.040,-0.195,0.041,11.815,-0.199,0.000
2.040,11.831,24.197,-624.203,8.396,-125.761,4,9.810,0.000,"",0.092,0.000,-0.009,11.831,0.000,1.000,-15.803,-0.195,0.041,11.829,-0.199,0.003
2.060,11.843,24.434,-624.207,8.397,-125.524,4,9.810,0.000,"",0.085,0.000,0.009,11.843,0.000,1.000,-15.566,-0.195,0.041,11.841,0.199,0.000
2.080,11.854,24.671,-624.211,8.398,-125.287,4,9.810,0.000,"",0.079,0.000,0.009,11.854,0.000,1.000,-15.329,-0.196,0.041,11.852,0.199,0.003
2.100,11.864,24.908,-624.215,8.399,-125.050,4,9.810,0.000,"",0.073,0.000,-0.009,11.864,0.000,1.000,-15.092,-0.196,0.041,11.862,-0.199,0.000
2.120,11.872,25.145,-624.219,8.399,-124.813,4,9.810,0.000,"",0.068,0.000,-0.009,11.872,0.000,1.000,-14.855,-0.196,0.041,11.871,-0.199,0.003
2.140,11.880,25.383,-624.223,8.400,-124.575,4,9.810,0.000,"",0.064,0.000,0.009,11.880,0.000,1.000,-14.617,-0.196,0.041,11.879,0.199,0.000
2.160,11.887,25.621,-624.227,8.401,-124.337,4,9.810,0.000,"",0.060,0.000,0.009,11.887,0.000,1.000,-14.379,-0.196,0.041,11.886,0.199,0.003
2.180,11.894,25.859,-624.231,8.402,-124.099,4,9.810,0.000,"",0.056,0.000,-0.009,11.894,0.000,1.000,-14.141,-0.196,0.041,11.892,-0.199,0.000
2.200,11.899,26.097,-624.234,8.403,-123.861,4,9.810,0.000,"",0.053,0.000,-0.009,11.899,0.000,1.000,-13.903,-0.196,0.041,11.898,-0.200,0.003
2.220,11.904,26.335,-624.238,8.404,-123.623,4,9.810,0.000,"",0.050,0.000,0.009,11.904,0.000,1.000,-13.665,-0.196,0.042,11.903,0.200,0.000
2.240,11.802,26.571,-624.242,8.404,-123.387,4,9.810,0.000,"",0.048,0.000,0.009,11.802,0.000,1.000,-13.429,-0.195,0.041,11.800,0.200,0.003
2.260,11.817,26.807,-624.246,8.405,-123.151,4,9.810,0.000,"",0.099,0.000,-0.009,11.817,0.000,1.000,-13.193,-0.195,0.041,11.815,-0.199,0.000
2.280,11.831,27.044,-624.250,8.406,-122.915,4,9.810,0.000,"",0.092,0.000,-0.009,11.831,0.000,1.000,-12.956,-0.195,0.041,11.829,-0.200,0.003
2.300,11.843,27.281,-624.254,8.407,-122.678,4,9.810,0.000,"",0.085,0.000,0.009,11.843,0.000,1.000,-12.719,-0.195,0.041,11.841,0.199,0.000
2.320,11.854,27.518,-624.258,8.408,-122.441,4,9.810,0.000,"",0.079,0.000,0.009,11.854,0.000,1.000,-12.482,-0.196,0.041,11.852,0.200,0.003
2.340,11.864,27.755,-624.262,8.409,-122.203,4,9.810,0.000,"",0.073,0.000,-0.009,11.864,0.000,1.000,-12.245,-0.196,0.041,11.862,-0.199,0.000
2.360,11.872,27.992,-624.266,8.409,-121.966,4,9.810,0.000,"",0.068,0.000,-0.009,11.872,0.000,1.000,-12.008,-0.196,0.041,11.871,-0.199,0.003
2.380,11.880,28.230,-624.270,8.410,-121.728,4,9.810,0.000,"",0.064,0.000,0.009,11.880,0.000,1.000,-11.770,-0.196,0.041,11.879,0.199,0.000
2.400,11.887,28.468,-624.274,8.411,-121.491,4,9.810,0.000,"",0.060,0.000,0.009,11.887,0.000,1.000,-11.532,-0.196,0.041,11.886,0.199,0.003
2.420,11.894,28.706,-624.277,8.412,-121.253,4,9.810,0.000,"",0.056,0.000,-0.009,11.894,0.000,1.000,-11.294,-0.196,0.042,11.892,-0.200,0.000
2.440,11.899,28.943,-624.281,8.413,-121.015,4,10.395,0.000,"",0.053,0.000,-0.009,11.899,0.000,1.000,-11.057,-0.196,0.053,11.898,-0.200,0.018
2.460,11.904,29.181,-624.285,8.414,-120.777,4,10.320,0.095,"",0.050,0.000,0.010,11.904,0.000,1.000,-10.819,-0.196,0.063,11.902,0.219,0.026
2.480,11.801,29.417,-624.289,8.416,-120.541,4,10.259,0.148,"",0.048,0.000,0.011,11.801,0.000,1.000,-10.583,-0.195,0.072,11.800,0.249,0.029
2.500,11.817,29.653,-624.293,8.417,-120.305,4,10.200,0.174,"",0.099,0.000,-0.013,11.817,0.000,1.000,-10.347,-0.195,0.080,11.815,-0.282,0.028
2.520,11.830,29.890,-624.297,8.419,-120.069,4,10.140,0.184,"",0.092,0.000,-0.014,11.830,0.000,1.000,-10.110,-0.195,0.087,11.828,-0.313,0.026
2.540,11.842,30.126,-624.301,8.421,-119.832,4,10.078,0.184,"",0.085,0.000,0.015,11.842,0.000,1.000,-9.874,-0.195,0.092,11.840,0.344,0.023
2.560,11.852,30.363,-624.305,8.423,-119.595,4,10.013,0.180,"",0.079,0.000,0.017,11.852,0.000,1.000,-9.637,-0.196,0.096,11.850,0.370,0.021
2.580,11.862,30.600,-624.309,8.425,-119.358,4,9.948,0.174,"",0.074,0.000,-0.018,11.862,0.000,1.000,-9.400,-0.196,0.099,11.860,-0.393,0.017
2.600,11.870,30.838,-624.313,8.427,-119.121,4,9.884,0.166,"",0.069,0.000,-0.019,11.870,0.000,1.000,-9.162,-0.196,0.100,11.868,-0.412,0.015
2.620,11.877,31.075,-624.316,8.429,-118.884,4,9.823,0.159,"",0.065,0.000,0.019,11.877,0.000,1.000,-8.925,-0.196,0.100,11.875,0.428,0.012
2.640,11.884,31.313,-624.320,8.431,-118.646,4,9.767,0.152,"",0.061,0.000,0.020,11.884,0.000,1.000,-8.687,-0.196,0.100,11.882,0.441,0.011
2.660,11.889,31.550,-624.324,8.433,-118.408,4,9.717,0.145,"",0.058,0.000,-0.020,11.889,0.000,1.000,-8.450,-0.196,0.098,11.887,-0.453,0.008
2.680,11.895,31.788,-624.328,8.435,-118.171,4,10.259,0.140,"",0.055,0.000,-0.021,11.895,0.000,1.000,-8.212,-0.196,0.107,11.893,-0.462,0.013
2.700,11.899,32.027,-624.332,8.437,-117.932,4,10.082,0.040,"",0.053,0.000,0.020,11.899,0.000,1.000,-7.974,-0.197,0.112,11.897,0.449,0.021
2.720,11.904,32.265,-624.336,8.439,-117.694,4,9.908,0.016,"",0.050,0.000,0.019,11.904,0.000,1.000,-7.735,-0.197,0.114,11.901,0.426,0.025
2.740,11.800,32.501,-624.340,8.442,-117.458,4,9.752,0.045,"",0.048,0.000,-0.018,11.800,0.000,1.000,-7.499,-0.195,0.113,11.798,-0.398,0.025
2.760,11.815,32.737,-624.344,8.444,-117.222,4,9.620,0.058,"",0.100,0.000,0.017,11.815,0.000,1.000,-7.263,-0.195,0.109,11.813,0.370,0.024
2.780,11.829,32.974,-624.348,8.446,-116.985,4,9.519,0.061,"",0.092,0.000,-0.016,11.829,0.000,1.000,-7.026,-0.195,0.103,11.827,-0.343,0.021
2.800,11.841,33.211,-624.352,8.448,-116.748,4,9.447,0.058,"",0.086,0.000,-0.014,11.841,0.000,1.000,-6.789,-0.195,0.096,11.839,-0.319,0.019
2.820,11.851,33.448,-624.356,8.449,-116.511,4,9.400,0.053,"",0.080,0.000,0.013,11.851,0.000,1.000,-6.552,-0.196,0.088,11.850,0.299,0.016
2.840,11.861,33.685,-624.360,8.451,-116.274,4,9.377,0.047,"",0.074,0.000,0.013,11.861,0.000,1.000,-6.315,-0.196,0.079,11.859,0.280,0.013
2.860,11.870,33.923,-624.363,8.452,-116.036,4,9.373,0.040,"",0.069,0.000,-0.012,11.870,0.000,1.000,-6.077,-0.196,0.070,11.868,-0.265,0.011
2.880,11.878,34.161,-624.367,8.454,-115.799,4,9.385,0.034,"",0.065,0.000,-0.011,11.878,0.000,1.000,-5.839,-0.196,0.062,11.876,-0.253,0.010
2.900,11.885,34.398,-624.371,8.455,-115.561,4,9.410,0.028,"",0.061,0.000,0.011,11.885,0.000,1.000,-5.602,-0.196,0.054,11.883,0.242,0.007
2.920,11.891,34.636,-624.375,8.456,-115.323,4,9.444,0.023,"",0.057,0.000,0.010,11.891,0.000,1.000,-5.364,-0.196,0.046,11.890,0.235,0.007
2.940,11.897,34.874,-624.379,8.456,-115.085,4,9.485,0.019,"",0.054,0.000,0.010,11.897,0.000,1.000,-5.126,-0.196,0.040,11.896,0.227,0.007
2.960,11.902,35.112,-624.383,8.457,-114.847,4,9.530,0.016,"",0.051,0.000,-0.010,11.902,0.000,1.000,-4.888,-0.196,0.034,11.901,-0.222,0.004
2.980,11.800,35.348,-624.387,8.458,-114.611,4,9.577,0.013,"",0.049,0.000,-0.010,11.800,0.000,1.000,-4.652,-0.194,0.029,11.798,-0.218,0.003
3.000,11.815,35.585,-624.391,8.458,-114.375,4,9.624,0.010,"",0.100,0.000,-0.010,11.815,0.000,1.000,-4.415,-0.194,0.026,11.814,-0.214,0.005
3.020,11.829,35.821,-624.395,8.459,-114.138,4,9.669,0.008,"",0.092,0.000,-0.010,11.829,0.000,1.000,-4.179,-0.195,0.023,11.828,-0.211,0.006
3.040,11.842,36.058,-624.399,8.459,-113.901,4,9.712,0.007,"",0.085,0.000,0.009,11.842,0.000,1.000,-3.942,-0.195,0.021,11.840,0.209,0.003
3.060,11.853,36.295,-624.403,8.460,-113.664,4,9.751,0.005,"",0.079,0.000,0.009,11.853,0.000,1.000,-3.705,-0.196,0.020,11.851,0.207,0.001
3.080,11.863,36.532,-624.406,8.460,-113.427,4,9.786,0.004,"",0.074,0.000,0.009,11.863,0.000,1.000,-3.468,-0.196,0.019,11.861,0.206,0.003
3.100,11.871,36.770,-624.410,8.460,-113.190,4,9.817,0.003,"",0.069,0.000,0.009,11.871,0.000,1.000,-3.230,-0.196,0.020,11.870,0.205,0.005
