time,x,y,z,speed,vx,vy,vz,throttle,brake,steer,wheels,suspension,alignment,up,contact
0.214,1056.403,146.552,201.675,39.266,-39.081,3.845,-0.004,0.375,0.000,0.000,4,13.469,0.231,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09226387;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1037946;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09238725;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1036712;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09231478;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.09362257;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04385319;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03258172;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03245638;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04397853;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03384298;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.03396878;"
0.234,1055.621,146.629,201.675,39.281,-39.092,3.890,-0.004,0.367,0.000,0.000,4,12.018,0.166,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1063256;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1183493;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1064738;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1182011;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1108982;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1141907;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05840956;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04667926;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04653221;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.05855661;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.04913577;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0492833;"
0.254,1054.839,146.708,201.675,39.295,-39.104,3.909,-0.004,0.359,0.000,0.000,4,10.685,0.112,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1215232;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1336358;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1216864;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1334725;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1219664;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1252688;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07364418;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06186317;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06169836;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.073809;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0654664;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.06563169;"
0.274,1054.057,146.786,201.675,39.307,-39.117,3.904,-0.005,0.353,0.000,0.000,4,9.498,0.068,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1371662;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1490487;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1373443;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1488706;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1439664;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1471796;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08906686;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.07754254;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0773636;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.0892458;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08218575;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.08236513;"
0.294,1053.274,146.863,201.675,39.319,-39.131,3.879,-0.005,0.346,0.000,0.000,4,8.476,0.032,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1528435;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1642566;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1530315;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1640685;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1554574;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1585168;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1042512;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09321899;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09302919;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.104441;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09373233;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.09392253;"
0.314,1052.491,146.940,201.674,39.330,-39.146,3.836,-0.005,0.340,0.000,0.000,4,7.625,0.010,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1681057;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1788643;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1683037;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1786663;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1682127;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1697628;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1188457;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1084734;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1082757;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1190434;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1099569;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.110155;"
0.334,1051.708,147.016,201.674,39.341,-39.162,3.781,-0.005,0.335,0.000,0.000,4,6.953,0.021,0.996,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1824876;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1924956;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1826905;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1922926;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1867009;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1893389;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1324868;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1228876;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1226846;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1326898;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1251875;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1253908;"
0.354,1050.924,147.090,201.674,39.350,-39.177,3.715,-0.005,0.330,0.000,0.000,4,6.452,0.037,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1958374;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2050122;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1960454;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2048042;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1965773;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.1989674;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1449803;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1362208;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1360148;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1451863;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1391667;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1393729;"
0.374,1050.140,147.163,201.674,39.360,-39.193,3.642,-0.005,0.325,0.000,0.000,4,6.113,0.048,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2078228;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.216115;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2080307;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.215907;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2128867;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2150189;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1561248;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.148231;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1480242;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1563316;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1480387;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1482457;"
0.394,1049.356,147.234,201.674,39.368,-39.208,3.566,-0.005,0.320,0.000,0.000,4,5.922,0.055,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2183437;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2257806;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2185517;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2255725;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2203673;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2222516;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1657986;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1587628;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.158557;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1660043;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1592639;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1594699;"
0.414,1048.571,147.304,201.674,39.377,-39.223,3.489,-0.004,0.316,0.000,0.000,4,5.866,0.060,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2273486;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2339343;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2275518;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2337311;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2274827;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2285689;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1739356;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1677487;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1675455;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1741388;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1687809;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1689842;"
0.434,1047.786,147.372,201.674,39.385,-39.237,3.412,-0.004,0.312,0.000,0.000,4,5.923,0.062,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.234778;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2405373;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2349761;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2403391;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2374398;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.238853;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1805357;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1751651;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1749658;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.180735;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1765863;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1767857;"
0.454,1047.001,147.439,201.674,39.392,-39.250,3.339,-0.004,0.308,0.000,0.000,4,6.080,0.062,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2406209;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2456264;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2408142;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2454332;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2412592;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2424543;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1855957;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1809964;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1808022;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1857899;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1826497;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1828441;"
0.474,1046.216,147.504,201.674,39.399,-39.263,3.271,-0.004,0.304,0.000,0.000,4,6.315,0.060,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2449306;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2492072;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2451189;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2490189;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2449517;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2450638;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1892194;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1853237;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1851355;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1894076;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1852795;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1854678;"
0.494,1045.430,147.569,201.674,39.406,-39.275,3.208,-0.003,0.301,0.000,0.000,4,6.611,0.057,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2478444;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2514648;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2480278;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2512814;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2490011;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2498094;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1914817;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1882268;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1880454;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1916631;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1884955;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.188677;"
0.514,1044.644,147.632,201.674,39.412,-39.286,3.152,-0.003,0.297,0.000,0.000,4,6.950,0.054,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2494485;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2524942;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.249627;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2523157;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2495864;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2500843;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1925147;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1898359;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1896619;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1926887;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1903081;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1904821;"
0.534,1043.859,147.694,201.674,39.418,-39.295,3.103,-0.003,0.294,0.000,0.000,4,7.319,0.050,0.997,"Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2498799;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.252397;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2500435;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2522333;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2511658;Ground_Mountain_2_4:(0.080, 0.997, 0.000) separation=0.2516865;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.192419;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1902528;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1900867;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1925851;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1908377;Ground_Summit authored launch:(0.080, 0.997, 0.000) separation=0.1910038;"
