time,x,y,z,vx,vy,vz,speed,wheels,up,s,clearance,throttle,brake,steer
1.439995,1171.45,152.499,201.5088,-20.08822,0.0004963081,-5.703061,20.88209,4,1,21.38042,0.1490479,1,0,1.382828E-06
1.459999,1171.044,152.4991,201.3935,-20.30785,0.0004861644,-5.765421,21.1104,4,1,21.8026,0.1490631,1,0,3.099442E-06
1.479996,1170.634,152.4991,201.277,-20.5261,0.0004578189,-5.827387,21.33728,4,1,22.22935,0.1490784,1,0,5.197525E-06
1.5,1170.219,152.4991,201.1592,-20.74298,0.0004141908,-5.888962,21.56273,4,1,22.66066,0.1490936,1,0,6.246567E-06
1.519997,1169.799,152.4991,201.0402,-20.95849,0.000357738,-5.950146,21.78675,4,1,23.09641,0.1490936,1,0,6.008148E-06
1.539993,1169.376,152.4991,200.92,-21.17264,0.0003103117,-6.010943,22.00937,4,1,23.53661,0.1490936,1,0,6.67572E-06
1.559998,1168.948,152.4991,200.7985,-21.38544,0.0002705118,-6.071355,22.23057,4,1,23.98125,0.1490936,1,0,8.058548E-06
1.579994,1168.516,152.4991,200.6759,-21.59691,0.0002370869,-6.131383,22.45039,4,1,24.4302,0.1490936,1,0,8.869171E-06
1.599998,1168.08,152.4991,200.5521,-21.80704,0.0002090393,-6.191032,22.66883,4,1,24.8836,0.1490936,1,0,1.211166E-05
1.619995,1167.64,152.4991,200.4271,-22.01585,0.000185475,-6.250305,22.88589,4,1,25.3413,0.1490936,1,0,1.316071E-05
1.639999,1167.195,152.4991,200.3009,-22.22334,0.0001656942,-6.3092,23.10158,4,1,25.80333,0.1490936,1,0,1.411438E-05
1.659996,1166.747,152.4991,200.1735,-22.42953,0.0001490712,-6.367721,23.31591,4,1,26.26966,0.1490936,1,0,1.606941E-05
1.679993,1166.294,152.4991,200.045,-22.63442,0.0001351144,-6.42587,23.52889,4,1,26.7402,0.1490936,1,0,1.630783E-05
1.699997,1165.837,152.4991,199.9153,-22.83802,0.0001233918,-6.483651,23.74054,4,1,27.21503,0.1490936,1,0,1.950264E-05
1.719994,1165.377,152.4991,199.7845,-23.04034,0.000113561,-6.541065,23.95084,4,1,27.69406,0.1490936,1,0,1.950264E-05
1.739998,1164.912,152.4991,199.6525,-23.24138,0.0001053091,-6.598113,24.15982,4,1,28.17727,0.1490936,1,0,2.07901E-05
1.759995,1164.443,152.4991,199.5194,-23.44116,9.836791E-05,-6.654797,24.36749,4,1,28.66467,0.1490936,1,0,2.083778E-05
1.779999,1163.97,152.4991,199.3852,-23.63969,9.252899E-05,-6.711122,24.57384,4,1,29.15613,0.1490936,1,0,2.117157E-05
1.799995,1163.493,152.4991,199.2499,-23.83696,8.764336E-05,-6.767087,24.77891,4,1,29.65165,0.1490936,1,0,2.179146E-05
1.82,1163.013,152.4991,199.1134,-24.03299,8.354718E-05,-6.822697,24.98268,4,1,30.15136,0.1490936,1,0,2.46048E-05
1.839996,1162.528,152.4991,198.9759,-24.22779,8.009149E-05,-6.877954,25.18516,4,1,30.65501,0.1490936,1,0,2.436638E-05
1.859993,1162.04,152.4991,198.8372,-24.42136,7.718693E-05,-6.932859,25.38637,4,1,31.16271,0.1490936,1,0,2.641678E-05
1.879997,1161.547,152.4991,198.6974,-24.61371,7.475901E-05,-6.987413,25.58631,4,1,31.67447,0.1490936,1,0,2.775192E-05
1.899994,1161.051,152.4991,198.5566,-24.80486,7.271837E-05,-7.04162,25.78499,4,1,32.19017,0.1490936,1,0,2.794266E-05
1.919998,1160.552,152.4991,198.4147,-24.9948,7.100542E-05,-7.09548,25.98241,4,1,32.7098,0.1490936,1,0,2.889633E-05
1.939995,1160.048,152.4991,198.2717,-25.18354,6.957548E-05,-7.148996,26.17859,4,1,33.23336,0.1490936,1,0,2.92778E-05
1.959999,1159.54,152.4991,198.1277,-25.3711,6.836897E-05,-7.202171,26.37355,4,1,33.76086,0.1490936,1,0,2.908707E-05
1.979996,1159.029,152.4991,197.9826,-25.55747,6.73561E-05,-7.255007,26.56726,4,1,34.29216,0.1490936,1,0,2.822876E-05
2,1158.514,152.4991,197.8364,-25.74268,6.649218E-05,-7.307506,26.75977,4,1,34.82739,0.1490936,1,0,2.908707E-05
2.019997,1157.996,152.4991,197.6893,-25.92672,6.576231E-05,-7.359672,26.95105,4,1,35.36643,0.1490936,1,0,2.746582E-05
2.039993,1157.474,152.4991,197.541,-26.1096,6.51665E-05,-7.411505,27.14114,4,1,35.90928,0.1490936,1,0,2.574921E-05
2.059998,1156.948,152.4991,197.3918,-26.29132,6.466007E-05,-7.463009,27.33002,4,1,36.45593,0.1490936,1,0,2.384186E-05
2.079994,1156.418,152.4991,197.2415,-26.47191,6.4243E-05,-7.514188,27.51772,4,1,37.00626,0.1490936,1,0,2.183914E-05
2.099998,1155.885,152.4991,197.0902,-26.65135,6.387062E-05,-7.565043,27.70423,4,1,37.5604,0.1490936,1,0,2.13623E-05
2.119995,1155.349,152.4991,196.9379,-26.82967,6.355782E-05,-7.615577,27.88957,4,1,38.11823,0.1490936,1,0,1.916885E-05
2.139999,1154.808,152.4991,196.7845,-27.00686,6.33046E-05,-7.665792,28.07375,4,1,38.67972,0.1490936,1,0,1.745224E-05
2.159996,1154.265,152.4991,196.6302,-27.18294,6.309607E-05,-7.715691,28.25676,4,1,39.2449,0.1490936,1,0,1.602173E-05
2.179993,1153.718,152.4991,196.4749,-27.35791,6.291733E-05,-7.765275,28.43861,4,1,39.81363,0.1490936,1,0,1.277924E-05
2.199997,1153.167,152.4991,196.3186,-27.53177,6.276838E-05,-7.81455,28.61933,4,1,40.38604,0.1490936,1,0,1.220703E-05
2.219994,1152.613,152.4991,196.1614,-27.70455,6.264921E-05,-7.863517,28.7989,4,1,40.96201,0.1490936,1,0,1.020432E-05
2.239998,1152.055,152.4991,196.0031,-27.87623,6.254495E-05,-7.912177,28.97735,4,1,41.54153,0.1490936,1,0,8.583069E-06
2.259995,1151.495,152.4991,195.8439,-28.04683,6.247047E-05,-7.960535,29.15467,4,1,42.1246,0.1490936,1,0,7.534027E-06
2.279999,1150.93,152.4991,195.6837,-28.21635,6.239599E-05,-8.008591,29.33087,4,1,42.71122,0.1490936,1,0,5.912781E-06
2.299995,1150.362,152.4991,195.5226,-28.3848,6.233642E-05,-8.056347,29.50596,4,1,43.30139,0.1490936,1,0,3.242493E-06
2.32,1149.791,152.4991,195.3605,-28.5522,6.227683E-05,-8.103806,29.67995,4,1,43.89499,0.1490936,1,0,0
2.339996,1149.217,152.4991,195.1975,-28.71853,6.223215E-05,-8.15097,29.85285,4,1,44.49202,0.1490936,1,0,-2.670288E-06
2.359993,1148.639,152.4991,195.0335,-28.88382,6.218746E-05,-8.197843,30.02465,4,1,45.09248,0.1490936,1,0,-3.910065E-06
2.379997,1148.058,152.4991,194.8687,-29.04807,6.215767E-05,-8.244425,30.19537,4,1,45.69636,0.1490936,1,0,-6.103516E-06
2.399994,1147.474,152.4991,194.7028,-29.21127,6.212788E-05,-8.290719,30.36502,4,1,46.30366,0.1490936,1,0,-8.392334E-06
2.419998,1146.887,152.4991,194.5361,-29.37345,6.209809E-05,-8.336728,30.5336,4,1,46.91438,0.1490936,1,0,-1.115799E-05
2.439995,1146.296,152.4991,194.3685,-29.53461,6.20683E-05,-8.382455,30.70112,4,1,47.52841,0.1490936,1,0,-1.621246E-05
2.459999,1145.702,152.4991,194.1999,-29.69474,6.20683E-05,-8.4279,30.86758,4,1,48.14574,0.1490936,1,0,-1.945496E-05
2.479996,1145.105,152.4991,194.0304,-29.85387,6.20683E-05,-8.473068,31.03299,4,1,48.76637,0.1490936,1,0,-2.155304E-05
2.499992,1144.505,152.4991,193.8601,-30.01199,6.20683E-05,-8.517961,31.19736,4,1,49.3903,0.1490936,1,0,-2.326965E-05
2.519997,1143.901,152.4991,193.6888,-30.16911,6.20683E-05,-8.562578,31.36069,4,1,50.01752,0.1490936,1,0,-2.536774E-05
2.539993,1143.295,152.4991,193.5167,-30.32524,6.20683E-05,-8.606924,31.523,4,1,50.64793,0.1490936,1,0,-2.92778E-05
2.559998,1142.685,152.4991,193.3437,-30.48039,6.20683E-05,-8.651001,31.68428,4,1,51.28163,0.1490936,1,0,-3.089905E-05
2.579994,1142.073,152.4991,193.1698,-30.63455,6.20683E-05,-8.694811,31.84455,4,1,51.9185,0.1490936,1,0,-3.433228E-05
2.599998,1141.457,152.4991,192.995,-30.78774,6.20683E-05,-8.738354,32.00381,4,1,52.55854,0.1490936,1,0,-3.757477E-05
2.619995,1140.838,152.4991,192.8194,-30.93996,6.20683E-05,-8.781634,32.16206,4,1,53.20176,0.1490936,1,0,-3.890991E-05
2.639999,1140.216,152.4991,192.6429,-31.09122,6.20683E-05,-8.824654,32.31932,4,1,53.84815,0.1490936,1,0,-4.119873E-05
2.659996,1139.592,152.4991,192.4655,-31.24153,6.20683E-05,-8.867413,32.47559,4,1,54.4977,0.1490936,1,0,-4.291534E-05
2.679993,1138.964,152.4991,192.2873,-31.39088,6.20683E-05,-8.909914,32.63088,4,1,55.15031,0.1490936,1,0,-4.644394E-05
2.699997,1138.333,152.4991,192.1083,-31.53929,6.20683E-05,-8.952161,32.78518,4,1,55.80597,0.1490936,1,0,-4.854202E-05
2.719994,1137.699,152.4991,191.9284,-31.68676,6.20683E-05,-8.994151,32.93851,4,1,56.46479,0.1490936,1,0,-4.930496E-05
2.739998,1137.063,152.4991,191.7477,-31.8333,6.20683E-05,-9.035889,33.09088,4,1,57.12666,0.1490936,1,0,-5.178451E-05
2.759995,1136.423,152.4991,191.5661,-31.97891,6.20683E-05,-9.077375,33.24229,4,1,57.79146,0.1490936,1,0,-5.435944E-05
2.779999,1135.781,152.4991,191.3837,-32.1236,6.20683E-05,-9.118612,33.39274,4,1,58.4593,0.1490936,1,0,-5.38826E-05
2.799995,1135.135,152.4991,191.2005,-32.26738,6.20683E-05,-9.1596,33.54224,4,1,59.13018,0.1490936,1,0,-5.435944E-05
2.82,1134.487,152.4991,191.0165,-32.41024,6.20683E-05,-9.200339,33.6908,4,1,59.80399,0.1490936,1,0,-5.493164E-05
2.839996,1133.836,152.4991,190.8317,-32.55221,6.20683E-05,-9.240832,33.83843,4,1,60.48071,0.1490936,1,0,-5.464554E-05
2.859993,1133.182,152.4991,190.6461,-32.69328,6.20683E-05,-9.281081,33.98513,4,1,61.16036,0.1490936,1,0,-5.369186E-05
2.879997,1132.526,152.4991,190.4597,-32.83345,6.20683E-05,-9.321085,34.1309,4,1,61.84293,0.1490936,1,0,-5.130768E-05
2.899994,1131.866,152.4991,190.2725,-32.97275,6.20683E-05,-9.360844,34.27576,4,1,62.52841,0.1490936,1,0,-4.959106E-05
2.919998,1131.204,152.4991,190.0845,-33.11116,6.20683E-05,-9.400359,34.41971,4,1,63.21681,0.1490936,1,0,-4.768372E-05
2.939995,1130.539,152.4991,189.8957,-33.2487,6.20683E-05,-9.43963,34.56274,4,1,63.90801,0.1490936,1,0,-4.673004E-05
2.959999,1129.871,152.4991,189.7061,-33.38538,6.20683E-05,-9.478657,34.70488,4,1,64.60213,0.1490936,1,0,-4.177093E-05
2.979996,1129.201,152.4991,189.5157,-33.52119,6.20683E-05,-9.517438,34.84612,4,1,65.29904,0.1490936,1,0,-3.986359E-05
2.999992,1128.528,152.4991,189.3246,-33.65614,6.20683E-05,-9.555977,34.98647,4,1,65.99874,0.1490936,1,0,-3.547669E-05
3.019997,1127.852,152.4991,189.1328,-33.79025,6.20683E-05,-9.594272,35.12593,4,1,66.70123,0.1490936,1,0,-3.185272E-05
3.039993,1127.173,152.4991,188.9401,-33.92351,6.20683E-05,-9.632321,35.26452,4,1,67.40652,0.1490936,1,0,-2.727509E-05
3.059998,1126.492,152.4991,188.7467,-34.05593,6.20683E-05,-9.670126,35.40223,4,1,68.1146,0.1490936,1,0,-2.326965E-05
3.079994,1125.809,152.4991,188.5526,-34.18752,6.20683E-05,-9.707687,35.53907,4,1,68.82535,0.1490936,1,0,-1.907349E-05
3.099998,1125.122,152.4991,188.3577,-34.31829,6.20683E-05,-9.745004,35.67506,4,1,69.53888,0.1490936,1,0,-1.316071E-05
3.119995,1124.433,152.4991,188.162,-34.44823,6.20683E-05,-9.782075,35.81019,4,1,70.25508,0.1490936,1,0,-7.820129E-06
3.139999,1123.742,152.4991,187.9656,-34.57736,6.20683E-05,-9.818903,35.94447,4,1,70.97396,0.1490936,1,0,-1.525879E-06
3.159996,1123.048,152.4991,187.7685,-34.70568,6.20683E-05,-9.855486,36.0779,4,1,71.6955,0.1490936,1,0,5.912781E-06
3.179993,1122.351,152.4991,187.5707,-34.83319,6.20683E-05,-9.891821,36.21049,4,1,72.4197,0.1490936,1,0,1.354218E-05
3.199997,1121.652,152.4991,187.3721,-34.95991,6.20683E-05,-9.92791,36.34224,4,1,73.14656,0.1490936,1,0,1.983643E-05
3.219994,1120.95,152.4991,187.1728,-35.08583,6.20683E-05,-9.963753,36.47317,4,1,73.87597,0.1490936,1,0,2.651215E-05
3.239998,1120.246,152.4991,186.9729,-35.21097,6.20683E-05,-9.999349,36.60327,4,1,74.60804,0.1490936,1,0,3.585816E-05
3.259995,1119.539,152.4991,186.7722,-35.33532,6.20683E-05,-10.0347,36.73255,4,1,75.34265,0.1490936,1,0,4.329682E-05
3.279999,1118.83,152.4991,186.5708,-35.4589,6.20683E-05,-10.0698,36.86102,4,1,76.07993,0.1490936,1,0,5.245209E-05
3.299995,1118.118,152.4991,186.3687,-35.58171,6.20683E-05,-10.10465,36.98867,4,1,76.81973,0.1490936,1,0,5.912781E-05
3.319992,1117.404,152.4991,186.1659,-35.70375,6.20683E-05,-10.13925,37.11552,4,1,77.56208,0.1490936,1,0,6.542206E-05
3.339996,1116.688,152.4991,185.9624,-35.82504,6.20683E-05,-10.1736,37.24158,4,1,78.30696,0.1490936,1,0,7.209778E-05
3.359993,1115.969,152.4991,185.7583,-35.94556,6.20683E-05,-10.20771,37.36684,4,1,79.05426,0.1490936,1,0,7.839203E-05
3.379997,1115.247,152.4991,185.5534,-36.06535,6.20683E-05,-10.24156,37.49132,4,1,79.80409,0.1490936,1,0,8.583069E-05
3.399994,1114.524,152.4991,185.3479,-36.18438,6.20683E-05,-10.27517,37.61501,4,1,80.55634,0.1490936,1,0,9.326935E-05
3.419998,1113.798,152.4991,185.1417,-36.30267,6.20683E-05,-10.30854,37.73792,4,1,81.31113,0.1490936,1,0,0.0001008987
3.439995,1113.069,152.4991,184.9349,-36.42023,6.20683E-05,-10.34165,37.86005,4,1,82.06831,0.1490936,1,0,0.0001070023
3.459999,1112.339,152.4991,184.7274,-36.53706,6.20683E-05,-10.37453,37.98141,4,1,82.82791,0.1490936,1,0,0.0001134872
3.479996,1111.606,152.4991,184.5193,-36.65316,6.20683E-05,-10.40716,38.10202,4,1,83.58992,0.1490936,1,0,0.0001190186
3.499992,1110.87,152.4991,184.3105,-36.76855,6.20683E-05,-10.43955,38.22186,4,1,84.35434,0.1490936,1,0,0.0001243591
3.519997,1110.133,152.4991,184.1011,-36.88321,6.20683E-05,-10.47169,38.34094,4,1,85.12116,0.1490936,1,0,0.0001279831
3.539993,1109.393,152.4991,183.891,-36.99717,6.20683E-05,-10.5036,38.45928,4,1,85.89039,0.1490936,1,0,0.0001300812
3.559998,1108.65,152.4991,183.6803,-37.11041,6.20683E-05,-10.53527,38.57687,4,1,86.6619,0.1490936,1,0,0.0001304626
3.579994,1107.906,152.4991,183.4689,-37.22295,6.20683E-05,-10.56671,38.69372,4,1,87.43583,0.1490936,1,0,0.0001329422
3.599998,1107.159,152.4991,183.257,-37.3348,6.20683E-05,-10.59792,38.80983,4,1,88.21204,0.1490936,1,0,0.0001314163
3.619995,1106.41,152.4991,183.0444,-37.44594,6.20683E-05,-10.62891,38.92521,4,1,88.99052,0.1490936,1,0,0.0001306534
3.639999,1105.659,152.4991,182.8312,-37.55639,6.20683E-05,-10.65967,39.03987,4,1,89.77129,0.1490936,1,0,0.0001298904
3.659996,1104.906,152.4991,182.6174,-37.66616,6.20683E-05,-10.69022,39.1538,4,1,90.55434,0.1490936,1,0,0.0001274109
3.679993,1104.15,152.4991,182.403,-37.77523,6.20683E-05,-10.72055,39.26702,4,1,91.33968,0.1490936,1,0,0.0001243591
3.699997,1103.393,152.4991,182.188,-37.88363,6.20683E-05,-10.75068,39.37952,4,1,92.12729,0.1490936,1,0,0.0001195908
3.719994,1102.633,152.4991,181.9724,-37.99134,6.20683E-05,-10.7806,39.49131,4,1,92.91705,0.1490936,1,0,0.0001125336
3.739998,1101.871,152.4991,181.7562,-38.09838,6.20683E-05,-10.81033,39.6024,4,1,93.70909,0.1490936,1,0,0.0001054764
3.759995,1101.107,152.4991,181.5394,-38.20475,6.20683E-05,-10.83986,39.71279,4,1,94.5033,0.1490936,1,0,9.632111E-05
3.779999,1100.341,152.4991,181.322,-38.31044,6.20683E-05,-10.86921,39.82248,4,1,95.29977,0.1490936,1,0,8.716583E-05
3.799995,1099.572,152.4991,181.104,-38.41547,6.20683E-05,-10.89837,39.93148,4,1,96.0984,0.1490936,1,0,7.419586E-05
3.819992,1098.802,152.4991,180.8855,-38.51984,6.20683E-05,-10.92736,40.0398,4,1,96.89919,0.1490936,1,0,6.12259E-05
3.839996,1098.03,152.4991,180.6664,-38.62354,6.20683E-05,-10.95619,40.14743,4,1,97.70213,0.1490936,1,0,4.768372E-05
3.859993,1097.255,152.4991,180.4467,-38.72659,6.20683E-05,-10.98486,40.25439,4,1,98.50722,0.1490936,1,0,3.185272E-05
