time,speed,travel,x,y,z,grounded,lift,torque,contact,throttle,brake,steering,velocity,water,up,localZ,vx,vy,vz,yaw,angularSpeed
0.217,23.872,5.244,-626.440,8.776,9.780,4,9.700,0.049,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1680 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1716 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1680 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1716 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1689 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1700 impulse=0.000;",0.067,0.000,-0.007,23.872,0.000,1.000,119.756,0.393,-0.218,-23.868,-0.145,0.012
0.237,23.877,5.721,-626.432,8.771,9.303,4,9.824,0.047,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1659 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1690 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1659 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1690 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1660 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1670 impulse=0.000;",0.064,0.000,-0.007,23.877,0.000,1.000,119.279,0.393,-0.217,-23.873,-0.159,0.015
0.257,23.881,6.199,-626.425,8.767,8.825,4,9.932,0.045,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1638 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1664 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1638 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1664 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1638 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1641 impulse=0.000;",0.062,0.000,0.008,23.882,0.000,1.000,118.801,0.394,-0.215,-23.878,0.172,0.010
0.277,23.886,6.677,-626.417,8.763,8.347,4,10.024,0.042,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1617 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1638 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1617 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1638 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1628 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1635 impulse=0.000;",0.059,0.000,0.008,23.886,0.000,1.000,118.323,0.394,-0.211,-23.882,0.185,0.014
0.297,23.889,7.154,-626.409,8.759,7.870,4,10.100,0.039,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1597 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1614 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1597 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1614 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1602 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1608 impulse=0.000;",0.057,0.000,-0.009,23.889,0.000,1.000,117.846,0.393,-0.205,-23.885,-0.194,0.008
0.317,23.892,7.632,-626.401,8.755,7.392,4,10.160,0.035,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1578 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1591 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1578 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1591 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1579 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1583 impulse=0.000;",0.055,0.000,-0.009,23.893,0.000,1.000,117.368,0.393,-0.198,-23.889,-0.203,0.014
0.337,23.895,8.110,-626.393,8.751,6.914,4,10.205,0.031,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1559 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1570 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1559 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1570 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1559 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1562 impulse=0.000;",0.054,0.000,0.009,23.896,0.000,1.000,116.890,0.394,-0.190,-23.892,0.210,0.006
0.357,23.898,8.588,-626.385,8.747,6.436,4,10.237,0.028,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1543 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1551 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1543 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1551 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1543 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1543 impulse=0.000;",0.052,0.000,0.010,23.898,0.000,1.000,116.412,0.394,-0.181,-23.894,0.218,0.014
0.377,23.900,9.066,-626.377,8.744,5.958,4,10.256,0.024,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1527 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1533 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1527 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1533 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1530 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1531 impulse=0.000;",0.051,0.000,-0.010,23.901,0.000,1.000,115.934,0.393,-0.172,-23.897,-0.222,0.004
0.397,23.688,9.540,-626.369,8.740,5.484,4,10.264,0.021,"Ground_80_320:(0.000, 1.000, -0.004) separation=0.1514 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1518 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1514 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1518 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1515 impulse=0.000;Ground_80_320:(0.000, 1.000, -0.004) separation=0.1516 impulse=0.000;",0.050,0.000,-0.010,23.688,0.000,1.000,115.460,0.389,-0.162,-23.684,-0.228,0.014
