t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.520,266.355,929.609,123.590,-75.544,24.052,-23.508,-4.738,-2.009,0.000,0.000,-0.003,0,0.000,0.438,0.986,""
0.540,265.884,929.138,123.491,-75.584,24.078,-23.498,-4.933,-2.008,0.000,0.000,-0.004,0,0.000,0.441,0.986,""
0.560,265.402,928.667,123.388,-75.624,24.106,-23.489,-5.127,-2.007,0.000,0.000,-0.004,0,0.000,0.443,0.985,""
0.580,264.919,928.196,123.282,-75.665,24.134,-23.480,-5.321,-2.007,0.000,0.000,-0.004,0,0.000,0.444,0.984,""
0.600,264.435,927.726,123.171,-75.705,24.163,-23.470,-5.515,-2.006,0.000,0.000,-0.004,0,0.000,0.445,0.984,""
0.620,263.950,927.256,123.057,-75.745,24.193,-23.461,-5.709,-2.005,0.000,0.000,-0.005,0,0.000,0.446,0.983,""
0.640,263.473,926.786,122.939,-75.785,24.224,-23.451,-5.903,-2.004,0.000,0.000,-0.005,0,0.000,0.446,0.983,""
0.660,262.987,926.316,122.817,-75.825,24.255,-23.442,-6.096,-2.003,0.000,0.000,-0.006,0,0.000,0.446,0.982,""
0.680,262.500,925.847,122.691,-75.865,24.287,-23.433,-6.290,-2.003,0.000,0.000,-0.006,0,0.000,0.446,0.982,""
0.700,262.012,925.378,122.561,-75.905,24.320,-23.423,-6.484,-2.002,0.000,0.000,-0.006,0,0.000,0.445,0.981,""
0.720,261.528,924.909,122.427,-75.946,24.353,-23.414,-6.677,-2.001,0.000,0.000,-0.007,0,0.000,0.445,0.981,""
0.740,261.039,924.440,122.290,-75.986,24.386,-23.405,-6.871,-2.000,0.000,0.000,-0.007,0,0.000,0.443,0.980,""
0.760,260.549,923.972,122.148,-76.026,24.419,-23.395,-7.064,-1.999,0.000,0.000,-0.008,0,0.000,0.442,0.980,""
0.780,260.058,923.503,122.003,-76.066,24.453,-23.386,-7.257,-1.999,0.000,0.000,-0.008,0,0.000,0.440,0.979,""
0.800,259.567,923.035,121.854,-76.106,24.487,-23.376,-7.451,-1.998,0.000,0.000,-0.009,0,0.000,0.438,0.979,""
0.820,259.075,922.568,121.701,-76.146,24.521,-23.367,-7.644,-1.997,0.000,0.000,-0.009,0,0.000,0.435,0.979,""
0.840,258.582,922.100,121.544,-76.186,24.555,-23.358,-7.837,-1.996,0.000,0.000,-0.010,0,0.000,0.433,0.978,""
0.860,258.088,921.633,121.383,-76.226,24.589,-23.348,-8.030,-1.995,0.000,0.000,-0.011,0,0.000,0.430,0.978,""
0.880,257.593,921.166,121.219,-76.265,24.623,-23.339,-8.223,-1.995,0.000,0.000,-0.011,0,0.000,0.426,0.978,""
0.900,257.098,920.699,121.051,-76.305,24.656,-23.330,-8.416,-1.994,0.000,0.000,-0.012,0,0.000,0.423,0.978,""
0.920,256.599,920.232,120.878,-76.345,24.689,-23.320,-8.608,-1.993,0.000,0.000,-0.012,0,0.000,0.419,0.978,""
0.940,256.102,919.766,120.702,-76.385,24.722,-23.311,-8.801,-1.992,0.000,0.000,-0.013,0,0.000,0.415,0.978,""
0.960,255.604,919.300,120.522,-76.425,24.754,-23.302,-8.994,-1.991,0.000,0.000,-0.014,0,0.000,0.411,0.978,""
0.980,255.105,918.834,120.339,-76.465,24.786,-23.292,-9.186,-1.991,0.000,0.000,-0.015,0,0.000,0.406,0.978,""
1.000,254.602,918.369,120.151,-76.504,24.817,-23.283,-9.379,-1.990,0.000,0.000,-0.015,0,0.000,0.401,0.978,""
1.020,254.102,917.903,119.960,-76.544,24.847,-23.274,-9.571,-1.989,0.000,0.000,-0.016,0,0.000,0.396,0.978,""
1.040,253.602,917.438,119.765,-76.584,24.876,-23.265,-9.763,-1.988,0.000,0.000,-0.017,0,0.000,0.391,0.978,""
1.060,253.100,916.973,119.565,-76.624,24.905,-23.255,-9.955,-1.987,0.000,0.000,-0.018,0,0.000,0.386,0.978,""
1.080,252.594,916.508,119.363,-76.663,24.932,-23.246,-10.148,-1.987,0.000,0.000,-0.019,0,0.000,0.380,0.978,""
1.100,252.091,916.044,119.156,-76.703,24.958,-23.237,-10.340,-1.986,0.000,0.000,-0.020,0,0.000,0.374,0.978,""
1.120,251.588,915.580,118.945,-76.743,24.984,-23.227,-10.532,-1.985,0.000,0.000,-0.021,0,0.000,0.368,0.978,""
1.140,251.084,915.116,118.731,-76.783,25.008,-23.218,-10.724,-1.984,0.000,0.000,-0.022,0,0.000,0.362,0.979,""
1.160,250.580,914.652,118.513,-76.822,25.030,-23.209,-10.915,-1.983,0.000,0.200,-0.023,0,0.000,0.356,0.979,""
1.180,250.071,914.188,118.291,-76.862,25.052,-23.199,-11.107,-1.983,0.000,0.200,-0.024,0,0.000,0.350,0.979,""
1.200,249.566,913.725,118.065,-76.901,25.072,-23.190,-11.299,-1.982,0.000,0.200,-0.025,0,0.000,0.343,0.980,""
1.220,249.060,913.262,117.835,-76.941,25.090,-23.181,-11.490,-1.981,0.000,0.200,-0.026,0,0.000,0.336,0.980,""
1.240,248.553,912.799,117.601,-76.981,25.107,-23.172,-11.682,-1.980,0.000,0.200,-0.027,0,0.000,0.329,0.980,""
1.260,248.045,912.336,117.364,-77.020,25.122,-23.162,-11.873,-1.979,0.000,0.200,-0.029,0,0.000,0.322,0.981,""
1.280,247.538,911.873,117.123,-77.060,25.136,-23.153,-12.065,-1.979,0.000,0.200,-0.030,0,0.000,0.315,0.981,"Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);"
1.300,247.030,911.411,116.878,-77.099,25.148,-23.144,-12.256,-1.978,0.000,0.200,-0.031,0,0.000,0.308,0.981,"Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);Ground_Mountain_1_1:(-0.234, 0.972, -0.025);"
1.320,246.522,910.947,116.647,-77.138,25.057,-23.203,-11.539,-1.971,0.000,0.200,-0.033,4,45.000,1.460,0.982,"Ground_Mountain_1_1:(-0.231, 0.973, -0.025);Ground_Mountain_1_1:(-0.231, 0.973, -0.025);Ground_Mountain_1_1:(-0.231, 0.973, -0.025);Ground_Mountain_1_1:(-0.231, 0.973, -0.025);Ground_Mountain_1_1:(-0.231, 0.973, -0.025);Ground_Mountain_1_1:(-0.231, 0.973, -0.025);"
1.340,246.020,910.473,116.442,-77.180,25.130,-23.411,-10.177,-1.987,0.000,0.200,-0.033,4,45.000,1.225,0.977,"Ground_Mountain_1_1:(-0.227, 0.973, -0.025);Ground_Mountain_1_1:(-0.227, 0.973, -0.025);Ground_Mountain_1_1:(-0.227, 0.973, -0.025);Ground_Mountain_1_1:(-0.227, 0.973, -0.025);Ground_Mountain_1_1:(-0.227, 0.973, -0.025);Ground_Mountain_1_1:(-0.227, 0.973, -0.025);"
1.360,245.510,909.999,116.306,-77.222,24.572,-23.566,-6.785,-2.036,0.000,0.200,-0.034,4,45.000,7.228,0.975,"Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);Ground_Mountain_1_1:(-0.224, 0.974, -0.025);"
1.380,245.015,909.529,116.193,-77.262,24.245,-23.493,-5.636,-2.041,0.000,0.000,-0.036,4,29.597,3.033,0.975,"Ground_Mountain_1_1:(-0.222, 0.975, -0.025);Ground_Mountain_1_1:(-0.222, 0.975, -0.025);Ground_Mountain_1_1:(-0.222, 0.975, -0.025);Ground_Mountain_1_1:(-0.222, 0.975, -0.025);Ground_Mountain_1_1:(-0.222, 0.975, -0.025);Ground_Mountain_1_1:(-0.222, 0.975, -0.025);"
1.400,244.531,909.062,116.087,-77.303,24.059,-23.366,-5.359,-2.032,0.000,0.000,-0.037,4,20.982,0.120,0.975,"Ground_Mountain_1_1:(-0.221, 0.975, -0.025);Ground_Mountain_1_1:(-0.221, 0.975, -0.025);Ground_Mountain_1_1:(-0.221, 0.975, -0.025);Ground_Mountain_1_1:(-0.221, 0.975, -0.025);Ground_Mountain_1_1:(-0.221, 0.975, -0.025);Ground_Mountain_1_1:(-0.221, 0.975, -0.025);"
1.420,244.057,908.597,115.984,-77.344,23.876,-23.231,-5.131,-2.025,0.000,0.000,-0.038,4,19.218,0.071,0.975,"Ground_Mountain_1_1:(-0.221, 0.975, -0.025);Ground_Mountain_1_1:(-0.221, 0.975, -0.025);Ground_Mountain_1_1:(-0.221, 0.975, -0.025);Ground_Mountain_1_1:(-0.221, 0.975, -0.025);Ground_Mountain_1_1:(-0.221, 0.975, -0.025);Ground_Mountain_1_1:(-0.221, 0.975, -0.025);Ground_Mountain_1_1:(-0.205, 0.978, -0.025);Ground_Mountain_1_1:(-0.217, 0.976, -0.025);"
1.440,243.580,908.132,115.885,-77.385,23.924,-23.312,-4.984,-2.044,0.062,0.000,-0.039,4,17.680,0.122,0.975,"Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);"
1.460,243.102,907.668,115.789,-77.426,23.751,-23.173,-4.811,-2.049,0.038,0.000,-0.040,4,16.559,0.057,0.975,"Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);"
1.480,242.627,907.203,115.695,-77.467,23.812,-23.254,-4.714,-2.084,0.124,0.000,-0.040,4,15.241,0.041,0.976,"Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);"
1.500,242.151,906.737,115.602,-77.510,23.866,-23.323,-4.640,-2.127,0.094,0.000,-0.040,4,13.995,0.060,0.976,"Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.209, 0.978, -0.025);Ground_Mountain_1_1:(-0.192, 0.981, -0.024);"
1.520,241.682,906.270,115.510,-77.553,23.914,-23.380,-4.583,-2.178,0.067,0.000,-0.040,4,13.012,0.093,0.976,"Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);"
1.540,241.204,905.806,115.421,-77.597,23.742,-23.218,-4.495,-2.214,0.043,0.000,-0.040,4,12.365,0.092,0.976,"Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);Ground_Mountain_1_1:(-0.196, 0.980, -0.025);"
1.560,240.729,905.340,115.331,-77.643,23.803,-23.281,-4.465,-2.281,0.129,0.000,-0.040,4,11.837,0.050,0.976,"Ground_Mountain_1_1:(-0.196, 0.980, -0.024);Ground_Mountain_1_1:(-0.196, 0.980, -0.024);Ground_Mountain_1_1:(-0.196, 0.980, -0.024);Ground_Mountain_1_1:(-0.196, 0.980, -0.024);Ground_Mountain_1_1:(-0.196, 0.980, -0.024);Ground_Mountain_1_1:(-0.196, 0.980, -0.024);"
1.580,240.254,904.874,115.243,-77.690,23.858,-23.334,-4.442,-2.354,0.098,0.000,-0.040,4,11.340,0.100,0.977,"Ground_Mountain_1_1:(-0.196, 0.980, -0.024);Ground_Mountain_1_1:(-0.196, 0.980, -0.024);Ground_Mountain_1_1:(-0.196, 0.980, -0.024);Ground_Mountain_1_1:(-0.196, 0.980, -0.024);Ground_Mountain_1_1:(-0.196, 0.980, -0.024);Ground_Mountain_1_1:(-0.196, 0.980, -0.024);"
1.600,239.786,904.407,115.154,-77.739,23.906,-23.379,-4.424,-2.432,0.071,0.000,-0.040,4,11.018,0.079,0.977,"Ground_Mountain_1_1:(-0.189, 0.982, -0.024);Ground_Mountain_1_1:(-0.189, 0.982, -0.024);Ground_Mountain_1_1:(-0.189, 0.982, -0.024);Ground_Mountain_1_1:(-0.189, 0.982, -0.024);Ground_Mountain_1_1:(-0.189, 0.982, -0.024);Ground_Mountain_1_1:(-0.189, 0.982, -0.024);"
1.620,239.308,903.943,115.067,-77.788,23.733,-23.207,-4.366,-2.488,0.047,0.000,-0.040,4,10.972,0.072,0.978,"Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);"
1.640,238.834,903.479,114.980,-77.840,23.794,-23.263,-4.350,-2.576,0.133,0.000,-0.040,4,11.038,0.134,0.978,"Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);"
1.660,238.358,903.013,114.894,-77.893,23.848,-23.310,-4.333,-2.667,0.103,0.000,-0.040,4,11.040,0.211,0.978,"Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);Ground_Mountain_1_1:(-0.184, 0.983, -0.024);"
1.680,237.894,902.547,114.807,-77.948,23.896,-23.351,-4.314,-2.759,0.076,0.000,-0.039,4,11.068,0.188,0.979,"Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);"
1.700,237.417,902.080,114.722,-78.005,23.938,-23.387,-4.291,-2.854,0.052,0.000,-0.039,4,11.242,0.236,0.979,"Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);"
1.720,236.939,901.616,114.637,-78.064,23.759,-23.207,-4.224,-2.920,0.031,0.000,-0.039,4,11.393,0.294,0.980,"Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);"
1.740,236.464,901.152,114.554,-78.124,23.815,-23.256,-4.198,-3.020,0.121,0.000,-0.039,4,11.511,0.336,0.980,"Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);"
1.760,235.993,900.686,114.470,-78.186,23.864,-23.298,-4.170,-3.120,0.093,0.000,-0.038,4,11.517,0.368,0.981,"Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);Ground_Mountain_1_1:(-0.178, 0.984, -0.025);"
1.780,235.528,900.220,114.388,-78.251,23.907,-23.334,-4.142,-3.221,0.068,0.000,-0.038,4,11.504,0.362,0.981,"Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_1_1:(-0.180, 0.983, -0.025);Ground_Mountain_1_1:(-0.180, 0.983, -0.025);Ground_Mountain_1_1:(-0.180, 0.983, -0.025);Ground_Mountain_1_1:(-0.180, 0.983, -0.025);Ground_Mountain_1_1:(-0.180, 0.983, -0.025);Ground_Mountain_1_1:(-0.180, 0.983, -0.025);"
1.800,235.050,899.758,114.306,-78.317,23.730,-23.154,-4.075,-3.288,0.046,0.000,-0.038,4,11.440,0.371,0.982,"Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);"
1.820,234.576,899.294,114.225,-78.384,23.787,-23.201,-4.052,-3.391,0.135,0.000,-0.038,4,11.337,0.367,0.982,"Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_1_1:(-0.182, 0.983, -0.024);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);Ground_Mountain_0_1:(-0.177, 0.984, -0.026);"
1.840,234.101,898.830,114.145,-78.454,23.837,-23.241,-4.031,-3.494,0.107,0.000,-0.037,4,11.147,0.373,0.982,"Ground_Mountain_1_1:(-0.181, 0.983, -0.024);Ground_Mountain_1_1:(-0.181, 0.983, -0.024);Ground_Mountain_1_1:(-0.181, 0.983, -0.024);Ground_Mountain_1_1:(-0.181, 0.983, -0.024);Ground_Mountain_1_1:(-0.181, 0.983, -0.024);Ground_Mountain_1_1:(-0.181, 0.983, -0.024);Ground_Mountain_0_1:(-0.178, 0.984, -0.027);Ground_Mountain_0_1:(-0.178, 0.984, -0.027);Ground_Mountain_0_1:(-0.178, 0.984, -0.027);Ground_Mountain_0_1:(-0.178, 0.984, -0.027);Ground_Mountain_0_1:(-0.178, 0.984, -0.027);Ground_Mountain_0_1:(-0.178, 0.984, -0.027);"
