t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,472.080,1046.719,153.268,41.592,23.439,-8.176,0.918,21.948,0.000,0.000,-0.051,2,7.963,2.846,0.999,"Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.115, 0.991, 0.062);Ground_Mountain_1_4:(-0.120, 0.991, 0.057);Ground_Mountain_1_4:(-0.120, 0.991, 0.057);Ground_Mountain_1_4:(-0.120, 0.991, 0.057);Ground_Mountain_1_4:(-0.120, 0.991, 0.057);Ground_Mountain_1_4:(-0.120, 0.991, 0.057);Ground_Mountain_1_4:(-0.120, 0.991, 0.057);Ground_Mountain_1_4:(-0.120, 0.991, 0.062);Ground_Mountain_1_4:(-0.120, 0.991, 0.062);Ground_Mountain_1_4:(-0.120, 0.991, 0.062);Ground_Mountain_1_4:(-0.120, 0.991, 0.062);Ground_Mountain_1_4:(-0.120, 0.991, 0.062);Ground_Mountain_1_4:(-0.120, 0.991, 0.062);Ground_Mountain_1_4:(-0.123, 0.991, 0.062);Ground_Mountain_1_4:(-0.123, 0.991, 0.062);Ground_Mountain_1_4:(-0.123, 0.991, 0.062);Ground_Mountain_1_4:(-0.123, 0.991, 0.062);Ground_Mountain_1_4:(-0.123, 0.991, 0.062);Ground_Mountain_1_4:(-0.123, 0.991, 0.062);Ground_Mountain_1_4:(-0.122, 0.991, 0.062);Ground_Mountain_1_4:(-0.122, 0.991, 0.062);Ground_Mountain_1_4:(-0.122, 0.991, 0.062);Ground_Mountain_1_4:(-0.122, 0.991, 0.062);Ground_Mountain_1_4:(-0.122, 0.991, 0.062);Ground_Mountain_1_4:(-0.122, 0.991, 0.062);Ground_Mountain_1_4:(-0.127, 0.990, 0.057);Ground_Mountain_1_4:(-0.127, 0.990, 0.057);Ground_Mountain_1_4:(-0.127, 0.990, 0.057);Ground_Mountain_1_4:(-0.127, 0.990, 0.057);Ground_Mountain_1_4:(-0.127, 0.990, 0.057);Ground_Mountain_1_4:(-0.127, 0.990, 0.057);Ground_Mountain_1_4:(-0.127, 0.990, 0.057);Ground_Mountain_1_4:(-0.127, 0.990, 0.057);Ground_Mountain_1_4:(-0.127, 0.990, 0.057);Ground_Mountain_1_4:(-0.127, 0.990, 0.057);Ground_Mountain_1_4:(-0.127, 0.990, 0.057);Ground_Mountain_1_4:(-0.127, 0.990, 0.057);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.127, 0.990, 0.063);Ground_Mountain_1_4:(-0.125, 0.990, 0.068);Ground_Mountain_1_4:(-0.125, 0.990, 0.068);Ground_Mountain_1_4:(-0.125, 0.990, 0.068);Ground_Mountain_1_4:(-0.125, 0.990, 0.068);Ground_Mountain_1_4:(-0.125, 0.990, 0.068);Ground_Mountain_1_4:(-0.125, 0.990, 0.068);Ground_Mountain_1_4:(-0.123, 0.990, 0.069);Ground_Mountain_1_4:(-0.123, 0.990, 0.069);Ground_Mountain_1_4:(-0.123, 0.990, 0.069);Ground_Mountain_1_4:(-0.123, 0.990, 0.069);Ground_Mountain_1_4:(-0.123, 0.990, 0.069);Ground_Mountain_1_4:(-0.123, 0.990, 0.069);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.058);Ground_Mountain_1_4:(-0.134, 0.989, 0.059);Ground_Mountain_1_4:(-0.134, 0.989, 0.059);Ground_Mountain_1_4:(-0.134, 0.989, 0.059);Ground_Mountain_1_4:(-0.134, 0.989, 0.059);Ground_Mountain_1_4:(-0.134, 0.989, 0.059);Ground_Mountain_1_4:(-0.134, 0.989, 0.059);Ground_Mountain_1_4:(-0.134, 0.989, 0.059);Ground_Mountain_1_4:(-0.134, 0.989, 0.059);Ground_Mountain_1_4:(-0.134, 0.989, 0.059);Ground_Mountain_1_4:(-0.134, 0.989, 0.059);Ground_Mountain_1_4:(-0.134, 0.989, 0.059);Ground_Mountain_1_4:(-0.134, 0.989, 0.059);Ground_Mountain_1_4:(-0.136, 0.989, 0.058);Ground_Mountain_1_4:(-0.136, 0.989, 0.058);Ground_Mountain_1_4:(-0.136, 0.989, 0.058);Ground_Mountain_1_4:(-0.136, 0.989, 0.058);Ground_Mountain_1_4:(-0.136, 0.989, 0.058);Ground_Mountain_1_4:(-0.136, 0.989, 0.058);Ground_Mountain_2_3:(0.053, 0.989, -0.141);Ground_Mountain_2_3:(0.053, 0.989, -0.141);Ground_Mountain_2_3:(0.053, 0.989, -0.141);Ground_Mountain_2_3:(0.053, 0.989, -0.141);Ground_Mountain_2_3:(0.053, 0.989, -0.141);Ground_Mountain_2_3:(0.053, 0.989, -0.141);"
0.340,479.501,1044.077,154.404,48.466,23.518,-8.873,4.184,21.390,0.247,0.000,-0.068,4,7.194,0.095,0.988,"Ground_Mountain_2_3:(0.065, 0.988, -0.137);Ground_Mountain_2_3:(0.065, 0.988, -0.137);Ground_Mountain_2_3:(0.065, 0.988, -0.137);Ground_Mountain_2_3:(0.065, 0.988, -0.137);Ground_Mountain_2_3:(0.065, 0.988, -0.137);Ground_Mountain_2_3:(0.065, 0.988, -0.137);"
0.360,479.971,1043.897,154.486,48.893,23.527,-9.006,4.127,21.354,0.241,0.000,-0.067,4,6.712,0.094,0.988,"Ground_Mountain_2_3:(0.067, 0.988, -0.137);Ground_Mountain_2_3:(0.067, 0.988, -0.137);Ground_Mountain_2_3:(0.067, 0.988, -0.137);Ground_Mountain_2_3:(0.067, 0.988, -0.137);Ground_Mountain_2_3:(0.067, 0.988, -0.137);Ground_Mountain_2_3:(0.067, 0.988, -0.137);"
0.380,480.435,1043.714,154.568,49.319,23.535,-9.145,4.064,21.316,0.237,0.000,-0.066,4,6.374,0.096,0.988,"Ground_Mountain_2_3:(0.067, 0.988, -0.137);Ground_Mountain_2_3:(0.067, 0.988, -0.137);Ground_Mountain_2_3:(0.067, 0.988, -0.137);Ground_Mountain_2_3:(0.067, 0.988, -0.137);Ground_Mountain_2_3:(0.067, 0.988, -0.137);Ground_Mountain_2_3:(0.067, 0.988, -0.137);"
0.400,480.905,1043.529,154.647,49.745,23.543,-9.286,3.996,21.275,0.232,0.000,-0.065,4,6.178,0.097,0.988,"Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);"
0.420,481.375,1043.340,154.726,50.170,23.549,-9.431,3.927,21.231,0.229,0.000,-0.064,4,6.108,0.096,0.988,"Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);"
0.440,481.846,1043.149,154.803,50.594,23.555,-9.577,3.859,21.184,0.225,0.000,-0.063,4,6.147,0.090,0.988,"Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);"
0.460,482.317,1042.955,154.879,51.016,23.561,-9.723,3.793,21.135,0.222,0.000,-0.062,4,6.273,0.078,0.988,"Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);Ground_Mountain_2_3:(0.068, 0.988, -0.136);"
0.480,482.780,1042.757,154.954,51.438,23.565,-9.870,3.731,21.083,0.220,0.000,-0.061,4,6.463,0.072,0.988,"Ground_Mountain_2_3:(0.069, 0.988, -0.135);Ground_Mountain_2_3:(0.069, 0.988, -0.135);Ground_Mountain_2_3:(0.069, 0.988, -0.135);Ground_Mountain_2_3:(0.069, 0.988, -0.135);Ground_Mountain_2_3:(0.069, 0.988, -0.135);Ground_Mountain_2_3:(0.069, 0.988, -0.135);"
0.500,483.252,1042.557,155.027,51.859,23.570,-10.016,3.673,21.029,0.217,0.000,-0.060,4,6.701,0.065,0.988,"Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);"
0.520,483.723,1042.354,155.100,52.279,23.574,-10.161,3.621,20.973,0.215,0.000,-0.058,4,6.973,0.058,0.988,"Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);"
0.540,484.194,1042.148,155.171,52.697,23.578,-10.304,3.574,20.915,0.213,0.000,-0.057,4,7.279,0.067,0.988,"Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);Ground_Mountain_2_3:(0.070, 0.988, -0.134);"
0.560,484.657,1041.939,155.242,53.114,23.581,-10.445,3.534,20.855,0.211,0.000,-0.056,4,7.603,0.069,0.988,"Ground_Mountain_2_3:(0.070, 0.988, -0.135);Ground_Mountain_2_3:(0.070, 0.988, -0.135);Ground_Mountain_2_3:(0.070, 0.988, -0.135);Ground_Mountain_2_3:(0.070, 0.988, -0.135);Ground_Mountain_2_3:(0.070, 0.988, -0.135);Ground_Mountain_2_3:(0.070, 0.988, -0.135);"
0.580,485.129,1041.728,155.312,53.530,23.585,-10.585,3.500,20.794,0.209,0.000,-0.055,4,7.935,0.059,0.988,"Ground_Mountain_2_3:(0.072, 0.989, -0.133);Ground_Mountain_2_3:(0.072, 0.989, -0.133);Ground_Mountain_2_3:(0.072, 0.989, -0.133);Ground_Mountain_2_3:(0.072, 0.989, -0.133);Ground_Mountain_2_3:(0.072, 0.989, -0.133);Ground_Mountain_2_3:(0.072, 0.989, -0.133);"
0.600,485.601,1041.514,155.381,53.945,23.588,-10.721,3.473,20.732,0.208,0.000,-0.053,4,8.247,0.047,0.988,"Ground_Mountain_2_3:(0.072, 0.989, -0.132);Ground_Mountain_2_3:(0.072, 0.989, -0.132);Ground_Mountain_2_3:(0.072, 0.989, -0.132);Ground_Mountain_2_3:(0.072, 0.989, -0.132);Ground_Mountain_2_3:(0.072, 0.989, -0.132);Ground_Mountain_2_3:(0.072, 0.989, -0.132);"
0.620,486.072,1041.297,155.450,54.359,23.591,-10.855,3.451,20.669,0.206,0.000,-0.052,4,8.553,0.038,0.988,"Ground_Mountain_2_3:(0.072, 0.989, -0.132);Ground_Mountain_2_3:(0.072, 0.989, -0.132);Ground_Mountain_2_3:(0.072, 0.989, -0.132);Ground_Mountain_2_3:(0.072, 0.989, -0.132);Ground_Mountain_2_3:(0.072, 0.989, -0.132);Ground_Mountain_2_3:(0.072, 0.989, -0.132);"
0.640,486.535,1041.077,155.519,54.771,23.593,-10.987,3.435,20.605,0.205,0.000,-0.051,4,8.850,0.042,0.988,"Ground_Mountain_2_3:(0.073, 0.989, -0.132);Ground_Mountain_2_3:(0.073, 0.989, -0.132);Ground_Mountain_2_3:(0.073, 0.989, -0.132);Ground_Mountain_2_3:(0.073, 0.989, -0.132);Ground_Mountain_2_3:(0.073, 0.989, -0.132);Ground_Mountain_2_3:(0.073, 0.989, -0.132);"
0.660,487.007,1040.855,155.588,55.182,23.596,-11.115,3.424,20.541,0.203,0.000,-0.050,4,9.116,0.025,0.988,"Ground_Mountain_2_3:(0.073, 0.989, -0.132);Ground_Mountain_2_3:(0.073, 0.989, -0.132);Ground_Mountain_2_3:(0.073, 0.989, -0.132);Ground_Mountain_2_3:(0.073, 0.989, -0.132);Ground_Mountain_2_3:(0.073, 0.989, -0.132);Ground_Mountain_2_3:(0.073, 0.989, -0.132);"
0.680,487.479,1040.630,155.656,55.591,23.598,-11.241,3.418,20.476,0.202,0.000,-0.048,4,9.335,0.025,0.988,"Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);"
0.700,487.951,1040.403,155.724,56.000,23.601,-11.363,3.415,20.411,0.201,0.000,-0.047,4,9.520,0.026,0.988,"Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);"
0.720,488.416,1040.174,155.793,56.407,23.603,-11.483,3.415,20.346,0.200,0.000,-0.046,4,9.686,0.034,0.988,"Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);Ground_Mountain_2_3:(0.074, 0.989, -0.131);"
0.740,488.886,1039.942,155.861,56.812,23.605,-11.599,3.418,20.281,0.198,0.000,-0.045,4,9.833,0.038,0.989,"Ground_Mountain_2_3:(0.075, 0.989, -0.131);Ground_Mountain_2_3:(0.075, 0.989, -0.131);Ground_Mountain_2_3:(0.075, 0.989, -0.131);Ground_Mountain_2_3:(0.075, 0.989, -0.131);Ground_Mountain_2_3:(0.075, 0.989, -0.131);Ground_Mountain_2_3:(0.075, 0.989, -0.131);"
0.760,489.358,1039.708,155.929,57.217,23.607,-11.713,3.424,20.217,0.197,0.000,-0.044,4,9.953,0.037,0.989,"Ground_Mountain_2_3:(0.075, 0.989, -0.130);Ground_Mountain_2_3:(0.075, 0.989, -0.130);Ground_Mountain_2_3:(0.075, 0.989, -0.130);Ground_Mountain_2_3:(0.075, 0.989, -0.130);Ground_Mountain_2_3:(0.075, 0.989, -0.130);Ground_Mountain_2_3:(0.075, 0.989, -0.130);"
0.780,489.831,1039.471,155.998,57.620,23.609,-11.823,3.431,20.153,0.196,0.000,-0.042,4,10.044,0.029,0.989,"Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);"
0.800,490.303,1039.233,156.067,58.022,23.611,-11.931,3.439,20.090,0.195,0.000,-0.041,4,10.095,0.024,0.989,"Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);"
0.820,490.766,1038.992,156.136,58.423,23.613,-12.036,3.448,20.028,0.194,0.000,-0.040,4,10.133,0.028,0.989,"Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);"
0.840,491.239,1038.750,156.205,58.822,23.615,-12.138,3.457,19.966,0.194,0.000,-0.039,4,10.152,0.038,0.989,"Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);Ground_Mountain_2_3:(0.076, 0.989, -0.129);"
0.860,491.711,1038.505,156.274,59.220,23.616,-12.237,3.465,19.906,0.193,0.000,-0.038,4,10.138,0.024,0.989,"Ground_Mountain_2_3:(0.077, 0.989, -0.128);Ground_Mountain_2_3:(0.077, 0.989, -0.128);Ground_Mountain_2_3:(0.077, 0.989, -0.128);Ground_Mountain_2_3:(0.077, 0.989, -0.128);Ground_Mountain_2_3:(0.077, 0.989, -0.128);Ground_Mountain_2_3:(0.077, 0.989, -0.128);"
0.880,492.184,1038.259,156.344,59.617,23.618,-12.333,3.473,19.846,0.192,0.000,-0.037,4,10.097,0.019,0.989,"Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);"
0.900,492.647,1038.010,156.413,60.013,23.619,-12.427,3.480,19.788,0.191,0.000,-0.036,4,10.040,0.020,0.989,"Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);"
0.920,493.120,1037.760,156.483,60.408,23.621,-12.518,3.486,19.731,0.190,0.000,-0.035,4,9.987,0.023,0.989,"Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);Ground_Mountain_2_3:(0.078, 0.989, -0.127);"
0.940,493.592,1037.508,156.553,60.802,23.622,-12.607,3.490,19.675,0.190,0.000,-0.034,4,9.932,0.032,0.989,"Ground_Mountain_2_3:(0.079, 0.989, -0.126);Ground_Mountain_2_3:(0.079, 0.989, -0.126);Ground_Mountain_2_3:(0.079, 0.989, -0.126);Ground_Mountain_2_3:(0.079, 0.989, -0.126);Ground_Mountain_2_3:(0.079, 0.989, -0.126);Ground_Mountain_2_3:(0.079, 0.989, -0.126);"
0.960,494.065,1037.254,156.623,61.194,23.624,-12.693,3.494,19.621,0.189,0.000,-0.033,4,9.876,0.021,0.989,"Ground_Mountain_2_3:(0.079, 0.989, -0.126);Ground_Mountain_2_3:(0.079, 0.989, -0.126);Ground_Mountain_2_3:(0.079, 0.989, -0.126);Ground_Mountain_2_3:(0.079, 0.989, -0.126);Ground_Mountain_2_3:(0.079, 0.989, -0.126);Ground_Mountain_2_3:(0.079, 0.989, -0.126);"
0.980,494.537,1036.999,156.693,61.586,23.625,-12.776,3.496,19.567,0.188,0.000,-0.032,4,9.825,0.023,0.989,"Ground_Mountain_2_3:(0.079, 0.989, -0.125);Ground_Mountain_2_3:(0.079, 0.989, -0.125);Ground_Mountain_2_3:(0.079, 0.989, -0.125);Ground_Mountain_2_3:(0.079, 0.989, -0.125);Ground_Mountain_2_3:(0.079, 0.989, -0.125);Ground_Mountain_2_3:(0.079, 0.989, -0.125);"
1.000,495.002,1036.742,156.763,61.976,23.627,-12.858,3.498,19.515,0.187,0.000,-0.031,4,9.764,0.018,0.989,"Ground_Mountain_2_3:(0.080, 0.989, -0.125);Ground_Mountain_2_3:(0.080, 0.989, -0.125);Ground_Mountain_2_3:(0.080, 0.989, -0.125);Ground_Mountain_2_3:(0.080, 0.989, -0.125);Ground_Mountain_2_3:(0.080, 0.989, -0.125);Ground_Mountain_2_3:(0.080, 0.989, -0.125);"
1.020,495.475,1036.483,156.833,62.365,23.628,-12.936,3.498,19.464,0.187,0.000,-0.030,4,9.708,0.025,0.989,"Ground_Mountain_2_3:(0.080, 0.989, -0.124);Ground_Mountain_2_3:(0.080, 0.989, -0.124);Ground_Mountain_2_3:(0.080, 0.989, -0.124);Ground_Mountain_2_3:(0.080, 0.989, -0.124);Ground_Mountain_2_3:(0.080, 0.989, -0.124);Ground_Mountain_2_3:(0.080, 0.989, -0.124);"
1.040,495.947,1036.223,156.902,62.754,23.629,-13.013,3.497,19.414,0.186,0.000,-0.029,4,9.663,0.033,0.989,"Ground_Mountain_2_3:(0.080, 0.989, -0.124);Ground_Mountain_2_3:(0.080, 0.989, -0.124);Ground_Mountain_2_3:(0.080, 0.989, -0.124);Ground_Mountain_2_3:(0.080, 0.989, -0.124);Ground_Mountain_2_3:(0.080, 0.989, -0.124);Ground_Mountain_2_3:(0.080, 0.989, -0.124);"
1.060,496.420,1035.961,156.972,63.141,23.630,-13.087,3.495,19.366,0.185,0.000,-0.028,4,9.622,0.026,0.989,"Ground_Mountain_2_3:(0.081, 0.989, -0.124);Ground_Mountain_2_3:(0.081, 0.989, -0.124);Ground_Mountain_2_3:(0.081, 0.989, -0.124);Ground_Mountain_2_3:(0.081, 0.989, -0.124);Ground_Mountain_2_3:(0.081, 0.989, -0.124);Ground_Mountain_2_3:(0.081, 0.989, -0.124);"
1.080,496.885,1035.698,157.042,63.528,23.632,-13.159,3.493,19.319,0.185,0.000,-0.027,4,9.578,0.035,0.989,"Ground_Mountain_2_3:(0.081, 0.989, -0.123);Ground_Mountain_2_3:(0.081, 0.989, -0.123);Ground_Mountain_2_3:(0.081, 0.989, -0.123);Ground_Mountain_2_3:(0.081, 0.989, -0.123);Ground_Mountain_2_3:(0.081, 0.989, -0.123);Ground_Mountain_2_3:(0.081, 0.989, -0.123);"
1.100,497.358,1035.434,157.112,63.913,23.633,-13.229,3.489,19.273,0.184,0.000,-0.026,4,9.531,0.025,0.989,"Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);"
1.120,497.830,1035.168,157.182,64.298,23.634,-13.297,3.485,19.228,0.184,0.000,-0.026,4,9.491,0.032,0.989,"Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);"
1.140,498.303,1034.901,157.251,64.682,23.635,-13.363,3.480,19.184,0.183,0.000,-0.025,4,9.469,0.040,0.989,"Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);Ground_Mountain_2_3:(0.081, 0.989, -0.122);"
1.160,498.776,1034.632,157.321,65.065,23.636,-13.427,3.475,19.142,0.183,0.000,-0.024,4,9.449,0.035,0.989,"Ground_Mountain_2_3:(0.082, 0.989, -0.122);Ground_Mountain_2_3:(0.082, 0.989, -0.122);Ground_Mountain_2_3:(0.082, 0.989, -0.122);Ground_Mountain_2_3:(0.082, 0.989, -0.122);Ground_Mountain_2_3:(0.082, 0.989, -0.122);Ground_Mountain_2_3:(0.082, 0.989, -0.122);"
1.180,499.242,1034.363,157.390,65.447,23.637,-13.488,3.469,19.100,0.182,0.000,-0.023,4,9.420,0.033,0.989,"Ground_Mountain_2_3:(0.082, 0.989, -0.121);Ground_Mountain_2_3:(0.082, 0.989, -0.121);Ground_Mountain_2_3:(0.082, 0.989, -0.121);Ground_Mountain_2_3:(0.082, 0.989, -0.121);Ground_Mountain_2_3:(0.082, 0.989, -0.121);Ground_Mountain_2_3:(0.082, 0.989, -0.121);"
