t,station,x,y,z,speed,vx,vy,vz,throttle,brake,steering,grounded,suspension,alignment,up,contacts
0.020,148.107,830.698,100.618,-122.582,23.326,20.204,1.099,11.606,0.000,0.000,-0.092,2,9.271,4.406,0.999,"Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.174, 0.985, -0.019);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.174, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.020);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_1_1:(-0.175, 0.984, -0.021);Ground_Mountain_0_1:(-0.169, 0.980, -0.103);Ground_Mountain_0_1:(-0.169, 0.980, -0.103);Ground_Mountain_0_1:(-0.169, 0.980, -0.103);Ground_Mountain_0_1:(-0.169, 0.980, -0.103);Ground_Mountain_0_1:(-0.169, 0.980, -0.103);Ground_Mountain_0_1:(-0.169, 0.980, -0.103);"
0.340,155.116,836.897,102.093,-118.886,23.301,18.997,5.441,12.408,0.356,0.000,-0.108,4,5.281,0.219,0.979,"Ground_Mountain_0_1:(-0.155, 0.980, -0.126);Ground_Mountain_0_1:(-0.155, 0.980, -0.126);Ground_Mountain_0_1:(-0.155, 0.980, -0.126);Ground_Mountain_0_1:(-0.155, 0.980, -0.126);Ground_Mountain_0_1:(-0.155, 0.980, -0.126);Ground_Mountain_0_1:(-0.155, 0.980, -0.126);"
0.360,155.512,837.275,102.200,-118.634,23.312,18.906,5.354,12.601,0.350,0.000,-0.106,4,4.810,0.212,0.980,"Ground_Mountain_0_1:(-0.154, 0.980, -0.127);Ground_Mountain_0_1:(-0.154, 0.980, -0.127);Ground_Mountain_0_1:(-0.154, 0.980, -0.127);Ground_Mountain_0_1:(-0.154, 0.980, -0.127);Ground_Mountain_0_1:(-0.154, 0.980, -0.127);Ground_Mountain_0_1:(-0.154, 0.980, -0.127);"
0.380,155.976,837.652,102.305,-118.379,23.322,18.810,5.259,12.800,0.344,0.000,-0.103,4,4.433,0.097,0.980,"Ground_Mountain_0_1:(-0.153, 0.980, -0.128);Ground_Mountain_0_1:(-0.153, 0.980, -0.128);Ground_Mountain_0_1:(-0.153, 0.980, -0.128);Ground_Mountain_0_1:(-0.153, 0.980, -0.128);Ground_Mountain_0_1:(-0.153, 0.980, -0.128);Ground_Mountain_0_1:(-0.153, 0.980, -0.128);"
0.400,156.441,838.026,102.408,-118.119,23.331,18.707,5.162,13.003,0.339,0.000,-0.100,4,4.323,0.174,0.980,"Ground_Mountain_0_1:(-0.150, 0.980, -0.129);Ground_Mountain_0_1:(-0.150, 0.980, -0.129);Ground_Mountain_0_1:(-0.150, 0.980, -0.129);Ground_Mountain_0_1:(-0.150, 0.980, -0.129);Ground_Mountain_0_1:(-0.150, 0.980, -0.129);Ground_Mountain_0_1:(-0.150, 0.980, -0.129);"
0.420,156.881,838.399,102.510,-117.855,23.339,18.598,5.067,13.207,0.335,0.000,-0.096,4,4.448,0.156,0.980,"Ground_Mountain_0_1:(-0.153, 0.980, -0.130);Ground_Mountain_0_1:(-0.153, 0.980, -0.130);Ground_Mountain_0_1:(-0.153, 0.980, -0.130);Ground_Mountain_0_1:(-0.153, 0.980, -0.130);Ground_Mountain_0_1:(-0.153, 0.980, -0.130);Ground_Mountain_0_1:(-0.153, 0.980, -0.130);"
0.440,157.307,838.769,102.609,-117.587,23.346,18.484,4.975,13.411,0.331,0.000,-0.093,4,4.629,0.113,0.980,"Ground_Mountain_0_1:(-0.151, 0.980, -0.130);Ground_Mountain_0_1:(-0.151, 0.980, -0.130);Ground_Mountain_0_1:(-0.151, 0.980, -0.130);Ground_Mountain_0_1:(-0.151, 0.980, -0.130);Ground_Mountain_0_1:(-0.151, 0.980, -0.130);Ground_Mountain_0_1:(-0.151, 0.980, -0.130);"
0.460,157.772,839.136,102.707,-117.316,23.353,18.366,4.888,13.614,0.327,0.000,-0.090,4,4.881,0.172,0.980,"Ground_Mountain_0_1:(-0.149, 0.980, -0.130);Ground_Mountain_0_1:(-0.149, 0.980, -0.130);Ground_Mountain_0_1:(-0.149, 0.980, -0.130);Ground_Mountain_0_1:(-0.149, 0.980, -0.130);Ground_Mountain_0_1:(-0.149, 0.980, -0.130);Ground_Mountain_0_1:(-0.149, 0.980, -0.130);"
0.480,158.238,839.502,102.803,-117.040,23.360,18.245,4.806,13.814,0.323,0.000,-0.086,4,5.191,0.155,0.980,"Ground_Mountain_0_1:(-0.150, 0.980, -0.131);Ground_Mountain_0_1:(-0.150, 0.980, -0.131);Ground_Mountain_0_1:(-0.150, 0.980, -0.131);Ground_Mountain_0_1:(-0.150, 0.980, -0.131);Ground_Mountain_0_1:(-0.150, 0.980, -0.131);Ground_Mountain_0_1:(-0.150, 0.980, -0.131);"
0.500,158.648,839.864,102.898,-116.760,23.366,18.122,4.730,14.010,0.320,0.000,-0.083,4,5.527,0.199,0.980,"Ground_Mountain_0_1:(-0.146, 0.980, -0.133);Ground_Mountain_0_1:(-0.146, 0.980, -0.133);Ground_Mountain_0_1:(-0.146, 0.980, -0.133);Ground_Mountain_0_1:(-0.146, 0.980, -0.133);Ground_Mountain_0_1:(-0.146, 0.980, -0.133);Ground_Mountain_0_1:(-0.146, 0.980, -0.133);"
0.520,159.115,840.225,102.991,-116.476,23.373,17.997,4.662,14.201,0.317,0.000,-0.079,4,5.918,0.219,0.980,"Ground_Mountain_0_1:(-0.146, 0.980, -0.132);Ground_Mountain_0_1:(-0.146, 0.980, -0.132);Ground_Mountain_0_1:(-0.146, 0.980, -0.132);Ground_Mountain_0_1:(-0.146, 0.980, -0.132);Ground_Mountain_0_1:(-0.146, 0.980, -0.132);Ground_Mountain_0_1:(-0.146, 0.980, -0.132);"
0.540,159.581,840.583,103.083,-116.189,23.379,17.871,4.602,14.388,0.314,0.000,-0.075,4,6.352,0.218,0.980,"Ground_Mountain_0_1:(-0.147, 0.980, -0.133);Ground_Mountain_0_1:(-0.147, 0.980, -0.133);Ground_Mountain_0_1:(-0.147, 0.980, -0.133);Ground_Mountain_0_1:(-0.147, 0.980, -0.133);Ground_Mountain_0_1:(-0.147, 0.980, -0.133);Ground_Mountain_0_1:(-0.147, 0.980, -0.133);"
0.560,160.048,840.938,103.174,-115.898,23.385,17.744,4.549,14.568,0.311,0.000,-0.072,4,6.776,0.241,0.980,"Ground_Mountain_0_1:(-0.145, 0.980, -0.135);Ground_Mountain_0_1:(-0.145, 0.980, -0.135);Ground_Mountain_0_1:(-0.145, 0.980, -0.135);Ground_Mountain_0_1:(-0.145, 0.980, -0.135);Ground_Mountain_0_1:(-0.145, 0.980, -0.135);Ground_Mountain_0_1:(-0.145, 0.980, -0.135);"
0.580,160.470,841.290,103.264,-115.603,23.391,17.618,4.506,14.742,0.308,0.000,-0.068,4,7.245,0.205,0.980,"Ground_Mountain_0_1:(-0.145, 0.980, -0.135);Ground_Mountain_0_1:(-0.145, 0.980, -0.135);Ground_Mountain_0_1:(-0.145, 0.980, -0.135);Ground_Mountain_0_1:(-0.145, 0.980, -0.135);Ground_Mountain_0_1:(-0.145, 0.980, -0.135);Ground_Mountain_0_1:(-0.145, 0.980, -0.135);"
0.600,160.938,841.641,103.354,-115.305,23.397,17.492,4.472,14.909,0.305,0.000,-0.064,4,7.714,0.222,0.980,"Ground_Mountain_0_1:(-0.144, 0.980, -0.136);Ground_Mountain_0_1:(-0.144, 0.980, -0.136);Ground_Mountain_0_1:(-0.144, 0.980, -0.136);Ground_Mountain_0_1:(-0.144, 0.980, -0.136);Ground_Mountain_0_1:(-0.144, 0.980, -0.136);Ground_Mountain_0_1:(-0.144, 0.980, -0.136);"
0.620,161.405,841.988,103.443,-115.004,23.402,17.368,4.447,15.069,0.302,0.000,-0.060,4,8.169,0.235,0.980,"Ground_Mountain_0_1:(-0.145, 0.980, -0.138);Ground_Mountain_0_1:(-0.145, 0.980, -0.138);Ground_Mountain_0_1:(-0.145, 0.980, -0.138);Ground_Mountain_0_1:(-0.145, 0.980, -0.138);Ground_Mountain_0_1:(-0.145, 0.980, -0.138);Ground_Mountain_0_1:(-0.145, 0.980, -0.138);"
0.640,161.873,842.334,103.531,-114.700,23.408,17.245,4.430,15.221,0.299,0.000,-0.056,4,8.618,0.234,0.980,"Ground_Mountain_0_1:(-0.144, 0.980, -0.138);Ground_Mountain_0_1:(-0.144, 0.980, -0.138);Ground_Mountain_0_1:(-0.144, 0.980, -0.138);Ground_Mountain_0_1:(-0.144, 0.980, -0.138);Ground_Mountain_0_1:(-0.144, 0.980, -0.138);Ground_Mountain_0_1:(-0.144, 0.980, -0.138);"
0.660,162.306,842.676,103.620,-114.393,23.414,17.124,4.422,15.366,0.296,0.000,-0.053,4,9.088,0.222,0.980,"Ground_Mountain_0_1:(-0.144, 0.980, -0.139);Ground_Mountain_0_1:(-0.144, 0.980, -0.139);Ground_Mountain_0_1:(-0.144, 0.980, -0.139);Ground_Mountain_0_1:(-0.144, 0.980, -0.139);Ground_Mountain_0_1:(-0.144, 0.980, -0.139);Ground_Mountain_0_1:(-0.144, 0.980, -0.139);"
0.680,162.774,843.017,103.708,-114.083,23.419,17.006,4.422,15.503,0.293,0.000,-0.049,4,9.505,0.224,0.980,"Ground_Mountain_0_1:(-0.144, 0.980, -0.140);Ground_Mountain_0_1:(-0.144, 0.980, -0.140);Ground_Mountain_0_1:(-0.144, 0.980, -0.140);Ground_Mountain_0_1:(-0.144, 0.980, -0.140);Ground_Mountain_0_1:(-0.144, 0.980, -0.140);Ground_Mountain_0_1:(-0.144, 0.980, -0.140);"
0.700,163.242,843.355,103.797,-113.771,23.424,16.891,4.429,15.632,0.290,0.000,-0.045,4,9.867,0.201,0.980,"Ground_Mountain_0_1:(-0.144, 0.980, -0.139);Ground_Mountain_0_1:(-0.144, 0.980, -0.139);Ground_Mountain_0_1:(-0.144, 0.980, -0.139);Ground_Mountain_0_1:(-0.144, 0.980, -0.139);Ground_Mountain_0_1:(-0.144, 0.980, -0.139);Ground_Mountain_0_1:(-0.144, 0.980, -0.139);"
0.720,163.711,843.690,103.886,-113.456,23.430,16.780,4.442,15.754,0.288,0.000,-0.041,4,10.214,0.207,0.980,"Ground_Mountain_0_1:(-0.144, 0.980, -0.141);Ground_Mountain_0_1:(-0.144, 0.980, -0.141);Ground_Mountain_0_1:(-0.144, 0.980, -0.141);Ground_Mountain_0_1:(-0.144, 0.980, -0.141);Ground_Mountain_0_1:(-0.144, 0.980, -0.141);Ground_Mountain_0_1:(-0.144, 0.980, -0.141);"
0.740,164.156,844.024,103.975,-113.139,23.435,16.672,4.461,15.868,0.285,0.000,-0.038,4,10.512,0.205,0.980,"Ground_Mountain_0_1:(-0.144, 0.980, -0.140);Ground_Mountain_0_1:(-0.144, 0.980, -0.140);Ground_Mountain_0_1:(-0.144, 0.980, -0.140);Ground_Mountain_0_1:(-0.144, 0.980, -0.140);Ground_Mountain_0_1:(-0.144, 0.980, -0.140);Ground_Mountain_0_1:(-0.144, 0.980, -0.140);"
0.760,164.625,844.356,104.064,-112.820,23.440,16.569,4.485,15.975,0.283,0.000,-0.034,4,10.745,0.200,0.980,"Ground_Mountain_0_1:(-0.144, 0.980, -0.141);Ground_Mountain_0_1:(-0.144, 0.980, -0.141);Ground_Mountain_0_1:(-0.144, 0.980, -0.141);Ground_Mountain_0_1:(-0.144, 0.980, -0.141);Ground_Mountain_0_1:(-0.144, 0.980, -0.141);Ground_Mountain_0_1:(-0.144, 0.980, -0.141);"
0.780,165.094,844.685,104.155,-112.499,23.444,16.470,4.511,16.075,0.280,0.000,-0.030,4,10.908,0.184,0.980,"Ground_Mountain_0_1:(-0.143, 0.980, -0.141);Ground_Mountain_0_1:(-0.143, 0.980, -0.141);Ground_Mountain_0_1:(-0.143, 0.980, -0.141);Ground_Mountain_0_1:(-0.143, 0.980, -0.141);Ground_Mountain_0_1:(-0.143, 0.980, -0.141);Ground_Mountain_0_1:(-0.143, 0.980, -0.141);"
0.800,165.563,845.013,104.245,-112.176,23.449,16.376,4.540,16.167,0.278,0.000,-0.026,4,11.015,0.181,0.980,"Ground_Mountain_0_1:(-0.143, 0.980, -0.141);Ground_Mountain_0_1:(-0.143, 0.980, -0.141);Ground_Mountain_0_1:(-0.143, 0.980, -0.141);Ground_Mountain_0_1:(-0.143, 0.980, -0.141);Ground_Mountain_0_1:(-0.143, 0.980, -0.141);Ground_Mountain_0_1:(-0.143, 0.980, -0.141);"
0.820,166.020,845.339,104.337,-111.851,23.453,16.288,4.569,16.253,0.276,0.000,-0.022,4,11.072,0.167,0.980,"Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);"
0.840,166.489,845.663,104.429,-111.524,23.457,16.205,4.599,16.332,0.273,0.000,-0.019,4,11.094,0.157,0.980,"Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);"
0.860,166.958,845.985,104.521,-111.196,23.461,16.128,4.628,16.404,0.271,0.000,-0.015,4,11.079,0.150,0.980,"Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);"
0.880,167.427,846.307,104.614,-110.867,23.465,16.057,4.656,16.470,0.269,0.000,-0.011,4,11.030,0.140,0.980,"Ground_Mountain_0_1:(-0.145, 0.979, -0.142);Ground_Mountain_0_1:(-0.145, 0.979, -0.142);Ground_Mountain_0_1:(-0.145, 0.979, -0.142);Ground_Mountain_0_1:(-0.145, 0.979, -0.142);Ground_Mountain_0_1:(-0.145, 0.979, -0.142);Ground_Mountain_0_1:(-0.145, 0.979, -0.142);"
0.900,167.896,846.626,104.708,-110.537,23.469,15.992,4.683,16.529,0.267,0.000,-0.007,4,10.990,0.131,0.980,"Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);"
0.920,168.365,846.945,104.802,-110.205,23.472,15.933,4.709,16.582,0.266,0.000,-0.004,4,10.927,0.122,0.980,"Ground_Mountain_0_1:(-0.145, 0.979, -0.143);Ground_Mountain_0_1:(-0.145, 0.979, -0.143);Ground_Mountain_0_1:(-0.145, 0.979, -0.143);Ground_Mountain_0_1:(-0.145, 0.979, -0.143);Ground_Mountain_0_1:(-0.145, 0.979, -0.143);Ground_Mountain_0_1:(-0.145, 0.979, -0.143);"
0.940,168.834,847.263,104.897,-109.873,23.475,15.881,4.734,16.629,0.264,0.000,0.000,4,10.842,0.121,0.980,"Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);"
0.960,169.304,847.580,104.992,-109.539,23.478,15.835,4.756,16.670,0.262,0.000,0.003,4,10.733,0.113,0.980,"Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);Ground_Mountain_0_1:(-0.144, 0.979, -0.142);"
0.980,169.783,847.895,105.088,-109.205,23.480,15.795,4.776,16.706,0.261,0.000,0.007,4,10.616,0.104,0.979,"Ground_Mountain_0_1:(-0.145, 0.979, -0.142);Ground_Mountain_0_1:(-0.145, 0.979, -0.142);Ground_Mountain_0_1:(-0.145, 0.979, -0.142);Ground_Mountain_0_1:(-0.145, 0.979, -0.142);Ground_Mountain_0_1:(-0.145, 0.979, -0.142);Ground_Mountain_0_1:(-0.145, 0.979, -0.142);"
1.000,170.253,848.211,105.183,-108.871,23.483,15.762,4.793,16.735,0.260,0.000,0.010,4,10.488,0.094,0.979,"Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);"
1.020,170.722,848.525,105.280,-108.536,23.485,15.735,4.809,16.759,0.259,0.000,0.013,4,10.385,0.086,0.979,"Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);"
1.040,171.191,848.840,105.376,-108.200,23.487,15.714,4.822,16.777,0.257,0.000,0.016,4,10.263,0.074,0.979,"Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);Ground_Mountain_0_1:(-0.146, 0.979, -0.143);"
1.060,171.680,849.154,105.473,-107.864,23.489,15.700,4.832,16.789,0.257,0.000,0.020,4,10.140,0.075,0.979,"Ground_Mountain_0_1:(-0.147, 0.979, -0.142);Ground_Mountain_0_1:(-0.147, 0.979, -0.142);Ground_Mountain_0_1:(-0.147, 0.979, -0.142);Ground_Mountain_0_1:(-0.147, 0.979, -0.142);Ground_Mountain_0_1:(-0.147, 0.979, -0.142);Ground_Mountain_0_1:(-0.147, 0.979, -0.142);"
1.080,172.150,849.467,105.569,-107.529,23.490,15.692,4.841,16.796,0.256,0.000,0.023,4,10.063,0.070,0.979,"Ground_Mountain_0_1:(-0.147, 0.979, -0.142);Ground_Mountain_0_1:(-0.147, 0.979, -0.142);Ground_Mountain_0_1:(-0.147, 0.979, -0.142);Ground_Mountain_0_1:(-0.147, 0.979, -0.142);Ground_Mountain_0_1:(-0.147, 0.979, -0.142);Ground_Mountain_0_1:(-0.147, 0.979, -0.142);"
1.100,172.619,849.781,105.666,-107.193,23.491,15.690,4.850,16.797,0.255,0.000,0.025,4,10.017,0.055,0.979,"Ground_Mountain_0_1:(-0.148, 0.979, -0.143);Ground_Mountain_0_1:(-0.148, 0.979, -0.143);Ground_Mountain_0_1:(-0.148, 0.979, -0.143);Ground_Mountain_0_1:(-0.148, 0.979, -0.143);Ground_Mountain_0_1:(-0.148, 0.979, -0.143);Ground_Mountain_0_1:(-0.148, 0.979, -0.143);"
1.120,173.088,850.095,105.763,-106.857,23.492,15.694,4.857,16.793,0.254,0.000,0.029,4,9.971,0.044,0.979,"Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);"
1.140,173.587,850.409,105.861,-106.521,23.493,15.703,4.864,16.784,0.254,0.000,0.032,4,9.946,0.069,0.979,"Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);"
1.160,174.056,850.723,105.958,-106.186,23.493,15.718,4.871,16.768,0.254,0.000,0.034,4,9.937,0.052,0.979,"Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);Ground_Mountain_0_1:(-0.150, 0.978, -0.143);"
