seconds,travel,recoveries,x,y,z,safeStation,speed
0.62,0.00,0,565.13,82.39,59.93,100.00,0.01
0.65,0.00,0,565.13,82.39,59.93,100.00,0.01
0.66,0.00,0,565.13,82.39,59.93,100.00,0.01
0.68,0.00,0,565.13,82.39,59.93,100.00,0.01
0.70,0.00,0,565.13,82.39,59.93,100.00,0.01
0.71,0.00,0,565.13,82.39,59.93,100.00,0.01
0.73,0.00,0,565.13,82.39,59.93,100.00,0.01
0.75,0.00,0,565.13,82.39,59.93,100.00,0.01
0.76,0.00,0,565.13,82.39,59.93,100.00,0.01
0.78,0.00,0,565.13,82.39,59.93,100.00,0.01
0.80,0.00,0,565.13,82.39,59.93,100.00,0.01
0.82,0.00,0,565.13,82.39,59.93,100.00,0.01
0.83,0.00,0,565.13,82.39,59.93,100.00,0.01
0.85,0.00,0,565.13,82.39,59.93,100.00,0.01
0.87,0.00,0,565.13,82.39,59.93,100.00,0.01
0.89,0.00,0,565.13,82.39,59.93,100.00,0.01
0.90,0.00,0,565.13,82.39,59.93,100.00,0.01
0.92,0.00,0,565.13,82.39,59.93,100.00,0.01
0.94,0.00,0,565.13,82.39,59.93,100.00,0.01
0.96,0.00,0,565.13,82.39,59.93,100.00,0.01
0.98,0.00,0,565.13,82.39,59.93,100.00,0.01
0.99,0.00,0,565.13,82.39,59.93,100.00,0.01
1.01,0.00,0,565.13,82.39,59.93,100.00,0.01
1.03,0.00,0,565.13,82.39,59.93,100.00,0.01
1.04,0.00,0,565.13,82.39,59.93,100.00,0.01
1.06,0.00,0,565.13,82.39,59.93,100.00,0.01
1.08,0.00,0,565.13,82.39,59.93,100.00,0.01
1.09,0.00,0,565.13,82.39,59.94,100.00,0.01
1.11,0.01,0,565.13,82.39,59.94,100.00,0.01
1.13,0.01,0,565.13,82.39,59.94,100.00,0.01
1.14,0.01,0,565.13,82.39,59.94,100.01,0.01
1.16,0.01,0,565.13,82.39,59.94,100.01,0.01
1.18,0.01,0,565.13,82.39,59.94,100.01,0.01
1.19,0.01,0,565.13,82.39,59.94,100.01,0.01
1.21,0.01,0,565.13,82.39,59.94,100.01,0.01
1.23,0.01,0,565.13,82.39,59.94,100.01,0.01
1.25,0.01,0,565.13,82.39,59.94,100.01,0.01
1.26,0.01,0,565.13,82.39,59.94,100.01,0.01
1.28,0.01,0,565.13,82.39,59.94,100.01,0.01
1.30,0.01,0,565.13,82.39,59.94,100.01,0.01
1.31,0.01,0,565.13,82.39,59.94,100.01,0.01
1.33,0.01,0,565.13,82.39,59.94,100.01,0.01
1.35,0.01,0,565.13,82.39,59.94,100.01,0.01
1.36,0.01,0,565.13,82.39,59.94,100.01,0.01
1.38,0.01,0,565.13,82.39,59.94,100.01,0.01
1.40,0.01,0,565.13,82.39,59.94,100.01,0.01
1.41,0.01,0,565.13,82.39,59.94,100.01,0.01
1.43,0.01,0,565.13,82.39,59.94,100.01,0.01
1.45,0.01,0,565.13,82.39,59.94,100.01,0.01
1.46,0.01,0,565.13,82.39,59.94,100.01,0.01
1.48,0.01,0,565.13,82.39,59.94,100.01,0.01
1.51,0.01,0,565.13,82.39,59.94,100.01,0.01
1.54,0.01,0,565.13,82.39,59.94,100.01,0.01
1.56,0.01,0,565.13,82.39,59.94,100.01,0.01
1.57,0.01,0,565.13,82.39,59.94,100.01,0.01
1.59,0.01,0,565.13,82.39,59.94,100.01,0.01
1.61,0.01,0,565.13,82.39,59.94,100.01,0.01
1.62,0.01,0,565.13,82.39,59.94,100.01,0.01
1.64,0.01,0,565.13,82.39,59.94,100.01,0.01
1.66,0.01,0,565.13,82.39,59.94,100.01,0.01
1.67,0.01,0,565.13,82.39,59.94,100.01,0.01
1.69,0.01,0,565.13,82.39,59.94,100.01,0.01
1.71,0.01,0,565.13,82.39,59.94,100.01,0.01
1.72,0.01,0,565.13,82.39,59.94,100.01,0.01
1.74,0.01,0,565.13,82.39,59.94,100.01,0.01
1.76,0.01,0,565.13,82.39,59.94,100.01,0.01
1.77,0.01,0,565.13,82.39,59.94,100.01,0.01
1.79,0.01,0,565.13,82.39,59.94,100.01,0.01
1.83,0.01,0,565.13,82.39,59.94,100.01,0.01
1.85,0.01,0,565.13,82.39,59.94,100.01,0.01
1.87,0.01,0,565.13,82.39,59.94,100.01,0.01
1.88,0.01,0,565.13,82.39,59.94,100.01,0.01
1.90,0.01,0,565.13,82.39,59.94,100.01,0.01
1.92,0.01,0,565.13,82.39,59.94,100.01,0.01
1.93,0.01,0,565.13,82.39,59.94,100.01,0.01
1.95,0.01,0,565.13,82.39,59.94,100.01,0.01
1.97,0.01,0,565.13,82.39,59.94,100.01,0.01
1.98,0.01,0,565.13,82.39,59.94,100.01,0.01
2.00,0.01,0,565.13,82.39,59.94,100.01,0.01
2.02,0.01,0,565.13,82.39,59.94,100.01,0.01
2.03,0.01,0,565.13,82.39,59.94,100.01,0.01
2.05,0.01,0,565.13,82.39,59.94,100.01,0.01
2.07,0.01,0,565.13,82.39,59.94,100.01,0.01
2.08,0.01,0,565.13,82.39,59.94,100.01,0.01
2.10,0.01,0,565.13,82.39,59.94,100.01,0.01
2.12,0.01,0,565.13,82.39,59.94,100.01,0.01
2.13,0.01,0,565.13,82.39,59.94,100.01,0.01
2.15,0.01,0,565.13,82.39,59.94,100.01,0.01
2.17,0.01,0,565.13,82.39,59.94,100.01,0.01
2.18,0.01,0,565.13,82.39,59.94,100.01,0.01
2.20,0.01,0,565.13,82.39,59.94,100.01,0.01
2.22,0.01,0,565.13,82.39,59.94,100.01,0.01
2.23,0.01,0,565.13,82.39,59.94,100.01,0.01
2.25,0.01,0,565.13,82.39,59.94,100.01,0.01
2.27,0.01,0,565.13,82.39,59.94,100.01,0.01
2.28,0.01,0,565.13,82.39,59.94,100.01,0.01
2.30,0.01,0,565.13,82.39,59.94,100.01,0.01
2.32,0.01,0,565.13,82.39,59.94,100.01,0.01
2.33,0.01,0,565.13,82.39,59.94,100.01,0.01
2.35,0.01,0,565.13,82.39,59.94,100.01,0.01
2.37,0.01,0,565.13,82.39,59.94,100.01,0.01
2.39,0.01,0,565.13,82.39,59.94,100.01,0.01
2.40,0.01,0,565.13,82.39,59.94,100.01,0.01
2.42,0.01,0,565.13,82.39,59.94,100.01,0.01
2.44,0.01,0,565.12,82.39,59.94,100.01,0.01
2.45,0.01,0,565.12,82.39,59.94,100.01,0.01
2.47,0.01,0,565.12,82.39,59.95,100.01,0.01
2.49,0.02,0,565.12,82.39,59.95,100.01,0.01
2.50,0.02,0,565.12,82.39,59.95,100.01,0.01
2.52,0.02,0,565.12,82.39,59.95,100.01,0.01
2.54,0.02,0,565.12,82.39,59.95,100.01,0.01
2.55,0.02,0,565.12,82.39,59.95,100.01,0.01
2.57,0.02,0,565.12,82.39,59.95,100.01,0.01
2.59,0.02,0,565.12,82.39,59.95,100.01,0.01
2.60,0.02,0,565.12,82.39,59.95,100.01,0.01
2.62,0.02,0,565.12,82.39,59.95,100.01,0.01
2.64,0.02,0,565.12,82.39,59.95,100.01,0.01
2.66,0.02,0,565.12,82.39,59.95,100.01,0.01
2.68,0.02,0,565.12,82.39,59.95,100.01,0.01
2.70,0.02,0,565.12,82.39,59.95,100.01,0.01
2.71,0.02,0,565.12,82.39,59.95,100.02,0.01
2.73,0.02,0,565.12,82.39,59.95,100.02,0.01
2.75,0.02,0,565.12,82.39,59.95,100.02,0.01
2.76,0.02,0,565.12,82.39,59.95,100.02,0.01
2.78,0.02,0,565.12,82.39,59.95,100.02,0.01
2.80,0.02,0,565.12,82.39,59.95,100.02,0.01
2.81,0.02,0,565.12,82.39,59.95,100.02,0.01
2.83,0.02,0,565.12,82.39,59.95,100.02,0.01
2.85,0.02,0,565.12,82.39,59.95,100.02,0.01
2.86,0.02,0,565.12,82.39,59.95,100.02,0.01
2.88,0.02,0,565.12,82.39,59.95,100.02,0.01
2.90,0.02,0,565.12,82.39,59.95,100.02,0.01
2.91,0.02,0,565.12,82.39,59.95,100.02,0.01
2.93,0.02,0,565.12,82.39,59.95,100.02,0.01
2.95,0.02,0,565.12,82.39,59.95,100.02,0.01
2.96,0.02,0,565.12,82.39,59.95,100.02,0.01
2.98,0.02,0,565.12,82.39,59.95,100.02,0.01
3.00,0.02,0,565.12,82.39,59.95,100.02,0.01
3.01,0.02,0,565.12,82.39,59.95,100.02,0.01
3.03,0.02,0,565.12,82.39,59.95,100.02,0.01
3.05,0.02,0,565.12,82.39,59.95,100.02,0.01
3.06,0.02,0,565.12,82.39,59.95,100.02,0.01
3.08,0.02,0,565.12,82.39,59.95,100.02,0.01
3.10,0.02,0,565.12,82.39,59.95,100.02,0.01
3.11,0.02,0,565.12,82.39,59.95,100.02,0.01
3.13,0.02,0,565.12,82.39,59.95,100.02,0.01
3.15,0.02,0,565.12,82.39,59.95,100.02,0.01
3.16,0.02,0,565.12,82.39,59.95,100.02,0.01
3.18,0.02,0,565.12,82.39,59.95,100.02,0.01
3.20,0.02,0,565.12,82.39,59.95,100.02,0.01
3.21,0.02,0,565.12,82.39,59.95,100.02,0.01
3.23,0.02,0,565.12,82.39,59.95,100.02,0.01
3.25,0.02,0,565.12,82.39,59.95,100.02,0.01
3.26,0.02,0,565.12,82.39,59.95,100.02,0.01
3.28,0.02,0,565.12,82.39,59.95,100.02,0.01
3.30,0.02,0,565.12,82.39,59.95,100.02,0.01
3.31,0.02,0,565.12,82.39,59.95,100.02,0.01
3.33,0.02,0,565.12,82.39,59.95,100.02,0.01
3.35,0.02,0,565.12,82.39,59.95,100.02,0.01
3.37,0.02,0,565.12,82.39,59.95,100.02,0.01
3.38,0.02,0,565.12,82.39,59.95,100.02,0.01
3.40,0.02,0,565.12,82.39,59.95,100.02,0.01
3.42,0.02,0,565.12,82.39,59.95,100.02,0.01
3.43,0.02,0,565.12,82.39,59.95,100.02,0.01
3.45,0.02,0,565.12,82.39,59.95,100.02,0.01
3.47,0.02,0,565.12,82.39,59.95,100.02,0.01
3.48,0.02,0,565.12,82.39,59.95,100.02,0.01
3.50,0.02,0,565.12,82.39,59.95,100.02,0.01
3.52,0.02,0,565.12,82.39,59.95,100.02,0.01
3.53,0.02,0,565.12,82.39,59.95,100.02,0.01
3.55,0.02,0,565.12,82.39,59.95,100.02,0.01
3.57,0.02,0,565.12,82.39,59.95,100.02,0.01
3.58,0.02,0,565.12,82.39,59.95,100.02,0.01
3.60,0.02,0,565.12,82.39,59.95,100.02,0.01
3.62,0.02,0,565.12,82.39,59.95,100.02,0.01
3.63,0.02,0,565.12,82.39,59.95,100.02,0.01
3.65,0.02,0,565.12,82.39,59.95,100.02,0.01
3.67,0.02,0,565.12,82.39,59.95,100.02,0.01
3.68,0.02,0,565.12,82.39,59.95,100.02,0.01
3.70,0.02,0,565.12,82.39,59.95,100.02,0.01
3.73,0.02,0,565.12,82.39,59.95,100.02,0.01
3.74,0.02,0,565.12,82.39,59.95,100.02,0.01
3.76,0.02,0,565.12,82.39,59.95,100.02,0.01
3.78,0.02,0,565.12,82.39,59.95,100.02,0.01
3.80,0.02,0,565.12,82.39,59.95,100.02,0.01
3.81,0.02,0,565.12,82.39,59.95,100.02,0.01
3.83,0.02,0,565.12,82.39,59.95,100.02,0.01
3.85,0.03,0,565.12,82.39,59.96,100.02,0.01
3.86,0.03,0,565.12,82.39,59.96,100.02,0.01
3.88,0.03,0,565.12,82.39,59.96,100.02,0.01
3.90,0.03,0,565.12,82.39,59.96,100.02,0.01
3.92,0.03,0,565.12,82.39,59.96,100.02,0.01
3.94,0.03,0,565.12,82.39,59.96,100.02,0.01
3.95,0.03,0,565.12,82.39,59.96,100.02,0.01
3.97,0.03,0,565.12,82.39,59.96,100.02,0.01
3.99,0.03,0,565.12,82.39,59.96,100.02,0.01
4.00,0.03,0,565.12,82.39,59.96,100.03,0.01
4.02,0.03,0,565.12,82.39,59.96,100.03,0.01
4.04,0.03,0,565.12,82.39,59.96,100.03,0.01
4.05,0.03,0,565.12,82.39,59.96,100.03,0.01
4.07,0.03,0,565.12,82.39,59.96,100.03,0.01
4.09,0.03,0,565.12,82.39,59.96,100.03,0.01
4.11,0.03,0,565.12,82.39,59.96,100.03,0.01
4.13,0.03,0,565.12,82.39,59.96,100.03,0.01
4.14,0.03,0,565.12,82.39,59.96,100.03,0.01
4.16,0.03,0,565.12,82.39,59.96,100.03,0.01
4.18,0.03,0,565.12,82.39,59.96,100.03,0.01
4.19,0.03,0,565.12,82.39,59.96,100.03,0.01
4.21,0.03,0,565.12,82.39,59.96,100.03,0.01
4.23,0.03,0,565.12,82.39,59.96,100.03,0.01
4.24,0.03,0,565.12,82.39,59.96,100.03,0.01
4.26,0.03,0,565.12,82.39,59.96,100.03,0.01
4.28,0.03,0,565.12,82.39,59.96,100.03,0.01
4.29,0.03,0,565.12,82.39,59.96,100.03,0.01
4.31,0.03,0,565.12,82.39,59.96,100.03,0.01
4.33,0.03,0,565.12,82.39,59.96,100.03,0.01
4.34,0.03,0,565.12,82.39,59.96,100.03,0.01
4.39,0.03,0,565.12,82.39,59.96,100.03,0.01
4.41,0.03,0,565.12,82.39,59.96,100.03,0.01
4.43,0.03,0,565.12,82.39,59.96,100.03,0.01
4.44,0.03,0,565.12,82.39,59.96,100.03,0.01
4.46,0.03,0,565.12,82.39,59.96,100.03,0.01
4.48,0.03,0,565.12,82.39,59.96,100.03,0.01
4.49,0.03,0,565.12,82.39,59.96,100.03,0.01
4.51,0.03,0,565.12,82.39,59.96,100.03,0.01
4.53,0.03,0,565.12,82.39,59.96,100.03,0.01
4.54,0.03,0,565.12,82.39,59.96,100.03,0.01
4.56,0.03,0,565.12,82.39,59.96,100.03,0.01
4.58,0.03,0,565.12,82.39,59.96,100.03,0.01
4.59,0.03,0,565.12,82.39,59.96,100.03,0.01
4.61,0.03,0,565.12,82.39,59.96,100.03,0.01
4.63,0.03,0,565.12,82.39,59.96,100.03,0.01
4.64,0.03,0,565.12,82.39,59.96,100.03,0.01
4.66,0.03,0,565.12,82.39,59.96,100.03,0.01
4.68,0.03,0,565.12,82.39,59.96,100.03,0.01
4.70,0.03,0,565.12,82.39,59.96,100.03,0.01
4.71,0.03,0,565.12,82.39,59.96,100.03,0.01
4.73,0.03,0,565.12,82.39,59.96,100.03,0.01
4.75,0.03,0,565.12,82.39,59.96,100.03,0.01
4.76,0.03,0,565.12,82.39,59.96,100.03,0.01
4.78,0.03,0,565.12,82.39,59.96,100.03,0.01
4.80,0.03,0,565.12,82.39,59.96,100.03,0.01
4.81,0.03,0,565.12,82.39,59.96,100.03,0.01
4.83,0.03,0,565.12,82.39,59.96,100.03,0.01
4.85,0.03,0,565.12,82.39,59.96,100.03,0.01
4.87,0.03,0,565.12,82.39,59.96,100.03,0.01
4.89,0.03,0,565.12,82.39,59.96,100.03,0.01
4.90,0.03,0,565.12,82.39,59.96,100.03,0.01
4.92,0.03,0,565.12,82.39,59.96,100.03,0.01
4.94,0.03,0,565.12,82.39,59.96,100.03,0.01
4.95,0.03,0,565.12,82.39,59.96,100.03,0.01
4.97,0.03,0,565.12,82.39,59.96,100.03,0.01
4.99,0.03,0,565.12,82.39,59.96,100.03,0.01
5.00,0.03,0,565.12,82.39,59.96,100.03,-0.06
5.02,0.03,0,565.12,82.39,59.96,100.03,-0.11
5.04,0.03,0,565.12,82.39,59.96,100.03,-0.11
5.06,0.03,0,565.12,82.39,59.96,100.03,-0.15
5.07,0.02,0,565.12,82.39,59.95,100.03,-0.19
5.09,0.02,0,565.12,82.39,59.95,100.03,-0.22
5.11,0.01,0,565.12,82.39,59.94,100.03,-0.25
5.12,0.01,0,565.12,82.39,59.94,100.03,-0.27
5.14,0.01,0,565.12,82.39,59.94,100.03,-0.27
5.16,0.00,0,565.12,82.39,59.93,100.03,-0.29
5.17,0.00,0,565.12,82.39,59.93,100.03,-0.31
5.19,-0.01,0,565.12,82.39,59.92,100.03,-0.32
5.21,-0.02,0,565.12,82.39,59.91,100.03,-0.33
5.22,-0.02,0,565.12,82.39,59.91,100.03,-0.34
5.24,-0.02,0,565.12,82.39,59.91,100.03,-0.34
5.26,-0.03,0,565.12,82.39,59.90,100.03,-0.35
5.28,-0.04,0,565.12,82.39,59.89,100.03,-0.36
5.29,-0.05,0,565.12,82.39,59.88,100.03,-0.37
5.31,-0.05,0,565.12,82.39,59.88,99.95,-0.37
5.33,-0.06,0,565.12,82.39,59.87,99.95,-0.38
5.34,-0.07,0,565.12,82.39,59.86,99.95,-0.38
5.36,-0.07,0,565.12,82.39,59.86,99.95,-0.38
5.38,-0.08,0,565.12,82.39,59.85,99.95,-0.38
5.39,-0.08,0,565.12,82.39,59.85,99.95,-0.38
5.41,-0.09,0,565.12,82.39,59.84,99.95,-0.39
5.43,-0.10,0,565.12,82.39,59.83,99.95,-0.39
5.44,-0.11,0,565.12,82.39,59.82,99.95,-0.39
5.46,-0.11,0,565.12,82.39,59.82,99.95,-0.39
5.48,-0.11,0,565.12,82.39,59.82,99.95,-0.39
5.49,-0.12,0,565.12,82.39,59.81,99.95,-0.39
5.51,-0.13,0,565.12,82.39,59.80,99.95,-0.39
5.53,-0.14,0,565.12,82.39,59.79,99.95,-0.39
5.55,-0.15,0,565.12,82.39,59.78,99.95,-0.39
5.56,-0.15,0,565.12,82.39,59.78,99.85,-0.40
5.58,-0.15,0,565.12,82.39,59.78,99.85,-0.40
5.60,-0.16,0,565.12,82.39,59.77,99.85,-0.40
5.61,-0.17,0,565.12,82.39,59.76,99.85,-0.40
5.63,-0.18,0,565.12,82.39,59.75,99.85,-0.40
5.66,-0.19,0,565.12,82.39,59.74,99.85,-0.40
5.67,-0.19,0,565.12,82.39,59.74,99.85,-0.40
5.69,-0.20,0,565.12,82.39,59.73,99.85,-0.40
5.71,-0.21,0,565.12,82.39,59.72,99.85,-0.40
5.72,-0.22,0,565.12,82.39,59.71,99.85,-0.40
5.74,-0.22,0,565.12,82.39,59.71,99.85,-0.40
5.76,-0.23,0,565.12,82.39,59.70,99.85,-0.40
5.77,-0.23,0,565.12,82.39,59.70,99.85,-0.40
5.79,-0.24,0,565.12,82.39,59.69,99.85,-0.40
5.81,-0.25,0,565.12,82.39,59.68,99.85,-0.40
5.82,-0.26,0,565.12,82.39,59.67,99.75,-0.40
5.84,-0.26,0,565.12,82.39,59.67,99.75,-0.40
5.86,-0.27,0,565.12,82.39,59.66,99.75,-0.40
5.87,-0.27,0,565.12,82.39,59.66,99.75,-0.40
5.89,-0.28,0,565.12,82.39,59.65,99.75,-0.40
5.91,-0.29,0,565.12,82.39,59.64,99.75,-0.40
5.92,-0.30,0,565.12,82.39,59.63,99.75,-0.40
5.94,-0.30,0,565.12,82.39,59.63,99.75,-0.40
5.96,-0.30,0,565.12,82.39,59.63,99.75,-0.40
5.97,-0.31,0,565.12,82.39,59.62,99.75,-0.40
5.99,-0.32,0,565.12,82.39,59.61,99.75,-0.40
6.01,-0.33,0,565.12,82.39,59.60,99.75,-0.40
6.02,-0.34,0,565.12,82.39,59.59,99.75,-0.40
6.04,-0.34,0,565.12,82.39,59.59,99.75,-0.40
6.06,-0.34,0,565.12,82.39,59.59,99.75,-0.40
6.07,-0.35,0,565.12,82.39,59.58,99.75,-0.40
6.09,-0.36,0,565.12,82.39,59.57,99.65,-0.40
6.11,-0.37,0,565.12,82.39,59.56,99.65,-0.40
6.12,-0.38,0,565.12,82.39,59.55,99.65,-0.40
6.14,-0.38,0,565.12,82.39,59.55,99.65,-0.40
6.16,-0.38,0,565.12,82.39,59.55,99.65,-0.40
6.17,-0.39,0,565.12,82.39,59.54,99.65,-0.40
6.19,-0.40,0,565.12,82.39,59.53,99.65,-0.40
6.21,-0.41,0,565.12,82.39,59.52,99.65,-0.40
6.22,-0.42,0,565.12,82.39,59.51,99.65,-0.40
6.24,-0.42,0,565.12,82.39,59.51,99.65,-0.40
6.26,-0.42,0,565.12,82.39,59.51,99.65,-0.40
6.27,-0.43,0,565.12,82.39,59.50,99.65,-0.40
6.29,-0.44,0,565.12,82.39,59.49,99.65,-0.40
6.31,-0.45,0,565.12,82.39,59.48,99.65,-0.40
6.32,-0.46,0,565.12,82.39,59.47,99.65,-0.40
6.34,-0.46,0,565.12,82.39,59.47,99.65,-0.40
6.38,-0.47,0,565.12,82.39,59.46,99.54,-0.40
6.39,-0.48,0,565.12,82.39,59.45,99.54,-0.40
6.41,-0.49,0,565.12,82.39,59.44,99.54,-0.40
6.43,-0.50,0,565.12,82.39,59.43,99.54,-0.40
6.44,-0.50,0,565.12,82.39,59.43,99.54,-0.40
6.46,-0.50,0,565.12,82.39,59.43,99.54,-0.40
6.48,-0.51,0,565.12,82.39,59.42,99.54,-0.40
6.49,-0.52,0,565.12,82.39,59.41,99.54,-0.40
6.51,-0.53,0,565.12,82.39,59.40,99.54,-0.40
6.53,-0.54,0,565.12,82.39,59.39,99.54,-0.40
6.54,-0.54,0,565.12,82.39,59.39,99.54,-0.40
6.56,-0.54,0,565.12,82.39,59.39,99.54,-0.40
6.58,-0.55,0,565.12,82.39,59.38,99.54,-0.40
6.59,-0.56,0,565.12,82.39,59.37,99.54,-0.40
6.61,-0.57,0,565.12,82.39,59.36,99.44,-0.40
6.63,-0.58,0,565.12,82.39,59.35,99.44,-0.40
6.64,-0.58,0,565.12,82.39,59.35,99.44,-0.40
6.66,-0.58,0,565.12,82.39,59.35,99.44,-0.40
6.68,-0.59,0,565.12,82.39,59.34,99.44,-0.40
6.69,-0.60,0,565.12,82.39,59.33,99.44,-0.40
6.71,-0.61,0,565.12,82.39,59.32,99.44,-0.40
6.73,-0.62,0,565.12,82.39,59.31,99.44,-0.40
6.74,-0.62,0,565.12,82.39,59.31,99.44,-0.40
6.76,-0.62,0,565.12,82.39,59.31,99.44,-0.40
6.78,-0.63,0,565.12,82.39,59.30,99.44,-0.40
6.80,-0.64,0,565.12,82.39,59.29,99.44,-0.40
6.81,-0.65,0,565.12,82.39,59.28,99.44,-0.40
6.83,-0.66,0,565.12,82.39,59.27,99.44,-0.40
6.85,-0.66,0,565.12,82.39,59.27,99.44,-0.40
6.88,-0.68,0,565.12,82.39,59.25,99.34,-0.40
6.90,-0.68,0,565.12,82.39,59.25,99.34,-0.40
6.92,-0.69,0,565.12,82.39,59.24,99.34,-0.40
6.93,-0.70,0,565.12,82.39,59.23,99.34,-0.40
6.95,-0.70,0,565.12,82.39,59.23,99.34,-0.40
6.97,-0.71,0,565.12,82.39,59.22,99.34,-0.40
6.98,-0.72,0,565.12,82.39,59.21,99.34,-0.40
7.00,-0.72,0,565.12,82.39,59.21,99.34,-0.40
7.02,-0.73,0,565.12,82.39,59.20,99.34,-0.40
7.03,-0.74,0,565.12,82.39,59.19,99.34,-0.40
7.05,-0.74,0,565.12,82.39,59.19,99.34,-0.40
7.07,-0.75,0,565.12,82.39,59.18,99.34,-0.40
7.08,-0.76,0,565.12,82.39,59.17,99.34,-0.40
7.10,-0.76,0,565.12,82.39,59.17,99.34,-0.40
7.12,-0.77,0,565.12,82.39,59.16,99.34,-0.40
7.13,-0.78,0,565.12,82.39,59.15,99.23,-0.40
7.15,-0.78,0,565.12,82.39,59.15,99.23,-0.40
7.17,-0.79,0,565.12,82.39,59.14,99.23,-0.40
7.18,-0.80,0,565.12,82.39,59.13,99.23,-0.40
7.20,-0.81,0,565.12,82.39,59.12,99.23,-0.40
7.22,-0.81,0,565.12,82.39,59.12,99.23,-0.40
7.24,-0.82,0,565.12,82.39,59.11,99.23,-0.40
7.25,-0.82,0,565.12,82.39,59.11,99.23,-0.40
7.27,-0.83,0,565.12,82.39,59.10,99.23,-0.40
7.29,-0.84,0,565.12,82.39,59.09,99.23,-0.40
7.30,-0.85,0,565.12,82.39,59.08,99.23,-0.40
7.32,-0.85,0,565.12,82.39,59.08,99.23,-0.40
7.34,-0.85,0,565.12,82.39,59.08,99.23,-0.40
7.35,-0.86,0,565.12,82.39,59.07,99.23,-0.40
7.37,-0.87,0,565.12,82.39,59.06,99.23,-0.40
7.39,-0.88,0,565.12,82.39,59.05,99.13,-0.40
7.41,-0.89,0,565.12,82.39,59.04,99.13,-0.40
7.43,-0.89,0,565.12,82.39,59.04,99.13,-0.40
7.44,-0.90,0,565.12,82.39,59.03,99.13,-0.40
7.46,-0.90,0,565.12,82.39,59.03,99.13,-0.40
7.48,-0.91,0,565.12,82.39,59.02,99.13,-0.40
7.49,-0.92,0,565.12,82.39,59.01,99.13,-0.40
7.51,-0.93,0,565.12,82.39,59.00,99.13,-0.40
7.53,-0.93,0,565.12,82.39,59.00,99.13,-0.40
7.55,-0.94,0,565.12,82.39,58.99,99.13,-0.40
7.57,-0.95,0,565.12,82.39,58.98,99.13,-0.40
7.58,-0.96,0,565.12,82.39,58.97,99.13,-0.40
7.60,-0.96,0,565.12,82.39,58.97,99.13,-0.40
7.62,-0.97,0,565.12,82.39,58.96,99.13,-0.40
7.63,-0.97,0,565.12,82.39,58.96,99.13,-0.40
7.65,-0.98,0,565.12,82.39,58.95,99.03,-0.40
7.67,-0.99,0,565.12,82.39,58.94,99.03,-0.40
7.68,-1.00,0,565.12,82.39,58.93,99.03,-0.40
7.70,-1.01,0,565.12,82.39,58.92,99.03,-0.40
7.73,-1.01,0,565.12,82.39,58.92,99.03,-0.40
7.74,-1.02,0,565.12,82.39,58.91,99.03,-0.40
7.76,-1.02,0,565.12,82.39,58.91,99.03,-0.40
7.78,-1.03,0,565.12,82.39,58.90,99.03,-0.40
7.79,-1.04,0,565.12,82.39,58.89,99.03,-0.40
7.81,-1.05,0,565.12,82.39,58.88,99.03,-0.40
7.83,-1.05,0,565.12,82.39,58.88,99.03,-0.40
7.84,-1.06,0,565.12,82.39,58.87,99.03,-0.40
7.86,-1.06,0,565.12,82.39,58.87,99.03,-0.40
